This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.3774e-07 2.1461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 2.32988e-07 1.95625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.46732e-07 1.78982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.9587e-08 1.64313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.03486e-07 1.51419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 6.20276e-10 1.40021e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -4.21463e-08 1.29926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -7.19104e-08 1.20836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -6.5244e-08 1.12691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -8.07179e-09 1.05357e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 2.75251e-08 9.87062e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -3.20245e-08 9.26748e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -7.97595e-08 8.71854e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.11638e-08 8.21729e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.58127e-08 7.75924e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 8.24345e-09 7.33931e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.39886e-08 6.95238e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.22801e-08 6.5952e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 7.94797e-09 6.26529e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.29095e-09 5.96012e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.80029e-08 5.6765e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 1.16185e-08 5.41317e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 6.41633e-09 5.16819e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -6.72415e-10 4.93943e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -4.60088e-09 4.72577e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -5.16473e-09 4.52593e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.39196e-09 4.33846e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -7.0275e-09 4.16249e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -7.39734e-09 3.99724e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -4.74216e-09 3.84183e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 8.93204e-09 3.69543e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 6.14968e-09 3.55723e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 6.15033e-09 3.42678e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -4.43982e-09 3.30345e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -3.82311e-09 3.18672e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -2.34373e-09 3.0762e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -4.60427e-09 2.97131e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.89889e-09 2.87183e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -6.1624e-10 2.77731e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.33866e-09 2.68743e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.40995e-09 2.6019e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.10169e-10 2.52043e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 4.2738e-09 2.44278e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 2.52918e-09 2.3687e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -2.59382e-10 2.29799e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.58492e-09 2.23044e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 5.11703e-11 2.16586e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.21607e-09 2.10408e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.45031e-09 2.04493e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.07424e-09 1.98828e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.34991e-09 1.93397e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.98204e-09 1.88188e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -5.47411e-10 1.83191e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 2.03934e-09 1.78392e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -7.01489e-10 1.73781e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -4.53347e-10 1.69349e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.95486e-10 1.65087e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -8.55394e-10 1.60986e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 6.97519e-10 1.57036e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 6.48766e-11 1.53233e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 3.39819e-10 1.49568e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.69981e-11 1.46035e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 9.77911e-10 1.42627e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.48537e-09 1.39337e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 2.30289e-10 1.36163e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -5.2657e-10 1.33096e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -2.0282e-05 0.000372121
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -9.96948e-05 9.31109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 1.916e-05 4.41692e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 2.27042e-05 3.07819e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.80002e-05 2.3394e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -1.75169e-05 1.696e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.40431e-06 1.38106e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 8.73899e-06 1.12054e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 6.52331e-06 9.20607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.59287e-06 7.70039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.03981e-06 6.56554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.36026e-06 5.63613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -4.32758e-07 4.86349e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -4.28439e-07 4.25998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.3765e-07 3.72307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 3.73749e-07 3.28019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 7.60319e-07 2.92677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.70587e-10 2.62269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 3.16036e-07 2.36717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.92198e-07 2.14747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.20491e-07 1.95566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -3.31123e-07 1.78918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -9.21685e-08 1.64374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.04782e-08 1.51512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.05392e-08 1.40104e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.37637e-07 1.29904e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -5.01428e-08 1.20835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -7.18462e-09 1.12758e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 8.16226e-08 1.05349e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 7.64885e-09 9.87015e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 7.72722e-09 9.26749e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 2.97947e-08 8.71909e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.54734e-08 8.21884e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 2.31574e-08 7.76003e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.67576e-09 7.33862e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -6.27444e-09 6.95158e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 3.39139e-08 6.59509e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.01261e-08 6.2655e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.11657e-08 5.96005e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -7.98912e-09 5.67703e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.48602e-08 5.41367e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -4.5634e-09 5.16819e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -1.72703e-08 4.93945e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.23465e-08 4.72572e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.72814e-09 4.52563e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 6.07049e-09 4.33835e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -5.31297e-09 4.16265e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.68353e-09 3.99743e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 7.80175e-09 3.84189e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 9.3448e-09 3.69535e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.71979e-09 3.55723e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -6.42282e-09 3.42675e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.23874e-09 3.30341e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -7.36461e-10 3.18671e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 5.85053e-09 3.07611e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 5.11723e-09 2.97134e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.10178e-09 2.87181e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -4.26202e-10 2.77729e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.60022e-09 2.68741e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.19557e-09 2.60188e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 6.06021e-09 2.52041e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 4.3669e-09 2.44277e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.06756e-09 2.36871e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.44149e-09 2.298e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -1.82801e-09 2.23044e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -5.78559e-09 2.16586e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -6.33146e-09 2.10407e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -4.21061e-09 2.04493e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.88322e-10 1.98828e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 3.10783e-10 1.93397e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 4.37447e-10 1.88189e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -2.82736e-09 1.83191e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 5.34407e-10 1.78392e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.90025e-10 1.73781e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.40477e-09 1.6935e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.92567e-09 1.65087e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 3.11303e-10 1.60986e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 6.54293e-10 1.57037e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.18094e-09 1.53234e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.24548e-09 1.49568e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.99361e-10 1.46035e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 3.60469e-10 1.42626e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 8.52488e-10 1.39338e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.06043e-09 1.36163e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -4.62377e-10 1.33096e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120926339	673.875	2.7551133810487794608e-06	2.755246670794682318e-06	10.294947423219010574	3.0588069929515456327e-06	-4.6678582229521416754e-07	3.5572403512222237043e-06	0	0	0	0
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120813576	699.43298300000003564	-6.9870073688148089227e-06	-6.987487959417424482e-06	4.8967829626297421086	-6.7174180084846641548e-06	-4.3329545107111117999e-07	3.3020198749265970714e-06	0	0	0	0
m2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639170293100168	1404.7259520000000066	1.3121090035094219284e-05	1.3117859753317207166e-05	9.8194767556248958584	1.3062954958617275481e-05	-1.0832070543841916756e-07	8.1862949666944067481e-07	0	0	0	0
n2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639176566397225	1341	-6.346541614199617063e-06	-6.3494395652544258414e-06	7.5076859152665660346	-6.3938046728240083511e-06	-1.1886039256876834311e-07	8.9828271967293044418e-07	0	0	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736329392	1354	-2.0808407852984101876e-08	-2.4013148842123437307e-08	4.3902419506138121719	-6.9548414752451731416e-08	-1.1769023422802255865e-07	8.8111021440095576625e-07	0	0	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736362791	1328.0939940000000661	2.8645635446798478325e-06	2.8616657438649677074e-06	6.3418889039887176295	2.8207666255881401387e-06	-1.2232638186152328414e-07	9.1581961116706176015e-07	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261451524	1425	1.3039405765720641388e-06	1.3007103699150163651e-06	5.170890817681792484	1.2437395431819361014e-06	-1.0625467340527058904e-07	7.9549569895996362293e-07	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261420069	1416.7440189999999802	-1.4141411685132059438e-06	-1.417064434995994501e-06	4.3307547959521954795	-1.4727932694260579893e-06	-1.0749666570828736438e-07	8.0479410912444229376e-07	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261441999	1408.75	4.8099565820130359137e-07	4.7776545154425581845e-07	5.2408160288694123352	4.2326006846288846963e-07	-1.0872011705698350395e-07	8.1395370892901436464e-07	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.69505426141118	1401	-2.1821412416127799979e-06	-2.1850645080955685547e-06	4.4685147207161488581	-2.2383637364501370923e-06	-1.0992627178378231518e-07	8.2298381430436217147e-07	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261520436	1393	7.2579362542264479463e-06	7.2547060475694001662e-06	5.3013483870680744303	7.2026730581250592383e-06	-1.1119251069400992495e-07	8.3246375127630710283e-07	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261347725	1385	-7.6643479364011678075e-06	-7.6675781430582155711e-06	7.0568121623458752723	-7.7183228882364635436e-06	-1.124807549601028799e-07	8.4210843550694408593e-07	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.61275425702523	664.95202600000004622	-3.3358928483504983534e-06	-3.3357596337245598212e-06	5.7482216801466874401	-3.0070408600557747931e-06	-4.9194427380713588101e-07	3.6532945739700445086e-06	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316736307	673	-6.5034797647225241332e-06	-6.5033463998566569343e-06	4.1189222551199584643	-6.1863229668959549903e-06	-4.8024893309905279688e-07	3.5664422048169523254e-06	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316818666	680.94397000000003572	6.1233863399726590896e-07	6.124719237431687686e-07	4.3806194819578756494	9.1835544009788656816e-07	-4.6910901649306865233e-07	3.4837145483772901125e-06	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316807994	689.04602099999999609	-3.0975261809700916291e-07	-3.0961925323114197085e-07	4.6121687370618786872	-1.4702783478386534688e-08	-4.5814196989110628892e-07	3.4022706654916905706e-06	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316674245	696.5	-1.1865360277203975375e-05	-1.1865533927632331716e-05	5.6432988141232724999	-1.1580371103172217142e-05	-4.4838832459846542669e-07	3.3298377878252911303e-06	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754376555372	704.97802699999999732	-3.4026484520924786578e-07	-3.4074543581186343225e-07	5.6698310209367814849	-6.6302350385634502917e-08	-4.3766858556457978209e-07	3.2502304677405002449e-06	0	0	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754376630718	711.50701900000001388	6.1696254044162660178e-06	6.1691448138136504445e-06	7.9673014893367515299	6.4355924084303665279e-06	-4.2967309475506693631e-07	3.1908540612729859364e-06	0	0	0	0
n2004-02-12-16:25:03.rf.pcm.dzTf1p	53047.696472299947974	1341.1770019999999022	2.7407165647646501102e-06	2.7378186888298056537e-06	8.9125002560450568012	2.6987994332944342418e-06	-1.2420624460297944086e-07	8.9800665115462534192e-07	0	0	0	0
n2004-03-18-12:35:03.rf.pcm.dzTf1p	53082.54146879490785	1341	1.1953486832773490856e-05	1.1952430072044451349e-05	6.2677876946252881751	1.1951103164680435691e-05	-1.6189859277433519479e-07	8.9717181071983515509e-07	0	0	0	0
w040319_093205.rf.pcm.dzTf1p	53083.414684450708378	3099	3.2664731444697236708e-05	3.2662806823020273368e-05	9.9067864835288439451	3.2530078362413596541e-05	-3.0497039531674025536e-08	1.6798446096747666979e-07	0	0	0	0
m2004-03-22-13:19:27.rf.pcm.dzTf1p	53086.571986312191765	1404.5500489999999445	-6.1672881017124503889e-06	-6.1680635381750677628e-06	9.6858827886317495626	-6.179604250699231565e-06	-1.5168478761418705061e-07	8.1762607840006886495e-07	0	0	0	0
m2004-04-12-11:48:28.rf.pcm.dzTf2p	53101.500149759684433	1418.1450199999999313	-6.775559167374267078e-06	-6.7754140086739998065e-06	6.598634444892586437	-6.7745299497410354415e-06	-1.6410955907131521785e-07	8.0117321478716696694e-07	0	0	0	0
m2004-04-12-11:48:28.rf.pcm.dzTf2p	53101.50014975971818	1392	-3.8597987854304150369e-06	-3.8596535516101834367e-06	5.5664392410167353731	-3.8525468749899859019e-06	-1.7033217675854838764e-07	8.3155166833402026329e-07	0	0	0	0
n2004-04-12-11:48:28.rf.pcm.dzTf2p	53102.523582759697	1354	5.6824921922759896164e-06	5.6826629668840939748e-06	5.7699547475314849621	5.7006459813783916883e-06	-1.8120851463264856634e-07	8.7880817834399148904e-07	0	0	0	0
n2004-04-12-11:48:28.rf.pcm.dzTf2p	53102.523582759608868	1328	-1.9321270514440721877e-06	-1.9319563519559321525e-06	4.1032438271454996226	-1.9068083642354446867e-06	-1.8837348785883831853e-07	9.1355619822401941755e-07	0	0	0	0
m2004-04-13-09:45:33.rf.pcm.dzTf1p	53107.50890140785917	1404.5500489999999445	-1.0140384915292459488e-06	-1.01358639265471947e-06	7.4701130412607916753	-1.0030065745524717499e-06	-1.7380531824059857281e-07	8.163434658149486485e-07	0	0	0	0
n2004-04-13-09:45:33.rf.pcm.dzTf1p	53108.421802883439927	687.77600099999995109	6.4209139296598963195e-06	6.4244225847631142091e-06	8.9671018659857431032	6.9902128123030807973e-06	-7.2901572767831744104e-07	3.4042288025861171855e-06	0	0	0	0
w040413_094531.rf.pcm.dzTf1p	53108.422767274051825	3099	3.0418084023620033046e-07	3.0379054383071143343e-07	6.503311446485931846	1.764729765491700793e-07	-3.5907932856809498634e-08	1.6767548867842653361e-07	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768028196396	665.5	3.7535869133553563742e-06	3.7592439994384600982e-06	7.2798657554771404321	4.5198433151234332832e-06	-9.2382481582332403795e-07	3.6250848346540547728e-06	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087996039	673.2009890000000496	8.2380677448421604054e-06	8.2437248309252641246e-06	5.1536606484148377305	8.9833091069430170541e-06	-9.0280977615610378189e-07	3.542621902848174124e-06	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087967219	681	5.7483600813207159329e-06	5.7537102272295604413e-06	4.4433306115020476668	6.4727344285145039041e-06	-8.8224970142329431557e-07	3.461944252920384579e-06	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087865956	689	-3.0007629309162884663e-06	-2.9954128601274082801e-06	5.2501408075662929775	-2.2967573737881736719e-06	-8.61880986477585461e-07	3.3820174980231372628e-06	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087782744	697	-1.0190250276736720342e-05	-1.0184900205947840148e-05	6.2414813212056063918	-9.5059161056433757803e-06	-8.4220960044281521987e-07	3.30482705894591367e-06	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768147636399	705.03399699999999939	-1.0388338639959513856e-06	-1.0337906582613660834e-06	3.8463734863199157132	-3.7389147481176217591e-07	-8.2312468358795476023e-07	3.2299379213761686076e-06	0	0	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768147684147	711.58196999999995569	3.0866341597966741467e-06	3.0916772904112951125e-06	5.61435459813676907	3.7364973965809176918e-06	-8.080456063079734323e-07	3.1707676832605693267e-06	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.37979042966122	1366	4.82053154195060938e-06	4.8234642522872963394e-06	11.549940693883614884	4.884703780308657851e-06	-2.2446502815971236445e-07	8.5999734676980909157e-07	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429552898	1361	-4.5385099918859696165e-06	-4.5355772815492826472e-06	4.8097863677411405448	-4.4726854585646387381e-06	-2.2611732312299476193e-07	8.6632781747288809002e-07	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429640209	1353	3.0052028414217476068e-06	3.0081356268783988997e-06	3.9811402586231383616	3.0737093220268133562e-06	-2.2879919528676530932e-07	8.7660292787215809302e-07	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429618847	1345	1.1594857114818657272e-06	1.1624184218185526905e-06	4.6407155547111687	1.2307219862783374642e-06	-2.3152906459813562647e-07	8.8706193070248996776e-07	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429609898	1337	3.862673549400277168e-07	3.8920014039667901258e-07	4.2535260621850223828	4.6028272351811006059e-07	-2.3430808325978190078e-07	8.9770924042037912207e-07	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429640078	1329	2.9938455291344063858e-06	2.9967782394710933468e-06	3.4676880946149251095	3.0706901775898465488e-06	-2.3713743825710405481e-07	9.0854940474655062122e-07	0	0	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429538343	1321	-5.796102404278181701e-06	-5.79316969394149473e-06	4.5687041779490353832	-5.7163768414540916233e-06	-2.4001835262575395953e-07	9.1958710952288051828e-07	0	0	0	0
