This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.50458e-06 1.92694e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -5.17937e-06 1.92565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -5.99803e-06 1.92083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.60303e-07 1.88949e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 7.78372e-07 1.8449e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -2.33429e-06 1.85332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 3.59323e-07 1.87705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.8598e-06 1.85605e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 2.34203e-06 1.85502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.19923e-07 1.81939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.24667e-06 1.82115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.61482e-06 1.79291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.2071e-06 1.7947e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.05079e-06 1.75907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.61262e-06 1.74555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.30639e-07 1.76489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -4.95962e-07 1.73811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.88042e-06 1.74901e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 5.67629e-07 1.73138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.06491e-06 1.69448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.60727e-06 1.68282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.96016e-06 1.69157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -8.73869e-07 1.69519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 8.31577e-07 1.6642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -2.19357e-06 1.63726e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -5.57445e-07 1.64353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 2.65009e-06 1.66085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -2.16348e-06 1.6228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.06801e-06 1.62421e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.3537e-06 1.60856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 3.65716e-06 1.59637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.00327e-07 1.59134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -6.26685e-07 1.57071e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -7.45658e-07 1.55638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -7.33338e-08 1.57846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 3.14658e-06 1.55052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -4.32697e-06 1.54407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.84495e-06 1.53968e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.56381e-06 1.51813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 8.3026e-07 1.50747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -5.43308e-07 1.51728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 4.03204e-07 1.50604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -3.94185e-07 1.46496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 3.25147e-08 1.48197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 1.16237e-05 3.77717e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 2.13573e-06 1.07296e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.58881e-05 6.66137e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -2.76814e-06 5.37625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 1.88009e-05 4.28046e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 1.09622e-05 3.52556e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 6.09868e-07 3.58546e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.23599e-05 3.2652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 1.1817e-05 3.09555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.60382e-07 2.85753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -2.79328e-06 2.85229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 6.11812e-06 2.85773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.35998e-05 2.79813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.2212e-05 3.52438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.5629e-06 3.05844e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 5.80832e-06 2.59927e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -6.74038e-06 2.45e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.81362e-06 2.49481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.11319e-06 2.42638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 3.3633e-06 2.39562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 3.38854e-06 2.3695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 4.95363e-06 2.32551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 5.46371e-07 2.27622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -4.17307e-06 2.27319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.34401e-06 2.21522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 2.53384e-06 2.18359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -3.77366e-06 2.19233e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -4.48168e-06 2.32995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -8.98118e-07 2.25683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 7.43602e-06 2.14673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.44598e-06 2.08039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.41858e-06 2.10455e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.43962e-06 2.05454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 2.79625e-06 2.03465e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 3.05405e-06 1.9962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 3.46991e-07 2.02894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 5.62362e-07 1.97612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 5.23436e-07 2.00473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 3.12211e-08 1.99108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -2.27253e-06 1.96764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 7.11172e-07 1.91325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 7.20117e-06 1.92974e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.02869e-06 1.91072e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -3.20099e-07 1.89423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -2.04029e-06 1.90065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -3.95886e-07 1.91517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.60676e-06 1.89325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.80623e-06 1.84154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 3.53362e-07 1.83571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 3.47879e-07 1.81579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 9.4729e-07 1.82337e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.84882e-06 1.79802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.99291e-06 1.79943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 8.20778e-07 1.76743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 3.41864e-06 1.77273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.34665e-06 1.76977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.80782e-06 1.72808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -2.9923e-06 1.72572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.59432e-06 1.68966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.77612e-06 1.68573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -5.40923e-07 1.70294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -5.91679e-07 1.69532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 3.74701e-06 1.66334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.35671e-06 1.64578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -1.24385e-06 1.65277e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 8.57224e-07 1.66319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -3.15105e-06 1.64005e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 8.0119e-07 1.59619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 1.91423e-06 1.61699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.04655e-06 1.60092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.90792e-06 1.59275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.06595e-06 1.59117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.11594e-06 1.57246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.5135e-07 1.57629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -4.58982e-07 1.57173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.45624e-07 1.52693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.55675e-06 1.54325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 2.71857e-06 1.52598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.00508e-06 1.51367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 2.44288e-07 1.52016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -4.68091e-07 1.51498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.37328e-06 1.49407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.22199e-06 1.49101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.04958e-06 1.51127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -6.90462e-07 1.47302e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -1.24928e-10 6.53921e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -6.38446e-10 6.06793e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 2.00503e-10 5.68734e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 9.8081e-10 5.25511e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 1.48363e-09 4.93723e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 4.63218e-09 4.72783e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -2.7849e-09 4.44721e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 1.63563e-09 4.4272e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.68807e-09 4.31811e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -3.05974e-09 4.23173e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 1.98768e-09 4.18199e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 5.62949e-10 4.16057e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 1.51213e-09 4.21199e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 1.11608e-09 5.00447e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.65558e-09 4.60221e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 2.78865e-09 4.05341e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -2.41786e-09 3.94241e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 7.84718e-10 3.85237e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 9.27007e-10 3.83702e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.92679e-09 3.80252e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -1.25705e-09 3.77698e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 3.77677e-10 3.72353e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 4.98026e-10 3.71203e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 3.28596e-09 3.71674e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.70845e-09 3.70863e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 9.7672e-10 3.70854e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 2.5405e-09 3.68408e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 2.36861e-10 3.76917e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.12834e-09 3.89073e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -3.72903e-09 3.62121e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.2548e-09 3.62634e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -3.61754e-10 3.5557e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 3.55646e-09 3.54467e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 1.22272e-09 3.53319e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 8.39615e-10 3.53652e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -8.82581e-10 3.5263e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.67802e-09 3.51355e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 2.20402e-09 3.43987e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 -1.41274e-09 3.44423e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -2.18395e-09 3.46141e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 8.35204e-09 3.458e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -5.05297e-09 3.38044e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -2.66377e-10 3.40419e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 -2.64179e-09 3.42013e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -2.39068e-09 3.39149e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 2.18561e-09 3.38796e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -6.4914e-09 3.35863e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -4.98722e-10 3.41644e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 2.85033e-09 3.35234e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 8.05501e-10 3.38196e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -1.60958e-09 3.33607e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -1.02138e-09 3.33436e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 3.60957e-09 3.31004e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 2.8647e-09 3.3493e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.30105e-10 3.28726e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -7.32402e-09 3.29232e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 5.92605e-09 3.28506e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.44378e-10 3.2737e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -3.06548e-10 3.26767e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.75713e-09 3.28775e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 1.80268e-09 3.20265e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -5.21741e-10 3.22307e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 3.72793e-09 3.26644e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -2.65279e-09 3.2744e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 5.34608e-09 3.24036e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.24854e-09 3.19482e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 1.31269e-09 3.15258e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 5.31716e-09 3.24932e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -3.37566e-09 3.20709e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -1.0193e-09 3.18036e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.15575e-09 3.16814e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 4.80652e-09 3.16966e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 2.27583e-09 3.14343e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -9.69337e-10 3.14617e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -5.72598e-10 3.12585e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -3.11559e-09 3.16991e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.28001e-09 3.10812e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -8.48025e-10 3.16338e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -1.92351e-09 3.13948e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -1.99211e-09 3.10914e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -4.61784e-09 3.10386e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -8.66662e-10 3.10295e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 9.27894e-10 3.06561e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -1.21046e-09 3.03457e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -1.10958e-09 3.07713e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 5.88623e-08 8.77563e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 6.67276e-08 5.81744e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 -1.43826e-07 4.37686e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 7.50311e-08 3.87169e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 4 4.1992e-08 3.72571e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 5 -7.32138e-08 3.4763e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 6 7.13594e-08 3.13346e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 7 -1.61531e-08 3.07643e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 8 -1.31262e-08 3.01737e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 9 2.72946e-08 2.84262e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 1 10 -1.64634e-08 2.74687e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 1 11 3.01522e-08 2.61736e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 1 12 -1.86569e-08 2.60876e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 1 13 -7.49277e-08 2.66729e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 1 14 2.25858e-08 2.57687e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 1 15 6.85623e-09 2.47177e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 1 16 2.2582e-08 2.41404e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 1 17 3.51487e-08 2.36583e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 1 18 -1.25306e-08 2.37772e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 1 19 4.68125e-08 2.32569e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 1 20 -1.73204e-08 2.31247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 1 21 2.22486e-08 2.26206e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 1 22 2.53197e-08 2.28956e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 1 23 5.65312e-10 2.24039e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 1 24 7.53378e-09 2.17396e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 1 25 -9.35949e-09 2.24564e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 1 26 -2.83811e-08 2.2098e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 1 27 2.21281e-08 2.21134e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 113 1 28 -2.60063e-08 2.13102e-08
