This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -6.19002e-06 4.599e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -2.68824e-06 4.43961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 7.07806e-06 4.40965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.82906e-06 4.28516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -5.31243e-06 4.64156e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.68795e-06 4.34861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 2.54404e-06 4.05419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -8.27421e-08 4.00456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.82949e-06 3.86872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.8034e-06 3.76825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.33232e-06 3.64347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -6.88009e-06 3.70756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 2.73293e-06 3.5827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.08624e-09 3.51008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -7.10869e-07 3.48156e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 7.1834e-07 3.49087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.93649e-06 3.4022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.12496e-06 3.35356e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 4.89316e-06 3.32311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.17232e-07 3.32745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -4.10477e-06 3.23474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.22644e-06 3.22254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.96083e-06 3.19474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.48463e-06 3.09209e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.04011e-06 3.07849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 8.72378e-07 3.02483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -2.79377e-06 3.05824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.01545e-06 2.98134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.59576e-06 2.97198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -1.77521e-06 2.95312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -5.0813e-08 2.88917e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 5.40337e-07 2.86999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.84604e-07 2.83146e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 5.35367e-06 2.8398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.10285e-06 2.78567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.75759e-07 2.70696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.85634e-06 2.69158e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 3.26068e-06 2.71218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.07623e-06 2.63187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.12842e-06 2.68184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.5491e-06 2.62031e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.2705e-06 2.60466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 6.33807e-06 2.59162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.09485e-06 2.56541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -2.08603e-06 2.52128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.66957e-06 2.5208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 3.11829e-06 2.48271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -4.28007e-06 2.47287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.10944e-06 2.45867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.06843e-07 2.45358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -4.40336e-06 2.42669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.80894e-06 2.39273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.8313e-07 2.37055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 2.06187e-06 2.33185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.10771e-06 2.29361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 4.2419e-06 2.31735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -3.03169e-06 2.29809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.64878e-06 2.29689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.99332e-06 2.2716e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -1.62896e-06 2.2496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 2.85373e-07 2.24178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -8.47419e-07 2.21676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.25941e-06 2.21877e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 6.89653e-08 7.17128e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -6.40634e-08 4.71998e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 5.90523e-08 3.67045e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 2.15524e-08 3.02626e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -2.76404e-08 2.82888e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 6.56039e-08 2.85669e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -3.97327e-08 2.47358e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 2.64735e-08 2.47774e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 1.97447e-08 2.41136e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -2.00925e-08 2.29108e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 1.09438e-08 2.20844e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.59019e-08 2.15951e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -2.48658e-08 2.24917e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 7.33635e-09 3.12635e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -1.10198e-08 2.64854e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -1.99175e-08 2.02968e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 2.36183e-09 1.94262e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -4.8393e-08 1.86767e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 4.1732e-08 1.8308e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 9.24495e-09 1.81325e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -1.0923e-08 1.82961e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.61207e-08 1.79725e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 1.37504e-08 1.83927e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 4.82639e-08 1.78176e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.89507e-09 1.79297e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 3.89717e-09 1.72723e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -7.77148e-09 1.72061e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 3.82177e-08 1.65664e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -3.40978e-08 1.72515e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 2.30319e-08 1.66742e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.35986e-08 1.64473e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.22315e-08 1.61956e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -1.35087e-08 1.62924e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 1.32321e-08 1.62474e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 8.79602e-10 1.59931e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -1.48849e-08 1.6237e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 5.99287e-09 1.5656e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 5.24189e-10 1.56131e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 -4.75508e-08 1.56397e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -6.09497e-09 1.51573e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -1.00422e-08 1.56437e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 1.23358e-08 1.58214e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 3.25818e-08 1.52502e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 1.01341e-08 1.50504e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.74267e-08 1.53107e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.84728e-08 1.50772e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.45612e-08 1.54147e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.39644e-08 1.48881e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -9.22934e-09 1.49662e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 7.88753e-09 1.45565e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 1.24837e-08 1.47317e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 1.9849e-08 1.45328e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 -2.17811e-09 1.44453e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 3.01377e-09 1.45425e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -2.09063e-09 1.45821e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -8.2044e-09 1.44582e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 2.35217e-08 1.45238e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.63559e-08 1.44836e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -7.45009e-09 1.4433e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 6.12499e-09 1.43196e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 1.47971e-08 1.40349e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -2.46334e-08 1.41444e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 7.34644e-09 1.41616e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 4.02724e-09 1.40058e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.67051e-09 1.38148e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -1.26397e-08 1.39386e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -1.35106e-08 1.38559e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.08784e-08 1.37043e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -2.66189e-08 1.33592e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -4.23848e-09 1.37987e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 1.24694e-08 1.38184e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -9.86081e-09 1.35901e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 4.61696e-09 1.35225e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.42954e-09 1.355e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 6.30047e-09 1.35389e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 8.87695e-09 1.35077e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.9231e-08 1.33951e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -1.59178e-11 1.34623e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -6.10149e-09 1.31473e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 1.15432e-08 1.34417e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -5.36297e-09 1.31696e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 4.40838e-09 1.34475e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -2.28337e-09 1.32608e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -1.17794e-08 1.29531e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -1.45214e-08 1.30846e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 7.9751e-09 1.30697e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -8.61104e-08 8.05243e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -7.13908e-08 4.54138e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 7.63431e-08 3.51325e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -4.53961e-08 3.27262e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -2.7282e-08 2.99232e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 3.71739e-08 2.55203e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 4.47926e-09 2.64021e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 1.60972e-08 2.38643e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 6.15482e-10 2.28292e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -3.19633e-08 2.22196e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 6.92305e-09 2.21073e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -4.89596e-09 2.17645e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -3.60671e-08 2.24156e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 2.3885e-08 3.11811e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -1.30255e-08 2.70912e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 2.34731e-08 1.98385e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 -2.46278e-09 1.91114e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 -4.03806e-09 1.89875e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -1.4243e-08 1.87495e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 1.96954e-08 1.85898e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 1.02974e-08 1.8171e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -5.35934e-09 1.82348e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 3.13927e-08 1.74794e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 3.68374e-09 1.74815e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 1.24144e-08 1.68833e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 3.81772e-08 1.72375e-08
