This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -6.00009e-06 7.86496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 6.51196e-06 7.71409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 4.89501e-06 7.3907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -7.11487e-06 7.2744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.44857e-06 7.06149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.88591e-06 6.84455e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -2.40676e-06 6.72344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 7.29233e-06 6.5665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.81502e-07 6.38148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.67568e-07 6.25801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.45822e-06 6.06959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.50214e-07 5.93212e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 5.51226e-07 5.79301e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.7446e-06 5.63608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -4.66968e-06 5.55975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 3.65444e-06 5.41395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 4.51462e-07 5.33344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 2.16048e-06 5.20622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.29168e-06 5.07781e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 6.45548e-07 5.00351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 3.61311e-06 4.90967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -8.03241e-08 4.79972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -2.62939e-06 4.69378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.15155e-06 4.6114e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.08875e-06 4.53602e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -3.14026e-06 4.44713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.54438e-06 4.37028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 8.93346e-07 4.29405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -2.26273e-06 4.20414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.54657e-06 4.13065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 6.02696e-07 4.06682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -4.59992e-09 4.00592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 7.91785e-07 3.9316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -7.86435e-07 3.86944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.51774e-06 3.80186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 8.75602e-07 3.74583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.83035e-08 3.68543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.12544e-06 3.6178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -5.6633e-07 3.57915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -8.86939e-07 3.52359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -6.17379e-08 3.46153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.06836e-06 3.4217e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.1634e-06 3.36291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 6.10596e-07 3.31596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -5.50534e-07 3.26762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -3.52444e-07 3.22458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.46393e-07 3.17409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -1.09084e-06 3.12808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.0362e-07 3.08775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.08495e-06 3.0499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -2.94575e-07 3.00665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -7.65742e-07 2.96149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -5.51059e-07 2.93216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -6.70458e-07 2.87923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000241985 0.000366175
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000180059 9.96075e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 9.83158e-05 5.54213e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -5.62914e-05 3.744e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -0.000125116 3.17992e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -7.6579e-05 3.10331e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 1.78383e-05 2.41043e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -3.40754e-06 2.23357e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.77093e-06 2.2185e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -9.79631e-07 1.98057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.15279e-05 1.80419e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.69815e-05 1.80862e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -9.5339e-07 1.70679e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -3.36093e-05 1.94813e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -2.63374e-05 1.72444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 6.81825e-06 1.42758e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -2.28206e-05 1.37929e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -8.8366e-06 1.32166e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -2.44478e-06 1.256e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.24178e-06 1.23321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -3.21628e-06 1.17524e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -7.62235e-06 1.14753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -4.75417e-06 1.08863e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -4.75427e-06 1.05068e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -6.00284e-06 1.01125e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -4.07392e-07 9.96244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.11708e-05 9.53303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -5.48314e-08 9.71606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -3.21483e-06 9.27635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 4.14843e-06 8.70975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -4.63609e-06 8.41379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.06577e-05 8.20814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.55035e-06 7.86086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -4.66339e-06 7.56654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 8.57328e-08 7.49316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -3.20032e-06 7.21152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -2.70738e-06 7.04693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.73295e-06 6.8997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -3.63367e-06 6.67961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.49125e-06 6.50326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 5.75783e-06 6.37073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -8.27383e-07 6.18993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -1.53534e-07 6.07824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 2.40263e-08 5.9344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 9.59219e-07 5.80418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.50512e-06 5.70164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.26552e-07 5.53281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.24156e-06 5.44182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 6.09569e-07 5.29195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -2.79502e-06 5.19782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 3.06976e-06 5.11229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.30293e-06 4.98379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -1.79859e-06 4.88041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.59277e-06 4.79792e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 3.82623e-06 4.71941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -7.59502e-07 4.62273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.29859e-06 4.52622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.08799e-06 4.44682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 2.85402e-07 4.36362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.07252e-06 4.28215e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.25456e-07 4.21992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 3.10882e-07 4.14752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 6.46338e-07 4.0699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 7.05823e-07 3.99224e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 3.39484e-07 3.93381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.35822e-06 3.86768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -8.23561e-07 3.80959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 7.59865e-07 3.74307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.50834e-06 3.68543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.2335e-06 3.63828e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.83409e-07 3.56504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.45357e-06 3.51097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.17125e-06 3.46827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.61393e-07 3.4052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.5046e-06 3.36298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 6.1574e-07 3.31273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 6.44144e-07 3.26598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.22261e-06 3.21649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 5.69094e-07 3.1772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 6.16802e-07 3.13697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -8.8932e-07 3.09111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -6.76967e-07 3.0446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -8.87615e-07 3.00515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -9.01871e-08 2.97122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 3.49534e-07 2.92312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -7.02693e-07 2.88765e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -5.09039e-08 8.99881e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -4.55311e-08 8.14818e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -6.01988e-08 7.41021e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -7.92177e-08 6.92778e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -4.1042e-08 7.0062e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -1.09659e-08 7.04356e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -7.07668e-09 6.62168e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -5.17137e-08 6.45612e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -2.6588e-08 6.43556e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.0921e-08 6.38665e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -2.05471e-09 6.30231e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -1.07654e-07 6.12755e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 3.28181e-08 6.30288e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 1.13967e-08 7.65162e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 5.81499e-08 7.09861e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 4.35112e-08 6.11776e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 5.15911e-08 5.85401e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 4.1399e-09 5.8423e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 2.02834e-08 5.80414e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 5.24029e-08 5.84811e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -2.00838e-08 5.7458e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 4.76602e-09 5.71696e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -5.33934e-09 5.77152e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 5.20703e-10 5.79856e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 5.7673e-08 5.76143e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 8.26349e-08 5.76919e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 5.81125e-08 5.71948e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 -6.02071e-08 5.63011e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.7638e-08 5.51493e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 2.02561e-08 5.47834e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 4.48305e-08 5.56571e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -7.14978e-08 5.54141e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -7.96045e-08 5.47442e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -2.78583e-08 5.53919e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 7.56215e-08 5.38751e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 3.08087e-08 5.47233e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -9.57749e-08 5.42695e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -4.20754e-08 5.53287e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 4.28989e-08 5.53471e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 4.85653e-08 5.58161e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.58328e-08 5.47142e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -9.20997e-08 5.43666e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 5.62605e-09 5.27426e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 8.32202e-08 5.31905e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -5.20228e-10 5.37916e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -3.13782e-08 5.37574e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -7.67142e-08 5.5165e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 9.00686e-08 5.35105e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 7.88721e-08 5.42128e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -9.06007e-09 5.37476e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -9.25365e-08 5.38506e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 7.36994e-08 5.35691e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 5.82756e-08 5.31445e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 2.05756e-08 5.40144e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.04145e-08 5.40387e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -1.90518e-08 5.41725e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -5.59197e-09 5.40239e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 5.97846e-08 5.34229e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.62693e-08 5.35482e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 8.89013e-08 5.39722e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 3.69173e-08 5.2303e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -1.69045e-08 5.27178e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -6.65334e-08 5.3596e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -2.24869e-08 5.38816e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 7.76532e-08 5.37998e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 3.24979e-08 5.29702e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 2.1191e-08 5.35418e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 -2.58684e-08 5.34713e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 6.773e-08 5.39446e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -8.19956e-10 5.2759e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 1.11789e-09 5.44584e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -5.36813e-08 5.38648e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 5.10151e-09 5.30045e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 7.75949e-08 5.35797e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 8.27244e-09 5.23991e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -8.36257e-08 5.32999e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -4.24269e-08 5.2732e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 8.38305e-08 5.38484e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -3.44915e-08 5.31162e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.34782e-08 5.32064e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -3.62783e-08 5.35563e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 2.6085e-08 5.33284e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 7.80227e-08 5.36707e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -6.21815e-08 5.25961e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -9.838e-08 5.20982e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 2.1875e-08 9.1019e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 7.18302e-08 7.86978e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -2.7884e-08 7.38524e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 9.12858e-10 7.37376e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 1.12394e-07 7.02572e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -3.43413e-08 6.62872e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.61797e-08 6.77356e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 8.36943e-08 6.62798e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -5.58314e-08 6.38495e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -6.7288e-08 6.2404e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 -2.17855e-09 6.20302e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -4.21136e-08 6.29494e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -6.75751e-08 6.28844e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 5.34145e-08 7.68701e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 3.15108e-08 7.06983e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 6.74087e-09 6.00204e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.6522e-08 5.93357e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 3.79776e-08 5.75901e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -2.90335e-08 5.68846e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -4.80078e-08 5.65678e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 1.44541e-08 5.80723e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 2.72461e-08 5.76497e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -6.55098e-08 5.71821e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 5.63487e-09 5.61778e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 4.32149e-09 5.53593e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 3.42799e-08 5.55803e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 5.70383e-08 5.62808e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 2.36419e-08 6.5096e-08
