This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.94908e-08 1.26825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.36564e-08 1.22187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -3.96108e-08 1.17824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -9.43403e-08 1.13692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -5.92078e-08 1.09785e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -7.80095e-08 1.06099e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -2.50166e-09 1.02592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.89599e-08 9.92648e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 5.01278e-08 9.60824e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -1.20359e-07 9.30872e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.50583e-08 9.02248e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -3.90438e-08 8.74969e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -9.17646e-08 8.49002e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.97554e-08 8.24095e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 4.66778e-09 8.00514e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -4.13624e-08 7.7791e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.84269e-08 7.5626e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -7.63741e-08 7.35521e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 4.3155e-09 7.15654e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.39498e-08 6.96669e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.82064e-08 6.78455e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.0629e-09 6.60964e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -3.02607e-08 6.44169e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -3.08108e-08 6.28045e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.00187e-08 6.12541e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.0498e-08 5.97603e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -8.18073e-09 5.83247e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -2.34719e-08 5.69456e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -9.34776e-09 5.56146e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.21565e-08 5.4332e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.7533e-08 5.30952e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.37176e-08 5.1903e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.38733e-08 5.07511e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 8.40097e-09 4.9641e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 5.75431e-09 4.85675e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -2.88588e-09 4.75284e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 2.14661e-08 4.65245e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 2.19016e-08 4.55546e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.78541e-08 4.46171e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 2.84218e-09 4.37059e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.71338e-08 4.28196e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 3.40654e-08 8.32548e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 9.3186e-09 6.60592e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 2.39589e-08 5.73905e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 2.26076e-08 5.14386e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -3.64786e-09 4.71023e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 1.53684e-08 4.41315e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -3.46513e-08 4.01484e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -1.52685e-08 3.75545e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.85978e-08 3.53859e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -2.33807e-08 3.39228e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -8.26895e-09 3.19692e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 4.8342e-09 2.9871e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 8.39352e-09 2.95504e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 4.4004e-09 3.33853e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -1.2702e-08 3.07636e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 6.88607e-09 2.60141e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -6.47438e-09 2.54085e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 7.71041e-09 2.4673e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 4.33363e-08 2.35958e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 1.1072e-08 2.33647e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -3.17522e-08 2.28496e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.79293e-08 2.30669e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -6.65475e-09 2.27781e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -6.43797e-09 2.2191e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 2.38056e-08 2.24873e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -2.32766e-08 2.24133e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 2.98772e-08 2.16465e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 1.7274e-08 2.28633e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -3.47829e-08 2.19177e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -3.721e-08 2.09883e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -2.66608e-08 2.06944e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 2.52386e-08 2.07947e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 3.46108e-08 2.04727e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -1.1426e-08 2.07375e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 2.50685e-08 2.052e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 1.13216e-08 2.00717e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -2.29087e-08 2.02202e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 1.7314e-08 1.98041e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 5.09237e-09 1.99283e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -7.62936e-09 1.98352e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -1.22212e-10 1.98394e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -1.9281e-08 1.98299e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 9.79828e-09 1.94037e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 3.73849e-08 1.98157e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 9.88707e-09 1.92713e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 6.43723e-09 1.95591e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 5.83724e-09 1.9428e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -7.99565e-09 1.91797e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -4.32507e-09 1.92977e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -1.01636e-08 1.93042e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 4.93195e-09 1.88738e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -1.03597e-08 1.89346e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.97221e-08 1.88761e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 1.00695e-08 1.92484e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.37389e-09 1.88788e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -7.8428e-09 1.87625e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 2.63568e-08 1.87846e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -3.77526e-09 1.86005e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 2.67455e-09 1.89711e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 1.39968e-08 1.86295e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -7.04702e-09 1.83416e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -9.57587e-09 1.82991e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 4.3202e-09 1.83278e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -5.48028e-09 1.83217e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -3.72117e-09 1.81572e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.9248e-08 1.80171e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 4.32804e-09 1.82598e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 2.51228e-08 1.80744e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.26209e-08 1.79485e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -2.04492e-09 1.80564e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.72019e-08 1.7984e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -2.48617e-09 1.8014e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 1.28333e-08 1.79079e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 3.25147e-08 1.76855e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 6.76627e-09 1.76092e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 2.45592e-08 1.76247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -2.44243e-08 1.75289e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -1.98305e-08 1.75991e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -1.40381e-08 1.74951e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -9.49506e-09 1.75053e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 6.98255e-09 1.75542e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -3.47732e-08 1.74987e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.74188e-09 1.74799e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -7.2584e-09 1.73619e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -4.13683e-09 1.73477e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -1.56716e-06 1.02927e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -1.68609e-06 5.54782e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 3.57133e-07 3.88589e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 -2.5654e-07 3.32645e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 4 -1.57841e-08 2.77366e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 5 1.83537e-07 2.41025e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 6 -2.29437e-07 2.22903e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 7 -1.86586e-08 2.03358e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 8 7.93365e-09 1.90626e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 9 2.37724e-07 1.72518e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 1 10 -1.14945e-07 1.6002e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 1 11 -1.34733e-07 1.53059e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 1 12 1.26725e-07 1.47231e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 1 13 3.27398e-08 1.42459e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 1 14 -1.23933e-07 1.34515e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 1 15 -1.89514e-07 1.32438e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 1 16 2.24943e-07 1.24493e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 1 17 -1.43688e-07 1.2219e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 1 18 -9.40913e-08 1.17665e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 1 19 -1.65149e-07 1.15454e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 1 20 -3.75466e-08 1.11138e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 1 21 -8.02599e-08 1.08628e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 1 22 -5.83723e-08 1.06259e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 1 23 5.74184e-08 1.03952e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 1 24 1.09649e-07 1.01509e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 1 25 -7.91201e-08 9.92614e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 1 26 -2.79031e-08 9.73528e-08
