This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 2.30876e-07 3.44437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.92975e-07 3.33868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 3.99839e-07 3.23931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -4.67325e-07 3.14481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.79717e-07 3.05442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -1.15711e-07 2.96918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 3.81453e-08 2.88683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -2.67816e-07 2.80938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.19794e-07 2.73379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.40034e-07 2.66296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -3.68655e-07 2.59426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 2.38941e-07 2.52831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -1.3478e-07 2.46615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.23663e-07 2.40556e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.18256e-07 2.34767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.58145e-07 2.2918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.91578e-08 2.23853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 3.67413e-08 2.18739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 7.98098e-08 2.13776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.33e-07 2.09048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.59346e-08 2.04413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.09269e-07 2.0004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.73801e-07 1.95746e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.38787e-07 1.91776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.19406e-07 1.87935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -2.60357e-08 1.83862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -3.49515e-09 1.80152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.71359e-07 1.76548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 3.63167e-08 1.73087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 1.26903e-08 1.69756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.60008e-08 1.66523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 3.32403e-07 1.63363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -7.20734e-08 1.60297e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -4.74964e-08 1.57333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 4.82474e-09 1.5449e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 3.97129e-08 1.51717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.32412e-08 1.49017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 6.8805e-09 1.46387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.03617e-07 1.43859e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000121092 0.000716482
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000260559 0.000187413
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000256853 0.000101969
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.10825e-05 7.81265e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -0.000143215 6.1052e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.2971e-05 4.93546e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -8.53753e-06 4.37767e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -3.51271e-05 3.7782e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -5.23752e-06 3.31017e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.17918e-05 2.90429e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 2.23914e-06 2.6095e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.69724e-05 2.34878e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 5.33604e-06 2.12603e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.96122e-05 2.00384e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -2.81261e-06 1.79121e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -2.01866e-06 1.60446e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 3.90517e-06 1.47475e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 3.85803e-07 1.36275e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -5.78332e-06 1.26553e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 9.95124e-09 1.17845e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.43815e-06 1.10094e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 8.41953e-07 1.03126e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.11936e-06 9.68298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.23882e-06 9.11113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.4522e-06 8.59701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 7.9197e-07 8.131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -3.39293e-07 7.69953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 8.71505e-07 7.35501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.32986e-06 6.97548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.03459e-06 6.62598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.39406e-06 6.31258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 7.73957e-07 6.03e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 5.76029e-07 5.76905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -8.95518e-07 5.52662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 1.10963e-06 5.3402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.13253e-06 5.11322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.93294e-07 4.88612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.27074e-07 4.69943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.05292e-07 4.52522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -8.2996e-07 4.359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 8.8346e-07 4.20454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 6.54077e-07 4.0592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 7.95968e-08 3.92325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.93172e-07 3.79286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.25929e-07 3.67068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 8.00119e-08 3.55435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.86283e-07 3.44292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.4388e-07 3.33928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 4.61208e-08 3.23967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -3.64103e-07 3.14504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -9.06448e-08 3.05528e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.08828e-08 2.9688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -1.28872e-07 2.88724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.59445e-07 2.80826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -1.2801e-07 2.7343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.71613e-07 2.66211e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 2.93293e-07 2.59399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 3.73925e-07 2.5289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.54462e-07 2.46538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.06911e-07 2.40539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 2.70943e-07 2.34764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -8.88644e-09 2.29232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 4.19691e-07 2.23872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.08763e-07 2.18714e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -1.28515e-07 2.13791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -8.60002e-08 2.09004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -4.41811e-08 2.04471e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.24127e-07 2.00017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 1.16647e-07 1.95795e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 1.26054e-07 1.91773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 6.35349e-08 1.87881e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.20305e-07 1.83845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -4.9458e-08 1.80136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.49984e-08 1.76566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.5109e-07 1.73099e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.92909e-07 1.69722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 8.51583e-08 1.66462e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.24953e-07 1.63333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -2.53377e-08 1.60307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -6.80097e-09 1.57367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.42846e-08 1.54486e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 1.16147e-07 1.51705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -7.12763e-08 1.49016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 2.01249e-07 1.46414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.98474e-07 1.43852e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -5.3592e-06 2.79735e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -9.29875e-07 1.18162e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -3.97003e-06 7.40495e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 1.5901e-06 7.7406e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 1.34513e-06 5.3582e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -3.9732e-07 4.67817e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -5.03061e-07 4.48729e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.31244e-06 3.90349e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.04056e-07 3.64832e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 5.66672e-07 3.02384e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 7.03482e-07 2.83973e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 1.19169e-06 2.88844e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -5.59577e-07 2.61155e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 2.21085e-08 2.38762e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.39738e-06 2.39388e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 8.88308e-07 2.3633e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -2.77158e-07 2.20581e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -5.35351e-07 2.08e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 8.75596e-08 2.0032e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 7.2486e-07 2.01159e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 2.11776e-07 1.90294e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 2.55172e-07 1.88533e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -4.43084e-07 1.87028e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -2.98742e-07 1.79786e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.78599e-08 1.77155e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 6.18286e-08 1.73168e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 3.7732e-07 1.77293e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 7.09517e-07 1.62805e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.0847e-07 1.61322e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -1.41082e-08 1.55573e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -1.13076e-07 1.61407e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 2.36666e-07 1.55038e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -3.95941e-08 1.52582e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 2.33481e-08 1.49774e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 9.49443e-08 1.45339e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -8.90571e-09 1.47416e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -3.52135e-08 1.4172e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -2.6436e-07 1.37287e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 -7.91209e-09 1.33879e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.09126e-08 1.36132e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -1.67655e-08 1.34136e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -1.53366e-07 1.30772e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 2.06619e-07 1.2693e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 -1.52784e-07 1.26975e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 2.69271e-08 1.23709e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 3.56069e-08 1.21554e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 2.25106e-08 1.22465e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.22028e-07 1.18248e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 5.24639e-09 1.17116e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -3.41452e-08 1.1497e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -2.94315e-08 1.13141e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -1.24195e-07 1.12931e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 -8.87832e-08 1.10514e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -3.99212e-09 1.10468e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 2.05323e-08 1.06386e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -8.43834e-08 1.07042e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -1.54509e-07 1.04919e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.64924e-08 1.02151e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -1.84328e-08 1.02354e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.27226e-07 1.00275e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 3.61719e-08 9.91348e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -7.13302e-09 9.69171e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -5.27948e-08 9.57116e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -2.23735e-08 9.55168e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 5.66098e-08 9.36772e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.97523e-08 9.34907e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -1.57855e-08 9.05153e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 3.74133e-09 9.01629e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.82802e-08 8.82917e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 3.20155e-08 8.81721e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 2.46243e-08 8.82207e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -2.58231e-08 8.5986e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -2.2208e-08 8.50397e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -1.74755e-08 8.32768e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 2.04077e-08 8.24108e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 1.24745e-08 8.1909e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -3.6677e-08 8.15245e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 8.86028e-08 7.99997e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -2.21446e-08 7.84648e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 3.27128e-09 7.70803e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -1.34305e-08 7.68849e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 7.32001e-09 7.5986e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -1.05825e-09 7.51926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -9.06796e-09 7.38218e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -3.1189e-08 7.31958e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 1.67798e-06 1.69128e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -2.96486e-07 1.32692e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -9.7437e-07 6.61184e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -2.20057e-06 6.38426e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 5.36535e-08 5.75043e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -2.38527e-07 4.48666e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 2.09127e-06 4.19984e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 8.955e-07 3.47184e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 1.42329e-06 3.1205e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 3.89212e-07 3.33989e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 1.47539e-08 2.80985e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -1.2709e-06 2.58556e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -6.64754e-07 2.55362e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -2.40627e-06 2.38066e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -5.00912e-07 2.30235e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.2803e-06 2.08131e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.03917e-07 2.09437e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 3.68516e-07 2.09149e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -3.19905e-07 2.0439e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -3.90093e-07 1.96746e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -3.02359e-07 1.92491e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 6.63883e-08 1.88225e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -2.06767e-07 1.83009e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 6.47931e-08 1.78703e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 2.0433e-07 1.7546e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -1.4353e-08 1.73142e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -4.7519e-07 1.60044e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 1.9883e-07 1.70191e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -3.31027e-07 1.63985e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 -3.39156e-07 1.6378e-07
