This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.77061e-06 4.29778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 3.30973e-07 4.23216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -2.34654e-06 4.16181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.44673e-06 4.09463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 2.00159e-06 4.0056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.12025e-06 3.99382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.83057e-07 3.89627e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -1.32332e-06 3.8473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 2.81097e-07 3.81454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.29261e-07 3.75598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.64966e-06 3.70282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.98721e-06 3.66545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -2.04707e-06 3.60251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -2.40678e-06 3.57733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.346e-06 3.53095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.79175e-07 3.47584e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.99973e-06 3.43001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.32241e-06 3.40555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 1.27665e-07 3.35061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.36973e-06 3.3257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.81971e-06 3.26839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.01068e-06 3.23007e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.00183e-06 3.21051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -5.45866e-07 3.16612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.05805e-06 3.13864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 4.08535e-08 3.09537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.38289e-06 3.07011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 6.94764e-07 3.02623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.92858e-07 3.00414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.52065e-06 2.96257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.12778e-07 2.94303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.04134e-06 2.91612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.21195e-06 2.88094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -1.7752e-06 2.84672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.09047e-07 2.82835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 3.43751e-07 2.79937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.03014e-07 2.76485e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-06-06-21:35:23.rf.pcm.dzTf2p	53162.906825135545887	673.55999799999995048	-3.5126738272314834919e-07	-4.0714356701000645109e-07	3.3919529501590233167	-7.881149998853758967e-07	4.7418321246089522344e-07	1.1586870062753243535e-06	0	0	0	0	0.92087766225449740887
n2004-06-06-21:35:23.rf.pcm.dzTf2p	53162.906825394327676	699.45202600000004622	1.0694900498781285239e-06	1.0133069221073121303e-06	3.4380155026748124847	6.6679195466213747734e-07	4.3972674703070043074e-07	1.0744911573195574167e-06	0	0	0	0	0.92087770311627537012
m2004-07-18-18:37:16.rf.pcm.dzTf2p	53204.805978985030428	1417.4980470000000423	5.5124745985962423434e-06	5.5629570834454260782e-06	5.4823770423802136165	5.5667711837977508035e-06	8.939767923320105234e-08	2.6153135463065570886e-07	0	0	0	0	0.55157056974712759256
m2004-07-18-18:37:16.rf.pcm.dzTf2p	53204.805978984914852	1391.7939449999998942	-4.4730585535376218707e-06	-4.4225760686884381215e-06	4.8304530042294997472	-4.4220945106793739484e-06	9.2730221576461604583e-08	2.7128064925288063058e-07	0	0	0	0	0.55157056974712759256
n2004-07-18-18:37:16.rf.pcm.dzTf1p	53204.809610993570477	1341.2299800000000687	-1.0052467859851967707e-07	-5.0269222391940363327e-08	4.1453868436218108684	-5.6910043605317445589e-08	9.9852600798902860043e-08	2.9212058574721350497e-07	0	0	0	0	0.55214534816332161427
a051003_125543.rf.pcm.dzTf8p	53646.563659595233005	1504.6409909999999854	2.2393538009861324588e-06	2.1831043960890431158e-06	9.922205983315164346	2.2215863329980620648e-06	5.4729842676506828715e-08	2.1459660719365944853e-07	0	0	0	0	0.46132411714643239975
a051003_125543.rf.pcm.dzTf8p	53646.563659552093632	1479.9310299999999643	1.2182647513039284413e-06	1.1620164173606078794e-06	4.0497308824878013311	1.1986554814403548609e-06	5.6572715505778796307e-08	2.2182254172570859639e-07	0	0	0	0	0.46132411027792841196
a051003_125543.rf.pcm.dzTf8p	53646.563659508961891	1451.0229489999999259	8.5653837607633442866e-07	8.0028897117924508774e-07	6.001093048761124038	8.346514353071375417e-07	5.8849315457633323826e-08	2.3074912739581148963e-07	0	0	0	0	0.46132410340942442417
a051003_125543.rf.pcm.dzTf8p	53646.563659508810129	1416.75	-1.2256084832030351429e-05	-1.2312334236927440751e-05	4.8370748963951664123	-1.2280853489021955538e-05	6.1731031680040565785e-08	2.4204838378590457554e-07	0	0	0	0	0.46132410340942442417
a051003_125543.rf.pcm.dzTf8p	53646.563659465724996	1384.75	-8.5904325687545760348e-06	-8.6469889442483772915e-06	6.6026165735138073742	-8.6183942299897265964e-06	6.4617065326875083033e-08	2.5336456893998622433e-07	0	0	0	0	0.46132409665733575821
a051003_125543.rf.pcm.dzTf8p	53646.563659422693934	1352.75	-2.5338559735090927375e-07	-3.0963502936075225308e-07	5.3827238071774834438	-2.8413357384009849155e-07	6.7710324064872016271e-08	2.6549328706902756295e-07	0	0	0	0	0.46132408978883177042
a051003_125543.rf.pcm.dzTf8p	53646.563659379577253	1327	6.8611149737552521253e-07	6.2986205180930541191e-07	4.1464629446434599913	6.5271021833039921353e-07	7.036361306443197618e-08	2.7589687667099729168e-07	0	0	0	0	0.46132408292032778263
a051003_140303.rf.pcm.dzTf2p	53646.610529433254698	1473.5539550000000872	-1.0150812663938495346e-06	-1.070319460474805108e-06	5.4166038974096109015	-1.0341880578007369215e-06	5.7080376911457591301e-08	2.2374329093154556719e-07	0	0	0	0	0.46874143881723284721
a051003_140303.rf.pcm.dzTf2p	53646.610529347035062	1374.9990230000000793	2.0557206117839525687e-06	2.0007894018560857407e-06	4.7124778364769541739	2.028444926182227868e-06	6.5556255259383650349e-08	2.5696698401392275558e-07	0	0	0	0	0.46874142519664019346
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.54664353498902	664.24902299999996558	-3.8920575730563943392e-07	-4.3881442189731000444e-07	5.0527348212749032541	-7.3370818552816634139e-07	3.8810554321638211474e-07	1.0875550543568003311e-06	0	0	0	0	0.78877619293052703142
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643664375015	675.24902299999996558	-1.5232024600263977707e-07	-2.0223588119102227766e-07	1.5999526899092755272	-4.8458793667856378294e-07	3.7556383507306728305e-07	1.0524104958332806601e-06	0	0	0	0	0.78877621341962367296
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643707580664	681.08196999999995569	6.5778257066252902095e-06	6.5282170149208659889e-06	5.3911579203945239058	6.2522702482451315235e-06	3.6915854626126024311e-07	1.0344615015169467541e-06	0	0	0	0	0.78877622017171233892
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.54664379375205	689.07000700000003235	-6.9021202268996075618e-07	-7.3981973833525392671e-07	3.3948298330675137358	-1.0072571812789504965e-06	3.6064922252922234759e-07	1.0106165497198915098e-06	0	0	0	0	0.7887762339087203145
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643836911237	696.44097899999997026	2.0257715387601795524e-06	1.9761628741685089783e-06	2.0844238981314386905	1.716319090433479361e-06	3.5305556332055539505e-07	9.8933748641041036218e-07	0	0	0	0	0.78877624077722430229
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.54664392315199	704.99902299999996558	7.5119846865831508479e-07	7.0158980406664451272e-07	2.18303653611869386	4.5026553896572829535e-07	3.4453604468644199516e-07	9.6546396629530771829e-07	0	0	0	0	0.78877625428140163422
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546644009439643	711.49902299999996558	3.5291580433694627289e-06	3.4792424081810802229e-06	5.318840858326159271	3.2341845037617500242e-06	3.3826968400485597644e-07	9.4790427849086005798e-07	0	0	0	0	0.78877626790199428797
a051113_101044.rf.pcm.dzTf4p	53687.446116863378837	1459.2120359999998982	-1.9615495516670669478e-06	-1.9643175316950786301e-06	4.8614755593411729251	-1.951331399406273824e-06	8.0225647296720971605e-08	2.2529882946014879544e-07	0	0	0	0	0.93112110614310950041
a051113_101044.rf.pcm.dzTf4p	53687.446116734030305	1336.75	1.3576337266953501038e-06	1.3548657331109615968e-06	2.7575456888496874264	1.3524793268369207323e-06	9.5598185859566642212e-08	2.6846974864607115811e-07	0	0	0	0	0.93112108553759753704
a051113_101044.rf.pcm.dzTf4p	53687.446116647907537	1279	1.3038750962816853211e-05	1.3035983009901595147e-05	6.6670796778864227505	1.302476871621172836e-05	1.0442607327539256465e-07	2.9326123069563669548e-07	0	0	0	0	0.93112107203342020512
a051220_093833.rf.pcm.dzTf4p	53724.421655764342184	1459.3179929999998876	1.1799737822049379085e-07	8.7152772604217032315e-08	8.9798104561160165815	1.3668846689820136462e-07	4.3676085291541445475e-08	2.2273041777298028502e-07	0	0	0	0	0.78263410774525254965
a051220_093833.rf.pcm.dzTf4p	53724.421655721148603	1401.2230219999999008	-5.5246942684465778518e-06	-5.5555394434306810415e-06	6.7242193836285624187	-5.5097004635448953644e-06	4.737279969974010061e-08	2.4158216994709305837e-07	0	0	0	0	0.78263410087674856186
a051220_093833.rf.pcm.dzTf4p	53724.421655634959912	1336.75	3.3792905421400380855e-07	3.0708387922990061003e-07	2.4669890006809129801	3.4824296673425538187e-07	5.2052692081171005932e-08	2.6544773295294670431e-07	0	0	0	0	0.78263408737257122993
a051220_093833.rf.pcm.dzTf4p	53724.421655548701388	1279	1.6694869576038790345e-07	1.3610352077628470514e-07	5.2829129088785018453	1.7245587153301430334e-07	5.6859428828796179582e-08	2.8996015098103154641e-07	0	0	0	0	0.78263407363556325436
n2005-12-21-06:55:02.rf.pcm.dzTf2p	53725.291743331376804	1417.1309810000000198	-1.6576316205565938111e-06	-1.7202420841489286339e-06	6.4122672948193688569	-1.672580557585584689e-06	4.5550253022181832959e-08	2.3612424865470189112e-07	0	0	0	0	0.92032861779443919659
n2005-12-21-06:55:02.rf.pcm.dzTf2p	53725.291743331374882	1391.7490230000000793	-1.8240081656602558704e-06	-1.8863104792510954237e-06	4.5927678696799345559	-1.8403255441532191794e-06	4.7226844487649533398e-08	2.4481539467075830897e-07	0	0	0	0	0.92032861779443919659
n2005-12-21-07:59:00.rf.pcm.dzTf4p	53725.340957546751103	679.11999500000001717	-4.3070271402314200222e-06	-4.3701469575700124518e-06	3.4985744704874619515	-4.4750938706775677723e-06	1.9815869269308109818e-07	1.0281598327642345659e-06	0	0	0	0	0.92811694566626101732
n2005-12-21-07:59:00.rf.pcm.dzTf4p	53725.340957676140036	692.99902299999996558	-3.7296122620677275542e-06	-3.7927332859238569642e-06	4.7193326066159828613	-3.8898224392982476548e-06	1.9030093295991646831e-07	9.8738931519279672204e-07	0	0	0	0	0.92811696615535765886
n2005-12-21-07:59:00.rf.pcm.dzTf4p	53725.34095780556903	707.18597399999998743	3.0945613506215986939e-07	2.4602816772207216404e-07	4.2031835683007239268	1.5649773255205091403e-07	1.8274221475554702779e-07	9.4817039471155770296e-07	0	0	0	0	0.92811698652803897858
n2005-12-22-09:40:42.rf.pcm.dzTf4p	53726.411462366356933	692.99298099999998612	-4.727590353033487848e-07	-5.1884431622124216033e-07	1.9823952673089857424	-6.1217395634917328005e-07	1.8654141971345689752e-07	9.8707248151556784256e-07	0	0	0	0	0.097528212121687829494
n2005-12-22-09:40:42.rf.pcm.dzTf4p	53726.411462495767164	707.479979999999955	1.8271966737035248178e-06	1.781111379229254619e-06	3.5428620576563525368	1.6953431031995143586e-06	1.789800556152660382e-07	9.4706198935738000901e-07	0	0	0	0	0.097528232494369149208
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149960929233316	663.51397699999995439	-1.3975235341750031845e-06	-1.4043117933127520991e-06	1.829844245044695894	-1.5118654402159284603e-06	2.0076542648870213898e-07	1.0764801999094819822e-06	0	0	0	0	0.21439828537404537201
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961101842209	680.99902299999996558	6.6610013581903018253e-06	6.6542131939471906388e-06	4.3833074093977621999	6.5568367341328424266e-06	1.9058823939987398988e-07	1.0219113433312431111e-06	0	0	0	0	0.21439831273164600134
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961188013641	688.99902299999996558	-8.0214525020728253178e-07	-8.089335229014082673e-07	2.5729375257059303728	-9.0190981885951054465e-07	1.8618807554362805514e-07	9.9831819256479136642e-07	0	0	0	0	0.21439832635223865509
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961274313792	696.99902299999996558	2.8560080727721075945e-06	2.8492199220853732335e-06	3.0906051117353157132	2.7604931488747165074e-06	1.8193855279618250377e-07	9.7553276133805821877e-07	0	0	0	0	0.21439834008924663067
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961317433597	704.99902299999996558	2.0696714791694077382e-06	2.0628833420390501983e-06	2.3835606961209929722	1.9782622490029102125e-06	1.7783287262166576348e-07	9.5351859598600200653e-07	0	0	0	0	0.21439834684133529663
a051228_080742.rf.pcm.dzTf8p	53732.357092481412167	1474.5	3.7202368082570761528e-07	3.0797331311306037454e-07	4.9379994947181433673	3.6396703746936438859e-07	3.7218055229221763714e-08	2.1762000209824210373e-07	0	0	0	0	0.038445720099844038486
a051228_080742.rf.pcm.dzTf8p	53732.357092438248049	1449.3909909999999854	-2.8009768618025154299e-06	-2.8650272159587858461e-06	4.4379285634957712503	-2.810334180159076386e-06	3.8518743785816317565e-08	2.2522533878164188658e-07	0	0	0	0	0.038445713347755372524
