This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 -1.87482e-08 4.03722e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 5.21125e-09 3.91373e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 1.30207e-08 3.89483e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -4.47381e-09 3.79124e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 3.95049e-09 3.73258e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 2.39561e-08 3.68226e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 -2.09215e-08 3.61261e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -2.04305e-08 3.52196e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -2.73894e-08 3.47668e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 1.62458e-09 3.38019e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 -1.45701e-08 3.32355e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 -2.04251e-08 3.29829e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 1.74739e-08 3.21204e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 -1.79524e-09 3.16385e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 1.91041e-08 3.11746e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 5.27144e-09 3.04179e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 7.73766e-09 3.01001e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 -2.79371e-08 2.95737e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 -2.04207e-08 2.89778e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 -1.24471e-08 2.8409e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 -2.55665e-08 2.80885e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 -1.14541e-08 2.75998e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 -1.53173e-08 2.72672e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 -2.17693e-08 2.6871e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 1.56741e-09 2.63291e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 -1.57254e-08 2.59272e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 -2.64585e-09 2.55158e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 -7.50621e-09 2.50944e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -1.50428e-08 2.45988e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 9.65849e-11 2.42235e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 -8.52269e-09 2.38856e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 -4.9865e-09 2.35077e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 -1.16405e-05 6.98541e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 6.42355e-07 1.76058e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 -1.61201e-06 7.92789e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 8.26436e-07 4.45332e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 2.03225e-06 2.93937e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 1.3589e-07 2.18902e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 -4.99977e-07 1.70687e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 1.37261e-06 1.4391e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 9.72575e-08 1.25168e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 1.01768e-07 1.16222e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 9.99352e-07 1.07001e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 -7.04294e-08 1.06165e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 5.27066e-07 1.11304e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 5.012e-07 1.35644e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 7.13316e-08 1.21461e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 -4.00493e-07 9.06867e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 -1.83286e-07 8.44452e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 -3.12131e-08 8.2937e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 -1.52759e-07 8.0159e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 2.92519e-10 7.97971e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 1.28105e-07 7.87266e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 9.36918e-08 7.61673e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 7.19182e-08 7.56302e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 -2.81175e-08 7.30951e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 7.35421e-08 7.08529e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 -7.98677e-08 6.88688e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 -1.40732e-08 6.7351e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 -7.61492e-08 7.98445e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 5.59313e-08 6.95339e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 5.03278e-08 6.53286e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 30 -5.53774e-08 6.45131e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 31 -8.77617e-08 6.23197e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 32 6.74064e-08 6.18041e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 33 4.83619e-09 6.00535e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 34 2.2904e-10 5.88934e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 35 -4.44107e-08 5.82122e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 36 -8.56944e-08 5.66276e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 37 -4.7585e-08 5.58286e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 38 -3.70169e-08 5.50156e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 39 3.10195e-08 5.28634e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 40 -5.23854e-08 5.20177e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 41 7.86941e-08 5.13323e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 42 7.98625e-09 5.04235e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 43 -6.9238e-08 4.89267e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 44 -5.51758e-09 4.80241e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 45 -4.41639e-08 4.74748e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 46 -6.15244e-08 4.67487e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 47 -5.40537e-08 4.5247e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 48 -1.74943e-08 4.41187e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 49 1.41999e-08 4.36208e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 50 1.306e-08 4.28827e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 51 -1.81536e-08 4.19633e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 52 -7.45196e-09 4.09138e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 53 -5.90571e-08 4.02614e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 54 -2.20996e-08 3.99113e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 55 4.39723e-08 3.85377e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 56 9.83409e-09 3.81613e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 57 -4.19835e-09 3.72898e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 58 6.06013e-11 3.63588e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 59 1.42116e-08 3.56775e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 60 -2.91221e-10 3.52988e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 61 4.57737e-09 3.44631e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 62 -1.03656e-08 3.41801e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 63 1.13587e-08 3.35496e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 64 6.9413e-10 3.26437e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 65 -7.49581e-09 3.23383e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 66 1.35707e-08 3.16514e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 67 6.39863e-09 3.10458e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 68 4.62123e-09 3.07423e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 69 1.81763e-08 3.0012e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 70 -2.15579e-09 2.94978e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 71 -1.30986e-08 2.9119e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 72 3.10129e-10 2.87013e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 73 -2.92331e-09 2.80611e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 74 -2.60104e-09 2.76186e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 75 -7.54286e-09 2.70665e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 76 1.45063e-08 2.65718e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 77 3.41789e-09 2.62693e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 78 5.22043e-09 2.58178e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 79 3.84173e-09 2.54257e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 80 3.75364e-09 2.50479e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 81 -1.49274e-08 2.47546e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 82 -2.25743e-09 2.43837e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 83 1.4473e-08 2.3966e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 84 -2.38991e-09 2.35943e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.66732651152433	1430.7189940000000661	-8.5582785610862724308e-06	-8.550664749705105565e-06	25.94398388498525776	-2.2455999249027200726e-05	0	0	0	0	1.2592123121930398369e-05	7.0110390778456400671e-06	0.12917431234382092953
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326511751632	1425	1.1079941593993021732e-05	1.10875552966099112e-05	11.833316758370090227	-2.9099066384986761064e-06	0	0	0	0	1.2684250557716890515e-05	7.0623337678783209781e-06	0.12917431246023625135
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425290483	1416.5710449999999128	1.533695398466536841e-05	1.5344567687282257879e-05	12.23842001390666212	1.2094071898014529087e-06	0	0	0	0	1.2821949120089108179e-05	7.1390015395375545698e-06	0.12917429127264767885
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425485864	1408.75	3.2217290564696234965e-05	3.2224904376077401826e-05	13.28900139419263482	1.795989344854174704e-05	0	0	0	0	1.2951799550143957995e-05	7.2112996286460055798e-06	0.12917429127264767885
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425232627	1401	1.0338385989364894339e-05	1.0345999583217506414e-05	13.161563544639760082	-4.0497032282567165331e-06	0	0	0	0	1.3082491434082526156e-05	7.2840662222395239069e-06	0.12917429127264767885
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425121239	1393	7.1479840789822797347e-07	7.2241069657951130975e-07	11.358798970938657646	-1.3810355599097785268e-05	0	0	0	0	1.3219554918285599787e-05	7.3603803937902531512e-06	0.12917429115623235703
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425442397	1385	2.8461842028887648091e-05	2.8469455840268814952e-05	12.687039953944605486	1.3797388179064194349e-05	0	0	0	0	1.3358856283812923813e-05	7.4379405723226066599e-06	0.12917429127264767885
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326338677547	1379	6.4801286729344762392e-06	6.4877424843156431033e-06	24.69960811950987889	-8.2902997034982081139e-06	0	0	0	0	1.3464830810422154426e-05	7.4969450435883103122e-06	0.12917426996864378452
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791792795343383	660.17901600000004692	2.6752707992305680342e-05	2.6759732627596199224e-05	23.597321107287623221	-2.6396316535954801468e-05	0	0	0	0	5.1842837786159303901e-05	2.8648300140276819562e-05	0.89431301690638065338
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791792882125907	664.9920039999999517	5.0221522901324169763e-05	5.0228547536614688641e-05	8.8535321150486705477	-2.2466267956951376474e-06	0	0	0	0	5.1161962954918129497e-05	2.8272049385734830305e-05	0.89431303821038454771
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793055101376	673	4.622159826459422504e-05	4.6228624531348904842e-05	9.0128796474065584476	-5.1439906075109428912e-06	0	0	0	0	5.0059403761468150942e-05	2.7662776270188168555e-05	0.89431308058556169271
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793228169105	680.99102800000002844	5.0192637937119306038e-05	5.0199664312638263236e-05	8.7615607586787707106	-1.0899805308763640574e-07	0	0	0	0	4.899545098833420285e-05	2.7074837024256731452e-05	0.89431312296073883772
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793314721325	689	5.3763971065503808186e-05	5.3770997441022765378e-05	9.2310502723565743821	4.4939283591940386786e-06	0	0	0	0	4.7963857704437029908e-05	2.650477960569042792e-05	0.89431314414832741022
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793487625426	696.875	4.3598205960351365691e-05	4.3605232335870322886e-05	9.9636595609622240488	-4.6899465004584562198e-06	0	0	0	0	4.6981967458937082315e-05	2.5962188030983554538e-05	0.8943131864070892334
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.7917935741619	705	4.5809174457319251663e-05	4.5816200724073931465e-05	9.6299699970937968629	-1.4981827053480509545e-06	0	0	0	0	4.6001172052030285628e-05	2.542020146881549111e-05	0.8943132075946778059
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793747339511	711.48602300000004561	5.9273606411933973128e-05	5.9280632678688652926e-05	15.134327964567303226	1.2726619680860557017e-05	0	0	0	0	4.5240801620436399118e-05	2.5000021521496357881e-05	0.89431325008627027273
m2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607056404600399	1419.2449950000000172	-1.2212198145525133449e-05	-1.220550611139488806e-05	18.671513931577695899	-2.7670331719014126182e-05	0	0	0	0	1.4151614230227541332e-05	7.1024994242808521972e-06	0.90986336942296475172
m2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607056405218035	1391	4.1149110912212156657e-05	4.115580294634240204e-05	15.788046573591534738	2.5163640575376137411e-05	0	0	0	0	1.4678950993574567838e-05	7.367162451195650858e-06	0.90986336953938007355
n2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607418886657861	1355.5	1.759994291281133451e-05	1.7606320726944186133e-05	19.23411931965019761	9.0696958686739301855e-07	0	0	0	0	1.5386139762685096323e-05	7.7220832376690393578e-06	0.90995213622227311134
n2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607418800186597	1327	2.1045303732417221153e-05	2.1051990328333596798e-05	15.456496423506905558	3.7459341302059470012e-06	0	0	0	0	1.5992844820735953006e-05	8.0265798209420670872e-06	0.90995211515109986067
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508514506219086	665.05102499999998145	7.5860642606920927189e-05	7.5866444731733527791e-05	19.072088560386365685	1.819361607923716313e-05	0	0	0	0	5.635961727510466787e-05	2.8218078492154094342e-05	0.13061802682932466269
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.50851476546325	677.02502400000003036	5.1063541567403553337e-05	5.1069649211071356113e-05	12.823784802547310235	-4.8021955198628194331e-06	0	0	0	0	5.4558633353542478756e-05	2.731636359085684514e-05	0.13061809027567505836
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508515024946156	692.57501200000001518	4.6893638595261030969e-05	4.6899439197373748045e-05	11.928488492535164411	-6.7635046865447341632e-06	0	0	0	0	5.2349732506526785417e-05	2.6210413240636786219e-05	0.13061815383844077587
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508515284581634	707.30102499999998145	5.5904798350093965251e-05	5.5910905884997490632e-05	14.16623823575149288	4.2146655439574651148e-06	0	0	0	0	5.0383028963648328726e-05	2.5225726002922018901e-05	0.13061821740120649338
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858568500557	1363.4940189999999802	4.3538170145750671032e-05	4.3542411720711210119e-05	18.819676968261951799	2.6016391654255621966e-05	0	0	0	0	1.6212808689063891362e-05	7.619753863125976999e-06	0.95238213846459984779
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858568043589	1349	4.0578726241780561367e-06	4.0624211319294035372e-06	13.673387796310125353	-1.3782029119852249005e-05	0	0	0	0	1.6531238874389955751e-05	7.7694108214886438511e-06	0.95238213834818452597
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858481458322	1333	-2.3011354849475461405e-06	-2.2965868684319213447e-06	14.495003950386033509	-2.050394559781818822e-05	0	0	0	0	1.6894147351994570085e-05	7.9399718486177095234e-06	0.95238211716059595346
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858481750987	1318.9969479999999749	2.2983862634157535833e-05	2.2988409075387612727e-05	15.025481983840043299	4.4532030165113918054e-06	0	0	0	0	1.722199468148452413e-05	8.0940547101233122936e-06	0.95238211727701127529
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862207232932	665.0880130000000463	8.6701621458061725574e-05	8.6701903687032259407e-05	11.125207336388605484	2.2268603648333880699e-05	0	0	0	0	6.3120088661306681917e-05	2.8012244148580715331e-05	0.10085636749863624573
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862293523907	672.98699999999996635	6.7694995353050131717e-05	6.7695277582020665558e-05	11.021456676549725273	4.603837663510304432e-06	0	0	0	0	6.1778228541118664335e-05	2.7416736216327860717e-05	0.1008563885698094964
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862466509905	681	6.4590160911554394661e-05	6.4590444880753366821e-05	11.731676839060925843	2.8156028359839778727e-06	0	0	0	0	6.0461630667377692157e-05	2.6832439485749313225e-05	0.10085643094498664141
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862639493353	689	6.1264945463329971054e-05	6.1265227801064782294e-05	11.286717073580195603	7.6197881297676193566e-07	0	0	0	0	5.9190037610696323567e-05	2.6268115571511704419e-05	0.10085647332016378641
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862726070847	697	6.7012203456034288647e-05	6.7012794575552623904e-05	12.045078689490615886	7.7401748262443779393e-06	0	0	0	0	5.7959408371916549174e-05	2.5721971109777569978e-05	0.10085649450775235891
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862899000877	705.14001499999994849	5.9072127548973740054e-05	5.9072409886708551287e-05	11.262116177435613551	1.0117363758507527932e-06	0	0	0	0	5.6747462133466101703e-05	2.5184118027492135731e-05	0.10085653688292950392
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862985646607	711.95898399999998674	7.0714804843392317036e-05	7.0715395962910652281e-05	25.512287951862784752	1.3640029988813171665e-05	0	0	0	0	5.5762154596705783825e-05	2.4746845583671096407e-05	0.10085655807051807642
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228067960932119	665.0679930000000013	4.9008250534834981262e-05	4.9007517775568866224e-05	12.992792221953639142	-1.5806543327743924797e-05	0	0	0	0	6.350084972592109423e-05	2.7977403445873487165e-05	0.75511309807188808918
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068134169764	673.13397199999997156	6.8266428944655242842e-05	6.8265696185389127811e-05	13.796123032200522829	4.8296884651603679353e-06	0	0	0	0	6.2122796342837063085e-05	2.7370256361693633492e-05	0.75511314044706523418
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068220411338	680.99298099999998612	4.5301308038873291651e-05	4.5300575279607176617e-05	13.347924380102551112	-1.6836799814346256762e-05	0	0	0	0	6.0824163716561736588e-05	2.6798100725929577265e-05	0.75511316163465380669
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068393633709	689	6.323989112777990544e-05	6.3239158259749513009e-05	10.766895384805525993	2.3821177776504120178e-06	0	0	0	0	5.9543829104707404201e-05	2.6234006884649907075e-05	0.75511320400983095169
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068479974826	696.93402100000002974	4.8875312200382056877e-05	4.8874579332351664446e-05	13.687014543412935552	-1.0754522666673047916e-05	0	0	0	0	5.8315890621633015571e-05	2.5692997896337750466e-05	0.75511322519741952419
