This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -2.49388e-08 1.2677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.45945e-08 1.22136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -4.58739e-08 1.17774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -9.37515e-08 1.13644e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -6.08858e-08 1.09739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -7.62681e-08 1.06053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -6.42513e-09 1.02548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.0872e-08 9.92224e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.4589e-08 9.60411e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -1.19583e-07 9.30472e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.09028e-08 9.01855e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -4.13549e-08 8.74593e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -9.16226e-08 8.48631e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.89724e-08 8.23736e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.06613e-09 8.00165e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -4.11627e-08 7.77576e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.04454e-08 7.55934e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -7.53695e-08 7.35204e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 6.09859e-09 7.15344e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.54035e-08 6.96364e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.82953e-08 6.78163e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -7.66294e-09 6.60678e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -2.9985e-08 6.4389e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -3.12048e-08 6.27773e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.12108e-08 6.12275e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -2.98688e-08 5.97345e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -8.56236e-09 5.82994e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -2.21988e-08 5.69207e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.03359e-08 5.55906e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.13749e-08 5.43085e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.82336e-08 5.30721e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.7487e-08 5.18806e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.21673e-08 5.07289e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 8.75259e-09 4.96195e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 5.8475e-09 4.85464e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.05878e-09 4.7508e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 2.27389e-08 4.65042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 2.13025e-08 4.55348e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.88991e-08 4.45977e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.25859e-09 4.3687e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.48875e-08 4.28008e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 3.44669e-08 8.32613e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 9.14023e-09 6.60644e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 2.40248e-08 5.7395e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 2.26165e-08 5.14398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -3.94237e-09 4.71019e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 1.55032e-08 4.41302e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -3.46705e-08 4.01502e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -1.49378e-08 3.75478e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.85299e-08 3.53711e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -2.3755e-08 3.39109e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -7.70152e-09 3.19782e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 5.19334e-09 2.9862e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 8.13629e-09 2.95663e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 4.39591e-09 3.33886e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -1.29204e-08 3.07114e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 7.65418e-09 2.60089e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -6.87892e-09 2.53982e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 7.2803e-09 2.468e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 4.32895e-08 2.35814e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 1.0576e-08 2.33559e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -3.25763e-08 2.28271e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.83098e-08 2.3044e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -8.23417e-09 2.27746e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -5.93473e-09 2.21752e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 2.37039e-08 2.24796e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -2.35082e-08 2.24127e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 3.09942e-08 2.16495e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 1.71817e-08 2.29086e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -3.49107e-08 2.18763e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -3.65348e-08 2.09971e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -2.66329e-08 2.06981e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 2.53124e-08 2.07825e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 3.30853e-08 2.04535e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -1.17211e-08 2.0738e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 2.52058e-08 2.05095e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 9.91638e-09 2.00594e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -2.22494e-08 2.02059e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 1.69077e-08 1.98008e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 4.20124e-09 1.9933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -6.81105e-09 1.98388e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -4.3181e-10 1.98564e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -2.0195e-08 1.98284e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 1.06579e-08 1.94238e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 3.72638e-08 1.98179e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 9.26011e-09 1.92622e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 6.8009e-09 1.95588e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 5.48557e-09 1.94042e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -7.64132e-09 1.91645e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -5.64025e-09 1.9288e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -1.01262e-08 1.93005e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 4.90395e-09 1.88901e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -1.04217e-08 1.89348e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.99537e-08 1.88824e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 9.92393e-09 1.9253e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.44914e-09 1.88852e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -6.9841e-09 1.87767e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 2.64741e-08 1.87745e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -4.10932e-09 1.86197e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 3.14207e-09 1.89613e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 1.31031e-08 1.86684e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -6.7913e-09 1.83453e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -9.30294e-09 1.82976e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 4.49384e-09 1.83206e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -5.26775e-09 1.83397e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -3.80333e-09 1.8197e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.96087e-08 1.80133e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 5.257e-09 1.82489e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 2.44167e-08 1.80939e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.25453e-08 1.79556e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -3.47186e-09 1.80705e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.70885e-08 1.79748e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -2.67946e-09 1.80305e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 1.39506e-08 1.79225e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 3.21111e-08 1.77034e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 6.29554e-09 1.75973e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 2.4521e-08 1.76389e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -2.54943e-08 1.75234e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -1.91978e-08 1.76311e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -1.4462e-08 1.74932e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -8.29151e-09 1.74949e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 5.52241e-09 1.75511e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -3.443e-08 1.75207e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 3.36105e-09 1.74801e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -8.47436e-09 1.7371e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -3.17684e-09 1.73434e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -1.57264e-06 1.02806e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -1.67974e-06 5.54372e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 3.56564e-07 3.88414e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 -2.56215e-07 3.32458e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 4 -1.3645e-08 2.77192e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 5 1.82535e-07 2.4091e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 6 -2.30585e-07 2.22859e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 7 -1.78905e-08 2.03272e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 8 8.01779e-09 1.90505e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 9 2.38531e-07 1.72409e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 1 10 -1.18387e-07 1.60013e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 1 11 -1.32414e-07 1.52993e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 1 12 1.25667e-07 1.47191e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 1 13 3.32903e-08 1.42409e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 1 14 -1.26439e-07 1.34495e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 1 15 -1.86136e-07 1.32402e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 1 16 2.24145e-07 1.24474e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 1 17 -1.45174e-07 1.22154e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 1 18 -9.37491e-08 1.17616e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 1 19 -1.65973e-07 1.15416e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 1 20 -3.69597e-08 1.11101e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 1 21 -8.13882e-08 1.08625e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 1 22 -5.80774e-08 1.06217e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 1 23 5.82525e-08 1.03936e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 1 24 1.08825e-07 1.01494e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 1 25 -8.06376e-08 9.92376e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 1 26 -2.57757e-08 9.73613e-08
