This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.8062e-05 1.07523e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.49941e-06 1.06429e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 5.16476e-06 1.04616e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 2.45355e-05 1.05609e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.47285e-05 1.05813e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -3.25674e-05 1.056e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -6.49091e-06 1.01734e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 5.17974e-06 1.02217e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 3.80794e-06 1.05142e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.93533e-05 1.03682e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -4.54309e-06 1.00747e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 7.78703e-06 9.83273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -3.27706e-06 9.65414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.05743e-05 9.5648e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.79767e-05 9.45294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.65827e-05 9.54941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.189e-05 9.36768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.74485e-05 9.46283e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.56177e-05 9.10436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -5.3561e-06 9.16609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.8553e-05 9.24119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -4.05861e-07 9.24197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -5.00208e-06 9.48323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.32726e-05 9.30705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.12106e-06 9.38255e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.35851e-05 9.06202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.30364e-05 9.02902e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -2.66267e-05 8.90379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -9.538e-06 8.94466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.64289e-05 9.17309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -7.24239e-06 8.92742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -2.57994e-06 8.94137e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.15598e-05 9.02063e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.61036e-05 8.87763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.82148e-06 9.02639e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.26777e-05 8.73399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -9.16579e-07 8.97769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.66397e-05 8.98049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.01882e-06 8.7755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -9.62953e-06 9.01661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -9.48562e-06 8.78269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.27376e-05 8.81804e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -8.76985e-06 8.70951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.8972e-06 8.51491e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.04707e-05 8.79317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.68956e-05 8.6291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.30793e-05 8.6599e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.20961e-06 8.61661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.68579e-05 8.55994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 7.59065e-06 8.45503e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.52137e-05 8.48984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 7.04937e-07 8.75644e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.35835e-05 8.48878e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.52429e-06 8.41048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.39917e-05 8.43773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -4.77704e-06 8.51502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 6.12994e-06 8.49244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 8.69216e-06 8.51157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.1132e-06 8.45111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -3.12963e-06 8.47399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.09159e-05 8.33882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.12688e-05 8.34294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 6.54786e-07 8.33598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 8.85107e-06 8.24007e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -5.81952e-06 8.21303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 5.99934e-06 8.3955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -1.44423e-05 2.40444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.90885e-06 1.74939e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.97584e-05 1.57922e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.12186e-06 1.46356e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -9.63949e-07 1.39374e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -4.32765e-05 1.26683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.42564e-06 1.27216e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.99023e-05 1.21788e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.72669e-05 1.21336e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -8.35442e-06 1.17601e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.65548e-05 1.16212e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 9.05329e-06 1.18862e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 1.62937e-05 1.16368e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 2.36995e-05 1.31329e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.5975e-06 1.23746e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.21585e-05 1.10202e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -3.21311e-05 1.08164e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.69893e-06 1.08945e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 3.07851e-05 1.07348e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.0468e-05 1.06893e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.47437e-05 1.06843e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 8.33044e-06 1.07642e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.88243e-06 1.06047e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.49898e-05 1.04175e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.61874e-05 1.03029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.02644e-05 1.05675e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 3.58173e-06 1.0358e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -4.70529e-06 1.08644e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.35379e-05 1.07957e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.52415e-05 1.01977e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 3.70028e-06 1.01968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.67053e-06 9.90061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.91135e-06 9.60235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.48096e-06 9.50354e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -5.2245e-06 9.35281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.10161e-05 9.38706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -3.5152e-08 9.25326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.55449e-05 9.52603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.6659e-05 9.33105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.02954e-05 9.18418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.5739e-06 9.24925e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -8.43414e-08 9.04204e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.01671e-05 9.3314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.61288e-06 8.95963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 5.43346e-06 9.17022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.6546e-05 9.05624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.34931e-05 9.14521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.59262e-06 9.13142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.35903e-05 8.85998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -5.06311e-06 9.01083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.34166e-05 8.98029e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -2.83418e-05 8.89843e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -8.32136e-06 8.93748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 5.71253e-06 8.79244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.58245e-05 9.07215e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.26173e-05 8.7806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.24486e-05 8.9092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.21584e-05 8.89524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.16951e-05 8.55334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -3.90501e-06 8.76384e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 2.67197e-06 8.73319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.07566e-06 8.79051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.45483e-05 8.93561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.39547e-05 8.65901e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.94575e-06 8.83803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.82235e-06 8.76777e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -9.30408e-06 8.70494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.55059e-05 8.70603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.54941e-05 8.7571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 5.01515e-06 8.72648e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -2.65312e-05 8.54669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.0395e-05 8.58102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.49002e-05 8.59846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.11892e-05 8.64039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.37201e-05 8.52284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -5.43673e-07 8.51833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.59884e-06 8.46228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -9.12742e-06 8.45608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -6.34856e-06 8.46436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -7.0879e-06 8.51594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 4.11669e-06 8.48594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 8.12164e-06 8.4785e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.90116e-05 8.58016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.31935e-05 8.5044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -5.74219e-06 8.39544e-06
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 3.34572e-08 4.51675e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 4.42343e-07 3.68809e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 1.03197e-07 3.52487e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 -2.686e-07 3.39811e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 -1.14403e-07 3.25447e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 -2.19348e-07 3.20607e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 3.17129e-07 3.18705e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 6.31506e-08 3.11109e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -1.23731e-07 3.04016e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 2.07384e-08 3.02735e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -7.19468e-08 3.01932e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 3.08889e-08 2.9844e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 3.78832e-07 2.9318e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 -3.21194e-07 2.92063e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 -3.39583e-07 2.91378e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 3.45801e-07 2.90331e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 -5.46796e-08 2.85337e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 1.63158e-07 2.81435e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 -1.03178e-07 2.84611e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 -1.66587e-08 2.82447e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -7.00851e-08 2.81199e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 2.43486e-08 2.75799e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 1.80059e-07 2.7555e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 -2.0533e-07 2.76173e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 8.19763e-08 2.73666e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -7.27667e-08 2.71636e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 -1.45244e-07 2.68143e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 2.75245e-07 2.67535e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 1.01644e-07 2.66254e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 -1.14925e-07 2.65571e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 1.41395e-08 2.4034e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -3.81332e-07 4.18787e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 1.17561e-08 3.73322e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 3.75643e-07 3.43046e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 1.55724e-07 3.3545e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 -4.78578e-08 3.30156e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 -1.60935e-07 3.21971e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 -2.69779e-07 3.12876e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 3.3396e-07 3.0965e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -9.22462e-08 3.08781e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 5.96415e-08 3.03269e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -7.06616e-08 2.97597e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -1.3303e-07 2.95599e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 6.65179e-08 2.96079e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 5.31825e-07 2.92485e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -5.13341e-07 2.88111e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 -2.47145e-08 2.84806e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 -4.6727e-09 2.86494e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 6.38143e-08 2.86937e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 9.27477e-08 2.80049e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 -1.22242e-08 2.78742e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 -1.2924e-08 2.77135e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 -1.23026e-07 2.79671e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 8.58309e-08 2.76646e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 1.3083e-07 2.73271e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 -1.89727e-07 2.72358e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 2.37237e-07 2.7019e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 -3.22557e-07 2.71403e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 -9.74822e-09 2.68413e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 9.47353e-08 2.6569e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 2.2822e-07 2.63194e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 -2.15442e-07 2.49392e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:05:06.rf.pcm.dzTf2p	53041.684702153978112	699.73297100000002047	5.0621539616120843833e-06	6.512602840753713096	3.7007815798515239708e-06	-1.0831012381021870027e-06	8.0902925900174620907e-07	2.407654600769777084e-06	1.6811908259707787001e-06	0	0	0.017175305867567658424
w040209_133021.rf.pcm.dzTf8p	53044.580363690771495	3311	-1.2850934194554771006e-05	13.748181777666207637	-1.2558990184936653016e-05	-3.9977220996171373566e-08	3.6123784885207064892e-08	-2.8878580771491694755e-07	2.2956154378649522233e-07	0	0	0.38937289430759847164
w040209_133021.rf.pcm.dzTf8p	53044.580363691047225	3259	1.0972433537050284809e-05	9.1133801035087991238	1.126566346264761061e-05	-4.126313697510215238e-08	3.728575040153770924e-08	-2.8878580771519398027e-07	2.2956154378649503704e-07	0	0	0.38937289442401379347
w040209_133021.rf.pcm.dzTf8p	53044.580363690873885	3195	-4.0043864043534461349e-06	6.1291284721062657681	-3.7094868133398724511e-06	-4.2932802391524258693e-08	3.879447544069604785e-08	-2.8878580771501975618e-07	2.2956154378649516939e-07	0	0	0.38937289430759847164
w040209_133021.rf.pcm.dzTf8p	53044.580363690735059	3131	-1.5999102533582041075e-05	5.4086870348211046888	-1.57024298465119062e-05	-4.4705898448224680138e-08	4.0396661358566419507e-08	-2.8878580771488052514e-07	2.2956154378649527527e-07	0	0	0.38937289430759847164
w040209_133021.rf.pcm.dzTf8p	53044.58036369088893	3067	-2.7044161924920143206e-06	5.068482697490842348	-2.4058582559791497808e-06	-4.6591147890799974075e-08	4.2100190109240589309e-08	-2.8878580771503489689e-07	2.2956154378649514292e-07	0	0	0.38937289430759847164
w040209_133021.rf.pcm.dzTf8p	53044.580363690952762	3003	2.8107099338848233013e-06	4.1879717825907736284	3.1112749352754147081e-06	-4.8598212768462784063e-08	4.3913792408109220814e-08	-2.8878580771509895376e-07	2.2956154378649511645e-07	0	0	0.38937289430759847164
w040209_133021.rf.pcm.dzTf8p	53044.580363690896959	2939	-2.0106898299628009072e-06	4.6682467424520703858	-1.7079852228661724324e-06	-5.0737818474555809371e-08	4.5847159819175206149e-08	-2.8878580771504299664e-07	2.2956154378649514292e-07	0	0	0.38937289430759847164
w040209_133021.rf.pcm.dzTf8p	53044.580363690933105	2887	1.1123076329962943053e-06	5.6205804659235445442	1.4168564572009826704e-06	-5.2582035582579594874e-08	4.7513611374283910677e-08	-2.8878580771507910142e-07	2.2956154378649514292e-07	0	0	0.38937289430759847164
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882366384	663.82000700000003235	7.1453401208247247158e-06	12.445527445520918164	5.7019659468661555733e-06	-9.8647889037537818832e-07	8.9867780331781419536e-07	2.3930340452409769997e-06	1.6811841547428309581e-06	0	0	0.40236395318061113358
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882359609	677.20800799999994979	6.5599776694223653337e-06	13.401115271087906677	5.0779848343486414555e-06	-9.4786022926027046292e-07	8.6349637786911854673e-07	2.39303404524102401e-06	1.6811841547428309581e-06	0	0	0.40236395318061113358
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882369425	692.5	7.4080936412742031437e-06	5.175652370629670429	5.8847011434897942922e-06	-9.0646056654951476231e-07	8.2578147255758507961e-07	2.3930340452409532828e-06	1.6811841547428311699e-06	0	0	0.40236395318061113358
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882357832	707.32098399999995308	6.406500256555812791e-06	10.012428807738482206	4.8455183609043068554e-06	-8.6887116868249899349e-07	7.9153770126814154502e-07	2.3930340452410345979e-06	1.6811841547428307464e-06	0	0	0.40236395318061113358
w040209_155622.rf.pcm.dzTf4p	53044.681755275569508	3279	1.5359909587080356287e-05	15.92138469665840006	1.5652407290829544864e-05	-4.0429117063420022089e-08	3.6831705940276382645e-08	-2.8888760577873888661e-07	2.2956146868454254426e-07	0	0	0.40240539237856864929
w040209_155622.rf.pcm.dzTf4p	53044.681755275247056	3163	-1.2499916688668765143e-05	12.380221071736269067	-1.2204399209937331236e-05	-4.344889204598913057e-08	3.9582779231029543483e-08	-2.8888760577841510826e-07	2.2956146868454278249e-07	0	0	0.40240539237856864929
w040209_155622.rf.pcm.dzTf4p	53044.681755275250293	3035	-1.2220281069397623039e-05	12.497945612525404258	-1.1921021426316581575e-05	-4.7191056395593351087e-08	4.2991963178466411058e-08	-2.8888760577841844345e-07	2.2956146868454278249e-07	0	0	0.40240539237856864929
w040209_155622.rf.pcm.dzTf4p	53044.681755275333622	2919	-5.0206572934138388422e-06	9.1887230179383490025	-4.7175724135001370071e-06	-5.1016293228170131253e-08	4.6476827761520842918e-08	-2.8888760577850203502e-07	2.2956146868454272955e-07	0	0	0.40240539237856864929
w040210_142707.rf.pcm.dzTf8p	53045.619856176514535	3311	2.1635114911010775203e-05	18.383019226441764005	2.1924669855172000107e-05	-3.654469594276114281e-08	3.6117969304515438043e-08	-2.8982926731143409274e-07	2.2956068352832268076e-07	0	0	0.52298540109768509865
