This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.95427e-07 3.61744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -4.14695e-07 3.51572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 7.76555e-08 3.41581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.16821e-08 3.321e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 2.19834e-07 3.22905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 2.66212e-07 3.14018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.0233e-07 3.06036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.13563e-07 2.9813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -4.94765e-10 2.90578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -6.18128e-07 2.83592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -4.66061e-07 2.7658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -4.81449e-08 2.70095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -4.33646e-07 2.63699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.48359e-07 2.57815e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -3.01052e-07 2.5188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.42308e-07 2.46195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.16821e-07 2.41019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.33271e-07 2.35774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.11426e-08 2.30764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.76786e-08 2.25993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.5078e-08 2.2139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 4.78531e-07 2.16932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.39156e-07 2.1258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 3.88101e-07 2.08517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.54735e-07 2.04492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.8229e-07 2.00622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.69036e-07 1.96879e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.78534e-08 1.93245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.14079e-07 1.89717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.38136e-07 1.863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 9.14377e-08 1.83056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.10237e-07 1.79865e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.30001e-07 1.76794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.94258e-08 1.73788e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.19731e-07 1.70888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 9.45423e-09 1.68059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -5.59874e-10 1.65299e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 3.14663e-08 1.62646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.59813e-07 1.60066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 4.61695e-08 1.57574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 6.30624e-08 1.55114e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 2.07598e-08 1.52739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -3.06613e-08 1.50441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -3.38505e-08 1.48177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.02236e-07 1.45991e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730075443075	673.1820069999999987	7.0227213344905403178e-06	7.0156036919174208453e-06	10.32076254946147742	8.7188205430941710901e-06	-1.040255377346172662e-06	3.2810118249345048969e-06	-4.3767402124804528931e-07	8.1625698318815348593e-07	0	0	0.15881000959780067205
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730199324243	699.41803000000004431	-1.4368436420058721647e-05	-1.43749401317765903e-05	8.3589952344876099488	-1.2748302041729612458e-05	-9.6367661651384583135e-07	3.0394790017971958903e-06	-4.3767402095059971725e-07	8.1625698318810605208e-07	0	0	0.15881001960951834917
w040207_021916.rf.pcm.dzTf8p	53042.104068077975029	3067	-4.7663541496724075517e-06	-4.7683797086559493465e-06	8.0937114903369273833	-4.0553030052524455673e-06	-5.0116041137588352719e-08	1.5806846690602297463e-07	-4.3767320968338313266e-07	8.1625698305859810258e-07	0	0	0.15883742889855057001
w040207_021916.rf.pcm.dzTf8p	53042.104068077918971	3003	-9.6095521758723639642e-06	-9.611577773870322022e-06	4.2051048887634285833	-8.8963421593743086321e-06	-5.2274952229963126673e-08	1.6487777903064035292e-07	-4.3767320968351796972e-07	8.1625698305859820846e-07	0	0	0.15883742889855057001
w040207_021916.rf.pcm.dzTf8p	53042.104068077992139	2939	-3.288135330038868017e-06	-3.2901580019556019654e-06	2.4442894456198174247	-2.5726209080494589486e-06	-5.4576431640268088991e-08	1.7213675866565714408e-07	-4.376732096833426339e-07	8.1625698305859810258e-07	0	0	0.15883742889855057001
w040207_021916.rf.pcm.dzTf8p	53042.10406807800598	2887	-2.0922998516373867795e-06	-2.0943224845397044207e-06	2.6687853925478308703	-1.3748016476986388454e-06	-5.6560174575224158216e-08	1.7839358177752006805e-07	-4.3767320968330912316e-07	8.1625698305859810258e-07	0	0	0.15883742889855057001
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073971269	1362.75	-7.7761532106627310519e-06	-7.781397185891963207e-06	5.0135274507916545161	-7.0338740048835717735e-06	-1.9267639298530087527e-07	7.9966426130591367826e-07	-3.2955933544055826443e-07	8.1530852584590052637e-07	0	0	0.79323826625477522612
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073934822	1349	-1.0925050955383839741e-05	-1.0930601896040697134e-05	11.327624523250637623	-1.0179130898557020826e-05	-1.9662420946049855885e-07	8.1604887229252403542e-07	-3.2955933544064545588e-07	8.1530852584590190279e-07	0	0	0.79323826625477522612
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950074000529	1333	-5.2479479096850273978e-06	-5.2531919239286759068e-06	11.021059041279411161	-4.4969724373295487584e-06	-2.0137269857610774087e-07	8.3575651256021648788e-07	-3.2955933544048711366e-07	8.1530852584589925582e-07	0	0	0.79323826625477522612
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950074045734	1318.9160159999998996	-1.3420607407546784663e-06	-1.3473077981228001773e-06	6.3286246100304284212	-5.8676465092481714493e-07	-2.05696359175073898e-07	8.5370098829747200073e-07	-3.2955933544037684056e-07	8.1530852584589745587e-07	0	0	0.79323826625477522612
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274574187126	1366.8559569999999894	1.807448189642267908e-05	1.8076386181566467836e-05	19.536988163804210217	1.8605587892782485007e-05	-1.1501105358736191162e-07	7.9042536471867927441e-07	-1.8890320504612296562e-07	8.1134443464913862984e-07	0	0	0.48039014451205730438
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573997638	1361	1.7027674139307843078e-06	1.7046716600601569445e-06	3.481738180708125352	2.2348652136188059664e-06	-1.160028959295305412e-07	7.9724190382899403574e-07	-1.8890320504658618676e-07	8.1134443464915673517e-07	0	0	0.48039014451205730438
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573985296	1353	6.3640818164714427159e-07	6.3831242777651692152e-07	1.7801769629101062975	1.1698818376083988989e-06	-1.1737875220273295065e-07	8.0669761841131610786e-07	-1.8890320504661673289e-07	8.1134443464915789984e-07	0	0	0.48039014451205730438
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573947456	1345	-2.6329620621929035277e-06	-2.6310578160635308376e-06	1.6537948618709656934	-2.0980879264219353477e-06	-1.1877923201235516888e-07	8.16322560795025775e-07	-1.8890320504670802716e-07	8.1134443464916139385e-07	0	0	0.48039014451205730438
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573683547	1337	-2.5434448246013968794e-05	-2.5432850926297804779e-05	7.0922444280998906407	-2.4898455342205416683e-05	-1.2020492646250336825e-07	8.2612079340275564959e-07	-1.8890320504735243394e-07	8.1134443464918648721e-07	0	0	0.48039014451205730438
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573892233	1329	-7.4042596792782501765e-06	-7.4023554331488774277e-06	13.316272322569997044	-6.8665083310188793444e-06	-1.2165644450062340171e-07	8.3609650129399660165e-07	-1.8890320504684238776e-07	8.1134443464916658193e-07	0	0	0.48039014451205730438
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510883881	1431.021972999999889	5.2595123863839396159e-06	5.2616249694964742555e-06	5.3490016595014360234	5.7807438581814052747e-06	-1.0492825288565852238e-07	7.2113033144675469912e-07	-1.8890318321674020298e-07	8.1134443379856656718e-07	0	0	0.48039086954668164253
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510835493	1425	1.0787948331350667096e-06	1.0809074552620177238e-06	3.063859741098234224	1.6009150600746046196e-06	-1.058169690131970849e-07	7.2723812546748639763e-07	-1.8890318321685751705e-07	8.1134443379857122586e-07	0	0	0.48039086943026632071
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510841487	1416.25	1.5966267436046595062e-06	1.5987392877027778687e-06	3.917414172876505507	2.1200584670431008688e-06	-1.0712854354094660931e-07	7.3625205782512718204e-07	-1.8890318321684409687e-07	8.1134443379857059058e-07	0	0	0.48039086943026632071
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510749233	1408.75	-6.374055574773648852e-06	-6.3719429526466977464e-06	8.1261963917772419563	-5.8494800603049327476e-06	-1.0827225654216366796e-07	7.4411234438189877049e-07	-1.8890318321706903705e-07	8.1134443379857937855e-07	0	0	0.48039086943026632071
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510835355	1401	1.0668236106162604168e-06	1.0689361937287951085e-06	4.9013719712523631244	1.5926002721759045346e-06	-1.0947344264771776232e-07	7.5236762082714011598e-07	-1.8890318321685936993e-07	8.1134443379857122586e-07	0	0	0.48039086943026632071
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510807032	1393	-1.380216059629738117e-06	-1.3781034375027870726e-06	3.7916831470431606732	-8.5317833627680831159e-07	-1.1073446542651893756e-07	7.6103413103206563257e-07	-1.8890318321692752961e-07	8.1134443379857387284e-07	0	0	0.48039086943026632071
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510769064	1379	-4.6606366687201326984e-06	-4.6585240856075979356e-06	9.0838485056798710104	-4.1313391555629850915e-06	-1.129942942450608528e-07	7.7656503962991714927e-07	-1.8890318321701969738e-07	8.1134443379857736685e-07	0	0	0.48039086943026632071
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715650218438	665.21002199999998084	2.7883091764030289977e-06	2.7824436234929469498e-06	10.079915139013104763	3.6744976903750074119e-06	-4.8063461036415267602e-07	3.336721816400606039e-06	-1.8613200393537549224e-07	8.1123587230724951314e-07	0	0	0.5724178320961073041
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.81971565015434	673	-2.7499247854050559542e-06	-2.7557902602863052887e-06	10.458683801356826848	-1.874798493143426653e-06	-4.6957231062481496911e-07	3.2599237330234385923e-06	-1.8613200393553137278e-07	8.1123587230725554825e-07	0	0	0.5724178320961073041
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712335586	681	7.7664489002746102844e-06	7.7608903127921534531e-06	8.4660376694643559858	8.6309143455677224086e-06	-4.5860457640940820678e-07	3.1837821560273078964e-06	-1.8613200378362845448e-07	8.1123587230127284867e-07	0	0	0.57241783710196614265
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712291686	689	3.9733008318741746658e-06	3.9677422443917178816e-06	12.081835559595674567	4.8271783609866001491e-06	-4.4801666022861394597e-07	3.1102773975916302355e-06	-1.8613200378373602767e-07	8.1123587230127708383e-07	0	0	0.57241783710196614265
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774279583	697	-2.2161963339616194389e-06	-2.2214479170020345468e-06	7.3173941032203382306	-1.3722372365777502675e-06	-4.3779122420944747576e-07	3.039289096021067512e-06	-1.8613200363230450968e-07	8.1123587229531280721e-07	0	0	0.57241784210782498121
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774309675	705.2420039999999517	3.8378429591196410533e-07	3.7853263484271632058e-07	4.7546176659598744507	1.217570374796926204e-06	-4.2761828373944661296e-07	2.9686652339268980285e-06	-1.8613200363223097663e-07	8.1123587229530994848e-07	0	0	0.57241784210782498121
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715836424987	711.53900099999998474	5.2035301712442325473e-06	5.1982785882038173477e-06	10.08197366305681264	6.0297811230037997929e-06	-4.200830787369617391e-07	2.9163533911283650416e-06	-1.8613200348048841226e-07	8.1123587228933349576e-07	0	0	0.57241784711368381977
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040690764	665.17199700000003304	-1.9982118059742288952e-05	-1.9987952206047231121e-05	15.45578332724909032	-1.9193803088099989834e-05	-4.2417935083163680175e-07	3.3286105306873097071e-06	-1.4468231453307219045e-07	8.0947305648708770223e-07	0	0	0.94792238727677613497
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040983305	677	5.2934177478457424791e-06	5.2878905669684252751e-06	8.9106761668178879887	6.0673473173326694888e-06	-4.094869832493567692e-07	3.2133169187816479004e-06	-1.4468231453235515059e-07	8.0947305648705509146e-07	0	0	0.94792238727677613497
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.77579610308981	693	9.2568465381362080322e-06	9.2513193572588907794e-06	8.7851068542316834709	1.0012085897328180216e-05	-3.9079677310631176607e-07	3.0666515287980013187e-06	-1.4468231438044537662e-07	8.0947305648011789162e-07	0	0	0.94792239239905029535
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.77579616510117	707.72198500000001786	4.9993257901311445053e-06	4.9941055746814525832e-06	11.677333608944469034	5.7387825639841719721e-06	-3.7470722249142070237e-07	2.9403939748923511128e-06	-1.4468231422876639266e-07	8.0947305647319138558e-07	0	0	0.94792239740490913391
