This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 7.40351e-10 5.25889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.55793e-07 5.07779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 9.33511e-07 4.92167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.50306e-06 4.81332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 5.80887e-07 4.64922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 6.9169e-07 4.53976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -5.45501e-07 4.40577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.91874e-07 4.27267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -5.53823e-07 4.15509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.39988e-07 4.06275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -4.14654e-07 3.9511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.64944e-07 3.86142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.38667e-07 3.76443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -9.00152e-07 3.66285e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -4.72279e-07 3.5829e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 8.24404e-07 3.49541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 4.32245e-07 3.41544e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -4.64801e-07 3.33688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -8.14832e-07 3.26265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.53662e-06 3.19003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -6.47238e-07 3.12043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -2.2789e-07 3.05286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -5.34638e-07 2.98587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 4.62981e-07 2.92416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 2.98602e-07 2.86568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.50618e-07 2.80565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.36113e-07 2.75105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.5235e-07 2.69745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 5.43002e-07 2.64205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 4.18985e-07 2.5947e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -9.1605e-07 2.54548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 9.31218e-08 2.49356e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -6.70779e-09 8.39881e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -1.63786e-08 7.6601e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 5.12812e-09 7.2909e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 1.87212e-08 6.83058e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 9.65695e-09 6.79742e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -3.54902e-08 6.61217e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 9.94426e-09 6.58235e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 2.93432e-09 6.45479e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 1.22491e-08 6.4311e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -3.81819e-09 6.49141e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -5.05222e-09 6.59163e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -1.4323e-08 6.79156e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 1.70925e-08 6.70504e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -4.31915e-09 6.46587e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.89883e-08 6.2969e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -3.19447e-08 6.17214e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 1.42339e-08 6.10154e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 5.85128e-09 6.1251e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -2.98895e-08 6.10499e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 4.80185e-08 6.05444e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 6.80837e-10 5.79814e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 1 0 4.15038e-08 1.65263e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 1 1 3.45773e-08 1.36125e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 1 2 -3.08182e-08 1.15251e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 1 3 -3.56394e-08 1.0876e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 1 4 -1.75906e-09 1.08766e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 1 5 1.09698e-08 9.54889e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 1 6 -3.43899e-08 9.07153e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 1 7 -1.86112e-08 8.80811e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 1 8 3.37331e-08 8.59088e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 1 9 -1.67767e-08 8.27456e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 1 10 3.26792e-08 8.06721e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 1 11 5.05603e-08 8.88805e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 1 12 -2.73825e-08 8.44925e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 1 13 4.14805e-08 7.55015e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 1 14 -6.15593e-09 7.45145e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 1 15 3.62679e-08 7.16328e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 1 16 5.71217e-08 7.23471e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 1 17 -1.13814e-08 7.11873e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 1 18 -6.73026e-09 6.92024e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 1 19 5.51386e-08 6.91499e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 1 20 -6.28323e-08 6.83745e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 1 21 8.94443e-09 6.79756e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 1 22 -3.38452e-08 6.79984e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 1 23 1.04453e-07 6.70303e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 1 24 -4.61154e-09 6.82926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 1 25 -4.34256e-08 6.62674e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 1 26 2.18002e-08 6.47856e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 1 27 6.20185e-09 6.56983e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 1 28 1.16375e-08 6.48986e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 1 29 -1.85468e-08 6.42515e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 1 30 -8.01569e-09 6.37947e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 1 31 3.57489e-09 6.39844e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 1 32 3.44474e-08 6.21143e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 1 33 -2.67774e-08 6.22406e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 1 34 -3.52644e-08 6.18644e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 1 35 -1.15222e-10 6.17723e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 1 36 2.70614e-08 6.28031e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 1 37 -1.79077e-08 6.21781e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 1 38 1.95815e-08 6.15955e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 1 39 -1.00324e-07 6.07738e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 1 40 -4.20487e-08 6.05199e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 1 41 -3.5043e-08 6.08494e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 1 42 -2.37347e-09 6.05496e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 1 43 -2.15797e-08 6.03432e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 1 44 -1.55019e-08 6.14259e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 1 45 3.82637e-08 5.90127e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 1 46 -9.84912e-09 5.99633e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 1 47 -5.58526e-09 5.91159e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 1 48 1.10309e-08 5.86733e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 1 49 1.70144e-09 5.95412e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 1 50 -1.19894e-08 5.84111e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 1 51 7.43425e-09 5.76917e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 1 52 -1.98455e-08 5.79933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 1 53 -1.43904e-09 5.77408e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 1 54 -1.56197e-08 5.81918e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 1 55 -1.00637e-08 5.85001e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 1 56 -4.49882e-08 5.69445e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 1 57 2.03394e-09 5.75275e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 1 58 7.56202e-09 5.67255e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 1 59 -4.07464e-08 5.62947e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 1 60 8.17134e-09 5.58121e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 1 61 -1.35344e-09 5.6571e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 1 62 7.13132e-09 5.6058e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 1 63 1.18107e-08 5.58068e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 64 1.58596e-08 5.59051e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 65 -1.75514e-08 5.60114e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 66 1.88278e-08 5.56733e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 67 -3.3407e-08 5.53393e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 68 -1.2178e-08 5.44656e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 69 2.01171e-08 5.51531e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 70 6.21876e-08 5.43598e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 71 -1.53008e-08 5.37503e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 72 -2.85736e-08 5.36396e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 73 2.18872e-08 5.29939e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -1.67869e-08 8.33566e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 1.30822e-08 7.78329e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 1.14695e-08 7.07876e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 8.98191e-09 6.83033e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -3.37711e-08 6.54841e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 3.71624e-09 6.57955e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.8503e-08 6.46958e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 1.04737e-09 6.46352e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -2.54642e-09 6.38787e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -9.34728e-09 6.423e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 -6.44201e-09 6.67205e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 1.27454e-08 6.74765e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 4.99033e-09 6.69e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -5.06732e-10 6.4591e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -9.4989e-09 6.20841e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.19688e-08 6.14835e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 3.07708e-08 6.15494e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 -2.97402e-08 6.07287e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 2.07691e-08 6.0418e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 2.50004e-08 5.94324e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -7.85515e-08 5.65839e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 1 0 7.73573e-08 1.59461e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 1 1 -9.87587e-08 1.24471e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 1 2 -5.41974e-09 1.19038e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 1 3 -3.61262e-08 1.1106e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 1 4 3.91574e-08 9.77185e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 1 5 8.26144e-10 9.73748e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 1 6 -1.19729e-08 9.12927e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 1 7 6.30954e-08 8.6121e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 1 8 2.59223e-08 8.2407e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 1 9 2.24564e-08 8.28764e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 1 10 9.83544e-08 8.21382e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 1 11 -4.77887e-08 8.75096e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 1 12 -1.49354e-08 8.50156e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 1 13 -1.79768e-08 7.5757e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 1 14 -5.92835e-09 7.36592e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 1 15 1.35619e-08 7.37372e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 1 16 3.95641e-09 7.1054e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 1 17 -1.17866e-08 7.04211e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 1 18 2.85435e-08 7.12359e-08
