This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.82228e-05 1.07646e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 7.48118e-07 1.29738e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 5.28012e-06 1.04732e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 2.71248e-05 1.40288e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.24768e-05 1.28564e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -3.03122e-05 1.28869e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -6.88181e-06 1.01776e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 5.66702e-06 1.02339e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 2.21698e-06 1.13074e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 2.03178e-05 1.07527e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -6.1989e-06 1.08841e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 6.38376e-06 1.03007e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -4.79549e-06 1.02571e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.127e-05 9.92001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.60479e-05 1.15184e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.80544e-05 1.00774e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.05617e-05 1.02842e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.9495e-05 1.05247e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.59626e-05 9.16405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -9.15513e-07 1.47148e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.8439e-05 9.29692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 1.85114e-06 1.08588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -4.07711e-06 9.67118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.10387e-05 1.14426e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 1.25771e-06 9.41311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.47407e-05 9.66948e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.14007e-05 1.12943e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -2.65779e-05 8.93335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.18471e-05 1.10776e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.61633e-05 9.18478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.02868e-05 1.26451e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -8.55646e-07 9.66283e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.05942e-05 9.704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.70707e-05 9.17195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.07618e-06 9.50756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.42576e-05 1.00473e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.3995e-06 8.98205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.527e-05 1.10063e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.49913e-06 9.01969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -8.01416e-06 9.52615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -8.88091e-06 8.79307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.21161e-05 8.83378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -9.02017e-06 8.77766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -5.03797e-06 1.03106e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.00797e-05 8.96836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.79573e-05 8.91685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.24242e-05 8.68608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 6.10393e-07 8.74189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.64738e-05 8.65955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 6.80219e-06 8.69169e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.54018e-05 8.56331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 2.41254e-06 1.04565e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.52935e-05 9.37278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 5.71757e-06 8.86365e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.42873e-05 8.51878e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -3.60092e-06 9.29571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 6.63462e-06 8.58319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 9.11703e-06 8.64062e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 2.54722e-06 9.34411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -3.84854e-06 8.69893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.08044e-05 8.33787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.1365e-05 8.34682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -8.73265e-07 8.83988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 8.50069e-06 8.43498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.17744e-06 8.53852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 5.48512e-06 8.46001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 1.44348e-05 8.95683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.45161e-05 0.00017082
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -6.00068e-05 0.000120771
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.44401e-05 4.98973e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -1.14523e-05 3.41076e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -4.61954e-05 1.65053e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.06683e-05 2.79472e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.39299e-05 1.90653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.54066e-05 1.29766e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.35343e-06 2.31056e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.18167e-05 1.72211e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.39349e-05 1.64611e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 2.05648e-05 1.59749e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 2.84209e-05 1.85708e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 5.17726e-06 1.63725e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.15374e-05 1.10761e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -3.31712e-05 1.09881e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -4.14222e-06 1.37753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.80197e-05 1.31869e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 6.99362e-06 1.54308e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.2645e-05 1.32302e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 5.70845e-06 1.20942e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -2.92061e-06 1.10556e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.40859e-05 1.04235e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.54662e-05 1.03704e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -9.89804e-06 1.0649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 5.59399e-06 1.14336e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.02473e-06 1.48021e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.21182e-05 1.1631e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.36862e-05 1.08004e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 2.41099e-06 1.07745e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 3.12518e-06 1.15195e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.78915e-06 9.62053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -3.38152e-06 9.79581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -7.97761e-06 1.15115e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.27336e-05 1.09031e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -2.29162e-06 1.21653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.51565e-05 9.94481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.38527e-05 1.21333e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.01754e-05 9.33782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -2.00421e-06 9.27229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 4.72347e-07 9.52294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.02855e-05 9.45364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -8.60451e-09 1.05273e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 7.6719e-06 1.09639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.79639e-05 9.768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.3197e-05 9.22261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.5553e-06 9.66818e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.32155e-05 8.9074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -5.17048e-06 9.07745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.30214e-05 9.50942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -3.01237e-05 1.01924e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -8.05434e-06 8.96007e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 3.94144e-06 1.00445e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.5908e-05 9.09676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.05903e-05 9.87078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.29726e-05 9.31681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.30369e-05 9.21311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -9.22689e-06 1.13321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -2.59854e-06 9.55009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 4.56806e-06 1.06664e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.12993e-06 8.7954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.54476e-05 9.22303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.30055e-05 9.03022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.78928e-06 8.86942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.24544e-06 8.79344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.10863e-05 9.19789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.66714e-05 8.98094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.67074e-05 9.68873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 4.31481e-06 9.04152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -2.79262e-05 9.79721e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.08581e-05 8.5999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.56807e-05 8.70263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.04235e-05 8.79279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.49335e-05 8.7537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -2.16757e-07 8.59398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.18788e-06 8.68038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -8.23872e-06 8.70277e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -5.55938e-06 9.28446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -6.86216e-06 8.59454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 3.67902e-06 8.53308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 7.67102e-06 8.53811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.98093e-05 8.79816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.36235e-05 8.52332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -5.95861e-06 8.4802e-06
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 7.34946e-08 4.67047e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 6.25931e-07 6.53313e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 -4.60693e-08 5.61016e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 -2.87952e-07 3.46341e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 -1.07326e-07 3.26329e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 -2.01519e-07 3.27046e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 3.27212e-07 3.2086e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 4.94041e-08 3.14572e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -1.10752e-07 3.0553e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 1.75598e-09 3.07713e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -4.43036e-08 3.13885e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 1.34072e-08 3.02817e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 3.80538e-07 2.93488e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 -3.33359e-07 2.93975e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 -3.27708e-07 2.92892e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 3.48924e-07 2.90849e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 -5.85815e-08 2.8582e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 1.61417e-07 2.81801e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 -9.11168e-08 2.87516e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 -3.14578e-08 2.86524e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -6.72708e-08 2.81523e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 2.55099e-08 2.76336e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 1.7927e-07 2.75818e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 -1.98008e-07 2.76473e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 7.69093e-08 2.74145e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -7.46319e-08 2.71917e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 -1.46596e-07 2.68384e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 2.71792e-07 2.6801e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 1.07327e-07 2.67292e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 -1.05621e-07 2.66569e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 1.27529e-08 2.40568e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -5.34221e-07 6.13351e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 1.25301e-07 4.99979e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 4.91372e-07 4.85671e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 5.48361e-08 4.46351e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 -3.17993e-08 3.32359e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 -2.00633e-07 3.43339e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 -2.26252e-07 3.40985e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 3.0648e-07 3.18051e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -6.66613e-08 3.17285e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 3.56889e-08 3.13376e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -5.80775e-08 3.00109e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -1.27952e-07 2.9636e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 6.95461e-08 2.96449e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 5.22009e-07 2.93885e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -5.18114e-07 2.88584e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 -2.16537e-08 2.8507e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 3.19088e-09 2.88225e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 5.076e-08 2.90437e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 1.04655e-07 2.82812e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 -1.05728e-08 2.79043e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 -1.97588e-08 2.78367e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 -1.22375e-07 2.7997e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 8.41382e-08 2.77163e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 1.30337e-07 2.73555e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 -1.8044e-07 2.73265e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 2.30341e-07 2.71334e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 -3.17738e-07 2.72108e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 -1.79965e-08 2.69736e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 9.09209e-08 2.66008e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 2.31328e-07 2.63588e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 -2.10782e-07 2.5021e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:05:06.rf.pcm.dzTf2p	53041.68470215394542	699.73297100000002047	1.0405420469957249446e-05	2.1126619455597036376e-06	6.512602840753713096	1.3856743127165731289e-06	-1.5232056953293968127e-06	2.1817899106512197303e-06	2.1629111984426969403e-06	1.8558655982061691173e-06	0	0	0.02919508668128401041
w040209_133021.rf.pcm.dzTf8p	53044.580363690771417	3311	-1.7025487919665567936e-05	-1.2584142653848651429e-05	13.748181777666207637	-1.2264083902147305208e-05	-6.2891899143494934269e-08	9.7451238025865044411e-08	-3.4444898228768166816e-07	3.0146839771395482746e-07	0	0	0.401379241026006639
w040209_133021.rf.pcm.dzTf8p	53044.580363691047104	3259	6.7969594751476119829e-06	1.1235541575794024689e-05	9.1133801035087991238	1.1557623321992841812e-05	-6.4914893640664028614e-08	1.0058587572979875138e-07	-3.4444898228798347658e-07	3.0146839771395477452e-07	0	0	0.40137924114242196083
w040209_133021.rf.pcm.dzTf8p	53044.580363690873707	3195	-8.1810879810147380954e-06	-3.7461893823306892345e-06	6.1291284721062657681	-3.4214809295642765567e-06	-6.7541600208449264665e-08	1.0465596759236828989e-07	-3.4444898228779379414e-07	3.0146839771395477452e-07	0	0	0.40137924114242196083
w040209_133021.rf.pcm.dzTf8p	53044.580363690734817	3131	-2.0177032103845233139e-05	-1.5746430884213674115e-05	5.4086870348211046888	-1.5418933008481700635e-05	-7.0331023174162057722e-08	1.0897818913532512912e-07	-3.4444898228764180467e-07	3.0146839771395482746e-07	0	0	0.401379241026006639
w040209_133021.rf.pcm.dzTf8p	53044.580363690888621	3067	-6.883266817812019114e-06	-2.4575768543230990728e-06	5.068482697490842348	-2.1271131166608613602e-06	-7.3296885104257729481e-08	1.1357380352881975041e-07	-3.4444898228781036423e-07	3.0146839771395482746e-07	0	0	0.40137924114242196083
w040209_133021.rf.pcm.dzTf8p	53044.580363690952378	3003	-1.3693684456154216319e-06	3.0511028443425220262e-06	4.1879717825907736284	3.384724083169863835e-06	-7.6454386269291574841e-08	1.1846636364877918509e-07	-3.4444898228788061502e-07	3.0146839771395482746e-07	0	0	0.40137924114242196083
w040209_133021.rf.pcm.dzTf8p	53044.580363690896501	2939	-6.1916890250982351296e-06	-1.7767423895297505181e-06	4.6682467424520703858	-1.4397551371849179278e-06	-7.9820399786843819202e-08	1.2368201445519172714e-07	-3.4444898228781915219e-07	3.0146839771395482746e-07	0	0	0.40137924114242196083
w040209_133021.rf.pcm.dzTf8p	53044.580363690932575	2887	-3.0696128566176050875e-06	1.3401155842631896504e-06	5.6205804659235445442	1.6800041467409949456e-06	-8.2721709919777189986e-08	1.2817760559193348493e-07	-3.4444898228785848628e-07	3.0146839771395477452e-07	0	0	0.40137924114242196083
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.68143288233005	663.82000700000003235	3.5672680670147043592e-06	6.1714312348364494736e-06	12.445527445520918164	5.4975698158008675512e-06	-1.5593024052792906738e-06	2.4244094816688278151e-06	2.1458816945850422151e-06	1.8558490053023203283e-06	0	0	0.41436983097810298204
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882324714	677.20800799999994979	2.99878771443400807e-06	5.7103851191466689553e-06	13.401115271087906677	4.9754801524452447844e-06	-1.498258857613495859e-06	2.3294987348788785883e-06	2.1458816945850896489e-06	1.8558490053023205401e-06	0	0	0.41436983097810298204
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882336079	692.5	3.8647073190076208291e-06	6.6923334792945585587e-06	5.175652370629670429	5.8919891055549171592e-06	-1.4328194505752019741e-06	2.2277532887357265075e-06	2.1458816945850129925e-06	1.8558490053023207518e-06	0	0	0.41436983097810298204
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882325886	707.32098399999995308	2.8787685183522893628e-06	5.8116801062930711463e-06	10.012428807738482206	4.9519191154522492834e-06	-1.3734028334741112961e-06	2.1353720999540204414e-06	2.145881694585102778e-06	1.8558490053023205401e-06	0	0	0.41436983097810298204
w040209_155622.rf.pcm.dzTf4p	53044.681755275569401	3279	1.1356927804852961594e-05	1.5764345587466668006e-05	15.92138469665840006	1.6085529816723242657e-05	-6.3906264165408787251e-08	9.936279941410679773e-08	-3.4456009482099624616e-07	3.0146838238122493183e-07	0	0	0.41441126877907663584
w040209_155622.rf.pcm.dzTf4p	53044.681755275246847	3163	-1.6505047040711618537e-05	-1.2104382624354161104e-05	12.380221071736269067	-1.1778425039859657727e-05	-6.8679619403690884533e-08	1.0678451221789697866e-07	-3.445600948206428746e-07	3.0146838238122498477e-07	0	0	0.41441126877907663584
w040209_155622.rf.pcm.dzTf4p	53044.681755275249948	3035	-1.6227560230677548297e-05	-1.1836410909216996047e-05	12.497945612525404258	-1.1504538089346513549e-05	-7.4594854779666829144e-08	1.1598164420206928325e-07	-3.4456009482064605097e-07	3.0146838238122503771e-07	0	0	0.41441126877907663584
