This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.26991e-05 1.04849e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 4.2935e-07 1.03697e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.27265e-06 1.02334e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.30646e-05 1.03098e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.47121e-05 1.03166e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -2.93441e-05 1.02967e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -5.95147e-07 9.91775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 9.85744e-06 9.96512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.12696e-05 1.02632e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.90043e-05 1.00814e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.24861e-05 9.82742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 6.86381e-06 9.58779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -6.11954e-06 9.40193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -1.64413e-05 9.3242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.85807e-05 9.21533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.88333e-05 9.30362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.40433e-05 9.13616e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 3.14555e-05 9.23206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.1328e-05 8.87448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.51547e-06 8.93385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -9.9206e-06 9.0179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.74731e-06 9.00798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.1282e-06 9.24214e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.29467e-05 9.06223e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.20661e-06 9.14445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 7.90623e-06 8.83703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.40421e-05 8.80522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.67932e-05 8.68724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.32654e-06 8.72054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.35048e-05 8.94683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 6.9837e-07 8.71378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.50741e-06 8.72037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.1286e-05 8.82053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.12886e-05 8.66351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.01404e-05 8.80028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.47543e-05 8.51033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.96918e-07 8.75619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.57915e-05 8.74992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 6.64909e-06 8.5324e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -1.17657e-05 8.77932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -8.72106e-06 8.55703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.32318e-06 8.6143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -3.3436e-06 8.49108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.7697e-06 8.31267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.19816e-05 8.5618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -9.83181e-06 8.41833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.33992e-05 8.45158e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.43485e-06 8.40749e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.41241e-05 8.34253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.37276e-05 8.23102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -8.23287e-06 8.27183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -7.64681e-06 8.51784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.59779e-05 8.27272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 3.74366e-06 8.20074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.15377e-05 8.22425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -5.97894e-06 8.29094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 8.0444e-06 8.276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.58643e-05 8.3027e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.39397e-06 8.2339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 7.96634e-06 8.28771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.37826e-05 8.12305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 3.70459e-06 8.1373e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 8.07048e-06 8.13106e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 8.30678e-06 8.03048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -7.15715e-06 7.98989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -3.48939e-06 8.1917e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -6.18444e-06 2.49042e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.31693e-05 1.78495e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -2.38999e-05 1.54395e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -5.30918e-06 1.42561e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.14969e-06 1.35805e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -3.80352e-05 1.23597e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 7.42809e-06 1.2403e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.36965e-05 1.19132e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.79959e-05 1.18238e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -4.03409e-06 1.14769e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.90845e-05 1.12953e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 2.3546e-06 1.1561e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 6.65835e-06 1.13639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.38565e-05 1.28042e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.06756e-06 1.20574e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 2.14771e-05 1.075e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -2.70993e-05 1.05092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.90787e-06 1.05992e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.76856e-05 1.04914e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.25958e-05 1.04186e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.47938e-05 1.04092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 6.6851e-06 1.04878e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 2.71797e-06 1.0331e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.39234e-05 1.01436e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.06716e-05 1.00419e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.50857e-05 1.03053e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -4.75823e-06 1.01053e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -4.2098e-06 1.05952e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.17299e-05 1.05288e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.05203e-05 9.94706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 6.53881e-06 9.93897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.21195e-06 9.69044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.70755e-06 9.38235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.77157e-06 9.25579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -1.35312e-06 9.10719e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.68152e-05 9.17562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 5.51352e-07 9.01729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.07197e-05 9.23756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.08249e-05 9.11242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.30763e-05 8.95432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -3.39665e-06 9.01246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.1124e-05 8.82109e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.6162e-05 9.08596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -3.03644e-06 8.73496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 4.55735e-06 8.93732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.9266e-05 8.82482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 6.29404e-06 8.92575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -5.38269e-06 8.88984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -7.27031e-06 8.6379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -6.53963e-06 8.76933e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.39117e-05 8.75253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.51585e-05 8.71298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.58464e-06 8.72244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.45115e-05 8.57649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.39105e-05 8.835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.6704e-05 8.56164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 5.07721e-06 8.70951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.56948e-05 8.67172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -3.08316e-06 8.34504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -4.86955e-06 8.53142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 6.78323e-07 8.47072e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 8.22207e-07 8.56917e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.01627e-05 8.71091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.60726e-05 8.43915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.06422e-07 8.60054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 9.51539e-06 8.52107e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.51095e-06 8.46084e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.21114e-05 8.50474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.89474e-05 8.5353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 7.14303e-07 8.49539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -2.45659e-05 8.333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.12693e-05 8.33038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.91213e-05 8.37517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.56925e-05 8.40991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.73309e-05 8.29112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.4931e-06 8.30983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 6.70428e-06 8.26732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -7.95015e-06 8.23814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -6.35723e-06 8.24588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -7.70088e-06 8.30691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.49617e-06 8.26031e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 5.7538e-06 8.27139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.03676e-05 8.36028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 7.19711e-06 8.28978e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -8.24781e-07 8.18117e-06
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 6.27418e-09 4.43155e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 3.20531e-07 3.72089e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 8.16088e-08 3.49268e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 -1.98099e-07 3.31276e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 4.13399e-08 3.20861e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 -3.30846e-07 3.12869e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 2.79818e-07 3.10838e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 4.0596e-08 3.04261e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -9.80392e-08 2.96198e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 4.3063e-08 2.95316e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -8.99422e-08 2.94245e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 7.59466e-08 2.9077e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 3.47111e-07 2.85863e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 -3.26198e-07 2.84603e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 -3.38739e-07 2.83943e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 3.39836e-07 2.82975e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 -7.52641e-08 2.78046e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 2.14501e-07 2.74252e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 -1.04214e-07 2.77275e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 -6.42513e-08 2.75216e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -5.27911e-08 2.74002e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 4.8858e-08 2.68758e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 1.60424e-07 2.68486e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 -1.90721e-07 2.69123e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 4.84315e-08 2.66633e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -2.24023e-08 2.64694e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 -1.50181e-07 2.61256e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 1.7719e-07 2.6069e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 1.67817e-07 2.59438e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 -1.11652e-07 2.58772e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 4.91036e-09 2.34205e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -2.60635e-07 4.26254e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 -2.82288e-08 3.78023e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 2.98109e-07 3.34599e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 3.84732e-08 3.27434e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 5.62822e-08 3.219e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 -5.21361e-08 3.14099e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 -3.24885e-07 3.05046e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 3.24786e-07 3.01777e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -1.45901e-07 3.0096e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 9.83955e-08 2.95464e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -9.75702e-08 2.9023e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -1.15269e-07 2.88007e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 9.39365e-08 2.88458e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 5.15057e-07 2.85079e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -5.11523e-07 2.80841e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 -1.83146e-08 2.77547e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 -3.03532e-08 2.79129e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 4.59315e-08 2.79583e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 1.51889e-07 2.7289e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 -2.6999e-08 2.71603e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 -4.78288e-08 2.70058e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 -1.03016e-07 2.72482e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 9.05091e-08 2.69636e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 1.32158e-07 2.66246e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 -1.88928e-07 2.65371e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 2.00647e-07 2.63264e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 -2.26607e-07 2.64457e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 -6.25981e-08 2.61553e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 3.19295e-08 2.58881e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 2.75809e-07 2.56477e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 -3.11162e-07 2.43124e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:05:06.rf.pcm.dzTf2p	53041.684702153955694	699.73297100000002047	4.2964691332687658968e-06	6.512602840753713096	2.6736211558227753071e-06	-9.2608799876403853495e-07	7.9310498372820624025e-07	2.5112158013022059218e-06	1.6463581616124084003e-06	0	0	0.8667120420141145587
w040209_133021.rf.pcm.dzTf8p	53044.580363690769207	3311	-1.1707627910078740437e-05	13.748181777666207637	-1.1576161743360585093e-05	-3.2878884411609760159e-08	3.541338435786499221e-08	-1.3630745721436878673e-07	2.2320967560656080693e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363691044901	3259	1.2112670196654084223e-05	9.1133801035087991238	1.2245193952713955555e-05	-3.3936473753114783253e-08	3.6552498976423597849e-08	-1.3630745721457975087e-07	2.2320967560656062165e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363690871515	3195	-2.8681394669921774571e-06	6.1291284721062657681	-2.7342425105231010554e-06	-3.5309674162452387916e-08	3.8031553839357590435e-08	-1.3630745721444721669e-07	2.2320967560656070105e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363690732639	3131	-1.4867153454116571477e-05	5.4086870348211046888	-1.473179823169390707e-05	-3.6767940116146272256e-08	3.9602231604785624214e-08	-1.3630745721434133757e-07	2.232096756065608334e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363690886465	3067	-1.5764577929556134364e-06	5.068482697490842348	-1.4395520650959531486e-06	-3.8318445553024759606e-08	4.1272259222434425793e-08	-1.3630745721445873104e-07	2.2320967560656070105e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363690950239	3003	3.9337570772786048629e-06	4.1879717825907736284	4.0723134965188861786e-06	-3.9969136933597056672e-08	4.3050195711820519683e-08	-1.3630745721450746191e-07	2.2320967560656067458e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363690894384	2939	-8.9224676474494620199e-07	4.6682467424520703858	-7.5193064718288107956e-07	-4.1728835255423426791e-08	4.4945542045285356409e-08	-1.363074572144648985e-07	2.2320967560656070105e-07	0	0	0.23907777667045593262
w040209_133021.rf.pcm.dzTf8p	53044.580363690930479	2887	2.2264528403183660132e-06	5.6205804659235445442	2.3682857166649016622e-06	-4.3245594039866504188e-08	4.6579221617411080753e-08	-1.3630745721449234766e-07	2.2320967560656067458e-07	0	0	0.23907777667045593262
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882341287	663.82000700000003235	7.2363964289867874714e-06	12.445527445520918164	5.5154836422711792069e-06	-8.1005152795577811868e-07	8.8100549444813107762e-07	2.4932441397635631802e-06	1.6463521615598165942e-06	0	0	0.25207470438908785582
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882335482	677.20800799999994979	6.734832509975759148e-06	13.401115271087906677	4.9822078379383658534e-06	-7.7833964263403925184e-07	8.4651590428757727142e-07	2.4932441397636093435e-06	1.6463521615598165942e-06	0	0	0.25207470438908785582
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882346336	692.5	7.6725790859967390766e-06	5.175652370629670429	5.8859588968094255524e-06	-7.4434412548402966027e-07	8.0954265460968200755e-07	2.4932441397635199816e-06	1.6463521615598165942e-06	0	0	0.25207470438908785582
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882335681	707.32098399999995308	6.7520220261857683176e-06	10.012428807738482206	4.9345351357703007433e-06	-7.1347742425596497212e-07	7.7597227983771726696e-07	2.4932441397636093435e-06	1.6463521615598165942e-06	0	0	0.25207470438908785582
w040209_155622.rf.pcm.dzTf4p	53044.681755275567184	3279	1.6681816994427667777e-05	15.92138469665840006	1.681368007449419415e-05	-3.3198382596752240844e-08	3.6107418346983024655e-08	-1.3638487237759733416e-07	2.2320960396118814742e-07	0	0	0.2521161624463275075
w040209_155622.rf.pcm.dzTf4p	53044.681755275244647	3163	-1.1185376524667884096e-05	12.380221071736269067	-1.1051033755394504288e-05	-3.5678071803852190018e-08	3.880439237184911206e-08	-1.363848723773508211e-07	2.2320960396118835918e-07	0	0	0.2521161624463275075
w040209_155622.rf.pcm.dzTf4p	53044.681755275247784	3035	-1.0914335424080104266e-05	12.497945612525404258	-1.0776919775336618107e-05	-3.8750951273956291275e-08	4.2146535448564767315e-08	-1.3638487237735307103e-07	2.2320960396118835918e-07	0	0	0.2521161624463275075
w040209_155622.rf.pcm.dzTf4p	53044.681755275331014	2919	-3.7233066456229590086e-06	9.1887230179383490025	-3.5827499024130043556e-06	-4.1892045740360913327e-08	4.5562870917439524261e-08	-1.3638487237741694261e-07	2.2320960396118827977e-07	0	0	0.2521161624463275075
w040210_142707.rf.pcm.dzTf8p	53045.619856176512158	3311	2.3302901596384845509e-05	18.383019226441764005	2.3431830333130453039e-05	-2.9547873684234452423e-08	3.540806524291725635e-08	-1.3710103796919628051e-07	2.2320885494194285357e-07	0	0	0.37275064492132514715
