This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -4.67348e-06 1.06573e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -4.22422e-06 9.83056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 7.77974e-06 9.51245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -6.80689e-06 9.1377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -8.45541e-06 8.85474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.10992e-05 8.60069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -4.25287e-07 8.42232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -4.62022e-06 8.12612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -3.47656e-07 7.9333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 3.28428e-06 7.71937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -3.03918e-06 7.53714e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.32042e-06 7.35288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 8.37904e-07 7.20228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.45962e-06 6.96575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.40277e-06 6.85403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.77678e-06 6.68859e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.60347e-06 6.56306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 2.40376e-06 6.42894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.83218e-06 6.25873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -9.07271e-07 6.13718e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 1.76132e-06 6.076e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.14609e-06 5.95681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -2.34193e-06 5.83706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.4402e-06 5.74644e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -7.53208e-07 5.6354e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.21653e-06 5.53922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.22005e-07 5.44429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 6.68186e-08 5.34292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 5.48199e-07 5.28832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 3.45328e-07 5.19783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.20904e-06 5.111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 4.27221e-07 5.04531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.32133e-06 4.96834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 4.35485e-07 4.88635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -3.17508e-08 4.83306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -7.68061e-07 4.7715e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.52722e-06 4.70849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 6.33526e-08 4.64731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -9.3544e-07 4.58965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.45271e-06 4.53045e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -5.10086e-07 4.48967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.57124e-06 4.42665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.89325e-07 4.35971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -7.97548e-08 4.30527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.65646e-06 4.25811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -6.8621e-08 4.21147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 6.83339e-07 4.166e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -1.39522e-06 4.11023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.51305e-06 4.08635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -6.58355e-07 4.02791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -8.23387e-07 3.98091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -7.02367e-07 3.95515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 6.88933e-07 3.90798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.05356e-07 3.87288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 4.59253e-07 3.83452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 1.04297e-06 3.79813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 2.04455e-08 3.76813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 6.3044e-07 3.72354e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 7.72202e-08 3.68934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -4.57819e-07 3.66103e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -5.21943e-07 3.61837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.44024e-07 3.58561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.12317e-06 3.55302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 7.3746e-08 3.51678e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 2.02605e-07 3.49234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 4.27265e-07 3.46369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -6.63155e-07 3.42947e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 2.03893e-07 3.40289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 8.44934e-07 3.37948e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 5.43741e-07 3.34824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 8.4944e-07 3.32086e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 1.0015e-06 3.45487e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 8.54509e-09 4.30398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 3.41809e-10 8.24505e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -2.86923e-11 2.53225e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -8.24822e-12 1.01309e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 4.94597e-13 4.7923e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -1.66239e-13 2.54489e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -1.95186e-14 1.47083e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.0508e-14 9.06849e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -2.18461e-14 5.88383e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 1.75899e-14 3.97838e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 1.26609e-14 2.78324e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 9.83214e-16 2.00365e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 8.86983e-16 1.478e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 6.44115e-16 1.1134e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -3.91568e-16 8.54215e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -1.88394e-16 6.65984e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -2.73143e-16 5.26673e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 2.1513e-17 4.21823e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -9.45067e-17 3.41716e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -1.02866e-17 2.79682e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.48705e-17 2.31053e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.29264e-17 1.92507e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 3.57166e-17 1.61643e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.71832e-18 1.36699e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -1.70143e-17 1.16366e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -8.59325e-20 9.96621e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 -4.12061e-18 8.58382e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 1.29884e-18 7.43203e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -1.86228e-18 6.46629e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 1.66952e-18 5.65179e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -8.61088e-20 4.96104e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 5.97049e-19 4.37222e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -1.2012e-18 3.86784e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 8.3138e-19 3.43384e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 9.90255e-19 3.05877e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -4.31817e-19 2.73331e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -5.21663e-19 2.44983e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.79567e-19 2.202e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 2.80169e-19 1.98459e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 1.96891e-19 1.79325e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 2.17926e-19 1.62432e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -3.85687e-19 1.47473e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 9.42267e-20 1.34189e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -1.75491e-19 1.22361e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -1.54585e-19 1.11803e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 9.22835e-20 1.02354e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.07768e-19 9.38776e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 7.46976e-21 8.6257e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.31218e-20 7.93907e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -9.77314e-20 7.31911e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 2.41409e-20 6.75823e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.49057e-20 6.24981e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -2.42817e-20 5.7881e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 2.11636e-20 5.36805e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -1.22526e-20 4.98524e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 9.61162e-21 4.6358e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -4.07522e-21 4.31631e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -8.2266e-22 4.02375e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 8.6452e-21 3.75544e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 4.78077e-21 3.50902e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 8.88156e-21 3.2824e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -4.62214e-22 3.07369e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.51871e-21 2.88123e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -2.94077e-21 2.70353e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 3.68159e-21 2.53926e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 2.5354e-21 2.38722e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 6.34342e-23 2.24633e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.71838e-21 2.11564e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 1.32121e-22 1.99427e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.73854e-22 1.88144e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 2.91621e-21 1.77644e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 5.00524e-22 1.67863e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 2.0105e-21 1.58743e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 4.26086e-22 1.50231e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -2.85267e-21 1.42279e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.34015e-22 1.34844e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.79159e-22 1.27886e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -8.18366e-22 1.21369e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 1.10569e-21 1.15259e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -1.38622e-21 1.09528e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 2.94998e-22 1.04147e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -2.79467e-21 9.90903e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -3.59807e-21 9.43356e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 4.71951e-22 8.98614e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -8.42581e-07 4.71359e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -1.3918e-09 4.31455e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -5.58772e-10 8.24366e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -6.01653e-12 2.53235e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -1.03907e-11 1.01309e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.35909e-12 4.7923e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 2.07604e-13 2.54489e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 -9.63838e-14 1.47083e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 2.59542e-14 9.06849e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -9.21806e-15 5.88383e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 -3.64631e-15 3.97838e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 8.8571e-15 2.78324e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -1.34241e-15 2.00365e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -1.65035e-15 1.478e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 6.85919e-16 1.1134e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.61774e-16 8.54215e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.82078e-16 6.65984e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 1.20688e-16 5.26673e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -2.18381e-16 4.21823e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 2.23226e-16 3.41716e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -1.23823e-17 2.79682e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 2.32023e-18 2.31053e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 7.84455e-18 1.92507e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -9.9423e-18 1.61643e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 3.11307e-18 1.36699e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -1.65377e-17 1.16366e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -3.94571e-18 9.96621e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 6.44177e-18 8.58382e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -2.78608e-18 7.43203e-13
