This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -4.63965e-06 4.28624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -6.70642e-07 4.3431e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.65245e-05 4.2253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -7.63073e-06 4.13614e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -4.61293e-06 4.17698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.11191e-05 4.153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.71877e-06 4.02541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.70075e-06 4.09031e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.82849e-05 3.95434e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -1.02803e-05 3.87572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 2.67016e-05 3.86789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 8.98092e-06 3.90738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -1.75863e-05 3.84171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 4.98295e-06 3.74194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 7.75802e-06 3.72173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -7.01859e-06 3.64268e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -6.10776e-07 3.72002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -6.52411e-06 3.69882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -2.48975e-06 3.65135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.66578e-05 3.56263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 1.10446e-05 3.54687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.95946e-06 3.55135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -1.91161e-05 3.48268e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -5.46704e-06 3.41554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -3.22592e-05 3.41963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.92631e-05 3.43683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 4.95708e-06 3.38668e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.95627e-06 3.39641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.825e-06 3.36705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 5.08242e-06 3.34377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.05629e-06 3.29559e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.07729e-05 3.29943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -9.83975e-06 3.26764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.10445e-05 3.28208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 4.21177e-06 3.24458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.11286e-06 3.17578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -3.10863e-06 3.13061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -8.84827e-06 3.08584e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.58699e-06 3.13344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.1493e-06 3.07322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.15943e-05 3.07668e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.15734e-05 3.05421e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 8.6586e-06 3.06916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -6.52593e-06 3.02908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.65281e-06 2.99315e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 2.1234e-06 3.07119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 6.76199e-07 3.43181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 3.81313e-06 3.4176e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 2.73273e-06 2.98598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 3.1181e-06 2.85826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.48761e-05 2.83583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.72201e-06 2.85659e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 2.19853e-06 2.88751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.05246e-05 2.82234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -3.78399e-06 2.76499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -4.85209e-06 2.77449e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -1.06159e-05 2.77167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000164978 3.60096e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.51466e-05 2.26328e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 9.05381e-06 1.73397e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 6.16017e-06 1.44152e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.22692e-05 1.1456e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -3.8422e-06 9.28944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 2.91344e-05 9.53989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -4.87922e-05 8.06903e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 2.60974e-05 7.69824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.75846e-05 7.18727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 2.29096e-05 6.9032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -3.922e-06 7.0784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 2.32656e-05 6.85731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.46362e-05 9.33384e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 5.10138e-05 7.87481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.04396e-06 5.80268e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.4665e-05 5.53956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.79414e-07 5.35604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -1.93739e-05 5.26148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.8392e-06 5.16461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.53181e-05 4.9682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.11666e-05 4.85874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.20231e-05 4.94887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 2.0391e-05 4.78588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -2.77687e-06 4.62336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 3.85923e-05 4.62366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.55044e-06 4.51019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 7.27954e-06 5.36539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.75843e-06 5.06245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 3.15454e-06 4.56082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.20913e-05 4.30533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 3.08298e-05 4.3066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.85401e-05 4.2826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 7.63505e-06 4.13609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 9.55672e-06 4.05221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 3.92154e-05 4.09186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.05475e-05 3.94435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.73848e-05 3.96459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -5.80943e-06 3.94204e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 3.11321e-05 3.86253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.38293e-05 3.77192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -4.01453e-07 3.77696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 8.79232e-06 3.7968e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.04808e-05 3.73622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.48224e-05 3.75485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -2.63983e-07 3.60325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 4.5657e-06 3.57857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.42109e-05 3.56282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 4.21929e-06 3.62015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 7.58019e-06 3.58229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -7.91227e-06 3.51339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -5.0603e-06 3.50836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 1.40524e-05 3.51468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 3.23983e-05 3.45228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.31362e-05 3.37653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 2.48197e-06 3.37047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 4.03856e-06 3.32275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.16513e-05 3.30107e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 3.79694e-06 3.28574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -8.5575e-07 3.28281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -6.62182e-06 3.24136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.07358e-06 3.26536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 7.16323e-06 3.18164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.09741e-05 3.15258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -1.27059e-05 3.16011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 6.27872e-06 3.15722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.89979e-06 3.15953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -2.7496e-06 3.09555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.37852e-06 3.07765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.30475e-05 3.04366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.32782e-05 3.04317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.36088e-06 2.98699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 4.82728e-06 2.97614e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.36569e-05 3.0138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.27868e-05 3.00878e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.49934e-06 3.4144e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.13623e-06 3.40354e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.53062e-06 2.96844e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 2.55194e-07 2.94199e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -1.29416e-05 2.89923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.17242e-05 2.85266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -5.09093e-06 2.79121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.08164e-06 2.78187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -3.73484e-06 2.80909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -6.18861e-06 2.77826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -3.24193e-06 2.74437e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -4.51743e-07 8.2511e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 5.26932e-08 4.06053e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 8.9128e-08 2.37657e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -1.45507e-08 1.53418e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 3.87343e-08 1.08034e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -4.90795e-09 7.95043e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 1.71314e-09 5.97482e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -1.66284e-09 4.65732e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -2.19817e-09 3.70827e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -1.07556e-09 3.01506e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -2.9583e-10 2.49948e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -5.18119e-10 2.10371e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -1.83848e-09 1.79654e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -6.14896e-11 1.55449e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.29871e-10 1.35234e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 2.95776e-10 1.18697e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -1.13134e-10 1.05148e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 1.19953e-10 9.38029e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -3.14361e-10 8.41852e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 4.39243e-11 7.59804e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -1.88692e-10 6.89089e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 2.8102e-11 6.27801e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 3.3458e-13 5.74346e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 9.15286e-11 5.27432e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 4.05612e-13 4.86034e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 3.59677e-13 4.49306e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 3.86854e-11 4.16599e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 2.59982e-11 3.87329e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 2.05941e-11 3.61019e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -7.52968e-12 3.3731e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.7393e-11 3.15874e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 1.73183e-11 2.96391e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 9.61838e-12 2.78673e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -6.02115e-12 2.62487e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 2.23025e-11 2.47699e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -7.9893e-13 2.34082e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.30069e-11 2.21631e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 2.03543e-11 2.10194e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 4.47955e-12 1.99391e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 2.5227e-11 1.89529e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 4.09431e-12 1.80373e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -2.02824e-11 1.72477e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 4.47087e-12 1.63947e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 9.64886e-12 1.5658e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.62397e-11 1.51319e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 2.31627e-11 1.45669e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 2.6666e-11 1.41382e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -2.27402e-11 1.337e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -1.70306e-11 1.28054e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -2.0208e-11 1.23591e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -8.82935e-12 1.16897e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -8.91307e-12 1.12059e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 -2.3549e-13 1.07825e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -3.91523e-12 1.04295e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 7.76134e-12 1.00164e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 1.69664e-11 9.87624e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 2.43372e-11 9.74333e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -3.64735e-11 9.93775e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -8.97374e-12 8.78308e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -4.85618e-12 8.42212e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -1.9951e-12 8.13462e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -4.85507e-12 7.87853e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 5.43253e-12 7.6341e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 2.8014e-11 8.018e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 1.03907e-11 7.27491e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 2.13942e-11 7.38656e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 9.23171e-12 6.86295e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 2.14315e-11 7.00061e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.1456e-11 6.52013e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -5.49409e-12 6.19075e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 1.59504e-12 6.01315e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 4.15761e-11 7.53055e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 1.09395e-11 5.84489e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -7.31381e-11 1.03413e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -2.24833e-11 6.01625e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -9.22139e-12 5.3481e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 6.29016e-11 9.05231e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 4.72724e-11 7.50447e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -1.72496e-12 4.85156e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 1.49902e-12 4.72352e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 4.034e-11 6.62633e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -2.68495e-11 5.53165e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -8.21026e-12 4.47341e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 5.83332e-11 8.2068e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -9.56444e-12 4.31078e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -3.05354e-11 5.38311e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -7.29214e-07 1.61135e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -3.54935e-08 4.58902e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -1.65396e-08 2.41433e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 2.45063e-08 1.59852e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -5.1741e-09 1.09876e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.80627e-08 7.92847e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.13683e-09 5.9904e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 -9.67923e-09 4.64965e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 4.83418e-10 3.70309e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -1.0215e-09 3.01422e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 1.25973e-09 2.49876e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -4.53484e-11 2.10472e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 1.07895e-09 1.79621e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 2.15592e-10 1.5545e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 6.20215e-10 1.35244e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -5.75208e-11 1.18683e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 1.47024e-10 1.05154e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 1.75932e-11 9.37913e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -1.47067e-10 8.41913e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -3.54328e-11 7.59749e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -4.33103e-11 6.89092e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -5.71082e-12 6.27832e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -2.55679e-11 5.74361e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 7.30651e-11 5.27432e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -3.60007e-11 4.86022e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 7.17127e-11 4.49307e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -3.87968e-11 4.16581e-10
