This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 3.57986e-07 2.61201e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -3.75127e-07 2.54463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -7.26861e-07 2.48386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -7.29817e-07 2.42484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -6.91548e-08 2.36793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -3.49204e-09 2.31481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.46107e-07 2.26345e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -4.26703e-07 2.21442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 7.37009e-08 2.16588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 2.81444e-07 2.12049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 4.84704e-08 2.07475e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 3.05989e-07 2.0353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 4.7662e-08 1.99348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 2.58723e-07 1.95119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 2.4066e-07 1.91392e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 5.44547e-07 1.87682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 3.12633e-07 1.84184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -4.58849e-08 1.80713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.09423e-07 1.77394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.65704e-08 1.74129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -9.91096e-08 1.71113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.64936e-07 1.68092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.12521e-07 1.65195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.58445e-07 1.62358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.42404e-07 1.59628e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 2.41478e-08 1.56922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -8.02126e-08 1.54381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -2.0779e-07 1.51886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -8.32089e-08 1.49496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.20173e-08 1.47108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -7.19682e-08 1.44798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -9.3955e-09 1.42616e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 4.82993e-08 1.40454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 4.29891e-08 1.38391e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -5.47253e-08 1.36322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.90604e-08 1.34313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.39246e-07 1.32394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.18688e-07 1.30531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 6.4872e-08 1.287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.55233e-08 1.26876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 1.50581e-08 1.25144e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589195720489	660.24902299999996558	3.4061697939466242789e-06	3.4132574915900679996e-06	12.715949233694834319	3.3508189525027102468e-06	2.4381366024115160305e-07	2.0251429332439811564e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.0345891956581	665.0120239999999967	-1.9839505658676382509e-06	-1.9771698247404975707e-06	4.1150443913559442422	-2.0361283485989887381e-06	2.4033364501228501772e-07	1.9962375460640908328e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.03458928970657	673	1.0058437128746939729e-06	1.0126244540018346505e-06	6.0276908337113148662	9.5933721225482055175e-07	2.3466236290080794904e-07	1.9491312606770901878e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.03458928961847	681.00701900000001388	-6.6060130480057313659e-06	-6.5992323068785906818e-06	6.4061780123721661084	-6.6470338488213319421e-06	2.2917666309653511065e-07	1.9035664379081891337e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589289742669	689.02600099999995109	4.1251149540705451533e-06	4.1315887239060992066e-06	7.441492018843165468	4.0890905216278455692e-06	2.2387332343204748775e-07	1.8595163184216477619e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589289699611	696.6619869999999537	4.0513381457148385331e-07	4.1130065744130201765e-07	5.7987954828188934542	3.7368322911167390291e-07	2.1899254948342196507e-07	1.8189760759967650816e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589383670745	705.12701400000003105	-3.2868566287874845986e-06	-3.2806898006929500077e-06	5.5216418584873689923	-3.313080792652056381e-06	2.1376611311290022363e-07	1.7755647275233461292e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589383685415	711.61602800000002844	-2.0194416687602676776e-06	-2.0132748258904495112e-06	11.865785866947151206	-2.04178505398702809e-06	2.0988534925037242918e-07	1.7433306782173698352e-06	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774661764	1430.5300290000000132	6.0833139821237434161e-06	6.0852868164245041376e-06	9.1843209562129501933	6.2170101030005512536e-06	4.9651834577746734261e-08	4.313971201265852029e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774726693	1425	1.1693213744857912197e-05	1.1695186571771031126e-05	11.49789650997126067	1.1826523740646297814e-05	5.0037952278527163036e-08	4.3475188164939982457e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.99609177469268	1416.2590330000000449	8.7544317162873565009e-06	8.7564045432004754323e-06	7.8635792011300313931	8.8871221505322666197e-06	5.0657513822002663413e-08	4.4013490662426933706e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774608544	1408.7590330000000449	1.4851361448198169767e-06	1.4871089791205777019e-06	5.4890282364403324422	1.6172857662117998848e-06	5.1198334062571667343e-08	4.4483379229947944172e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774682935	1401	7.9124556362264298885e-06	7.9144284557519070316e-06	10.553552954281826715	8.0440365781902553813e-06	5.1766998715445501047e-08	4.4977460255738108545e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774580776	1393	-9.1401991848389444178e-07	-9.1204709895841729105e-07	5.1811261734660227773	-7.8303527972387509577e-07	5.2363301919251655057e-08	4.5495554877979403178e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774496222	1385	-8.2195361224706560697e-06	-8.2175632881698953359e-06	7.4608387956826742737	-8.0891581350053115901e-06	5.2969967989210104124e-08	4.6022653217123899176e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774744077	1379	1.3195141917160596501e-05	1.3197114751461357216e-05	11.56331796110073995	1.3325057959417273337e-05	5.3431913197877729575e-08	4.6424011665406325501e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155156037189	1367.5	1.8100820555276319644e-05	1.8102730609397163549e-05	26.290435737826783225	1.8231006733381206629e-05	5.3098997169750769623e-08	4.7207991074866724313e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.00715515593539	1345	9.3053473870833492258e-06	9.3072574412041931384e-06	10.73899222706588219	9.4337421592257781851e-06	5.4890403132208803312e-08	4.8800651599336926878e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155848206	1337	1.7723779337578813122e-06	1.7745949443950282768e-06	7.5602301812392358471	1.9004208187636976444e-06	5.5549246785124482723e-08	4.9386400614179090958e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155815518	1329	-1.0519100751587427339e-06	-1.0496930497463121903e-06	6.477334757725637715	-9.2453795265860448996e-07	5.6220024066086149994e-08	4.9982759294730682152e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155879513	1321	4.4772606556979339278e-06	4.4794776663350808895e-06	12.157958055880984105	4.6039497625591682955e-06	5.6903024929706444419e-08	5.0589985426979131967e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040209_215424.rf.pcm.dzTf4p	53044.921785788189027	3035	2.7185841537193863613e-06	2.7198554649435737796e-06	5.6567138324335433097	2.8906708173364899436e-06	1.0559768760877686277e-08	9.5841146744973052042e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040209_215424.rf.pcm.dzTf4p	53044.921785788064227	2919	-8.0638052393603346499e-06	-8.0628408846524502669e-06	6.1141836316057638356	-7.892881491407262823e-06	1.1415727908606406045e-08	1.0360988753274808198e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.079694726972686	3259	1.1895538477339275482e-05	1.1896809633422985339e-05	19.283163633438739737	1.2069644764391179388e-05	8.5399901855998021995e-09	8.3117346562385646161e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.079694726881481	3195	4.0157104950861716409e-06	4.016674694653578459e-06	13.073900313600971046	4.1891642647335221635e-06	8.8855510738501458679e-09	8.6480594467995564907e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.079694727010448	3131	1.5158464407771519319e-05	1.5159428607338926128e-05	14.52084358604408898	1.5331551210095808622e-05	9.2525183969113561084e-09	9.0052185243530072794e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.07969472674414	3067	-7.8508420515240269768e-06	-7.8495709102156006792e-06	9.1635561971835404194	-7.677838486512567504e-06	9.6426974507606746911e-09	9.3849689330858858016e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.079694726671793	3003	-1.4101355764175130217e-05	-1.4100391579383006959e-05	9.7019833638792114527	-1.3929074546162042774e-05	1.0058087932829664973e-08	9.7892569229430891131e-08	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.079694726886373	2939	4.4383867959563016956e-06	4.4393509659731413603e-06	6.2928024924510532756	4.610225177511930854e-06	1.0500909615004356681e-08	1.02202429361183953e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
w040213_014122.rf.pcm.dzTf8p	53048.079694726838447	2887	2.9757110946021218803e-07	2.9853527947705185628e-07	4.0697063731835170231	4.690278041844753022e-07	1.0882596446370404409e-08	1.0591728101211977919e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860818788	1431.25	1.101841479756594911e-05	1.1020692497680386789e-05	9.7933754350465225258	1.1177466918217599949e-05	2.4600700616580690037e-08	4.3050007893719729033e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860665684	1425	-2.2094807824982880295e-06	-2.2075100389001533843e-06	7.2471082913841753381	-2.0509518872184592068e-06	2.4816969472099672755e-08	4.3428467681489145158e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860723302	1416.5	2.7687066806400331432e-06	2.770677424238167784e-06	7.1768081096119855644	2.9269368436252274978e-06	2.5115701766734136523e-08	4.3951234404423505385e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860620962	1408.75	-6.0734235529747614539e-06	-6.0714528019889850173e-06	7.0523352681849011958	-5.9154704822954869599e-06	2.5392801460295792884e-08	4.4436145146564128747e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860622191	1401	-5.9675242640638225508e-06	-5.9652465639493848567e-06	10.276401689659950378	-5.8095459552063326614e-06	2.5674512410741654965e-08	4.4929125359991633994e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860550572	1393	-1.2155419261097044722e-05	-1.2153141568370248812e-05	12.023842094935183411	-1.1997736703911879138e-05	2.5970256695424176858e-08	4.5446663213367040593e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860287082	1385	-3.4920696929988147117e-05	-3.4918726201165296023e-05	16.742288591644477691	-3.4763622220589179509e-05	2.6271140577677336005e-08	4.5973195107828229312e-07	0	0	0	0	ERROR: Neither Tasc not T0 set...
inf
