This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.91329e-09 1.3025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.24926e-08 1.25487e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -8.73522e-08 1.21009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -4.16856e-08 1.16764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 5.04948e-08 1.1275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.27712e-07 1.08964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.52608e-07 1.0536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 6.39111e-08 1.01946e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 7.0284e-08 9.86771e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -5.98075e-08 9.56011e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -5.27522e-08 9.26616e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -2.7561e-08 8.98601e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -7.98897e-08 8.71938e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.44645e-08 8.46355e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.38578e-08 8.22134e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -7.28014e-08 7.98919e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -6.6122e-08 7.76684e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.07679e-07 7.55386e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -4.33205e-09 7.34983e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -7.20113e-08 7.15482e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.21697e-08 6.96782e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 8.43512e-09 6.78817e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.41051e-08 6.61564e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -3.1071e-09 6.45006e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -4.97469e-08 6.29087e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -4.29835e-08 6.13746e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -8.79356e-10 5.99005e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.20927e-08 5.84837e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 7.52802e-09 5.71166e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.1405e-08 5.57993e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.99782e-08 5.45293e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -3.167e-09 5.33049e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 3.30893e-09 5.21218e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 8.3637e-09 5.09821e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 1.66767e-08 4.98794e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 6.02505e-09 4.88122e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 1.35119e-08 4.77811e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 3.61694e-08 4.67851e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 2.74521e-08 4.58223e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.93855e-08 4.48864e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 1.65602e-08 4.39758e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 1.89538e-08 8.54936e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.69007e-08 6.78403e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 2.76002e-08 5.89404e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 1.48932e-08 5.28237e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 1.78397e-08 4.83625e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 1.14785e-08 4.53226e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -2.82704e-08 4.12206e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -3.2516e-08 3.85463e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 1.31336e-08 3.63392e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -2.26353e-08 3.48335e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -1.43071e-08 3.27932e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 1.4406e-08 3.06501e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 1.05413e-08 3.03455e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 1.06038e-08 3.429e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -3.59828e-08 3.15673e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 3.02915e-09 2.66211e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 7.04584e-10 2.61083e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 2.63324e-08 2.53331e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 4.29094e-08 2.42483e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -8.00108e-09 2.40016e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -5.87994e-08 2.33823e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -7.14091e-09 2.36363e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 1.29918e-08 2.33679e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -2.64708e-08 2.27608e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 3.77282e-08 2.30869e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -1.86727e-08 2.29814e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -4.28332e-09 2.21682e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 2.24335e-08 2.34751e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -2.44213e-08 2.24356e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -5.86609e-08 2.15284e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -1.29738e-08 2.12474e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 2.38114e-08 2.14356e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 7.99931e-09 2.09945e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -5.74779e-08 2.1161e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.87625e-09 2.10328e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 3.91998e-08 2.0614e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -3.29997e-08 2.07609e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 1.87385e-08 2.03445e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 2.19653e-08 2.04479e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 4.14405e-09 2.03645e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 7.01065e-09 2.03709e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 5.59397e-09 2.03346e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -1.16428e-08 1.9941e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.87534e-08 2.03267e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 6.6349e-10 1.97846e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.93626e-08 2.00958e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 9.71088e-09 1.99699e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 3.93186e-09 1.97033e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -6.4963e-09 1.98115e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 2.76587e-09 1.99024e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 1.25035e-08 1.93782e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -9.9989e-09 1.94377e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 2.4766e-08 1.94047e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -1.48411e-08 1.97059e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.61304e-08 1.93682e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -2.16702e-08 1.92658e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 2.79427e-08 1.92782e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 5.32705e-09 1.90992e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.52049e-08 1.94961e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 2.48257e-08 1.91138e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 1.96042e-08 1.88799e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 1.45525e-09 1.87598e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 7.24875e-09 1.88224e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 4.20787e-09 1.87829e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -2.01918e-08 1.86313e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -3.64024e-08 1.84851e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 6.63855e-09 1.88118e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.37574e-08 1.85382e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 3.03398e-08 1.84053e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -2.01799e-09 1.85256e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -4.03433e-08 1.84341e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -1.35151e-08 1.84833e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 3.16312e-08 1.82938e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 2.39365e-08 1.81594e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 1.24999e-08 1.81148e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 1.27119e-08 1.81186e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -5.31894e-08 1.7945e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -3.66278e-09 1.80539e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -4.09175e-08 1.79228e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 1.89864e-10 1.79135e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 3.82547e-08 1.79696e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -4.23859e-08 1.79508e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -1.305e-08 1.78938e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -1.29049e-08 1.78437e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -1.36552e-08 1.78097e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -1.3294e-06 1.05472e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -1.74306e-06 5.69622e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 3.11287e-07 3.98576e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 -1.61916e-07 3.41299e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 4 -1.34573e-07 2.84517e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 5 1.7592e-07 2.47406e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 6 -3.02191e-07 2.28694e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 7 3.01626e-08 2.08666e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 8 6.25964e-09 1.95715e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 9 2.19306e-07 1.77131e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 1 10 -1.07779e-07 1.64232e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 1 11 -1.434e-07 1.57175e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 1 12 1.19717e-07 1.51197e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 1 13 3.412e-08 1.46283e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 1 14 -1.06752e-07 1.38146e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 1 15 -1.87241e-07 1.35997e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 1 16 2.34802e-07 1.27854e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 1 17 -1.65224e-07 1.25471e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 1 18 -1.05703e-07 1.2084e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 1 19 -1.55609e-07 1.18556e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 1 20 -1.25863e-08 1.1412e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 1 21 -7.41091e-08 1.11569e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 1 22 -5.22676e-08 1.09126e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 1 23 5.6708e-08 1.0676e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 1 24 1.11972e-07 1.04237e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 1 25 -7.81676e-08 1.01944e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 1 26 -2.80278e-08 9.99843e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 1 27 1.12967e-07 9.73308e-08
