This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 3.60536e-06 2.56066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.54489e-06 2.59368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -8.74174e-07 2.5319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -1.47011e-06 2.47608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 7.10597e-07 2.49334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.80849e-07 2.48728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.36246e-06 2.4107e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -2.75211e-06 2.44781e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 5.12783e-08 2.36236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -1.76137e-06 2.3235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.15793e-06 2.32848e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 2.48398e-06 2.33991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 1.86518e-06 2.31797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.74857e-06 2.23934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.07477e-06 2.22739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 2.01415e-06 2.18119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -3.96245e-06 2.2299e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.58738e-06 2.21444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.43237e-08 2.18359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 3.82286e-06 2.14004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 3.11776e-06 2.12754e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 7.95376e-07 2.12596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.25112e-06 2.09582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 4.57697e-08 2.04914e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -5.63832e-07 2.05739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 7.49945e-07 2.06237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.40619e-06 2.02769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.53675e-07 2.03713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 6.88041e-07 2.01531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.97524e-06 2.00032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 7.01591e-07 1.9731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 9.94001e-08 1.97731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -4.9344e-07 1.94818e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.55689e-06 1.96697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -9.36802e-07 1.94397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 9.26802e-07 1.90472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 1.37898e-06 1.87314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -3.9832e-08 1.8558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.64113e-07 1.8756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 9.3809e-07 1.83849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 6.67305e-07 1.83989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 6.77571e-08 1.82995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -2.7754e-07 1.81934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.60958e-06 1.80646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 9.8006e-07 1.79147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -9.33827e-07 1.84157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.85078e-07 2.05415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.35672e-06 2.0448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 5.12106e-07 1.78774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -2.5996e-06 1.71436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.28276e-08 1.70094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.19788e-06 1.70634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 4.83627e-07 1.73021e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.4949e-06 1.69028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.76746e-06 1.65741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.47903e-06 1.65956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 3.41503e-07 1.65868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -4.24321e-06 4.551e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.93581e-06 1.52826e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 3.16534e-05 1.07288e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.93038e-06 8.63819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.58135e-05 6.89002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.02218e-05 5.56874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 1.02747e-05 5.73345e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -8.70901e-07 4.87103e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 7.76942e-06 4.65035e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -4.7887e-06 4.26186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.13853e-08 4.12101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.4211e-05 4.19678e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.4912e-05 3.97435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.44207e-05 5.1412e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.29043e-05 4.58348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -2.04089e-06 3.45511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.68172e-06 3.3125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 4.19837e-07 3.15501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -8.37694e-06 3.13891e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 2.02935e-06 3.09651e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.49669e-06 2.98154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 2.42843e-06 2.89461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -6.2092e-07 2.95528e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 2.8299e-07 2.86178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.9249e-06 2.77497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 5.41842e-06 2.78032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -2.6651e-06 2.69142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.18939e-06 3.21799e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -4.82834e-06 3.03052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.86791e-06 2.72985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 2.58168e-06 2.58334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.20823e-06 2.59092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.74227e-06 2.57343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 3.88568e-06 2.47993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.89788e-06 2.43532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -7.15816e-07 2.46812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.57405e-06 2.36437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.52596e-06 2.37797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 3.97826e-07 2.36666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.08391e-06 2.32642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.62938e-06 2.26512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 3.06761e-06 2.26086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -2.02248e-06 2.26989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 2.11801e-06 2.24595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 6.67069e-07 2.25523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.867e-06 2.15616e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -5.06117e-07 2.14237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.88707e-06 2.13915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.68794e-06 2.16929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 2.52016e-06 2.14724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -7.23099e-07 2.10636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -2.42502e-06 2.10619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -1.48742e-06 2.11346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -8.64918e-07 2.08458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.11771e-07 2.02388e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -4.26687e-07 2.01765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.20079e-06 1.98845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 2.68364e-06 1.98614e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 7.57943e-08 1.96898e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -2.09839e-07 1.9634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.98302e-07 1.94333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.65476e-08 1.94672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 1.84955e-06 1.90219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.08377e-06 1.88704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 1.02633e-06 1.89747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.7105e-06 1.89006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.70495e-06 1.89893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.10479e-06 1.85194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 1.60162e-06 1.84105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.65306e-07 1.83128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -9.56216e-07 1.81271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.32987e-06 1.80752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -3.03235e-07 1.78201e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.90317e-06 1.8105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -9.4431e-07 1.80536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.77872e-07 2.04341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 7.36377e-07 2.03505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -8.01866e-07 1.7765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.47275e-06 1.75871e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 2.67085e-07 1.73839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.86986e-06 1.70199e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.37634e-06 1.66226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.20106e-06 1.67063e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 4.03154e-07 1.68175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.12297e-06 1.66355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -2.35171e-06 1.64885e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -3.57813e-07 5.02696e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 8.51572e-08 2.43439e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 1.67346e-08 1.42459e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -4.04865e-09 9.17612e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -4.49304e-09 6.47516e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -3.72505e-10 4.75753e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -6.58343e-11 3.57685e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -5.7474e-10 2.78758e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.44778e-10 2.21976e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 3.96581e-10 1.80466e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 3.21496e-10 1.49606e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 1.46181e-10 1.25921e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 4.94e-11 1.07541e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 5.58871e-12 9.30424e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -2.75539e-12 8.09437e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 8.42714e-12 7.11002e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 7.09876e-12 6.29436e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 5.56316e-11 5.61479e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -3.48043e-11 5.08829e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 1.86963e-11 4.59835e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -5.34323e-12 4.13614e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -3.44934e-11 3.7741e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -3.34985e-11 3.44044e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -1.00464e-11 3.17034e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -1.17877e-11 2.91103e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 4.03396e-12 2.69123e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 8.7391e-12 2.50044e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 3.74819e-12 2.3184e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.61808e-11 2.19336e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 2.06811e-11 2.04745e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -3.28209e-11 2.10116e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.89841e-11 1.80873e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -2.13574e-11 1.7608e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -7.13699e-12 1.58173e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 3.94279e-11 1.73455e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 2.69853e-11 1.50268e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 6.86249e-11 2.13566e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 1.09259e-10 2.84323e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 2.92949e-11 1.35753e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 3.76738e-11 1.44437e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 1.43843e-11 1.12427e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -7.03765e-11 1.9723e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 4.22095e-12 9.88324e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 1.27013e-11 9.91193e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.10451e-10 2.77371e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.09117e-10 2.74299e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 1.14019e-10 2.83056e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -6.49501e-11 1.7334e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -5.22822e-11 1.47492e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -5.68049e-11 1.54753e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -2.25431e-11 8.82032e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -2.1799e-12 6.7272e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 4.66551e-11 1.29886e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 7.45325e-11 1.88339e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 2.01045e-11 7.66683e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 1.1568e-10 2.8205e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 1.58983e-10 3.81794e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -2.47872e-10 5.91038e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -7.50034e-11 1.85497e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -2.95818e-11 8.59125e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 5.22515e-12 5.03177e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -1.73624e-11 6.26352e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -2.76708e-11 7.97394e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -5.85739e-11 1.45708e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -3.16112e-11 8.72748e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -5.47113e-11 1.37086e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 1.2338e-11 4.98148e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 7.74635e-11 1.87813e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 2.17179e-11 6.40667e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -2.08644e-10 4.96953e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 2.29443e-11 6.54147e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 1.05088e-10 2.52063e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 1.83651e-11 5.54848e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -3.69855e-10 8.79325e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -1.47776e-10 3.52268e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 2.90182e-11 7.58079e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 4.38913e-10 1.04307e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 2.48746e-10 5.91853e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -3.9354e-11 9.73455e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -6.6559e-13 2.83126e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 1.81026e-10 4.30725e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -6.2886e-11 1.51958e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.31245e-10 3.13052e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 3.38103e-10 8.03148e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -1.96515e-10 4.67537e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -1.39989e-10 3.33368e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -1.99176e-07 9.5918e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -1.67222e-08 2.73755e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 8.71701e-09 1.44882e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -5.9844e-09 9.56675e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -2.85029e-09 6.57649e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 3.25616e-09 4.74036e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 -3.07696e-11 3.58584e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 -3.06622e-10 2.7825e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 3.37942e-10 2.21605e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 1.39051e-10 1.8041e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 -1.12076e-10 1.49575e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 3.28012e-10 1.25979e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -2.38345e-11 1.07511e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 9.6563e-12 9.30419e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 3.66873e-12 8.09556e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 1.85348e-11 7.10629e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 -3.71099e-11 6.29423e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 4.13914e-11 5.66128e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -2.38968e-11 5.16923e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 1.12021e-11 4.61379e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -5.27814e-11 4.16562e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -4.13339e-12 3.76911e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -3.71668e-12 3.44815e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 5.45702e-12 3.15695e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -1.38882e-11 2.91626e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 1.14499e-11 2.68994e-10
