This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -7.81671e-06 3.72939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 7.5956e-06 3.64323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 8.37663e-06 3.77497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -8.59227e-06 3.85766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -7.88834e-07 3.80016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.18235e-06 4.05469e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -4.25494e-06 3.74443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -6.36017e-06 3.72977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 2.73288e-06 3.59538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -7.41136e-06 3.68537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -9.90761e-06 3.5923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.64306e-06 3.52368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -8.29748e-06 3.65879e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.36637e-05 3.61826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.32938e-05 3.78363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 2.99588e-06 3.53364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -4.17336e-06 3.45529e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -2.78748e-06 3.37388e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -3.45352e-06 3.33168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.13089e-06 3.37641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -8.66314e-06 3.32931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -6.80633e-06 3.39746e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -6.48994e-06 3.50806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -1.64576e-06 3.39873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -8.20984e-06 3.31274e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -3.05191e-06 3.31126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.73288e-06 3.26902e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.2024e-06 3.17216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -5.66e-06 3.16845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -8.90288e-06 3.12128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -9.55881e-08 3.22796e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -5.04518e-06 3.08264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.30932e-06 3.11642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 5.8259e-06 2.90298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 1.3434e-06 3.07327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.72281e-06 3.23296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 2.60417e-06 2.9086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 7.65848e-06 2.7889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.69655e-06 2.91832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 1.21925e-05 2.89994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 2.24528e-06 2.90938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -7.52635e-06 2.79863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -4.98744e-06 2.82481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -4.98467e-06 2.80038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 3.8567e-06 2.80588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 6.27152e-07 2.75839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -4.82805e-06 2.79102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.26822e-06 2.71677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -5.03628e-06 2.5021e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.000761922 0.000732288
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000713345 0.000184309
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.00028693 8.4521e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.13124e-05 5.07125e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.40755e-05 3.43422e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -0.000182424 2.45639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 3.24229e-05 1.98096e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -8.52883e-08 1.57773e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 1.30696e-05 1.32901e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -9.8098e-05 1.1217e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -4.64128e-06 1.00614e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 7.92404e-05 9.19752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.78351e-06 8.95368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -3.83742e-05 1.10406e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -3.44528e-05 9.42991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -9.77738e-07 6.43932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -1.18408e-05 6.56101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -9.76101e-07 5.03368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.48832e-05 5.64807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -3.92694e-05 4.78568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -5.78621e-05 5.45082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 2.31734e-05 5.2362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -4.16673e-06 5.04487e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -7.75587e-06 5.06096e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -8.73557e-06 4.40149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -2.88651e-05 4.74367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 6.31378e-06 4.19289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.98981e-05 6.76371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -8.91918e-06 4.12698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 3.18914e-06 4.42811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 5.7088e-06 3.9279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -5.76591e-06 4.28387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -8.03056e-06 4.00856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -6.54682e-06 3.97317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 1.75403e-06 3.83563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.69728e-05 3.83634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.22305e-05 3.89419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -4.67091e-06 3.87649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.93779e-05 3.72838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -4.51573e-06 3.65217e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 7.2082e-06 3.70478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -5.6235e-06 3.32998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -3.15454e-06 3.5975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.05979e-06 3.56767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 3.3076e-06 3.74054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.45651e-05 3.66905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -7.73939e-06 3.70728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.06098e-06 3.65165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.85339e-05 3.39035e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.12405e-05 3.34859e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 5.14663e-06 3.10543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -9.80463e-07 3.37266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 7.12217e-06 3.38697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -1.84343e-06 3.40331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.09184e-05 3.40863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.24504e-05 3.3319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 2.41852e-06 3.3364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.74906e-06 3.2397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -7.04844e-06 3.11616e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 4.13009e-06 3.17741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -4.53039e-06 3.24361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 2.73893e-06 3.18532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 3.34786e-06 3.17134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 2.00198e-06 3.19996e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.25022e-07 3.15304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 3.75511e-06 3.18071e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -3.03549e-06 2.99542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -6.27189e-06 3.02252e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -4.26275e-06 2.92397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -4.59371e-06 3.14533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 5.53275e-08 2.99747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 3.43726e-06 2.80952e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -3.93835e-06 3.09418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.66903e-06 3.12281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -8.45191e-06 2.93134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -4.72359e-06 2.91623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.40148e-06 2.90066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -5.89576e-06 3.00765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.02103e-05 2.93226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -3.49383e-06 2.83891e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.92833e-07 2.77249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 6.67393e-06 2.78845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.60051e-06 2.73082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -5.2462e-06 2.77409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -9.03994e-06 2.40952e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 3.6794e-08 1.84148e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 6.25355e-08 1.78928e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 6.65031e-09 1.48301e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 2.01313e-08 1.29897e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 -2.48209e-09 1.07251e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 -4.8522e-09 9.51253e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 1.15189e-08 8.02718e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 4.87677e-10 7.0184e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 3.83899e-11 6.09212e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 3.03971e-09 5.33539e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -3.81174e-11 4.75593e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 4.9811e-09 4.19952e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.91866e-09 3.75846e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 1.99322e-09 3.40735e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 4.47916e-10 3.06345e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 -1.58979e-10 2.77109e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 7.76178e-10 2.51089e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 -5.3554e-10 2.3049e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 6.81225e-10 2.1232e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 -4.09499e-10 1.96166e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 -1.56163e-11 1.817e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 7.84083e-12 1.6848e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 5.5507e-11 1.57299e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 -2.84105e-10 1.46913e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -1.62439e-11 1.37884e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 -2.13618e-10 1.29464e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 -8.4204e-11 1.21855e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 1.13954e-10 1.15105e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -2.36108e-10 1.08724e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -2.28912e-10 1.02976e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 1.64403e-10 9.7694e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 7.20138e-11 9.28229e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 -1.11917e-10 8.83452e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 -7.30208e-12 8.41908e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 -1.1815e-13 8.03571e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 5.16287e-11 7.678e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -7.26034e-11 7.34663e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -1.16065e-10 7.03706e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 7.95306e-11 6.74674e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 -1.13463e-11 6.47718e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 -7.65407e-11 6.22315e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 2.47051e-11 5.98525e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 2.4601e-11 5.76203e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -4.59455e-12 5.55169e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 9.06156e-12 5.35248e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 -2.11728e-11 5.16625e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 9.8902e-12 4.98907e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 2.28899e-11 4.82201e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -5.07391e-11 4.66321e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -1.20485e-11 4.51301e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -3.99915e-11 4.3706e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 2.26138e-11 4.23508e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -6.05515e-11 4.10617e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 3.30262e-11 3.98347e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 2.84245e-12 3.86693e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 5.49794e-13 3.75552e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -3.80326e-11 3.64941e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 1.43103e-11 3.548e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 -1.24241e-11 3.45088e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 -1.16553e-11 3.35804e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -2.37715e-11 3.26904e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -1.01781e-12 3.18405e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 -8.78441e-13 3.10241e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 -1.30056e-11 3.02427e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 -1.41369e-11 2.94885e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 -7.36317e-12 2.87693e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 3.58725e-12 2.80756e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 -2.3187e-11 2.74086e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -1.05796e-11 2.67661e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 1.39456e-11 2.61482e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 -1.4792e-12 2.55537e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 -7.78582e-12 2.49799e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 2.13978e-11 2.44264e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 1.57912e-11 2.38932e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 -1.29338e-11 2.33776e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 3.97843e-12 2.28801e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 1.48364e-11 2.2401e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 -9.13854e-12 2.19357e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 -1.91906e-12 2.14869e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 -1.25651e-11 2.10519e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 8.99397e-12 2.06321e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -4.51945e-12 2.02249e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 -4.64505e-12 1.98308e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 -6.97314e-12 1.94487e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 -1.18387e-11 1.90625e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 -9.44521e-08 2.11417e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 3.93974e-08 1.52239e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 3.00742e-08 1.39437e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 1.80573e-08 1.27616e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 1.27364e-08 1.1499e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 -5.49645e-09 9.4191e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 7.64649e-09 8.23053e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 -1.69356e-09 7.02092e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 2.62919e-09 6.10885e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 6.10552e-09 5.36859e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 2.45399e-09 4.69322e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 7.13535e-10 4.19612e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 -1.31695e-09 3.75736e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 4.81054e-11 3.40537e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 1.69963e-10 3.05368e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 -6.82033e-10 2.75496e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 1.87239e-10 2.52455e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 -4.65995e-10 2.30746e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 4.98952e-10 2.1193e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 -1.83205e-11 1.95591e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 3.81696e-10 1.81369e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 -2.26434e-10 1.69005e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 7.32694e-11 1.57272e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 -5.0154e-10 1.47123e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 2.84634e-10 1.37703e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 2.17519e-10 1.29437e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 -1.54112e-10 1.2191e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 1.35207e-10 1.14979e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 -8.56076e-11 1.08715e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 -1.29005e-11 1.02951e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 30 -4.8797e-11 9.76722e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 31 1.70931e-11 9.28176e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 32 2.17507e-11 8.8325e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 33 5.298e-11 8.41882e-10
