This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -4.44116e-07 6.12783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.77794e-06 5.91658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 6.76502e-07 5.73545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -2.8972e-06 5.60889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.35981e-06 5.41577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -4.75239e-07 5.28957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.51551e-06 5.13393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.44581e-06 4.97831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.17823e-06 4.84093e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.61539e-07 4.7341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.29316e-07 4.60415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -7.71295e-07 4.49911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 4.98821e-07 4.38689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.48702e-06 4.26845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -9.27354e-07 4.1753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.462e-06 4.07336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -3.96866e-08 3.98025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -5.14711e-07 3.88872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.04358e-06 3.80183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 2.18905e-06 3.71681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -8.89649e-07 3.63647e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -8.51119e-07 3.55735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 8.74195e-07 3.47889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -4.44615e-07 3.40738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 9.55032e-08 3.33955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 6.8823e-07 3.2692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -9.09324e-07 3.20581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.29102e-07 3.14352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 6.21824e-07 3.07894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 4.27615e-07 3.02377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.02627e-06 2.96642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 2.83247e-07 2.90591e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -6.63617e-09 9.78739e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -6.31136e-08 8.91933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 3.20995e-08 8.49381e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 4.89427e-08 7.95463e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -9.66838e-09 7.92051e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -1.66998e-08 7.70468e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -6.39811e-08 7.65432e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 5.64153e-08 7.51121e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 5.12933e-08 7.48798e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -6.73931e-08 7.55191e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 3.43003e-08 7.67828e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -4.7358e-08 7.91281e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 1.76556e-08 7.81336e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 2.78898e-08 7.5331e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.58719e-08 7.33574e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -4.2737e-08 7.18915e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 2.30945e-10 7.10967e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -1.93061e-08 7.13603e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 5.57984e-08 7.10035e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -2.56269e-08 7.04504e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 7.78717e-08 6.74371e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 1 0 8.51708e-08 1.91973e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 1 1 4.12146e-08 1.58497e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 1 2 -6.23891e-08 1.34275e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 1 3 -5.54014e-08 1.26738e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 1 4 -8.46684e-09 1.26753e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 1 5 8.89025e-08 1.11182e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 1 6 -8.68233e-08 1.05678e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 1 7 -2.69442e-08 1.02637e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 1 8 1.5553e-09 1.00083e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 1 9 -4.7323e-09 9.6418e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 1 10 2.96748e-08 9.40043e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 1 11 1.50281e-07 1.0345e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 1 12 -1.16042e-08 9.83971e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 1 13 5.46661e-08 8.79417e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 1 14 3.25587e-08 8.68138e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 1 15 -3.89697e-08 8.33976e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 1 16 7.38424e-08 8.42037e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 1 17 -6.69291e-08 8.29112e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 1 18 -7.98873e-08 8.05651e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 1 19 1.03638e-07 8.04946e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 1 20 -2.91584e-08 7.96311e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 1 21 3.06318e-08 7.92035e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 1 22 5.32843e-08 7.90688e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 1 23 1.75394e-08 7.78702e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 1 24 -4.04364e-08 7.95599e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 1 25 3.34956e-09 7.71737e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 1 26 2.99707e-08 7.54709e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 1 27 -6.68613e-08 7.64315e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 1 28 2.41371e-08 7.56268e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 1 29 -6.40663e-09 7.48649e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 1 30 4.14633e-08 7.42886e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 1 31 2.63452e-08 7.45361e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 1 32 2.45791e-08 7.23723e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 1 33 -6.92016e-08 7.24207e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 1 34 -6.26824e-08 7.20753e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 1 35 -6.2685e-09 7.19594e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 1 36 6.52315e-08 7.30344e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 1 37 -4.4068e-08 7.24387e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 1 38 -5.98739e-08 7.1553e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 1 39 -6.0683e-08 7.07877e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 1 40 -6.12558e-08 7.0503e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 1 41 -7.54107e-08 7.08821e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 1 42 -1.00152e-08 7.0549e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 1 43 -2.25027e-08 7.02605e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 1 44 5.36735e-09 7.155e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 1 45 6.8852e-08 6.875e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 1 46 -7.67655e-09 6.98683e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 1 47 2.08769e-08 6.88692e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 1 48 2.33286e-08 6.83704e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 1 49 -8.97867e-08 6.92176e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 1 50 -3.16115e-08 6.80241e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 1 51 -1.34914e-09 6.72076e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 1 52 -5.24392e-08 6.75034e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 1 53 -2.33325e-08 6.72038e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 1 54 -3.43113e-08 6.76825e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 1 55 8.9501e-08 6.7992e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 1 56 -3.82828e-08 6.63395e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 1 57 -9.62455e-09 6.7037e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 1 58 -3.70688e-08 6.60639e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 1 59 -1.258e-08 6.5548e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 1 60 -5.60184e-09 6.50158e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 1 61 -3.83659e-08 6.58899e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 1 62 9.18204e-08 6.51942e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 1 63 3.05673e-08 6.50181e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 64 4.69276e-08 6.51205e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 65 -5.91786e-08 6.52355e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 66 4.59953e-09 6.48406e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 67 -4.52229e-08 6.44818e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 68 -1.13129e-07 6.32638e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 69 5.77097e-08 6.42375e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 70 6.05693e-08 6.33383e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 71 4.80737e-08 6.25342e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 72 -3.03399e-08 6.25023e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 73 1.09185e-07 6.15954e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -4.17073e-08 9.71141e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 2.07663e-08 9.06799e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 6.40095e-08 8.23821e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -2.98505e-08 7.95613e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -2.89959e-08 7.63067e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -2.54865e-08 7.66476e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 2.49085e-08 7.5381e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 8.02763e-08 7.51245e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -8.45035e-08 7.42225e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 5.30642e-09 7.48391e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 4.61761e-09 7.77458e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -1.17097e-08 7.86231e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 4.76217e-08 7.79357e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -8.14507e-09 7.52656e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -3.3234e-08 7.23265e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.09579e-08 7.16261e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 1.51386e-08 7.16916e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 2.69373e-08 7.07081e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 3.40462e-09 7.03973e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -1.08317e-08 6.92312e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -3.13871e-08 6.59016e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 1 0 1.48824e-07 1.85762e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 1 1 -1.66055e-07 1.44946e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 1 2 -2.38403e-08 1.38678e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 1 3 -8.22093e-08 1.29319e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 1 4 9.97253e-08 1.13809e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 1 5 -2.27179e-08 1.13472e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 1 6 -3.50106e-08 1.06383e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 1 7 5.92882e-08 1.00355e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 1 8 1.62242e-08 9.59818e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 1 9 -7.12054e-10 9.63424e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 1 10 1.03914e-07 9.55313e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 1 11 -1.04082e-09 1.01883e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 1 12 -1.12952e-07 9.89505e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 1 13 8.05955e-08 8.81242e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 1 14 -2.7507e-08 8.57926e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 1 15 5.49286e-08 8.59015e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 1 16 8.22652e-08 8.27106e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 1 17 -5.75871e-08 8.20269e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 1 18 2.43117e-08 8.29037e-08
