This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.36981e-06 4.45619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.04421e-06 4.38932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -2.11086e-06 4.36902e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -3.36537e-06 4.28795e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -3.24727e-06 4.27292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -4.02856e-07 4.24371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 7.48937e-07 4.21309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 8.89438e-07 4.15944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 5.55576e-07 4.12828e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -2.08643e-06 4.10815e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 3.90595e-06 4.09563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.03315e-06 4.03716e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.33468e-06 4.0092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -2.29241e-06 3.97e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 2.40849e-06 3.93344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.2963e-07 3.89687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 6.83825e-07 3.87309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.15925e-06 3.84426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.67657e-06 3.82452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.31866e-06 3.80343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -3.27594e-07 3.74391e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.52008e-07 3.72382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.52963e-07 3.7141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.34666e-06 3.69618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -6.92816e-08 3.65413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.08153e-06 3.64251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 9.98555e-07 3.59533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.54924e-06 3.60459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.77236e-06 3.56513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.25168e-06 3.55709e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 2.01654e-07 3.52999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -6.89954e-07 3.48175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 5.41425e-07 3.4874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -5.05703e-08 3.4625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.22726e-07 3.45661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -1.93915e-06 3.42254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.38362e-06 3.40353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 9.71213e-07 3.37877e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.51381e-06 3.36253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -2.8508e-06 3.34518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 7.05954e-07 3.32432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -2.00126e-05 3.12037e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -3.71737e-05 1.73723e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 5.06255e-06 1.44753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.05555e-06 1.27473e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.94199e-06 1.14443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -8.60982e-06 1.03984e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -4.40372e-06 9.81214e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 5.72729e-06 9.31079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.40614e-06 8.88104e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -4.62067e-06 8.53766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -4.30119e-06 8.24544e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.28812e-06 7.96886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -2.77529e-06 7.7469e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 5.99906e-06 7.80246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.69366e-06 7.42943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.52731e-06 7.01113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 2.9453e-06 6.79136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -2.26615e-06 6.70744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 8.65555e-07 6.53015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -5.08316e-07 6.3899e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.52899e-07 6.28395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 4.57756e-06 6.13983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 5.26789e-06 5.98951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.46766e-06 5.92243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -8.74994e-07 5.80213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -2.36094e-06 5.73118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -4.81675e-06 5.6287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.33688e-06 5.50182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.62405e-06 5.49276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 3.47983e-06 5.38685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 5.55976e-06 5.30041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 4.86808e-06 5.19589e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -7.27516e-06 5.08157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 2.7152e-06 5.05315e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.26469e-07 4.97845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.5986e-06 4.90096e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -5.62675e-07 4.85206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.60833e-06 4.79291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 2.08171e-06 4.75714e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -2.33796e-06 4.69778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -3.68984e-06 4.63586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.71801e-06 4.57732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 3.63477e-06 4.57557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.71003e-06 4.4909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 8.43766e-07 4.43868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 2.14411e-06 4.41984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.38018e-07 4.35351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.95918e-06 4.35078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 3.16165e-06 4.29187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 3.23499e-07 4.24499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.71081e-06 4.19069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.1083e-06 4.16955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.59377e-06 4.127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -2.07231e-06 4.08224e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -3.62229e-06 4.02687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -3.02921e-06 4.03006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.51713e-06 3.99707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 3.52688e-07 3.96976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.33272e-07 3.94516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 2.76704e-06 3.92555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -2.65556e-06 3.88874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 3.43568e-07 3.85788e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -7.28232e-07 3.81631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -9.90882e-09 3.77979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 8.31601e-07 3.78655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -3.79716e-08 3.75257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.27209e-06 3.71349e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -2.07663e-07 3.68372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 1.99773e-06 3.67062e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 1.33374e-06 3.63174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -2.29969e-06 3.63552e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.85711e-06 3.57625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 2.95398e-06 3.57095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.56633e-06 3.53875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.00815e-07 3.51615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.55631e-06 3.51993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 9.67558e-07 3.47427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.18199e-06 3.46056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -7.78784e-07 3.42588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 2.37043e-06 3.41801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.75749e-06 3.39822e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -6.36681e-07 3.38927e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.57765e-06 3.3704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 2.19861e-06 3.34654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 6.67542e-07 3.32522e-06
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 -2.6194e-07 6.66787e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 3.80317e-07 4.92405e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 6.47049e-07 4.41511e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 -4.38253e-07 4.07184e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 -1.32198e-07 3.7808e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 -1.62483e-07 3.56472e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 -2.21486e-08 3.47728e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 4.10996e-08 3.30877e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 2.34735e-07 3.20898e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 1.65512e-08 3.15255e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -7.18713e-08 3.10594e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 6.45542e-08 3.01817e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 -1.69973e-07 2.95592e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 2.40402e-08 2.87671e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 -7.87437e-08 2.84467e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 1.34298e-07 2.78071e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 -6.64266e-08 2.72819e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 9.39575e-08 2.69414e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 1.15428e-07 2.67241e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 -1.47024e-07 2.65359e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -2.52187e-08 2.56872e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 -6.50019e-08 2.56293e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 -5.6765e-08 2.52455e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 1.36215e-07 2.5252e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 8.42783e-08 2.46179e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -5.01986e-10 2.45127e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 -4.6667e-08 2.42686e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 -1.05227e-07 2.41258e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 8.86675e-08 2.38157e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 -2.13693e-07 2.34734e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 4.40197e-07 2.14415e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -2.19045e-07 6.19757e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 -5.71012e-07 4.98096e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 5.03688e-07 4.22367e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 4.32032e-07 3.93514e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 -1.44494e-07 3.7589e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 1.35457e-08 3.60823e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 -2.16819e-07 3.41603e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 -8.70086e-08 3.35184e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -8.56068e-08 3.25821e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 2.63483e-07 3.15081e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -9.23831e-08 3.04769e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 1.49232e-07 3.00217e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 -3.12904e-08 2.94325e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 -2.35011e-08 2.90967e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -8.35042e-08 2.84106e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 -3.66941e-08 2.80677e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 4.84293e-08 2.75814e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 -1.24027e-07 2.705e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 1.74274e-07 2.65555e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 7.25987e-08 2.60462e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 -4.44865e-08 2.62402e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 1.61159e-08 2.5665e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 -1.2765e-07 2.5381e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 -9.02504e-08 2.48319e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 9.77018e-08 2.49563e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 4.32337e-08 2.44605e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 1.14366e-07 2.42443e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 -1.16054e-07 2.39148e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 8.40859e-08 2.37459e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 -1.73212e-07 2.34376e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 2.32521e-08 2.16041e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-03-21-03:45:19.rf.pcm.dzTf2p	53084.074810995522977	673.57000700000003235	-1.9437586487280184786e-05	-1.9442435257912451041e-05	15.674961563024972122	-1.8878194733273012571e-05	-1.2462563103057964159e-07	5.7973433992662871989e-07	-4.6300285019327663172e-07	1.7959089204961419178e-06	0	0	0.72195459215436130762
n2004-03-21-03:45:19.rf.pcm.dzTf2p	53084.074810995744738	699.24401899999998022	-2.7623625991549496681e-07	-2.8108503054776117545e-07	13.816109425886009987	2.7417179293003400277e-07	-1.1564192986236538645e-07	5.3794389903318756508e-07	-4.6300285019984759569e-07	1.7959089204961421296e-06	0	0	0.72195459227077662945
n2004-03-20-01:40:05.rf.pcm.dzTf4p	53084.07675109445734	677.020020000000045	1.2081604642796921432e-05	1.2076746411627414825e-05	9.098149970178821988	1.2639786134740497831e-05	-1.2336736905698388742e-07	5.7384086733504708885e-07	-4.6306031064051692276e-07	1.7959089231794620384e-06	0	0	0.72224052087403833866
n2004-03-20-01:40:05.rf.pcm.dzTf4p	53084.076751094323086	692.5	4.8134580919080509319e-07	4.7648763641967648577e-07	8.4848399067580686506	1.0340735555037704702e-06	-1.1791356503196464434e-07	5.4847260621715157751e-07	-4.6306031063654714403e-07	1.7959089231794618266e-06	0	0	0.72224052087403833866
w040320_014003.rf.pcm.dzTf8p	53084.07683005045957	3311	-2.1429594872688915834e-05	-2.1433770193225771112e-05	14.227175491034037336	-2.1248673126131248859e-05	-5.1580577985008856794e-09	2.3992534884090058536e-08	-2.0332696588043916925e-07	3.0918598610622039542e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050656817	3259	-4.386371569481816521e-06	-4.390547006815427813e-06	9.6614131543940811042	-4.2052840245119259167e-06	-5.3239730068195804367e-09	2.4764283976088885713e-08	-2.0332696588110011965e-07	3.0918598610622193067e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050833529	3195	1.08825391283738092e-05	1.0878363691040197943e-05	9.5809869519601509325	1.1063842101793440943e-05	-5.5394014559723935011e-09	2.5766342266700625671e-08	-2.033269658816884105e-07	3.0918598610622325416e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050697343	3131	-8.8440672122107106129e-07	-8.8888915882797193357e-07	8.3275793832625701896	-7.0318197449584846366e-07	-5.7681750353098111295e-09	2.6830474988325889416e-08	-2.0332696588123146269e-07	3.0918598610622224831e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050698693	3067	-7.6775642829853603623e-07	-7.7223880750705888189e-07	7.0989278524584848995	-5.8628837901362300556e-07	-6.0114191966126619555e-09	2.7961917142201131155e-08	-2.0332696588124101828e-07	3.0918598610622224831e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050709113	3003	1.3259968896190350337e-07	1.2811730975338066102e-07	5.5820049392704556013	3.1432669963505448247e-07	-6.2703805848213050333e-09	2.9166467456067107273e-08	-2.0332696588127032033e-07	3.0918598610622235418e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050631958	2939	-6.534272089099340568e-06	-6.538447526432951865e-06	4.9089302933683063301	-6.3519620740934283571e-06	-6.5464430429260011654e-09	3.045056282982681479e-08	-2.0332696588101531047e-07	3.0918598610622161303e-07	0	0	0.72225215728394687176
w040320_014003.rf.pcm.dzTf8p	53084.076830050632555	2887	-6.4823934227917521682e-06	-6.4868758020002750263e-06	6.0756816605119947639	-6.3001523996932407981e-06	-6.7843930104343657194e-09	3.1557379216749591197e-08	-2.0332696588101766628e-07	3.0918598610622161303e-07	0	0	0.72225215728394687176
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595718446	1367.2900389999999788	2.1074928054147726481e-05	2.1075402120477515888e-05	14.216103864631092435	2.1144540862960112796e-05	-3.2904264742297177224e-08	1.4069385864098537032e-07	-5.9622434324717533721e-08	3.1049744160709828112e-07	0	0	0.5241462168050929904
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595612579	1361	1.1927435727926958409e-05	1.1927602852381836233e-05	9.2590833670534529176	1.199704644038512991e-05	-3.3209110261713485637e-08	1.4199733382058433141e-07	-5.9622434325997996074e-08	3.1049744160709489299e-07	0	0	0.5241462168050929904
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595533211	1353	5.0694258833871823057e-06	5.069592949443682087e-06	8.5263588125128446649	5.1394304152242392111e-06	-3.3602988038022908e-08	1.4368149800414459298e-07	-5.9622434326952019871e-08	3.1049744160709229895e-07	0	0	0.52414621668867766857
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595434094	1345	-3.4951049261678162601e-06	-3.4949378017129384704e-06	8.252103229503573445	-3.4246994089710443858e-06	-3.4003914998166889004e-08	1.4539580347416926936e-07	-5.9622434328144999602e-08	3.1049744160708922846e-07	0	0	0.52414621668867766857
