This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.28668e-05 1.04885e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.92484e-07 1.03731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.42239e-06 1.02366e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.25099e-05 1.03132e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.49536e-05 1.03195e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -2.94983e-05 1.03019e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -9.16206e-07 9.92047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.02525e-05 9.9686e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.10277e-05 1.02674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.89851e-05 1.00837e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.2767e-05 9.83002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 6.47575e-06 9.59104e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -6.51345e-06 9.40389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -1.61993e-05 9.32819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.88644e-05 9.21825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.9204e-05 9.30703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.42059e-05 9.13862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 3.20338e-05 9.23463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.13121e-05 8.87725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.06353e-06 8.93369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.00984e-05 9.02072e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 4.06482e-06 9.0118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -6.84739e-06 9.24519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.29255e-05 9.06586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.54484e-06 9.14905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 7.9397e-06 8.83928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.46528e-05 8.8079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.69129e-05 8.69009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.42343e-06 8.7229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.31278e-05 8.94979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 7.44475e-07 8.71698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.02252e-06 8.72304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.15996e-05 8.8223e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.14397e-05 8.66642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.04285e-05 8.80265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.46962e-05 8.51347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -4.09588e-07 8.75737e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.65622e-05 8.75268e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 6.37565e-06 8.53576e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -1.12091e-05 8.78113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -8.0289e-06 8.55969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -8.14104e-07 8.61625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -3.15865e-06 8.49523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.58457e-06 8.31477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.21951e-05 8.56448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.01279e-05 8.4213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.29556e-05 8.45402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.40205e-06 8.41126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.4134e-05 8.34511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.36967e-05 8.23538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -8.76523e-06 8.27432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -7.88335e-06 8.52255e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.63606e-05 8.27565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.05396e-06 8.20439e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.1446e-05 8.22669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -6.06527e-06 8.2935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 8.13101e-06 8.27844e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.57884e-05 8.30447e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.15138e-06 8.23666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 8.08705e-06 8.28435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.36921e-05 8.12515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 3.74249e-06 8.14044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 7.56219e-06 8.1336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 8.56687e-06 8.03288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.7467e-06 7.99362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -3.72675e-06 8.1943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -6.22896e-06 2.49125e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.3661e-05 1.78549e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -2.38497e-05 1.54427e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -4.75981e-06 1.42623e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.12219e-06 1.35853e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -3.73113e-05 1.23643e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 7.60197e-06 1.24071e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.27328e-05 1.19172e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.7614e-05 1.18252e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -3.78666e-06 1.1482e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.86525e-05 1.12977e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.41378e-06 1.15656e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 7.26347e-06 1.13672e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.4134e-05 1.28084e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.07312e-06 1.20618e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 2.05355e-05 1.07529e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -2.74501e-05 1.0513e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.43763e-06 1.06051e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.74219e-05 1.04948e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.28734e-05 1.04219e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.5349e-05 1.04128e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 5.91365e-06 1.04909e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 2.72073e-06 1.03348e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.30576e-05 1.01475e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.03002e-05 1.00451e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.51158e-05 1.0309e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -4.3515e-06 1.0109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.87399e-06 1.05986e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.18321e-05 1.05328e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.0075e-05 9.95017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 6.39847e-06 9.94232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.86998e-06 9.69375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.72938e-06 9.38323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -3.9111e-06 9.25883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -1.76493e-06 9.10638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.66523e-05 9.17785e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.00902e-06 9.02136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.13396e-05 9.23919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.06091e-05 9.11542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.35426e-05 8.95728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -4.07482e-06 9.01448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.07177e-05 8.82384e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.58069e-05 9.08961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -3.25937e-06 8.73721e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 4.78331e-06 8.94041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.94493e-05 8.82706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 5.62263e-06 8.92819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -5.38058e-06 8.89518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -7.13053e-06 8.63994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -6.27142e-06 8.77179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.46054e-05 8.75517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.5121e-05 8.71415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.51871e-06 8.72438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.44001e-05 8.57891e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.42248e-05 8.83843e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.61935e-05 8.56472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 4.68435e-06 8.71188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.57588e-05 8.67528e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -3.08283e-06 8.34772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -4.82286e-06 8.535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 5.10288e-07 8.47421e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 7.64847e-07 8.57331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.02815e-05 8.71377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.59961e-05 8.44185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.73346e-07 8.60496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 9.29881e-06 8.52171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.28022e-06 8.46456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.26169e-05 8.50773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.87661e-05 8.53817e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 8.07959e-07 8.49823e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -2.43386e-05 8.33587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.13582e-05 8.32821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.94862e-05 8.37793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.54623e-05 8.41208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.77947e-05 8.29137e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.47912e-06 8.31276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 6.56961e-06 8.27015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -7.73916e-06 8.24081e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -6.91964e-06 8.25069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -7.91371e-06 8.30869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.37713e-06 8.26337e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 5.54612e-06 8.27536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.04845e-05 8.36323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 7.78921e-06 8.29198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -6.04823e-07 8.18422e-06
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 6.23813e-09 4.43301e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 3.20503e-07 3.72209e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 7.97934e-08 3.49383e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 -1.95293e-07 3.31386e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 4.3449e-08 3.20968e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 -3.34905e-07 3.12972e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 2.77725e-07 3.10945e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 4.24078e-08 3.0437e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -9.41911e-08 2.96295e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 4.16658e-08 2.95414e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -9.13064e-08 2.94345e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 7.5546e-08 2.90865e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 3.46893e-07 2.85958e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 -3.27186e-07 2.84701e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 -3.35138e-07 2.84042e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 3.38192e-07 2.83069e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 -7.55744e-08 2.78138e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 2.15158e-07 2.74342e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 -1.05369e-07 2.77366e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 -6.38624e-08 2.75306e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -5.15734e-08 2.74094e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 4.66033e-08 2.68849e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 1.59037e-07 2.68575e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 -1.85302e-07 2.69212e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 4.70026e-08 2.66721e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -2.28821e-08 2.64782e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 -1.52249e-07 2.61339e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 1.76992e-07 2.60776e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 1.67195e-07 2.59522e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 -1.08854e-07 2.58858e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 3.75655e-09 2.34282e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -2.60529e-07 4.26394e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 -2.77222e-08 3.78149e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 2.97278e-07 3.34706e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 3.58481e-08 3.27542e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 6.06543e-08 3.22009e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 -5.07002e-08 3.14207e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 -3.275e-07 3.05151e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 3.21275e-07 3.01877e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -1.4407e-07 3.01064e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 1.01075e-07 2.95563e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -9.77808e-08 2.90325e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -1.15969e-07 2.88102e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 9.42355e-08 2.88555e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 5.12966e-07 2.85177e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -5.1163e-07 2.80935e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 -1.54512e-08 2.7764e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 -3.24248e-08 2.79221e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 4.74021e-08 2.79676e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 1.51268e-07 2.7298e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 -2.74406e-08 2.71694e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 -4.75836e-08 2.70148e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 -1.00682e-07 2.72573e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 8.53998e-08 2.69725e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 1.33122e-07 2.66335e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 -1.86151e-07 2.65459e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 2.01342e-07 2.63349e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 -2.26877e-07 2.64545e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 -6.32959e-08 2.61636e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 2.95486e-08 2.58966e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 2.76436e-07 2.56562e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 -3.12998e-07 2.43204e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:05:06.rf.pcm.dzTf2p	53041.684702153955236	699.73297100000002047	4.2928672904044348164e-06	4.2938209520691658877e-06	6.512602840753713096	2.6425715773520154199e-06	-9.1632476276617068702e-07	7.9335807789968627954e-07	2.5297901830803385064e-06	1.6469049441504495665e-06	0	0	0.87924064171966165304
w040209_133021.rf.pcm.dzTf8p	53044.580363690768667	3311	-1.1695304861846177618e-05	-1.1694291823614227172e-05	13.748181777666207637	-1.1571598725013137621e-05	-3.2531186207486638077e-08	3.5424677776182539728e-08	-1.2794586679658556079e-07	2.2327805935398086377e-07	0	0	0.25159237266052514315
w040209_133021.rf.pcm.dzTf8p	53044.580363691044358	3259	1.2124993723729930146e-05	1.2125699823416819145e-05	9.1133801035087991238	1.2249439327223625696e-05	-3.3577591412992621925e-08	3.6564155661289423733e-08	-1.2794586679679657787e-07	2.2327805935398067849e-07	0	0	0.25159237277694046497
w040209_133021.rf.pcm.dzTf8p	53044.580363690870975	3195	-2.8558164187596149813e-06	-2.8548033805276645347e-06	6.1291284721062657681	-2.729705198073103901e-06	-3.4936270060879661935e-08	3.8043682198579989967e-08	-1.2794586679666362017e-07	2.2327805935398081084e-07	0	0	0.25159237266052514315
w040209_133021.rf.pcm.dzTf8p	53044.580363690732096	3131	-1.4854830166462366524e-05	-1.4854123827353835512e-05	5.4086870348211046888	-1.4727582800285624014e-05	-3.63791146746366435e-08	3.9614860857141202942e-08	-1.2794586679655750283e-07	2.2327805935398091671e-07	0	0	0.25159237266052514315
w040209_133021.rf.pcm.dzTf8p	53044.580363690885921	3067	-1.5644412044248284316e-06	-1.563428166192877985e-06	5.068482697490842348	-1.435353030471366849e-06	-3.7913223327818702858e-08	4.1285421050843649599e-08	-1.2794586679667508159e-07	2.2327805935398078437e-07	0	0	0.25159237266052514315
w040209_133021.rf.pcm.dzTf8p	53044.580363690949696	3003	3.9457731869661056271e-06	3.9467862251980560737e-06	4.1879717825907736284	4.0764945960379449124e-06	-3.9546458446147595167e-08	4.3063924528696991628e-08	-1.2794586679672389186e-07	2.232780593539807579e-07	0	0	0.25159237266052514315
w040209_133021.rf.pcm.dzTf8p	53044.58036369089384	2939	-8.7992347709074178891e-07	-8.7921785624713681802e-07	4.6682467424520703858	-7.4776839610937892983e-07	-4.1287547744059287565e-08	4.4959875292926853235e-08	-1.2794586679668124905e-07	2.232780593539807579e-07	0	0	0.25159237266052514315
w040209_133021.rf.pcm.dzTf8p	53044.580363690929939	2887	2.2387763673942123193e-06	2.2397894056261627659e-06	5.6205804659235445442	2.3727395846396507508e-06	-4.2788266619761882181e-08	4.6594075849622096304e-08	-1.2794586679670875115e-07	2.232780593539807579e-07	0	0	0.25159237266052514315
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882340804	663.82000700000003235	7.2410287752345883646e-06	7.2419704658172187555e-06	12.445527445520918164	5.4931287155463670836e-06	-8.0147535229297114852e-07	8.8128644160119273101e-07	2.5125331481608401721e-06	1.6468989331111289269e-06	0	0	0.26458881166763603687
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.68143288233501	677.20800799999994979	6.740385671858744406e-06	6.7413271230197327831e-06	13.401115271087906677	4.9611092274260633033e-06	-7.7009920697019992753e-07	8.4678585292561612671e-07	2.5125331481608867589e-06	1.6468989331111289269e-06	0	0	0.26458881166763603687
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.681432882345877	692.5	7.6793602414816121059e-06	7.680301692642600483e-06	5.175652370629670429	5.8664481971594964878e-06	-7.3646360708068070881e-07	8.0980081270918071013e-07	2.5125331481608020556e-06	1.6468989331111289269e-06	0	0	0.26458881166763603687
n2004-02-09-15:56:24.rf.pcm.dzTf4p	53044.68143288233523	707.32098399999995308	6.7594168193391222657e-06	6.7603582705001106428e-06	10.012428807738482206	4.9159648656566862485e-06	-7.059236977204399307e-07	7.7621973255424222385e-07	2.5125331481608816767e-06	1.6468989331111289269e-06	0	0	0.26458881166763603687
w040209_155622.rf.pcm.dzTf4p	53044.681755275566641	3279	1.6696229475330082274e-05	1.669693677212518134e-05	15.92138469665840006	1.6820023131913810544e-05	-3.2846903429622193265e-08	3.6118932776303114225e-08	-1.2802341076198966076e-07	2.2327798764592702501e-07	0	0	0.26463026809506118298
w040209_155622.rf.pcm.dzTf4p	53044.681755275244107	3163	-1.1170963804343826506e-05	-1.1169949808425308005e-05	12.380221071736269067	-1.1044410012488833643e-05	-3.5300339577713941949e-08	3.8816766849275904684e-08	-1.2802341076174306829e-07	2.2327798764592728971e-07	0	0	0.26463026797864586115
w040209_155622.rf.pcm.dzTf4p	53044.681755275247241	3035	-1.0900229642301108135e-05	-1.0899215646382589635e-05	12.497945612525404258	-1.0770635504281318988e-05	-3.8340685742507739397e-08	4.2159975714463758112e-08	-1.2802341076174555645e-07	2.2327798764592728971e-07	0	0	0.26463026797864586115
