This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.53966e-15 2.01387e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.25663e-15 1.93835e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 6.10565e-16 1.86652e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.5865e-15 1.79816e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 1.9049e-15 1.73305e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -8.53949e-05 0.000122908
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 6.11797e-06 2.24135e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -5.2073e-07 6.70061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -6.1373e-07 2.74219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.30018e-08 1.3612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -8.3187e-09 7.66744e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 5.74082e-09 4.71717e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 5.63824e-09 3.09659e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 3.82746e-09 2.13605e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 9.37903e-10 1.5323e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 4.63876e-10 1.13458e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.56977e-10 8.62358e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -2.01522e-10 6.7001e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -5.70558e-11 5.30398e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.01806e-10 4.26703e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 9.39533e-11 3.48136e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 4.42831e-11 2.87562e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.15236e-11 2.40138e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.96564e-11 2.025e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.45763e-11 1.7226e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -5.24553e-12 1.47698e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 3.70497e-12 1.27547e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 2.06777e-12 1.10866e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.84586e-12 9.69439e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.19184e-12 8.52355e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 1.3852e-12 7.53205e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.83687e-13 6.68702e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.4841e-13 5.96256e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 1.97651e-12 5.33801e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.06325e-12 4.79685e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.17934e-12 4.32569e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -5.57496e-13 3.91363e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 7.08601e-13 3.55175e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.30727e-13 3.23268e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -7.1165e-14 2.95031e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.68787e-13 2.69955e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -7.21917e-14 2.47613e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.83266e-13 2.27643e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 2.7295e-13 2.09741e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -3.17765e-14 1.93649e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.94563e-13 1.79144e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.18342e-13 1.66036e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.35919e-13 1.54164e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -4.17341e-14 1.43384e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.25003e-13 1.33576e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 9.56982e-14 1.24632e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -7.96639e-15 1.16461e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -5.50708e-14 1.08981e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -3.58418e-14 1.02121e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -8.0874e-15 9.58187e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.5202e-14 9.00188e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.76054e-14 8.46726e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.87216e-14 7.97369e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.32385e-14 7.51732e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -3.08529e-14 7.09473e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 3.30131e-16 6.70289e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -3.02751e-14 6.33906e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.73765e-15 6.00081e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.14092e-14 5.68592e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -6.42447e-15 5.39245e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.95285e-14 5.1186e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 2.74269e-15 4.86278e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 9.71581e-15 4.62354e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.2552e-15 4.39956e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -5.96093e-15 4.18966e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 4.63196e-15 3.99275e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 4.84602e-15 3.80785e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.33927e-14 3.63406e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.01668e-14 3.47057e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 2.37318e-15 3.31664e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.37294e-15 3.17157e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.68393e-15 3.03474e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 8.83257e-16 2.90558e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -4.5238e-15 2.78357e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -4.90094e-15 2.66822e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -7.96979e-15 2.55908e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 3.05097e-15 2.45575e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -6.23804e-15 2.35784e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -3.12476e-15 2.26501e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 5.3516e-16 2.17693e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -4.79036e-15 2.09331e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -4.20638e-15 2.01387e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 6.22506e-16 1.93835e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -2.97358e-15 1.86652e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 2.06385e-15 1.79816e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -2.34933e-15 1.73305e-10
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356140891923	664.85101299999996627	-4.2958476930169683652e-06	-4.2870796837459206073e-06	3.8707652175990574506	-4.5564322781495758052e-06	8.5577142287255226586e-07	1.1748860159306674495e-06	-5.2477670158197771852e-07	4.5801680640351868958e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356204520055	673.25	2.206261131011592157e-06	2.2150291502706534469e-06	4.5804742615890212676	1.9668953587001738656e-06	8.3455262051757195832e-07	1.1457547861381078713e-06	-5.2477670206017302763e-07	4.5801680640367359073e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356267927294	681.17602499999998145	-1.0376830674027936423e-05	-1.0368062654768875135e-05	12.634327224561239689	-1.0596888069801487666e-05	8.1524424445623759719e-07	1.1192463748544884211e-06	-5.2477670253670571694e-07	4.5801680640382806836e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356268001748	689.07098399999995308	-3.9439860170826241211e-06	-3.9352179978235628324e-06	6.1412171635926506852	-4.1454692795621338073e-06	7.966701111627527537e-07	1.0937460030383590681e-06	-5.2477670253726242935e-07	4.580168064038281213e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356331504675	696.5	-8.2595663520620491716e-06	-8.2507983228149743538e-06	11.228963280975492012	-8.4441453364411439283e-06	7.7976584352760370248e-07	1.070538184978605731e-06	-5.2477670301451477903e-07	4.5801680640398296951e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356395071378	704.99798599999996895	-7.0650071151804991697e-06	-7.0562390959214378818e-06	15.784175365361853949	-7.2309009436186042703e-06	7.6108067807633260494e-07	1.0448853776457052264e-06	-5.2477670349224686699e-07	4.5801680640413776478e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-08-09:56:51.rf.pcm.dzTf1p	53043.425865266922202	1341.3620610000000397	-2.5370337555088789543e-05	-2.5361559677660373527e-05	9.6282661209898670052	-2.4971964767262160522e-05	2.0895978601505564435e-07	2.8863590797736479321e-07	-5.3691256952634930076e-07	4.5802650892514486104e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-08-09:56:51.rf.pcm.dzTf2p	53043.425865330731131	1418.0100099999999657	-2.528753197349499103e-06	-2.5203062327973663663e-06	7.1879163937644179327	-2.1087319680469615066e-06	1.8698043196641276417e-07	2.582758519929131882e-07	-5.3691256982989827461e-07	4.5802650892561454081e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
m2004-02-08-09:56:51.rf.pcm.dzTf2p	53043.425865330760427	1392.0300290000000132	2.3932906650675244894e-09	1.0840265205213792149e-08	6.6456588264802212151	4.1537002810006091598e-07	1.9402493382211068407e-07	2.6800641416734124929e-07	-5.3691256983003845856e-07	4.5802650892561459375e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-10-09:40:22.rf.pcm.dzTf2p	53045.415130349934234	673.60699499999998352	-1.9231350308786037128e-06	-1.9146740631315010336e-06	6.7476971546352393361	-2.1329414280532568267e-06	8.2347800198194535148e-07	1.1445247943476451455e-06	-5.4356851017327020889e-07	4.5804589381561208125e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
w040210_094020.rf.pcm.dzTf2p	53045.415450529390284	3215	4.2825981192737634213e-06	4.2910450238978149753e-06	13.940224845532583231	4.8601067385855489697e-06	3.6149541157028637629e-08	5.0243099844295922849e-08	-5.4356912895784328259e-07	4.5804589768147246422e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
w040210_094020.rf.pcm.dzTf2p	53045.415450529432448	2983	7.9255336854302441173e-06	7.9339805800662821413e-06	6.3585820345231036654	8.4972006406323784495e-06	4.1991195278747532731e-08	5.8362229490193948e-08	-5.4356912895792449187e-07	4.5804589768147288773e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-10-11:02:11.rf.pcm.dzTf2p	53045.471940202375752	673.61602800000002844	-6.0181633970592026921e-06	-6.0097024293121000137e-06	13.636451969725381872	-6.2276937628357653545e-06	8.2330948485621151482e-07	1.1444933562623996345e-06	-5.4367602444562682451e-07	4.5804658339329396229e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-10-11:02:11.rf.pcm.dzTf2p	53045.47194032957675	699.82501200000001518	2.2110706391909690799e-06	2.21953160693807176e-06	7.3020091179358441735	2.0620526776278741695e-06	7.6279708087834809632e-07	1.0603742670843767423e-06	-5.4367602468123115637e-07	4.5804658339484609723e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
w040210_110209.rf.pcm.dzTf1p	53045.472279765320888	3099	-1.1749233793060234122e-05	-1.1740786888436182571e-05	14.293007090440818629	-1.1174367635988164373e-05	3.8899527746517885697e-08	5.4074803027412222423e-08	-5.4367665330761673415e-07	4.580465875370973543e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-02-11-11:24:48.rf.pcm.dzTf1p	53046.486976045135329	1341.1770019999999022	-6.3797065543889213384e-06	-6.3712356885204098064e-06	10.893679071652272228	-5.9717979323075542763e-06	2.0703103933695892316e-07	2.887107925574238694e-07	-5.4482666866289510381e-07	4.5806012096053671089e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-03-19-10:57:50.rf.pcm.dzTf1p	53083.469460746573631	688.0880130000000463	1.5979082209301583087e-05	1.5982937863817929033e-05	10.90832765487789402	1.5502776546215785911e-05	6.9439922109093830829e-07	1.0957077941714050056e-06	-1.5259577660187583748e-07	4.5841949887349899815e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
w040319_105748.rf.pcm.dzTf2p	53083.469597003701182	3215	-4.1461580733464265277e-06	-4.1423164919411452405e-06	9.1167750184477700515	-3.9598872052909457591e-06	3.1807903140335209222e-08	5.0190413948823296077e-08	-1.525950629036153412e-07	4.5841949768729187714e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
w040319_105748.rf.pcm.dzTf2p	53083.469597003683401	2983	-5.6821581920054091821e-06	-5.6786235722199647296e-06	6.5570200171058798944	-5.5013343444068258353e-06	3.6947961977488731774e-08	5.8301029716851765096e-08	-1.525950629037082766e-07	4.5841949768729198302e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142938968659163	665.5	-1.1714395811613682851e-05	-1.1714838179103810299e-05	14.587493062088354279	-1.2168697146209042901e-05	6.756050628379317704e-07	1.1695222511849643803e-06	-1.6010396884577982014e-07	4.5854768625381279745e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939032187321	673	-1.385029257306068867e-05	-1.3850427998907006346e-05	10.715946360334877241	-1.4289312807963072864e-05	6.6063090485486001202e-07	1.1436008782950778554e-06	-1.6010396891187414513e-07	4.5854768625425214286e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939095879068	681	-1.8515502886837031753e-06	-1.8519926561738306215e-06	4.6815518062819068135	-2.275447202510807833e-06	6.4520064220204126666e-07	1.1168899545299112592e-06	-1.601039689781447059e-07	4.5854768625469222941e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939095836816	689	-5.5021597155518611679e-06	-5.5026020830419886147e-06	5.4151848362257668512	-5.9111607241242472402e-06	6.3030473694727712629e-07	1.0911040425909338799e-06	-1.6010396897809915141e-07	4.5854768625469207059e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939159515866	696.48602300000004561	5.3992203871751355352e-06	5.3987780096969945593e-06	5.2173747695471037744	5.0036959293625774593e-06	6.1682817626569242383e-07	1.067775121184029799e-06	-1.6010396904435597437e-07	4.5854768625513194539e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939222950638	705.0189820000000509	-4.8049744274482009216e-06	-4.8054168049263418991e-06	13.036481290570582914	-5.1856580992907608946e-06	6.0198739036169398834e-07	1.0420846251661401855e-06	-1.6010396911035564342e-07	4.585476862555704967e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939223358567	711.5	3.0439843850155527225e-05	3.0439708444285236617e-05	13.167996574094608775	3.0070384147445043432e-05	5.9107039283789187751e-07	1.0231864963121372927e-06	-1.6010396911077934518e-07	4.5854768625557351425e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
w040413_030724.rf.pcm.dzTf2p	53108.143048152673995	2983	3.8039616039752262109e-06	3.8038121150058574115e-06	8.7881428810639157234	3.9919317739333052219e-06	3.3626550402689861881e-08	5.8210066868129312938e-08	-1.6010408244321832284e-07	4.5854768700845467307e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119540017145	665.48602300000004561	-4.5122686993236343543e-06	-4.5127110768017753314e-06	10.031199932331057667	-4.9660027771358524414e-06	6.7519988314665000058e-07	1.1695561133656147113e-06	-1.6026605592565354112e-07	4.585487731486833817e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.30211960357391	673	-4.1765681486585521028e-06	-4.1767035645168562461e-06	7.128107122323436684	-4.6150023546927322995e-06	6.6020697305175046892e-07	1.1435859526733945995e-06	-1.6026605598895506613e-07	4.5854877314911213919e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119667186087	681	9.4731506382605736137e-07	9.4687268634791638505e-07	8.1247850266399535002	5.2399425717297738931e-07	6.4478661211417208448e-07	1.1168753775237814492e-06	-1.6026605605231373939e-07	4.585487731495410555e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119667230734	689	4.8048117882656926032e-06	4.8043694007995380966e-06	5.0195652981995211306	4.3963773180654801763e-06	6.2990026567333328131e-07	1.0910898021278796159e-06	-1.6026605605235601163e-07	4.5854877314954137314e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119730832107	696.5	8.9946325554682996374e-06	8.9944971495980090273e-06	7.9606643540696051531	8.5999977198387657589e-06	6.1640761276186623795e-07	1.0677183310735386216e-06	-1.6026605611570362052e-07	4.5854877314997023651e-07	0	0	ERROR: Neither Tasc not T0 set...
inf
