This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -9.80888e-09 3.98747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.07194e-06 3.87477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.3368e-07 3.76528e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.90356e-07 3.66076e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.72847e-08 3.55935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.62194e-07 3.46144e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.31955e-07 3.37347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -4.02091e-07 3.28622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.36984e-08 3.20307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -2.50583e-07 3.12603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.11639e-06 3.04863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -5.51039e-07 2.97722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.20265e-07 2.90675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 2.47342e-07 2.84193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -8.25929e-08 2.77648e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.36012e-07 2.71383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -6.07712e-07 2.65672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.27348e-08 2.59897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 7.03721e-08 2.54374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 8.06697e-08 2.49114e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.44482e-07 2.4404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 5.69357e-07 2.39121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -6.48223e-07 2.34319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 4.35359e-07 2.2985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.68116e-07 2.25413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.92575e-07 2.21146e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 3.17418e-07 2.17019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.4555e-07 2.13007e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.10388e-07 2.09127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.81097e-07 2.05358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.96193e-09 2.01784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.81794e-07 1.98262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -7.09879e-08 1.94878e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.22453e-07 1.91567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.44358e-08 1.88371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 3.27957e-07 1.85249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -6.46899e-08 1.8221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 2.34496e-07 1.79285e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -1.3411e-07 1.76441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.49631e-07 1.73695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 6.68107e-08 1.70984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -1.98878e-07 1.68364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -4.87548e-08 1.65832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.41684e-07 1.63335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -3.6315e-09 1.60927e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730075375008	673.1820069999999987	6.198366084974042105e-07	2.1562982756718539131e-06	10.32076254946147742	7.6862514292805195605e-06	-3.9332352091713361492e-06	1.378432469015783981e-06	-1.2030487440637394008e-06	8.9033148522986181174e-07	0	0	0.15858908614609390497
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730199260578	699.41803000000004431	-2.0453330985647756889e-05	-1.8853946633741904548e-05	8.3589952344876099488	-1.3613539954227077833e-05	-3.6436887354157613071e-06	1.2769586848573202269e-06	-1.203048743725475311e-06	8.9033148522981024861e-07	0	0	0.15858909615781158209
w040207_021916.rf.pcm.dzTf8p	53042.104068077953773	3067	-7.0611974551710204009e-06	-6.5847948552892043126e-06	8.0937114903369273833	-4.7985873732590730371e-06	-1.8949046050475827471e-07	6.6408388278308436987e-08	-1.203047821151782904e-06	8.9033148508928240047e-07	0	0	0.15861650544684380293
w040207_021916.rf.pcm.dzTf8p	53042.104068077897789	3003	-1.1913297166656779294e-05	-1.1421546880609942334e-05	4.2051048887634285833	-9.6271764821202891681e-06	-1.9765337696412812244e-07	6.9269145090409563434e-08	-1.2030478211519349464e-06	8.9033148508928250634e-07	0	0	0.15861650544684380293
w040207_021916.rf.pcm.dzTf8p	53042.104068077971025	2939	-5.6013929328542795523e-06	-5.0942978867236500879e-06	2.4442894456198174247	-3.2912255161030219396e-06	-2.0635534909530342828e-07	7.2318818105794258425e-08	-1.2030478211517346231e-06	8.9033148508928240047e-07	0	0	0.15861650544684380293
w040207_021916.rf.pcm.dzTf8p	53042.104068077984923	2887	-4.413538321484557607e-06	-3.8935481914566059569e-06	2.6687853925478308703	-2.0829752211530398561e-06	-2.1385594877827843852e-07	7.4947460913143819582e-08	-1.2030478211516975655e-06	8.9033148508928240047e-07	0	0	0.15861650544684380293
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073946268	1362.75	-1.0758882318704467729e-05	-1.4276971436259326524e-05	5.0135274507916545161	-1.187406066337172158e-05	-9.2979782539546499166e-07	3.3712194471889925724e-07	-1.0794437471185498542e-06	8.8930234618217194756e-07	0	0	0.79301734280306845903
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073909608	1349	-1.3928656014354658345e-05	-1.7444593447834914822e-05	11.327624523250637623	-1.5022631710183004888e-05	-9.4884879015966749171e-07	3.4402935847557590407e-07	-1.0794437471186523452e-06	8.8930234618217353575e-07	0	0	0.79301734280306845903
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073975053	1333	-8.2764163099763344213e-06	-1.1789901141188896592e-05	11.021059041279411161	-9.3450246354886413826e-06	-9.7176355820819509043e-07	3.5233769277829636516e-07	-1.0794437471184700213e-06	8.8930234618217057113e-07	0	0	0.79301734280306845903
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950074020016	1318.9160159999998996	-4.3935537719396117183e-06	-7.9048868800631578891e-06	6.3286246100304284212	-5.4391456998669148581e-06	-9.926282327043084854e-07	3.5990271331282359546e-07	-1.0794437471183444487e-06	8.8930234618216855943e-07	0	0	0.79301734280306845903
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274574168702	1366.8559569999999894	3.3332705932305541545e-05	2.0366034814664339769e-05	19.536988163804210217	2.2547528530988411951e-05	-8.7123031332121402855e-07	3.3770184264825064437e-07	-9.1659420262926805577e-07	8.8500112975239370746e-07	0	0	0.48016922094393521547
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573979125	1361	1.6952396768969885892e-05	3.9866464695827334419e-06	3.481738180708125352	6.1756535777719404169e-06	-8.7874370518580958002e-07	3.4061414521440244055e-07	-9.1659420262980729812e-07	8.8500112975241318922e-07	0	0	0.48016922094393521547
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573966669	1353	1.5874680206008273795e-05	2.9104646557304154939e-06	1.7801769629101062975	5.1098941333753305098e-06	-8.8916607464148225737e-07	3.446540108115058909e-07	-9.1659420262984266175e-07	8.8500112975241445977e-07	0	0	0.48016922094393521547
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573928705	1345	1.2593338739649419703e-05	-3.6964894891793625788e-07	1.6537948618709656934	1.8403894260916626885e-06	-8.9977497200605829689e-07	3.4876617740362350241e-07	-9.1659420262995055257e-07	8.850011297524183773e-07	0	0	0.48016922094393521547
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573664675	1337	-1.022011870570486818e-05	-2.3181878532561714485e-05	7.0922444280998906407	-2.0961040254554998061e-05	-9.1057487500242350277e-07	3.5295238062279997809e-07	-9.1659420263070282371e-07	8.8500112975244558823e-07	0	0	0.48016922094393521547
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573873233	1329	7.7980986775264604681e-06	-5.1624334046631404412e-06	13.316272322569997044	-2.9305996051319988839e-06	-9.2157039652744325394e-07	3.5721440849662601417e-07	-9.1659420263010820658e-07	8.8500112975242409477e-07	0	0	0.48016922094393521547
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510866292	1431.021972999999889	2.0602562580609963949e-05	8.2003598802200979633e-06	5.3490016595014360234	1.0305474527219823219e-05	-7.9485126945096356838e-07	3.0809618877564061833e-07	-9.1659417717517159036e-07	8.8500112882949731308e-07	0	0	0.48016994597855955362
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510817829	1425	1.6414171203785789673e-05	4.0131962870775937238e-06	3.063859741098234224	6.1250431260533303366e-06	-8.0158346142683611809e-07	3.1070568663968899836e-07	-9.1659417717531039788e-07	8.850011288295022894e-07	0	0	0.48016994597855955362
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510823716	1416.25	1.6920952749005035688e-05	4.5218195858481748935e-06	3.917414172876505507	6.6436018487892711067e-06	-8.1151888539221234154e-07	3.1455680492464470278e-07	-9.1659417717529377486e-07	8.8500112882950165412e-07	0	0	0.48016994597855955362
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.68528351073137	1408.75	8.9407548925145069386e-06	-3.4568434825186408005e-06	8.1261963917772419563	-1.3263973782777976964e-06	-8.2018272669169580502e-07	3.1791503883218374878e-07	-9.1659417717555720211e-07	8.8500112882951118324e-07	0	0	0.48016994597855955362
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510817392	1401	1.6371504569922528938e-05	3.9754409439986721588e-06	4.9013719712523631244	6.1149862591253301843e-06	-8.2928193757775626025e-07	3.2144202847491792325e-07	-9.1659417717531166843e-07	8.850011288295022894e-07	0	0	0.48016994597855955362
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510788963	1393	1.39137214998538089e-05	1.5191926620536631087e-06	3.7916831470431606732	3.6682904621303488284e-06	-8.3883442252770242735e-07	3.2514471389485267734e-07	-9.1659417717539319536e-07	8.8500112882950525401e-07	0	0	0.48016994597855955362
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510750807	1379	1.0614576662923349846e-05	-1.7774965684990414543e-06	9.0838485056798710104	3.8871986031434157247e-07	-8.5595305126429004368e-07	3.3178014931970589722e-07	-9.1659417717550288612e-07	8.8500112882950927742e-07	0	0	0.48016994597855955362
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715650159967	665.21002199999998084	2.2261307055730609877e-06	-3.4692658287333839332e-06	10.079915139013104763	1.5156462523301636154e-06	-3.6778804595101233953e-06	1.4260775419260790635e-06	-9.1336242117983405635e-07	8.8488333636527829774e-07	0	0	0.57219690852798521519
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.81971565009718	673	-3.2184803613859670871e-06	-8.8942300159207351569e-06	10.458683801356826848	-3.9939681351800955115e-06	-3.5932302591870358154e-06	1.3932549010247833925e-06	-9.1336242118001373322e-07	8.84883336365285074e-07	0	0	0.57219690852798521519
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712279727	681	7.3912107362629510042e-06	1.7347993964811592716e-06	8.4660376694643559858	6.5511347067233432321e-06	-3.5093036888657564471e-06	1.360712843625618167e-06	-9.1336242100283741642e-07	8.8488333635879330762e-07	0	0	0.57219691353384405375
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712237077	689	3.6876968848444271289e-06	-1.9502971925249240283e-06	12.081835559595674567	2.7850179639235045176e-06	-3.4282835350718791656e-06	1.3292977329272511529e-06	-9.1336242100295928329e-07	8.8488333635879786042e-07	0	0	0.57219691353384405375
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774226179	697	-2.415239346626426004e-06	-8.035428102703353796e-06	7.3173941032203382306	-3.3783593515993172376e-06	-3.3500371299041123942e-06	1.2989581277401678969e-06	-9.133624208263340673e-07	8.8488333635232631694e-07	0	0	0.5721969185397028923
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774257464	705.2420039999999517	2.7099899756844019328e-07	-5.3323072061909268385e-06	4.7546176659598744507	-7.5308315916018454874e-07	-3.2721924258309081228e-06	1.2687742798792708186e-06	-9.1336242082624407005e-07	8.8488333635232292881e-07	0	0	0.5721969185397028923
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715836373661	711.53900099999998474	5.1545929795872726447e-06	-4.3612799276920672726e-07	10.08197366305681264	4.0854356571455029419e-06	-3.2145320288918621896e-06	1.2464167840434978357e-06	-9.1336242064925738275e-07	8.8488333634583846808e-07	0	0	0.57219692366197705269
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040635072	665.17199700000003304	-2.6884544425717708335e-05	-2.4946559845725908624e-05	15.45578332724909032	-2.0001675840070813729e-05	-3.6862975617425490124e-06	1.4304909128756067231e-06	-8.6491724353895578469e-07	8.8297063790468725653e-07	0	0	0.94770146370865404606
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.77579604092956	677	-1.4696492400690248985e-06	4.9749608018675862532e-07	8.9106761668178879887	5.3146972114006325889e-06	-3.5586146873021698213e-06	1.3809427718051245325e-06	-8.649172435381140457e-07	8.8297063790465178702e-07	0	0	0.94770146382506936789
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796103038537	693	2.6708943884042632061e-06	4.6745671900284656327e-06	8.7851068542316834709	9.3293425088006579114e-06	-3.3961888750384245591e-06	1.317912415571788055e-06	-8.6491724336017762271e-07	8.829706378971243111e-07	0	0	0.94770146883092820644
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796165052014	707.72198500000001786	-1.4343755259835436702e-06	6.0030035467223380865e-07	11.677333608944469034	5.1152506896831403885e-06	-3.2563638914548014801e-06	1.2636524528056477283e-06	-8.6491724318251500313e-07	8.8297063788960869364e-07	0	0	0.947701473836787045
