This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 0.000450968 0.000102153
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 0.000279521 9.37641e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 0.000256937 8.87005e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -7.28802e-05 8.14209e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -6.10296e-05 7.32353e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.78616e-05 7.24186e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -7.05584e-05 7.4587e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 0.000130454 6.94887e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -0.000103369 6.21091e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 7.37162e-05 5.60557e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -0.000123998 5.26645e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.47669e-05 4.92039e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.65965e-05 4.76348e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.13299e-06 4.54724e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.96626e-05 4.4819e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.42691e-05 4.2954e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -9.07468e-06 4.0495e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.09518e-05 3.9178e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -2.7658e-05 3.75981e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -6.77789e-05 3.58304e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.07727e-05 3.53879e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.65008e-05 3.38738e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.31319e-05 3.21323e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -3.28022e-05 3.13994e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -3.93205e-05 3.03388e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 2.64078e-05 2.95221e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 6.98194e-06 2.86593e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.42418e-05 2.77466e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 4.84581e-06 2.6725e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.04756e-05 2.60279e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.76329e-05 2.50482e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 4.1916e-05 2.45079e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -8.83984e-06 2.37778e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 2.87917e-05 2.31645e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.1729e-06 2.24918e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.69541e-05 2.18613e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -7.71328e-06 2.12702e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.2971e-06 2.07509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.11122e-05 2.02161e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.72426e-06 1.97319e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -4.26756e-06 1.91499e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 6.4921e-06 1.86688e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -3.49611e-06 1.82991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.34606e-05 1.78219e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.67394e-05 1.74653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.24423e-05 1.70223e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.06807e-06 1.66588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.01368e-06 1.62835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 2.7897e-06 1.596e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.89743e-06 1.55929e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.63508e-07 1.5195e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -3.87188e-06 1.49433e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 2.92791e-07 1.46238e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.49293e-06 1.42967e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -2.25773e-06 1.40084e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 4.43804e-06 1.36923e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -3.5963e-06 1.34171e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -2.43181e-06 1.32099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 8.13291e-06 1.24999e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.55069e-05 1.20501e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.14989e-05 1.17766e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 7.1386e-06 1.15311e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 5.92354e-06 1.13668e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 9.62062e-06 1.10815e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 2.21105e-06 1.09948e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 9.08359e-06 1.09234e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -4.51954e-07 1.07638e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.63473e-06 1.05034e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.00086e-06 1.03066e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.79614e-07 1.00997e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.13952e-07 1.001e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.46496e-05 9.77104e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 2.00871e-06 9.70601e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 1.3456e-06 9.49578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.69595e-06 9.39862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -7.10289e-06 9.22329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 5.4649e-06 9.09577e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 1.21044e-06 1.59345e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.35203e-06 1.05565e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -1.0601e-06 8.33817e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 8.48344e-08 7.64993e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 1.04111e-06 7.26302e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -6.8017e-07 6.70061e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -3.94059e-07 6.2538e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 6.01655e-07 5.907e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.22928e-07 5.49814e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.03126e-07 5.08935e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -8.02847e-08 5.12629e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.95381e-07 4.90253e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -2.40106e-07 4.81816e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 5.45577e-08 4.75088e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 5.09416e-07 4.33468e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 5.72044e-07 4.316e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -2.41196e-07 4.16645e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 2.84606e-07 4.1188e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 9.49315e-07 4.06526e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 2.18606e-07 3.90912e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -4.12971e-08 3.76659e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -5.24123e-07 3.72224e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 5.43687e-08 3.71967e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 7.57297e-08 3.60066e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 1.41585e-07 3.53263e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 8.94245e-08 3.49216e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 2.95235e-07 3.44734e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 2.12482e-07 3.42187e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 3.98785e-08 3.35569e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 1.62574e-07 3.26845e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 4.53473e-07 3.16841e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 5.53849e-08 3.17944e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 5.31894e-07 3.15174e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 6.68636e-07 3.06458e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.31706e-08 3.02446e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 6.5025e-08 2.91645e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.11068e-07 3.01581e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.17154e-07 2.90789e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 2.05674e-07 2.9018e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -4.14697e-08 2.87869e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -1.58367e-07 2.85221e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 1.63341e-07 2.74772e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 2.54112e-07 2.79461e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 -5.56987e-08 2.79568e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.8062e-07 2.71025e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 2.73297e-07 2.76174e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 1.81331e-07 2.74933e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -3.74512e-08 2.75167e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -2.37988e-07 2.65578e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 8.94968e-09 2.66323e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 2.23631e-07 2.65707e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 2.28032e-07 2.59913e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 2.94776e-07 2.55557e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 3.05992e-07 2.53249e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.06542e-07 2.5426e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 1.83427e-07 2.48538e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 1.55319e-07 2.57317e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.65137e-07 2.483e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -8.19966e-08 2.48405e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -2.61401e-07 2.47486e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -3.11334e-07 2.43269e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 1.27836e-07 2.4227e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -2.19302e-08 2.42345e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -6.70408e-08 2.34685e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -3.2047e-07 2.38289e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.50058e-08 2.35346e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -1.21429e-07 2.33154e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 9.25749e-08 2.30909e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -3.57594e-07 2.23584e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 2.87897e-09 2.31701e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -5.48479e-08 2.2695e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 2.93761e-07 2.23931e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -7.36688e-08 2.2196e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.90232e-07 2.26992e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 4.92228e-09 2.19032e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 3.08432e-07 2.22533e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.14236e-07 2.13574e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 3.50695e-07 2.14627e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -3.33933e-07 2.1135e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.01535e-08 2.11143e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -1.01169e-07 2.08387e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -4.37564e-07 2.01166e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -1.20559e-07 2.06539e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 4.94516e-07 1.51151e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 4.33347e-07 1.01488e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 3.40507e-08 8.16863e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -1.47995e-07 7.98564e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 8.8206e-07 7.1602e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 4.93916e-07 6.44177e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 8.98572e-07 5.99679e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 8.23983e-07 5.69145e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 1.57302e-07 5.53951e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -1.97586e-08 5.41201e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 4.7852e-07 4.95014e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -5.5148e-08 4.82369e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 2.19073e-07 4.76255e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 7.14778e-07 4.56976e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -1.06708e-07 4.53851e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.08258e-07 4.27423e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.15426e-07 4.16614e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 3.14537e-07 4.01334e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 1.2418e-08 3.88328e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -2.04391e-07 3.86623e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 5.0836e-08 3.86068e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 1.75455e-07 3.77884e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -1.40196e-07 3.64347e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -3.41478e-07 3.62192e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -5.4495e-07 3.56532e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -5.61056e-07 3.4828e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -3.63459e-07 3.41426e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 -5.4421e-07 3.31933e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -3.89653e-09 3.27599e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 -6.08574e-07 3.26646e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 -5.71776e-07 3.26334e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -3.42306e-07 3.17521e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 -1.55823e-07 3.12003e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 -6.41648e-08 3.11607e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -2.4371e-07 3.07256e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 -2.93623e-07 3.11676e-07
