This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.93875e-05 1.30197e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.37344e-06 1.23619e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -9.6583e-06 1.18543e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.35336e-07 1.17856e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -7.36144e-06 1.17847e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.36737e-05 1.1429e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 3.13537e-07 1.16792e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.03077e-06 1.14569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.20927e-05 1.25629e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -4.52247e-06 1.203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.04882e-05 1.09504e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.46345e-06 1.06287e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.58596e-06 1.06944e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.03633e-05 1.06456e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.19843e-06 1.06257e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 6.31208e-06 1.05927e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.04122e-05 1.02513e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 4.48828e-06 1.04435e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -2.6739e-06 1.02923e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 7.67088e-07 1.02035e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 4.4431e-07 1.01246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.97769e-06 1.02612e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.06577e-06 1.01368e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.89686e-06 1.02245e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.25866e-05 1.05617e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.40032e-06 9.54966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.15831e-06 9.55549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.01464e-05 9.28133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 6.68113e-06 9.14025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -5.83977e-06 9.41576e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.46135e-06 9.12605e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.08338e-06 9.16279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -9.68143e-06 9.12401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 5.8101e-06 8.92102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.12461e-06 9.14506e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 8.63946e-07 9.0725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -7.34796e-06 8.88732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -6.31279e-06 8.92841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 8.01562e-06 8.76428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 9.30872e-06 9.03778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 7.30451e-06 8.82127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 5.54855e-06 8.87512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.10532e-05 8.76706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.2412e-05 8.73469e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.91719e-06 8.74539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.29828e-07 8.78458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -8.92557e-07 8.69189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.83756e-06 8.69826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.12989e-05 8.64136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.08037e-05 8.64929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.49616e-07 8.57147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.53622e-05 8.52826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 4.80218e-06 8.66882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.18806e-05 8.53541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 4.06084e-06 8.56178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -6.07182e-06 8.59174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -4.61423e-06 8.57762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 9.2062e-07 8.40216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.80209e-06 8.56837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.13132e-06 8.25633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 6.9725e-06 8.33825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 8.02825e-06 8.43617e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.2681e-06 8.32455e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -4.00203e-06 8.39884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 5.20463e-06 8.32928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.75936e-06 8.29162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 2.40946e-06 8.34133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.42887e-05 8.39676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.24263e-06 8.27008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -2.88359e-06 8.19695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.95018e-05 8.18371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 8.59711e-06 8.29466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -8.87367e-06 8.14919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -6.88934e-08 8.25942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.45779e-05 8.12275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.41079e-06 8.18358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 4.68412e-06 8.16048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.27908e-05 8.11936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.89113e-06 8.08015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 5.47212e-07 8.15918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 1.97524e-06 8.00702e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 1.38811e-06 8.13703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 8.67297e-06 8.11086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 1.92359e-05 7.98053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -3.38656e-06 8.00727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 5.33275e-06 7.96166e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 5.75249e-08 1.18969e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 7.54031e-08 1.03152e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -4.58491e-08 8.93797e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 3.16391e-08 8.35545e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -2.67778e-08 8.22317e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 2.64295e-08 7.82276e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 5.07257e-08 7.49195e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 7.07041e-08 8.08419e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 6.46387e-08 7.44132e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -3.11595e-09 7.32501e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -5.3615e-08 7.24424e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.13826e-08 7.45537e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -1.11027e-07 7.20171e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -4.17172e-08 7.44449e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 8.08617e-08 9.38723e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 3.84578e-08 8.74282e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -9.56322e-08 7.00366e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 2.13024e-09 6.63649e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 4.77627e-09 6.64651e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -2.01907e-07 6.7692e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 6.8456e-08 6.55566e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.73012e-07 6.63243e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -3.35499e-08 6.84708e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -1.20687e-08 6.76046e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 6.36896e-08 6.77036e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -1.37206e-07 6.7196e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 4.66938e-09 6.97691e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 4.17722e-08 6.68019e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 2.38743e-08 6.4808e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -1.0241e-07 6.84675e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 5.88502e-08 7.388e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 9.40551e-09 6.61353e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 8.21192e-09 6.55153e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 5.63397e-08 6.80268e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.26353e-07 6.68584e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -7.45605e-11 6.52607e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.7732e-08 6.59264e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.13329e-07 6.74289e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 6.04489e-08 6.51339e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.22641e-08 6.7079e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 1.40253e-08 6.68317e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -7.3785e-08 6.5243e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -5.73804e-08 6.5919e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 1.42555e-08 6.75013e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -4.51765e-08 6.98508e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -8.61747e-08 6.6866e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 5.51988e-08 6.80675e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.24564e-07 6.64924e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 8.91857e-08 6.20248e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.25459e-07 6.63656e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -1.93079e-07 6.52771e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -1.0319e-07 6.67252e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.76844e-07 6.68998e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -1.94794e-07 6.47764e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.78989e-08 6.54808e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 2.27524e-07 6.58342e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -7.66804e-09 6.61227e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.30918e-07 6.63778e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.96192e-07 6.41902e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -6.89532e-08 6.60432e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -2.7913e-07 6.68679e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 8.05487e-08 6.49653e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -8.00041e-08 6.47942e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -8.59771e-08 6.67807e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.6311e-08 6.31989e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -9.37431e-08 6.69475e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -8.66885e-08 6.66253e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.87367e-08 6.545e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.94983e-07 6.66637e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -6.02335e-08 6.58148e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.09628e-07 6.47134e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -1.28355e-07 6.40715e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 6.02675e-08 6.5642e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.67014e-08 6.30292e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -9.38309e-08 6.53416e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -4.66194e-08 6.45967e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.46457e-07 6.48776e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.51658e-08 6.37063e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 7.8285e-08 6.61622e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.98107e-08 6.53497e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -3.82522e-08 6.45061e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 9.17581e-08 6.41539e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -4.54288e-08 6.70182e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -1.82774e-08 6.50317e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 4.62139e-08 6.41431e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 7.22118e-08 6.28606e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 9.45942e-09 6.26124e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 3.37441e-08 6.41318e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 -3.81307e-08 6.27017e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -3.91237e-08 6.3265e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 6.96568e-08 6.32274e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -6.63133e-08 6.07072e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 3.00175e-08 1.18263e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 3.75981e-08 9.92149e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -4.86603e-08 9.29932e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -5.45036e-08 8.95724e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 2.00923e-08 8.56891e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.19984e-07 8.29464e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.15257e-09 8.14874e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 3.96584e-08 7.32176e-08
