This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.40904e-06 4.38924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 5.41635e-07 4.23926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.08087e-06 4.09842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.40896e-06 3.96855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.69801e-07 3.84723e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -4.62753e-07 3.72995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -4.87992e-07 3.62177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.45886e-07 3.51352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.99604e-08 3.41307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -6.03027e-08 3.31852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -3.89498e-07 3.22841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 6.93774e-07 3.14509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 7.80872e-08 3.06034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.49083e-07 2.98226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 2.05792e-07 2.90805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.16059e-07 2.83474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 3.40078e-07 2.7676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -3.69434e-07 2.70059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.18491e-08 2.6378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.68551e-07 2.5758e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.02132e-07 2.51929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -3.79061e-07 2.46402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.52093e-07 2.40851e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.37328e-07 2.3577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.54003e-07 2.30808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 7.24426e-08 2.26006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -2.51973e-07 2.2141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.28523e-08 2.16936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.14299e-07 2.12672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 5.11717e-08 2.0846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.9947e-08 2.04453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.642e-07 2.00565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -5.00531e-08 1.96835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.34446e-07 1.93244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.24645e-07 1.89773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 3.71623e-08 1.86379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 9.52082e-08 1.83042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 2.38011e-08 1.79889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 5.4658e-08 1.76807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.00843e-07 1.73801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 7.40525e-08 1.70892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 6.96313e-08 1.68085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.19895e-08 1.65348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.59537e-07 1.62681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 7.58028e-08 1.60083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 9.31989e-08 1.57554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.69983e-07 1.55119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.42496e-07 1.52743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.67098e-08 1.50402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 7.43517e-08 1.48165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -5.30251e-08 1.45965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.00020631 0.000333285
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -5.37351e-05 9.18983e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000147105 4.61928e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 2.85213e-05 3.42731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.68037e-05 2.89401e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -5.21078e-05 2.44388e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.03948e-05 2.29538e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.22969e-05 2.0911e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.71802e-06 1.85203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.16455e-05 1.7392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.30057e-06 1.64241e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -5.58681e-06 1.52092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.03704e-05 1.41651e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 7.74285e-06 1.414e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -2.07463e-06 1.27753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.34848e-06 1.1285e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.43247e-06 1.05962e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.83703e-06 9.93839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.42003e-06 9.35994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.78502e-07 8.84161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.83432e-07 8.39403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 7.97778e-07 7.98012e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.60777e-06 7.54113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -2.20409e-06 7.17195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.86372e-06 6.84998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.90435e-06 6.53135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.30711e-07 6.24579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.42952e-06 6.00858e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.02013e-07 5.72955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 6.00316e-07 5.49526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 7.12347e-07 5.28238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 9.69757e-07 5.07361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 8.97687e-08 4.88613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -5.38341e-07 4.71123e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 5.18527e-07 4.54271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.61862e-06 4.38257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 3.2679e-07 4.24061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 9.53305e-07 4.1049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.1575e-07 3.9743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.91256e-07 3.84515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 5.04447e-08 3.72977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.95457e-07 3.61744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -4.14768e-07 3.51573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 7.76349e-08 3.41581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.16204e-08 3.321e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 2.19899e-07 3.22905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 2.66228e-07 3.14018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.02292e-07 3.06036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.1361e-07 2.98131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -5.06272e-10 2.90579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -6.18104e-07 2.83593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -4.66051e-07 2.7658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -4.81696e-08 2.70095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -4.33665e-07 2.63699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.48337e-07 2.57815e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -3.01055e-07 2.5188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.42271e-07 2.46195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.16832e-07 2.41019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.33254e-07 2.35775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.11596e-08 2.30764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.76895e-08 2.25993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.50462e-08 2.2139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 4.78532e-07 2.16932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.39102e-07 2.1258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 3.88116e-07 2.08517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.54757e-07 2.04492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.82274e-07 2.00622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.69042e-07 1.96879e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.7853e-08 1.93245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.14087e-07 1.89717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.38152e-07 1.863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 9.14345e-08 1.83056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.10243e-07 1.79866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.30015e-07 1.76794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.9419e-08 1.73789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.19737e-07 1.70888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 9.46237e-09 1.68059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -5.63153e-10 1.65299e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 3.14719e-08 1.62646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.59814e-07 1.60066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 4.61673e-08 1.57574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 6.30557e-08 1.55114e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 2.07687e-08 1.52739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -3.06809e-08 1.50441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -3.3842e-08 1.48177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.02242e-07 1.45992e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730075443071	673.1820069999999987	7.0153580182565757982e-06	7.0154337928870114186e-06	10.32076254946147742	8.7187392404435393411e-06	-1.0403753058066283291e-06	3.2810128506435492014e-06	-4.376355174968807338e-07	8.1625671158888929231e-07	0	0
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730199324239	699.41803000000004431	-1.4375185844451851672e-05	-1.437511006982141605e-05	8.3589952344876099488	-1.2748392211969893199e-05	-9.6378771639906761167e-07	3.0394799519983126984e-06	-4.3763551719943637935e-07	8.1625671158884185847e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.104068077975025	3067	-4.7685388873558074543e-06	-4.7685103201691220347e-06	8.0937114903369273833	-4.0554591710816233309e-06	-5.0121818896135789964e-08	1.5806851632134508517e-07	-4.3763470593834405473e-07	8.1625671145933390896e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.104068077918967	3003	-9.6117369525701801306e-06	-9.6117083853834947102e-06	4.2051048887634285833	-8.8964980763077889038e-06	-5.2280978884208107971e-08	1.6487783057468776177e-07	-4.3763470593847883885e-07	8.1625671145933401484e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.104068077992135	2939	-3.2903171416410437518e-06	-3.2902886134687746544e-06	2.4442894456198174247	-2.5727765596508812214e-06	-5.4582723626571070548e-08	1.7213681247900486854e-07	-4.3763470593830350303e-07	8.1625671145933390896e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.10406807800598	2887	-2.0944816632395625293e-06	-2.0941461306252518319e-06	2.6687853925478308703	-1.3746501051714562286e-06	-5.6566695262506698746e-08	1.7839363754687407316e-07	-4.3763470593827004522e-07	8.1625671145933390896e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073971265	1362.75	-7.7827211790055452987e-06	-7.7820438801042496698e-06	5.0135274507916545161	-7.0345221294962231935e-06	-1.9270543654098683831e-07	7.9966450943242741888e-07	-3.2952168981402077884e-07	8.1530825506368706653e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073934822	1349	-1.0931925889154279226e-05	-1.093094162482535832e-05	11.327624523250637623	-1.0179471462658103897e-05	-1.9665384810012764533e-07	8.1604912550299167651e-07	-3.2952168981410791735e-07	8.1530825506368854883e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950074000526	1333	-5.2545159170422579985e-06	-5.2538416612654355236e-06	11.021059041279411161	-4.4976222942074042127e-06	-2.0140305299106282365e-07	8.3575677188573515365e-07	-3.2952168981394962807e-07	8.1530825506368590186e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.90595007404573	1318.9160159999998996	-1.3489387566640075459e-06	-1.3479544923350866401e-06	6.3286246100304284212	-5.8741081294045698273e-07	-2.0572736532777149599e-07	8.5370125319095285143e-07	-3.2952168981383930203e-07	8.1530825506368389015e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274574187126	1366.8559569999999894	1.807623593716794758e-05	1.8077163903694115145e-05	19.536988163804210217	1.8606368762160025294e-05	-1.150434347105850774e-07	7.9042560678836290586e-07	-1.8886679950230621296e-07	8.1134416729056193319e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573997635	1361	1.7042144502340114071e-06	1.7051423777457626506e-06	3.481738180708125352	2.2353393578054557097e-06	-1.1603555630390476572e-07	7.9724214798625897537e-07	-1.888667995027694341e-07	8.1134416729058003852e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573985296	1353	6.3816218337799666176e-07	6.390901499041642278e-07	1.7801769629101062975	1.1706633736065656975e-06	-1.1741179994658260359e-07	8.0669786546441696992e-07	-1.888667995028000067e-07	8.1134416729058109731e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573947453	1345	-2.6315150258896763759e-06	-2.6305870593635088091e-06	1.6537948618709656934	-2.0976129615492125335e-06	-1.1881267405838606231e-07	8.1632281079578784685e-07	-1.8886679950289135391e-07	8.113441672905846972e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573683547	1337	-2.5433001170696325041e-05	-2.5432073243184573795e-05	7.0922444280998906407	-2.4897673049518174178e-05	-1.202387699098450507e-07	8.2612104640425073347e-07	-1.8886679950353570775e-07	8.1134416729060989643e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573892229	1329	-7.402812642975022966e-06	-7.4018846374344390762e-06	13.316272322569997044	-6.8660325170585375818e-06	-1.2169069661985504138e-07	8.3609675735057689595e-07	-1.8886679950302759386e-07	8.1134416729058999116e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510883881	1431.021972999999889	5.2615125300673704798e-06	5.2623984000383260889e-06	5.3490016595014360234	5.7815175971858052369e-06	-1.0495779522133355061e-07	7.2113055229466618232e-07	-1.8886677767312673823e-07	8.1134416643999061168e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.68528351083549	1425	1.0807949768184976252e-06	1.0813738813618279566e-06	3.063859741098234224	1.6013820448531769625e-06	-1.0584676156508598837e-07	7.2723834818592456105e-07	-1.8886677767324415818e-07	8.1134416643999516448e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510841487	1416.25	1.5986268872880904152e-06	1.5995127182446297022e-06	3.917414172876505507	2.1208328255348490547e-06	-1.0715870536396983458e-07	7.3625228330410353056e-07	-1.8886677767323065859e-07	8.1134416643999463509e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510749233	1408.75	-6.372055431090217845e-06	-6.3711695221048459126e-06	8.1261963917772419563	-5.8487053798031206949e-06	-1.0830274037525068034e-07	7.4411257226810717972e-07	-1.8886677767345567818e-07	8.1134416644000342305e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510835351	1401	1.0685167888720660543e-06	1.0694026588430216638e-06	4.9013719712523631244	1.5930683254415902732e-06	-1.0950426467230373891e-07	7.5236785124154694931e-07	-1.8886677767324601106e-07	8.1134416643999527036e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510807029	1393	-1.3785228423595161268e-06	-1.3776370114029768402e-06	3.7916831470431606732	-8.5270996698714651488e-07	-1.1076564248949742761e-07	7.61034364100611772e-07	-1.8886677767331403839e-07	8.1134416643999802322e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510769061	1379	-4.6589434124354943456e-06	-4.6580575814789550582e-06	9.0838485056798710104	-4.1308700719942920289e-06	-1.1302610755823603168e-07	7.7656527745484170225e-07	-1.8886677767340813846e-07	8.1134416644000162311e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715650218434	665.21002199999998084	2.7813680351680900935e-06	2.7823409463018611574e-06	10.079915139013104763	3.6745034980862062478e-06	-4.8077230331805052134e-07	3.336722837982493743e-06	-1.8609562421327570974e-07	8.1123560504263418133e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715650154336	673	-2.756865965654411113e-06	-2.7558947321405419154e-06	10.458683801356826848	-1.8747976492402867263e-06	-4.6970683443380473951e-07	3.2599247310925692066e-06	-1.8609562421343159027e-07	8.1123560504264021644e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712335583	681	7.7598146854528802747e-06	7.7607876356010676603e-06	8.4660376694643559858	8.6309138420805112437e-06	-4.5873595816489475491e-07	3.1837831307846806454e-06	-1.86095624061529969e-07	8.1123560503665751685e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712291682	689	3.9666665390236120574e-06	3.9676395672006320888e-06	12.081835559595674567	4.8271748242566207481e-06	-4.4814500874133228445e-07	3.1102783498445390922e-06	-1.8609562406163751571e-07	8.1123560503666164614e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.81971577427958	697	-2.2225253780188748828e-06	-2.2215524278706874964e-06	7.3173941032203382306	-1.3722455363840622389e-06	-4.379166433233989181e-07	3.0392900265399588222e-06	-1.8609562391020748003e-07	8.1123560503069736952e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774309671	705.2420039999999517	3.7745525185470863003e-07	3.7842820200289601642e-07	4.7546176659598744507	1.2175592386595660219e-06	-4.2774078849351711975e-07	2.9686661428233539834e-06	-1.860956239101340264e-07	8.1123560503069429903e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715836424979	711.53900099999998474	5.1972029218501278467e-06	5.1978671509219554432e-06	10.08197366305681264	6.0294608237272114187e-06	-4.2020342479384425142e-07	2.9163542840088530968e-06	-1.8609562375839286492e-07	8.1123560502471795219e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040690761	665.17199700000003304	-1.9989042229706127296e-05	-1.9988047626556880932e-05	15.45578332724909032	-1.919377353741038166e-05	-4.2433313746938101743e-07	3.328611544346321426e-06	-1.4464632742409939642e-07	8.094727907496992441e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040983298	677	5.2868005433095291012e-06	5.2874888442762276685e-06	8.9106761668178879887	6.0670652391075215052e-06	-4.0963544315489076807e-07	3.2133178973303939079e-06	-1.4464632742338420944e-07	8.0947279074966652745e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796103089807	693	9.2505362990276198832e-06	9.2512238977348246458e-06	8.7851068542316834709	1.0012103306117330436e-05	-3.9093845685801291907e-07	3.0666524626828567186e-06	-1.4464632727147401196e-07	8.0947279074272922173e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796165101166	707.72198500000001786	4.9930148877774789267e-06	4.9940101541718027721e-06	11.677333608944469034	5.7387941785055470962e-06	-3.7484307296092919281e-07	2.9403948703280953184e-06	-1.4464632711979627208e-07	8.0947279073580282156e-07	0	0
n2004-06-10-17:22:16.rf.pcm.dzTf8p	53166.740002870411349	1366.75	9.1974764197281319085e-06	9.1981519629806930231e-06	7.6381484170833271463	9.6572464535037166903e-06	-9.8850944978561095045e-08	7.8789697745937227848e-07	-1.3494892129144371254e-07	8.0902284319969888704e-07	0	0
