This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 1.60752e-06 1.99272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.73503e-07 1.94979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -2.74736e-06 1.96758e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.59838e-06 1.94811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -5.88386e-07 1.93654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -6.01397e-07 1.91117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 6.2232e-07 1.91607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.93556e-06 1.88608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 2.68513e-06 1.8787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.62079e-06 1.86396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 6.23338e-07 1.84741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 4.72512e-07 1.85238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 6.36197e-07 1.83639e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 5.68764e-07 1.8052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -3.40207e-07 1.7951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -4.75917e-07 1.79965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 1.18966e-07 1.76463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 1.72107e-07 1.77526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -6.85276e-08 1.75185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -7.60395e-07 1.74323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -3.38227e-07 1.74256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 8.35872e-07 1.7264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.34633e-07 1.72216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 4.43965e-07 1.70531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 1.31628e-06 1.69981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 9.60612e-07 1.67427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 2.03783e-07 1.67797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -1.44302e-07 1.67386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 2.1493e-07 1.6588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 7.99032e-08 1.6492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -1.31817e-06 1.63303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -1.42197e-06 1.64304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -6.67257e-07 1.60232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -5.96067e-07 1.62638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 4.73049e-07 1.59623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 1.01136e-06 1.60234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 7.16835e-07 1.58039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 1.91493e-07 1.5748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -3.23991e-07 1.5578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 2.82e-07 1.56573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.62857e-08 1.54875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 3.00359e-07 1.53629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 9.64336e-07 1.52393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -1.59728e-07 1.52652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 1.01508e-07 1.51265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 4.33163e-07 1.51717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -2.23767e-07 1.50238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -6.70478e-07 1.50508e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -9.4809e-07 1.49053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 2.46427e-07 1.48277e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 1.82967e-07 1.47923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -3.16797e-07 1.48328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 3.84594e-07 1.51028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 -6.35347e-08 1.56958e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 3.18795e-07 1.57685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 1.17766e-06 1.54998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 7.29627e-07 1.46283e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 -3.56092e-07 1.44298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -1.75716e-06 1.41391e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -9.44573e-07 1.41835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 4.0766e-07 1.39774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 3.96006e-07 1.40772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.03821e-06 1.38197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 2.68067e-07 1.40218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -8.05815e-07 1.38254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -5.44441e-07 1.37811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 1.96904e-07 1.36184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 1.45328e-06 1.36552e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 1.09325e-06 1.3598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 144 2.71398e-07 1.35319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 145 3.16612e-07 1.34976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 146 -1.00407e-06 1.34273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 147 -1.02784e-06 1.32905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 4.95591e-05 5.00862e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 1.41193e-05 2.51221e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.10587e-05 1.72774e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -6.71801e-06 1.4201e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.49788e-05 1.16437e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.16901e-05 1.03649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.22317e-05 9.73083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.13099e-05 8.47793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -9.91839e-06 7.94991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 8.07675e-06 7.03513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.52195e-05 6.92796e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.47313e-06 6.4666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 1.12419e-06 5.90663e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.75006e-06 5.86461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 5.90108e-06 5.49652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 3.67334e-06 5.26433e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.80075e-06 5.05517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.87637e-06 4.94667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.34241e-06 4.7292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 7.69963e-06 4.5716e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 7.72314e-06 4.50475e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.17928e-05 4.27057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.60112e-05 4.56634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -4.80138e-06 4.66607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 5.06134e-06 4.37908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 9.28175e-06 3.89818e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -6.98741e-07 3.75106e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.72005e-06 3.751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 1.74293e-06 3.91047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 3.11537e-06 3.76305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.63958e-06 3.56809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -6.79489e-06 3.3497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -6.79064e-07 3.31911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 1.27049e-06 3.21664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.52387e-06 3.13629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.29014e-06 3.11363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 3.68032e-07 3.0187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 9.93492e-08 3.02345e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 9.80707e-07 2.94573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -6.56674e-07 2.88595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 7.6018e-07 2.87294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 5.73798e-07 2.81341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.79045e-06 2.77121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 4.28215e-06 2.72464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -8.41392e-07 2.70264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.24975e-06 2.64537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.9158e-08 2.67002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -5.73286e-08 2.96185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.09772e-06 2.75205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -4.53081e-06 2.55124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -3.40546e-07 2.5349e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.25064e-06 2.47562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 8.17826e-08 2.44119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.35067e-07 2.42374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -1.21611e-06 2.40681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.82899e-06 2.38943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 3.04843e-06 2.32057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 6.74756e-07 2.32576e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -6.1029e-08 2.28238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.84023e-06 2.27182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.21658e-06 2.26428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.29225e-06 2.23673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 1.13522e-06 2.19536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.6827e-06 2.18369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 3.19587e-08 2.18074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.47725e-07 2.15475e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.67474e-06 2.1496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -2.18185e-08 2.11969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -7.0153e-07 2.10348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.53065e-07 2.07869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.30118e-06 2.06188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.22394e-06 2.06044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.49345e-06 2.03685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -3.86995e-07 1.99953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.05398e-06 2.00772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.94858e-07 1.98224e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -4.8549e-07 1.99541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.31049e-06 1.94682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.3915e-07 1.93958e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 5.90693e-10 1.92371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.71119e-06 1.92436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.02748e-06 1.88889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 6.42216e-07 1.90074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.7002e-06 1.8828e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.70443e-06 1.87115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 5.2652e-08 1.85841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -8.93875e-07 1.8315e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -1.10612e-06 1.82319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -1.49664e-06 1.82931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 -7.31142e-07 1.81525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -6.10798e-07 1.78949e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -4.99717e-07 1.79877e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 1.09027e-07 1.75871e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 5.07767e-08 1.75989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -3.89044e-07 1.74427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 9.49371e-08 1.7259e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.08985e-06 1.72223e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 1.73409e-06 1.70687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 9.80382e-07 1.7088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 8.81391e-08 1.68911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -5.02723e-08 1.69527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -2.13105e-07 1.6688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 4.94548e-07 1.6557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -1.34036e-08 1.6533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -4.14062e-07 1.64563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 9.84196e-07 1.64158e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 1.13438e-06 1.6167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 1.75485e-07 1.63494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -6.13916e-07 1.59402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -2.90843e-07 1.6045e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 1.54703e-06 1.58181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 1.36522e-06 1.58133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -9.57295e-07 1.57935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -1.42199e-06 1.57931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 4.45107e-07 1.5572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 1.79817e-06 1.55625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 7.96257e-07 1.54306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 1.20851e-07 1.54064e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 1.40176e-07 1.52567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -5.35222e-07 1.52085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -6.44933e-07 1.50406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -7.94616e-07 1.50594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -4.0182e-07 1.48049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 5.88723e-08 1.48346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -1.4874e-06 1.48312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -1.73754e-06 1.48288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -7.40787e-07 1.47632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -3.7017e-07 1.50171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 4.47383e-07 1.57374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 2.50151e-07 1.57555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -2.81352e-07 1.53734e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -7.7301e-07 1.45751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -1.00208e-06 1.42582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -5.83547e-07 1.42846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -6.08709e-07 1.41125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 1.36717e-07 1.41489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 1.2732e-06 1.38587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 6.07611e-07 1.40803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -1.06843e-06 1.37368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -2.03565e-06 1.37604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 -1.01867e-06 1.36801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 2.00442e-08 1.36999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 -6.51769e-08 1.36089e-06
