This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.74115e-06 1.60351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 4.34361e-07 1.59183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.61904e-06 1.59148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.00619e-06 1.60728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.75115e-07 1.59014e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 3.51559e-06 1.57955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.08433e-07 1.57279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -1.26215e-06 1.54762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.23601e-07 1.53476e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.60001e-06 1.54108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 4.07862e-06 1.51168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -2.56155e-06 1.48713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -2.39041e-06 1.4998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.89237e-06 1.49484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -1.82982e-06 1.47405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 6.45642e-07 1.47983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -2.93393e-07 1.48542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 3.88312e-07 1.48004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.35523e-07 1.44533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -2.7452e-07 1.45177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 7.30034e-07 1.43622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 2.34584e-06 1.42111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 1.32012e-06 1.4067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -4.46086e-07 1.41405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -3.83457e-06 3.91732e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 9.53215e-06 1.05215e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.53506e-05 7.07489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -6.17985e-06 6.0545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 8.54518e-06 5.42867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.00054e-05 4.92682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -6.05563e-07 4.47929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 5.98181e-06 4.03387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 1.214e-05 3.78014e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 9.81679e-06 3.58673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -2.82003e-06 3.3037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.04531e-06 3.04202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 5.4533e-06 2.98215e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.21317e-05 2.84091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.14184e-05 3.61203e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.31098e-06 3.34831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 6.78518e-06 2.68854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.77415e-06 2.57256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -2.29822e-06 2.53982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.79391e-07 2.48108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.49739e-06 2.51181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 5.47565e-06 2.42838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.6333e-06 2.43269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 5.68046e-06 2.37741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -1.208e-06 2.32068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.89123e-06 2.30208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.53844e-06 2.23055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 4.00536e-06 2.19437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -4.74174e-06 2.21129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -3.00883e-06 2.2175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -4.23583e-06 2.43875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 6.49197e-06 2.14306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.44659e-06 2.10473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.06245e-06 2.09526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -3.10067e-06 2.09661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -7.21455e-07 2.07681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.90099e-06 2.02797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 3.2752e-06 1.9875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -2.87094e-07 2.01506e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.09963e-06 1.96604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -3.18455e-07 1.99654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 4.33759e-07 1.98376e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -2.96808e-06 1.96068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -4.78592e-07 1.94261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 5.04019e-06 1.93779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 5.09632e-06 1.96997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.0499e-06 1.91564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 2.47009e-07 1.89498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -2.56215e-06 1.87371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 9.73769e-07 1.87407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 7.77301e-07 1.8904e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.76523e-06 1.83482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.93029e-07 1.81853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.75201e-07 1.79713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.46868e-06 1.79555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -2.09192e-06 1.78117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.83357e-06 1.7976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.78477e-06 1.77257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.38523e-06 1.73988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.37129e-06 1.72374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -7.35474e-07 1.71838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.10219e-06 1.70994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -3.31358e-06 1.71332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -7.1199e-07 1.6768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 1.25466e-06 1.65765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -2.1742e-07 1.67769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -8.88668e-07 1.67407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.88889e-06 1.64428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 2.33172e-06 1.64043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.05643e-06 1.64871e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 6.64623e-07 1.62363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.84284e-06 1.62708e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.96498e-06 1.62459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 2.43338e-06 1.61294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.13706e-07 1.60195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -4.00359e-06 1.5642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -6.13865e-08 1.56128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.61056e-06 1.55956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -4.41571e-07 1.54314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -8.4711e-07 1.54805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.40625e-08 1.54522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -4.97026e-07 1.52125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -9.27874e-07 1.53614e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.03655e-06 1.54177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.43505e-06 1.51504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.89714e-06 1.50499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 1.32779e-06 1.50989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -1.84885e-06 1.4857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 2.03568e-07 1.46383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 9.84532e-07 1.45242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 3.34345e-07 1.46967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -6.42175e-07 1.44717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 1.3125e-07 1.45363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 6.26866e-07 1.44909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -6.62436e-07 1.4488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.7411e-06 1.42438e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -3.06654e-11 6.33922e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -5.06018e-10 5.89113e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -2.47134e-10 5.56854e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 1.29727e-09 5.219e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 4.04763e-10 4.89167e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 4.23621e-09 4.69218e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 1.381e-09 4.42807e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.90331e-09 4.36628e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 3.90832e-09 4.25567e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 7.12762e-10 4.16634e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -2.79032e-09 4.10804e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 2.86099e-09 4.09615e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -3.43435e-10 4.0638e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 2.94584e-09 4.05801e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.55545e-09 4.79939e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 1.44613e-09 4.63634e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 1.84615e-09 3.9539e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -3.12431e-10 3.86909e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -2.30923e-09 3.79032e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 2.88246e-09 3.77734e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -2.08058e-09 3.68371e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -7.43895e-10 3.73967e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -1.61163e-09 3.67761e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 7.9086e-10 3.65945e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 4.64934e-10 3.63647e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 3.68777e-09 3.64622e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -3.03018e-09 3.63744e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 3.83067e-10 3.61792e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 3.07036e-09 3.59195e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 7.48574e-11 3.53601e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 1.00207e-09 4.02754e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -4.17605e-09 3.52494e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 5.18662e-10 3.50217e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 7.16197e-10 3.49862e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 1.21327e-09 3.49541e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 2.66464e-09 3.46854e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.47336e-09 3.45672e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -3.93149e-10 3.46625e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 -3.87496e-10 3.45436e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.77577e-10 3.44195e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.39544e-09 3.38129e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -6.49697e-10 3.38286e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -2.84019e-09 3.37347e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 6.47883e-09 3.35113e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.34598e-09 3.34249e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -5.25472e-09 3.32792e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 1.98192e-09 3.34289e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -4.82702e-09 3.33786e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 7.75578e-10 3.32604e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.72629e-10 3.34976e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -6.18619e-09 3.26955e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 1.08766e-09 3.334e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 3.02039e-09 3.2839e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 5.63558e-10 3.3113e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -6.71527e-10 3.2653e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -2.37985e-09 3.24777e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 3.06608e-09 3.25769e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 2.42333e-09 3.24642e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 3.6739e-09 3.19741e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -5.84045e-09 3.23612e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -2.17177e-09 3.24955e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 5.67745e-09 3.24201e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -1.12904e-09 3.20252e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -4.82376e-11 3.21442e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -1.14063e-09 3.22751e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 1.5264e-09 3.14678e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 1.48182e-10 3.16418e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 2.76481e-09 3.19975e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -1.63779e-09 3.1952e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 2.29497e-09 3.16478e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 3.64306e-09 3.16067e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -4.03721e-09 3.14567e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 6.51638e-09 3.14392e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -1.31131e-11 3.12096e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -1.69594e-09 3.14032e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -1.18982e-09 3.15109e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 7.90318e-10 3.1235e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 4.46838e-09 3.12827e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 2.36706e-09 3.09471e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -1.92117e-09 3.08746e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 3.40962e-10 3.07222e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -3.06194e-09 3.08207e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.93749e-10 3.08442e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 7.73417e-10 3.05002e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -2.28537e-09 3.06488e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -1.30912e-09 3.06386e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 -3.0187e-09 3.05049e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 -3.75677e-09 3.05921e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 1.11108e-09 3.06341e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -4.17528e-10 3.02887e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 -6.36974e-10 3.01069e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -2.08152e-09 3.04526e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 0 92 -2.10448e-09 3.01343e-09
