This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.03436e-06 3.97747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.63715e-06 3.73495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 2.79072e-06 3.51397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.21112e-07 3.31575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -4.3618e-07 3.13298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 5.34526e-07 2.96548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 7.87616e-07 2.81733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -5.11032e-08 2.67068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.23212e-06 2.5351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -3.68581e-09 2.41393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.46797e-07 2.30054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 9.81833e-07 2.19595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.16673e-08 2.09763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -6.54371e-09 2.00704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.13695e-07 1.92157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.58897e-07 1.84174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.05977e-07 1.76684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 8.77632e-08 1.69698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 8.91703e-08 1.63133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 8.0803e-08 1.5693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.05476e-07 1.51125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -5.82361e-08 1.45641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 2.02897e-08 1.40437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.31498e-07 1.3551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 4.36027e-07 1.30892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 4.82941e-08 1.26482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.19047e-07 1.22313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 4.25584e-08 1.18358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -6.46122e-08 1.14581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.23898e-07 1.11e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -5.44518e-08 1.07595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -2.55859e-08 1.04352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.83543e-08 1.01243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.44041e-08 9.82897e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.80965e-08 9.54752e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 3.47821e-08 9.27741e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 3.31172e-08 9.02024e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.2043e-08 8.77292e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -6.67395e-08 8.53719e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.26665e-07 8.31049e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -3.06129e-08 8.09291e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.7347e-08 7.8849e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.85191e-08 7.68478e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 4.34117e-09 7.49262e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 3.48019e-08 7.30728e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -5.32445e-08 7.12944e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.65049e-08 6.95856e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.20319e-08 6.79399e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.71244e-08 6.63509e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -7.42116e-08 6.4825e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.60712e-08 6.33478e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 4.69599e-08 6.19258e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 6.06117e-09 6.05538e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.81905e-08 5.9228e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.48393e-08 5.79469e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.14553e-08 5.67116e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -5.19009e-09 5.55141e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.97266e-08 5.43557e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.37935e-08 5.32369e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.77492e-08 5.21516e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 1.73484e-08 5.10822e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 5.22883e-08 5.00667e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -5.68395e-08 4.90807e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -5.96425e-08 4.81278e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 3.71228e-09 4.72016e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -1.82208e-08 4.63039e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 2.19322e-08 4.54333e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -2.29194e-08 4.4586e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -2.85718e-08 4.3768e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 6.13887e-09 4.29702e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.21877e-08 4.21945e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.30792e-08 4.14426e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.37572e-09 4.07062e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00231856 0.000635766
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000181772 0.000137598
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.00011352 6.62e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.45521e-05 4.7219e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.04581e-05 3.85028e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 3.65659e-05 3.15443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 3.21985e-06 2.59073e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.24864e-05 2.21667e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -3.59885e-05 1.87864e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.07952e-06 1.6205e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.00262e-05 1.43575e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.76876e-06 1.3057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.03264e-05 1.15346e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.0847e-06 1.05045e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.94109e-06 9.5352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 2.6831e-07 9.08927e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 5.62096e-06 8.13887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 3.74971e-06 7.16724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.42435e-06 6.58286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -7.92986e-06 6.08623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.73704e-06 5.63156e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.7557e-06 5.23178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -7.24464e-07 4.86308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.15822e-06 4.5382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 8.58138e-07 4.24162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.82891e-06 3.97593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -6.80115e-07 3.73621e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.75321e-07 3.51802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.73664e-06 3.31623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.66214e-07 3.13226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 5.01093e-07 2.96445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.40019e-07 2.81908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -3.0488e-07 2.67535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.70605e-07 2.53607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -8.97255e-07 2.41308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.47203e-07 2.30048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.06716e-07 2.195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.22862e-07 2.09798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.29925e-07 2.00676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 7.17128e-08 1.92171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 9.85469e-08 1.84178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -6.42589e-07 1.76748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -9.38551e-08 1.69719e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -2.88048e-07 1.63141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.44908e-07 1.56962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 7.65194e-08 1.5112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.27623e-07 1.45608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.59234e-07 1.40436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 2.15892e-07 1.35549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.66285e-07 1.30881e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 3.17724e-08 1.26502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 5.39861e-08 1.22316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.06624e-08 1.1834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 3.92354e-08 1.14578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -6.53649e-08 1.10999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -7.36895e-08 1.07586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -5.33385e-08 1.04335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -8.51424e-08 1.01257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.04502e-08 9.83034e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 5.63768e-09 9.54774e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 5.05395e-08 9.27856e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 5.23376e-09 9.01957e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.13575e-07 8.77328e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -3.08006e-09 8.53663e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.45264e-08 8.31013e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -6.5248e-08 8.09341e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.89176e-08 7.88441e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.09838e-08 7.68424e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.45363e-08 7.49201e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.35973e-08 7.30782e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.10715e-08 7.12998e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -7.25784e-08 6.95867e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.35094e-09 6.79369e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.3349e-08 6.63544e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.89021e-08 6.48223e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 9.90579e-10 6.33506e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.11134e-08 6.19284e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.19098e-08 6.05552e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -3.2357e-08 5.92286e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.05774e-08 5.79487e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.45247e-08 5.67086e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -6.22096e-09 5.55123e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.12525e-08 5.43567e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.26401e-08 5.32349e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.74729e-08 5.21513e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -3.71908e-08 5.1084e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 4.71492e-08 5.00632e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -3.04534e-08 4.90815e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -4.22888e-08 4.81269e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 3.62234e-09 4.72021e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.57738e-08 4.63042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 2.66335e-09 4.54332e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -2.70363e-09 4.45889e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 4.6512e-08 4.37646e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 1.87811e-08 4.29693e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 2.03478e-08 4.21955e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.00179e-09 4.1439e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.32727e-08 4.07123e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 3.23003e-08 8.2672e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.20803e-08 6.56004e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 1.24189e-08 5.72095e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 3.0283e-08 5.20172e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 3.15662e-09 4.76594e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 7.93808e-09 4.43742e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 4.53792e-09 4.20367e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.56132e-08 3.89378e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -2.4499e-08 3.70064e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.24085e-08 3.54806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 4.51249e-09 3.34833e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.86454e-08 3.10778e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 2.99695e-08 3.08933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -2.90112e-08 2.90652e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 4.20429e-08 2.93538e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -8.3678e-11 3.23071e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -8.52158e-10 3.04713e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -9.82663e-09 2.57261e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 1.01763e-08 2.52532e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.03635e-08 2.42512e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 1.71372e-08 2.44786e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 5.24167e-08 2.33492e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.44164e-08 2.31539e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 5.08978e-09 2.2806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.39283e-08 2.3041e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 4.34343e-08 2.24686e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -6.1459e-08 2.21728e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 5.98897e-08 2.16266e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -2.66708e-08 2.18022e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 8.36114e-09 2.17724e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.32923e-08 2.15393e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 1.49671e-08 2.25007e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -1.43534e-08 2.21398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -5.32958e-08 2.08724e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 5.32989e-10 2.0792e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -3.67776e-08 2.08794e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 7.04472e-08 2.06631e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.20296e-08 2.02247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.53557e-08 2.04926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 4.52479e-09 2.03177e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 3.03013e-08 1.99611e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -2.74106e-08 1.98438e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 3.86181e-09 1.96398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.24238e-08 1.94359e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -1.51079e-08 1.96119e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.17336e-08 1.95125e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.76416e-08 1.96767e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -3.3133e-09 1.95456e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -1.00184e-08 1.91409e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 4.91611e-08 1.95079e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 8.96558e-09 1.93998e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 7.57562e-09 1.93092e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 9.63181e-09 1.9399e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 1.56357e-09 1.89933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -5.62593e-09 1.88889e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -5.56146e-09 1.90886e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -6.76602e-09 1.90518e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -1.07814e-09 1.84926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -1.78614e-09 1.86132e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.50723e-09 1.84736e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 2.56475e-08 1.8478e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -6.54216e-09 1.86764e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 9.62367e-09 1.85251e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.40333e-08 1.84755e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.1236e-08 1.84736e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.10181e-09 1.816e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -2.16709e-09 1.84876e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.81336e-08 1.80489e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -2.31926e-09 1.83117e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -1.53513e-09 1.80741e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.12769e-08 1.79806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 1.32795e-08 1.79989e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -1.32152e-08 1.79324e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 7.16585e-09 1.76174e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -2.65526e-08 1.78668e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -1.26754e-08 1.77235e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 2.01358e-08 1.75454e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.50943e-08 1.77499e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 1.42391e-08 1.75927e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -9.92702e-09 1.76957e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -8.6191e-09 1.76534e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -1.25571e-08 1.74965e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.33588e-08 1.73093e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 1.86547e-08 1.73618e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 2.78702e-08 1.73488e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -4.75651e-07 1.23446e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -2.26018e-06 6.06445e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 1.23929e-07 4.35436e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 -2.74096e-08 3.72438e-07
