This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 2.45702e-07 1.91471e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 1.12903e-06 1.93944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 5.05074e-07 1.90671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -9.98666e-07 1.89512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 4.91549e-07 1.88896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 2.63652e-06 1.87169e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 1.98748e-06 1.86834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 9.75216e-09 1.85569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -2.78404e-07 1.85339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 3.85704e-07 1.84001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 1.05768e-06 1.83568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.41193e-06 1.8173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 6.43112e-07 1.81326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -1.04761e-06 1.80701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -1.59276e-06 1.78198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 2.77614e-07 1.78176e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000138011 6.82499e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.00832e-05 3.60434e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -5.61562e-05 2.32154e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -2.86223e-05 1.90621e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.90679e-05 1.58081e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.83319e-05 1.41172e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -4.86025e-06 1.29853e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -4.23933e-06 1.15904e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 5.21248e-06 1.08607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -6.91929e-06 1.01007e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.27298e-06 9.36842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -7.62907e-07 8.97253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 6.14318e-08 8.30486e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.47337e-06 8.02025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.76456e-06 7.65324e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -2.79539e-06 7.32326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.47233e-06 7.20228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.15464e-06 6.8367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 7.44697e-07 6.71749e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -8.04505e-06 6.46076e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.4748e-05 6.28436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.44047e-05 6.22493e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.24468e-05 6.48387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.33128e-06 6.14164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.098e-06 5.71632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.58041e-07 5.39459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.86137e-06 5.32054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 8.12311e-07 5.15186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 5.69943e-06 5.04511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 2.87835e-06 4.91308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.18913e-06 4.82431e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.48837e-06 4.69363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.02978e-06 4.56472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.05419e-06 4.48586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -8.98147e-07 4.39189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.84825e-06 4.29878e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 4.12217e-06 4.22704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.73001e-06 4.14418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -3.70082e-06 4.10103e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -4.22402e-06 4.04538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.96584e-06 3.94786e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 3.26987e-06 3.92398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 4.67495e-06 3.85537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 3.16723e-06 3.78534e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.85361e-06 3.74138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -3.29656e-06 3.90934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.4923e-06 3.89593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.11643e-07 3.59674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.96385e-06 3.54838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 5.18215e-07 3.50262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 2.58442e-07 3.44401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.69124e-06 3.43059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.00438e-06 3.39564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 2.09285e-06 3.34922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.00741e-06 3.31543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -2.02723e-06 3.22624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -5.07806e-06 3.26688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.70399e-06 3.18309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.91518e-06 3.15774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 6.68563e-07 3.13635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -2.94258e-07 3.0568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -1.26148e-06 3.05413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.5282e-07 3.0338e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 8.83225e-07 3.02133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 7.94948e-07 2.97004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.39163e-06 2.94489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 6.06358e-07 2.92325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.38182e-06 2.85557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 3.28386e-06 2.86855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 1.29829e-06 2.84859e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.45328e-06 2.81885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -2.73536e-06 2.78839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 3.55221e-07 2.779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.4664e-06 2.75198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.30658e-07 2.72549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.55419e-06 2.7024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.8313e-06 2.66025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.01222e-06 2.6696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -7.27165e-08 2.61637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 7.09293e-07 2.60041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -5.81726e-08 2.56689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.15227e-06 2.58368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -1.96186e-06 2.53931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 7.74479e-07 2.52243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 2.25625e-06 2.51191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 9.02198e-07 2.48569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -1.67876e-06 2.48336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -6.56601e-07 2.43779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 5.68239e-07 2.44548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 2.46303e-07 2.41838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -5.86348e-07 2.39563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 3.94398e-07 2.38369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 3.09435e-06 2.3688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 3.01657e-06 2.36406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 5.03734e-07 2.33643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -5.34665e-07 2.30898e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.19425e-07 2.28669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 1.08796e-06 2.26707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 1.9324e-06 2.27598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.78011e-06 2.25971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -2.14297e-07 2.23371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -2.3432e-06 2.2126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 7.10084e-07 2.2267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 3.04068e-06 2.19751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 1.4129e-07 2.18481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -2.77141e-06 2.17517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 4.63009e-07 2.15058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 3.79067e-06 2.14753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 1.39526e-06 2.14146e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -1.83437e-06 2.12861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -1.63501e-06 2.10543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -1.02997e-06 2.10079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -1.15822e-06 2.08733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 9.13588e-07 2.08035e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 1.48138e-06 2.0527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 -1.57361e-06 2.05267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -2.60075e-06 2.03032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 1.50263e-06 2.0261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 2.38821e-06 2.01057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -2.01258e-06 2.00134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -3.25852e-06 1.9879e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 7.13699e-08 1.98395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 1.01522e-06 1.9724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 7.44264e-08 1.95408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 8.15862e-07 1.95323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 1.36081e-06 1.92407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 2.46019e-07 1.93929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.16905e-06 1.89425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 2.99787e-06 1.90757e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 9.27522e-07 1.89931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -1.79767e-06 1.88563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -4.79928e-07 1.88384e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 1.09798e-06 1.86759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -8.87098e-07 1.8613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -2.69434e-06 1.84527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -9.26349e-07 1.8402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 6.24327e-07 1.82611e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 -3.44899e-07 1.82707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -4.44868e-07 1.81289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -7.91865e-07 1.80132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 -7.72553e-07 1.8067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 7.83092e-07 1.77505e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 1.06887e-07 8.0326e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 2.93414e-08 5.36171e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -3.4836e-08 4.55667e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -3.31362e-09 3.85715e-08
