This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -6.25787e-06 1.42452e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.22509e-06 1.36569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -5.58423e-06 1.29975e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.24231e-06 1.28737e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.78664e-06 1.24314e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -7.75816e-06 1.17392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 4.2133e-06 1.16854e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -1.0394e-06 1.12326e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.3489e-05 1.08371e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 4.98284e-06 1.05742e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 1.96196e-05 1.03203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.16914e-06 1.00779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.2234e-06 9.72296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.18041e-05 9.98966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.12445e-06 9.48555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -3.73492e-06 9.02465e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.72831e-05 8.85821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 7.27681e-06 8.59771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -7.57104e-06 8.4285e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 5.94478e-06 8.30601e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 9.14136e-06 7.93537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -4.32674e-06 7.90053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.40358e-07 7.78294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 9.72399e-06 7.47018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 4.98422e-06 7.42035e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -5.61587e-06 7.29731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -7.66822e-06 7.04361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -5.21893e-06 6.99492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -1.32404e-06 6.83962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 8.7164e-06 6.65926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.10131e-05 6.58982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 5.1503e-07 6.41438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -3.50693e-06 6.40417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 2.14044e-06 6.21013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.04204e-07 6.09163e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -3.97446e-06 6.08951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.94152e-06 5.91241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -5.9273e-07 5.8151e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -3.02667e-06 5.75565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -4.08303e-06 5.62848e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 6.53577e-07 5.57445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 6.15217e-06 5.46847e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -6.28108e-07 5.36039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.01309e-05 5.35307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -5.60909e-06 5.1986e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.23456e-06 5.13757e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -8.52173e-06 5.08889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -7.17642e-06 4.94911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.25691e-07 4.93044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -8.58357e-06 4.74251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.12804e-05 4.73749e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 2.34675e-06 4.58595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -1.47344e-06 4.30609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.16144e-05 3.18702e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.00260062 0.000764223
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000202393 0.000362515
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.00116851 0.000220561
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -5.06878e-05 0.000155401
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -5.46681e-05 0.000134247
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -0.000259764 0.000100663
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 0.000139952 8.30572e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 4.94151e-06 7.23272e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -0.000149754 6.17949e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -6.44027e-05 5.83281e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 4.03761e-05 5.18153e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.11384e-05 4.44004e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.32163e-05 4.12043e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.93508e-05 3.81416e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -3.36153e-05 3.55954e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.47927e-05 3.24201e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -3.94117e-05 2.97839e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.23171e-06 2.8608e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 5.69179e-05 2.65346e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 3.19821e-05 2.50907e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.4926e-05 2.38969e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.65889e-05 2.28287e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.38454e-05 2.23141e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -2.50042e-05 2.00065e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -7.69263e-06 1.88793e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -2.68895e-06 1.83316e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.44626e-05 1.71966e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -6.11934e-06 1.63959e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 3.77458e-06 1.5922e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.40556e-05 1.52779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.27974e-05 1.47143e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.79759e-05 1.40174e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -5.02098e-05 1.3646e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -3.5304e-05 1.33867e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 8.33751e-06 1.26152e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.30869e-05 1.22313e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -4.34838e-06 1.2119e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.1875e-06 1.14325e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 4.95155e-06 1.11979e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -7.24512e-06 1.09481e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.98513e-05 1.0614e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.19227e-05 1.02674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -7.23726e-06 1.00182e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.60187e-05 9.8728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.12941e-05 1.0087e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -3.71781e-06 9.60188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.67392e-06 9.05338e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -3.5653e-08 8.80876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 2.19518e-06 8.64787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 3.65739e-06 8.4161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -7.43468e-07 8.1665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.56094e-06 8.16212e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.74241e-08 7.8505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -6.30905e-06 7.63094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -7.52873e-06 7.62406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.44172e-06 7.36834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 7.77412e-06 7.1966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.268e-05 7.15875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.1797e-05 6.92856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.9494e-06 6.8071e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -6.6911e-06 6.72297e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -1.1162e-05 6.54469e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.25268e-05 6.47425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -5.97588e-06 6.26984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 5.28154e-06 6.24551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 6.95763e-06 6.16629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -6.97092e-07 5.97134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -7.45935e-06 5.94396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -6.48954e-06 5.85642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.54707e-06 5.71342e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.05018e-07 5.65098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.74814e-07 5.52174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -2.82729e-06 5.45859e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -8.63907e-06 5.40823e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.96396e-06 5.26469e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -6.79814e-07 5.26532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.56121e-07 5.16096e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -7.56177e-06 5.04255e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.0917e-05 4.99895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -7.50353e-06 4.86532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.95116e-07 4.81511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 3.36461e-06 4.64759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -7.89373e-07 4.61897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -5.04946e-07 4.26637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.332e-05 3.20211e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 -1.04157e-09 4.59135e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 2.72495e-08 6.22968e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 5.10025e-08 5.32331e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 1.67615e-08 3.41019e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 8.28473e-09 2.41868e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 1.29031e-08 1.95783e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 7.9076e-09 1.54267e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -4.57839e-09 1.288e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -8.11931e-09 1.11567e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 -1.33571e-09 9.57935e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 5.40781e-09 8.43626e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 5.41995e-09 7.54394e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.78043e-09 6.70724e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 1.44254e-09 6.08552e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 2.88291e-09 5.48166e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 9.57432e-10 5.01542e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -2.13534e-09 4.58588e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 -9.61453e-10 4.22539e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 2.92806e-09 3.89806e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 3.57e-09 3.62014e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 1.25004e-09 3.3694e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 4.48581e-10 3.15686e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 1.07016e-09 2.94813e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 4.73713e-10 2.75691e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -3.49684e-10 2.56857e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 2.83675e-10 2.42867e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 7.73834e-10 2.28146e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 2.95982e-11 2.15848e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -5.41374e-10 2.04181e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -1.66463e-10 1.93637e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 2.25943e-10 1.8381e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 1.0456e-10 1.75047e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 -1.13396e-10 1.66404e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 -1.62749e-10 1.59028e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 -2.81334e-11 1.51592e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 1.45752e-10 1.4513e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 5.74483e-11 1.38848e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -2.20537e-10 1.33082e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -2.32157e-10 1.27577e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 2.74482e-11 1.22653e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 9.31635e-11 1.17782e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -8.88745e-11 1.13365e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -1.63526e-10 1.09166e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -6.43648e-11 1.05169e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 -3.00445e-11 1.01519e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 -9.07539e-11 9.7928e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -1.00992e-10 9.46115e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -5.80344e-11 9.14649e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 2.14176e-11 8.84539e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 8.76052e-11 8.56331e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 1.16134e-11 8.29468e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 -9.40017e-11 8.03678e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -1.4013e-11 7.7947e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 8.24246e-11 7.56241e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 -1.24458e-11 7.34148e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -8.83848e-11 7.13163e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -7.95926e-12 6.92955e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 3.91166e-11 6.73783e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 -1.8701e-11 6.55394e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 -5.62442e-11 6.37767e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -4.15289e-11 6.21018e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -1.4166e-11 6.04832e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 1.65234e-11 5.89376e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 7.24248e-12 5.74578e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 -3.59884e-11 5.60307e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 -2.84234e-11 5.46625e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 8.94813e-12 5.33468e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 1.69136e-12 5.20822e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -3.93531e-12 5.08683e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 1.7653e-11 4.96887e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 9.54192e-13 4.85663e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 -1.56023e-11 4.74711e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 1.25614e-11 4.64242e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 1.67309e-12 4.54122e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 -2.26928e-11 4.44324e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 2.61231e-11 4.34881e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 4.04904e-11 4.25777e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 -2.63771e-11 4.1693e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 -2.58533e-11 4.08433e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 5.0054e-12 4.00157e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 -4.71267e-11 3.92193e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -3.63126e-11 3.84467e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 4.714e-11 3.76936e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 -3.14116e-11 3.69656e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 -1.19233e-10 3.61572e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 -4.25377e-08 1.50928e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 -7.38621e-08 9.72311e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 3.85434e-08 5.29607e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 3.03502e-08 3.3678e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 1.13082e-08 2.53e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 1.18986e-08 1.89838e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 1.73539e-08 1.57345e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 1.01897e-08 1.31686e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 1.83304e-10 1.10049e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 -2.45147e-09 9.6488e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 1.50077e-10 8.48417e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 9.21796e-10 7.46427e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 -4.69052e-10 6.73041e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 -5.0732e-12 6.02714e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 2.6747e-09 5.51135e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 4.43598e-09 5.01474e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 3.15268e-09 4.59991e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 1.30458e-09 4.22478e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 5.91317e-10 3.90476e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 -6.51485e-10 3.6096e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 -1.82508e-09 3.36687e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 -7.86102e-10 3.15864e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 6.92997e-10 2.94771e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 2.81251e-10 2.75027e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 -3.53239e-10 2.58084e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 8.9213e-11 2.41885e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 1.33957e-10 2.28686e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 -5.15848e-10 2.15688e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 -4.85784e-10 2.04268e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 1.11604e-10 1.93589e-09
