This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.89111e-05 1.29904e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.71526e-06 1.2336e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -8.68087e-06 1.18292e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.31269e-07 1.17569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -8.46558e-06 1.17611e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.07874e-05 1.1411e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 8.83888e-07 1.16545e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.97518e-06 1.14361e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.22644e-05 1.2537e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.59382e-06 1.19942e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 9.6333e-06 1.09272e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.47766e-06 1.06024e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.37849e-06 1.06693e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 9.37072e-06 1.06195e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.14407e-06 1.06017e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 7.89526e-06 1.05744e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.11074e-05 1.02295e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 5.12161e-06 1.04168e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -6.57768e-08 1.02792e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.69711e-06 1.01905e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.98165e-06 1.01028e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -5.77682e-08 1.02371e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.362e-06 1.01074e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -3.36369e-06 1.02174e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.20865e-05 1.05282e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.14105e-06 9.53066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -5.26789e-06 9.54829e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -6.30902e-06 9.27374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 4.44736e-06 9.1226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -2.79814e-06 9.39723e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 4.29106e-06 9.10556e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.78735e-06 9.149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -6.23686e-06 9.12313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 3.94198e-06 8.90049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.87108e-06 9.13559e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -4.41784e-07 9.05313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -5.59974e-06 8.87274e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -5.46377e-06 8.912e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 7.04217e-06 8.74803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.10993e-05 9.01552e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 5.9843e-06 8.79582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 6.63763e-06 8.86141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.23856e-05 8.75423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.1852e-05 8.71853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.63625e-06 8.72107e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.55734e-06 8.75834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.6146e-06 8.67819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.43648e-06 8.68191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.18053e-05 8.62771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.30959e-05 8.6287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.64065e-06 8.55508e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.28272e-05 8.51715e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 3.07912e-06 8.6569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.00106e-05 8.51718e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 3.02201e-06 8.5487e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -5.28696e-06 8.56685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -6.30468e-06 8.55382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 3.37234e-06 8.40043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.64081e-06 8.55531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.94399e-06 8.24168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 9.13472e-06 8.32369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 8.63811e-06 8.40505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.04944e-06 8.30781e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -4.53194e-06 8.37861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 5.04263e-06 8.31154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.86888e-06 8.27492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 3.53441e-06 8.32215e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.3243e-05 8.38171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.43942e-06 8.27385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -2.02113e-06 8.17854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.83064e-05 8.16664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 7.06228e-06 8.2819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.07924e-05 8.12999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -9.13982e-07 8.24464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.12999e-05 8.11384e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.09888e-06 8.17018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 4.51663e-06 8.14734e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.30665e-05 8.10968e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -3.17106e-07 8.0591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 1.54393e-06 8.11864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 2.06468e-06 7.99632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 2.53961e-06 8.12268e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 7.96542e-06 8.10565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 1.95547e-05 7.969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -4.75207e-06 7.98547e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 4.64181e-06 7.94099e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 7.16568e-08 1.18711e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 8.4519e-08 1.02903e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -1.96272e-08 8.92447e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 4.0665e-08 8.33704e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -1.84136e-08 8.20716e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 2.8819e-08 7.81269e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 7.00081e-08 7.48218e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 8.47872e-08 8.07508e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 6.11218e-08 7.4315e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 7.81888e-09 7.3108e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -4.31269e-08 7.22184e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.10789e-08 7.43502e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -8.88313e-08 7.19531e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -4.39576e-08 7.43349e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 9.30036e-08 9.36763e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 3.98734e-08 8.70347e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -8.13066e-08 6.99714e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 1.50108e-08 6.62326e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -1.3564e-08 6.64378e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.44746e-07 6.81168e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 5.32991e-08 6.54454e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.74972e-07 6.61459e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.76025e-08 6.83335e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -3.10168e-08 6.74832e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 3.76568e-08 6.77208e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -1.26576e-07 6.70088e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 6.71574e-09 6.96572e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 6.84393e-08 6.68204e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 3.03532e-08 6.46851e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -7.79074e-08 6.85674e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 3.73223e-08 7.36611e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.01275e-08 6.61089e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 3.39291e-08 6.53087e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 3.84402e-08 6.78747e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.30829e-07 6.67316e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 2.00411e-08 6.52037e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 3.32031e-08 6.58773e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.01292e-07 6.72602e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 8.62436e-08 6.50371e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 6.21519e-08 6.68835e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 1.4278e-08 6.67591e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -8.21604e-08 6.51265e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -5.72425e-08 6.56618e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.0731e-09 6.72929e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -8.5903e-08 6.9924e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -6.41529e-08 6.69479e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 3.97671e-08 6.80525e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.00556e-07 6.64846e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 7.62555e-08 6.20843e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.30613e-07 6.62458e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -1.98852e-07 6.50731e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -9.09632e-08 6.655e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.65105e-07 6.66654e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -1.9146e-07 6.46269e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.87189e-08 6.53509e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 2.19607e-07 6.55289e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 1.62419e-09 6.60208e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.166e-07 6.62272e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.90626e-07 6.4052e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -6.3669e-08 6.60165e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -2.64913e-07 6.68245e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 6.91747e-08 6.48394e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -6.73191e-08 6.47805e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.12271e-07 6.68157e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 7.99271e-09 6.3077e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -5.407e-08 6.72809e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -9.23274e-08 6.65209e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 4.04685e-08 6.5455e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 2.08059e-07 6.67793e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -4.92829e-08 6.58644e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.43211e-07 6.484e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -1.05613e-07 6.41402e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 6.36529e-08 6.55343e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 3.09688e-09 6.29373e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -8.09676e-08 6.50645e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -4.28416e-08 6.44009e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.07907e-07 6.49947e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.86114e-08 6.33201e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 5.43419e-08 6.59508e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -3.79187e-08 6.52083e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -4.88244e-08 6.44235e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 8.71634e-08 6.40197e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -6.16781e-08 6.69478e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -4.27628e-08 6.51465e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 7.48291e-08 6.42795e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 3.95389e-08 6.29468e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 3.30443e-08 6.2462e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 4.32932e-08 6.39739e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 -3.6184e-08 6.25122e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -4.8542e-08 6.29803e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 9.0737e-08 6.31724e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -9.11011e-08 6.06201e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 2.42346e-08 1.17995e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 1.7214e-08 9.90183e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -7.27608e-08 9.28312e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -7.56889e-08 8.94088e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -1.11509e-09 8.55472e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.38446e-07 8.26652e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.1916e-08 8.13072e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 5.0778e-08 7.30181e-08
