This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
s131201_175114.rf.pcm.dzTf8p	56627.748876935085281	1288.4229740000000675	-7.037902261202503306e-07	1.7551077849072659845e-06	0.95640333334277150001	-4.4319653515722848055e-07	3.8649291439616360695e-06	9.2231007046379399609e-07	0	0	0	0	0.87256823142524808645
s131201_175114.rf.pcm.dzTf8p	56627.748876874147207	1263.2659909999999854	-4.652827556030559587e-06	-2.2789518349958071327e-06	2.5407876183110236212	-4.6327231551912098764e-06	4.0203961440925443482e-06	9.5941004688543074509e-07	0	0	0	0	0.87256822444032877684
s140129_142706.rf.pcm.dzTf2p	56686.610128393350248	1426.817017000000078	-5.5347740677115778612e-06	-2.2272443301110970366e-06	2.5668537792170709189	-3.95495531754653301e-06	3.3943358113325775778e-06	7.4571730408640244024e-07	0	0	0	0	0.59756730811204761267
s140129_142706.rf.pcm.dzTf2p	56686.61012818031406	1312.5689700000000357	8.1732555407711188252e-08	3.0684778233396067241e-06	2.0835524982453166309	7.2415401024232166107e-07	4.0109486369944266675e-06	8.8118382257768949375e-07	0	0	0	0	0.59756728378124535084
s140323_093046.rf.pcm.dzTf2p	56739.406485839739776	1426.3220209999999497	1.0055693435235804345e-06	4.3729944740730898464e-06	2.6331054639286106678	2.3963738075472912101e-06	3.6432454904229402408e-06	7.4064640793219802806e-07	0	0	0	0	0.62964182707946747541
s140323_093046.rf.pcm.dzTf2p	56739.406485626639803	1312.3239750000000186	1.2753962328226502666e-06	4.3254142621248335063e-06	1.9792928765579402839	1.6883440976174262382e-06	4.3036949884045488726e-06	8.7491118653973691621e-07	0	0	0	0	0.62964180263224989176
t140518_060648.rf.pcm.dzTf1p	56795.263804738347499	1367.9599610000000212	4.8719725047008879362e-06	7.1212666424595052078e-06	7.0048519304850858092	4.6080601393057739969e-06	4.1798313270508728154e-06	7.9772182940988622094e-07	0	0	0	0	0.011436449247412383556
t140622_040638.rf.pcm.dzTf2p	56830.184432292956306	1426.1619869999999537	3.3273634703261820474e-07	2.8513685375251890573e-06	3.2261220327780169015	5.7459743034129759028e-07	3.9433959310810330715e-06	7.2924530405446904316e-07	0	0	0	0	0.0011781255016103386879
t140622_040638.rf.pcm.dzTf2p	56830.184432079947754	1311.4599610000000212	1.0648712345317964207e-05	1.2853047672040898358e-05	3.8354424123776258426	9.8563223568303890896e-06	4.6633501391076508729e-06	8.6238517515277044101e-07	0	0	0	0	0.0011781011708080768585
t140729_101439.rf.pcm.dzTf2p	56867.438683671617031	1425.5999759999999696	1.5934372679789357183e-05	8.7481693045192706255e-06	1.652406695883144927	6.3831509862010663016e-06	4.0316431422153459283e-06	7.2507928812474539064e-07	0	0	0	0	0.25754033168777823448
t140729_101439.rf.pcm.dzTf2p	56867.438683458459177	1311.3050539999999273	1.2012165093652398926e-05	4.5147087626982383186e-06	1.6024526091135595784	1.4162560424842854295e-06	4.7650775441110944936e-06	8.56985331340673955e-07	0	0	0	0	0.25754030735697597265
p140730_074832.rf.pcm.dzTf1p	56868.337177469489056	731.51397699999995439	1.7657988542405669858e-05	1.0282004002221327956e-05	1.7374373724716112299	-3.3712094148896233811e-06	1.5319838241008092942e-05	2.7534177286069326821e-06	0	0	0	0	0.36019479134120047092
t140731_044542.rf.pcm.dzTf8p	56869.210233796454133	1474.5	1.83405543717208741e-06	2.5514634053842959984e-06	2.8677035605769374271	4.455843749919025876e-07	3.7725038542895350153e-06	6.775894049441059702e-07	0	0	0	0	0.45994297624565660954
t140731_044542.rf.pcm.dzTf8p	56869.210233735592375	1448.8010249999999814	3.8457540204634437965e-06	4.5042206327610986045e-06	1.7881543737093288371	2.2633205329823916108e-06	3.9075249236758485981e-06	7.0184089671570229974e-07	0	0	0	0	0.45994296926073729992
t140731_044542.rf.pcm.dzTf8p	56869.210233705134613	1416.7469479999999749	2.5766123515845369327e-06	3.1577205056921024882e-06	1.3461783227621388903	7.380036776578308329e-07	4.0863416519314132598e-06	7.3395864271174451371e-07	0	0	0	0	0.45994296576827764511
t140731_044542.rf.pcm.dzTf8p	56869.21023364422015	1384.875	5.7050351888623181562e-08	5.5650539791468580303e-07	1.3461783227621388903	-2.0534644953352709344e-06	4.2765947171470983419e-06	7.6813049948590944358e-07	0	0	0	0	0.45994295878335833549
t140731_044542.rf.pcm.dzTf8p	56869.210233583378272	1352.875	3.8142102870536540653e-06	4.2270980797355762429e-06	1.4482509514076791213	1.4124240974922976888e-06	4.4812988061404201585e-06	8.0489794290322644985e-07	0	0	0	0	0.45994295191485434771
t140731_044542.rf.pcm.dzTf8p	56869.210233492031715	1320.875	2.1767877346511756822e-06	2.4972759716679343375e-06	1.8229063736306934107	-5.3715932171748052219e-07	4.7010601172825564642e-06	8.4436985387768053746e-07	0	0	0	0	0.45994294143747538328
t140731_044542.rf.pcm.dzTf8p	56869.210233431162283	1288.875	3.5641005762048188732e-06	3.7869683071584529443e-06	0.91189754281487378496	5.1620070944786463173e-07	4.9373924216077299171e-06	8.868181247954121326e-07	0	0	0	0	0.45994293445255607367
t140731_044542.rf.pcm.dzTf8p	56869.210233370269169	1263.3060299999999643	2.8900728564120872665e-06	3.0303666332612747457e-06	1.4439073538001572228	-4.4228650610547493321e-07	5.1392779632638912834e-06	9.2307932147452538314e-07	0	0	0	0	0.45994292758405208588
t140820_232408.rf.pcm.dzTf4p	56889.981099423396106	1458.8330080000000635	-2.4090911671211944448e-06	7.4014806302134976705e-07	2.4962580310794182381	-1.5088425300777831235e-06	3.915615416996274495e-06	6.9002012594812136398e-07	0	0	0	0	0.83305004925932735205
t140820_232408.rf.pcm.dzTf4p	56889.981099332117001	1400.2869869999999537	2.6327697773281602217e-06	5.6402004328328698643e-06	3.6127841923166825744	3.0569411565983993976e-06	4.2498841001316120712e-06	7.4892583924439099229e-07	0	0	0	0	0.83305003878194838762
t140820_232408.rf.pcm.dzTf4p	56889.981099179906952	1336.75	4.2145560224828591755e-06	7.0500979849310387017e-06	3.0165009285973152231	4.0532354205974935304e-06	4.6634873882306867758e-06	8.218121069496877169e-07	0	0	0	0	0.83305002143606543541
t140820_232408.rf.pcm.dzTf4p	56889.981099058188434	1279.6070560000000569	9.7940811508544433736e-06	1.2456506644687394341e-05	3.6345068986754118789	9.0338327854325992939e-06	5.0892986831519366521e-06	8.9684970196611255917e-07	0	0	0	0	0.83305000746622681618
t140822_043259.rf.pcm.dzTf4p	56891.193584684957106	1458.7440189999999802	-4.4409757847930497268e-06	-1.2766504098391153051e-06	2.5635955067025770759	-3.5306990489603360878e-06	3.9206734630183623873e-06	6.8998329748058037903e-07	0	0	0	0	0.97157857276033610106
t140822_043259.rf.pcm.dzTf4p	56891.193584593682182	1400.4930420000000595	1.2265338153105124501e-06	4.2499789878800805529e-06	1.3288046912432480706	1.6630009549368498445e-06	4.2536028568403723128e-06	7.4857418076722524616e-07	0	0	0	0	0.97157856239937245846
t140822_043259.rf.pcm.dzTf4p	56891.193584441475171	1336.875	3.5134696476355328696e-06	6.3647253984994569548e-06	1.6643523290352981725	3.3632814458402592092e-06	4.66806877655633935e-06	8.2151434404609948752e-07	0	0	0	0	0.97157854493707418442
t140822_043259.rf.pcm.dzTf4p	56891.193584319701252	1279.3649900000000343	4.6613795469478755297e-06	7.3386040835828731081e-06	1.9347657784121310431	3.9080494306299326938e-06	5.0971794768500820188e-06	8.9703178239554451926e-07	0	0	0	0	0.97157853108365088701
t140822_044758.rf.pcm.dzTf8p	56891.206424772445956	1448.8010249999999814	-2.5994202014243066591e-06	5.1621644782889106352e-07	1.5915931097106112979	-1.7918806602580335565e-06	3.9747219319840662244e-06	6.9948503318677865985e-07	0	0	0	0	0.97304557485040277243
t140822_044758.rf.pcm.dzTf8p	56891.20642474203872	1416.7469479999999749	8.5263965090716714918e-07	3.8912366661081581775e-06	1.0486788980008581174	1.4012477504718849003e-06	4.1566137395334148817e-06	7.3149496981027274297e-07	0	0	0	0	0.97304557135794311762
t140822_044758.rf.pcm.dzTf8p	56891.206424681148395	1384.875	1.1303715702322053872e-06	4.0879385994762110572e-06	0.76537676940179122376	1.4044248707425281003e-06	4.3501385526308245614e-06	7.6555212219474853563e-07	0	0	0	0	0.973045564373023808
t140822_044758.rf.pcm.dzTf8p	56891.206424620260599	1352.875	1.6324695782945149727e-06	4.5031744962920742995e-06	0.99005570026852773857	1.6114364190183004865e-06	4.5583629011709154175e-06	8.0219614863810350899e-07	0	0	0	0	0.97304555750451982021
t140822_044758.rf.pcm.dzTf8p	56891.206424468009399	1288.8640139999999974	1.2009996267791189701e-07	2.8017359182157777508e-06	2.2975058124394580616	-5.5402475303134473467e-07	5.0223854951442640899e-06	8.8385641714286883617e-07	0	0	0	0	0.97304554004222154617
t140822_044758.rf.pcm.dzTf8p	56891.206424407125553	1263.375	9.5859951221741532859e-07	3.5582816788710477513e-06	2.4006828067646597269	-2.1799455611076944903e-09	5.2270864483292970502e-06	9.1988038454979571118e-07	0	0	0	0	0.97304553305730223656
t140823_001710.rf.pcm.dzTf8p	56892.022597130243913	2680.9108890000002248	-9.9925649469317615992e-07	-6.9716179562571522558e-07	0.23214890795051418282	-1.9227304077618609058e-07	1.1617360690476124695e-06	2.0425903322444167187e-07	0	0	0	0	0.066294668591581285
t140823_001710.rf.pcm.dzTf8p	56892.022597160688129	2781.4199220000000423	-1.1630556574224371526e-06	-8.6433761865036373969e-07	0.15550426165236211351	-2.7700516949127143697e-07	1.0792923747380493016e-06	1.8976359854580886905e-07	0	0	0	0	0.066294672084040939808
t140823_001710.rf.pcm.dzTf8p	56892.022597160687994	2908.5	-1.1606027450310076508e-06	-8.7600188836783082697e-07	0.16163465160611539817	-1.9641556795565714117e-07	9.8703850348496791861e-07	1.7354331662913617244e-07	0	0	0	0	0.066294672084040939808
t140823_001710.rf.pcm.dzTf8p	56892.02259719113118	3034.092040999999881	-1.3934612159891957629e-06	-1.1321890662231731567e-06	0.19024645396361819505	-3.7257978297588528712e-07	9.0701554064985373499e-07	1.5947350037245862649e-07	0	0	0	0	0.066294675576500594616
t140823_001710.rf.pcm.dzTf8p	56892.022597221576174	3164.5	-1.4608821265188774447e-06	-1.2321473065572740119e-06	0.28018899520973894468	-3.9932275129365734096e-07	8.3380026863352493344e-07	1.4660062753792553196e-07	0	0	0	0	0.066294678952544927597
t140823_001710.rf.pcm.dzTf8p	56892.022597252020354	3292.5	-1.5918398815502590588e-06	-1.4023926785254028684e-06	0.35992203395119659604	-5.0599826847922481284e-07	7.7023041385096354899e-07	1.3542363352859546454e-07	0	0	0	0	0.066294682445004582405
t140823_001710.rf.pcm.dzTf8p	56892.022597252021587	3420.5	-1.4396013605263249404e-06	-1.2958849286877779596e-06	0.35583302278350487091	-3.4292287467916320848e-07	7.1366276988852685321e-07	1.2547778388700029017e-07	0	0	0	0	0.066294682445004582405
t140823_001710.rf.pcm.dzTf8p	56892.02259728246656	3523	-1.5002692686434482053e-06	-1.3976821721030757579e-06	0.52042203872488446148	-4.0379687345398748566e-07	6.7273952524805333222e-07	1.1828256750958961126e-07	0	0	0	0	0.066294685937464237213
p140823_001720.rf.pcm.dzTf8p	56892.022614423770822	755.34301800000002913	1.3973463860587706658e-05	1.1290157686410590901e-05	2.216821601776341133	-1.6779166654518153977e-06	1.4634699175759547903e-05	2.5731054811167718122e-06	0	0	0	0	0.066296644392423331738
p140823_001720.rf.pcm.dzTf8p	56892.022614241117971	740.49798599999996895	1.6196270438857128163e-05	1.3368400592080299857e-05	0.68378006411706426793	-1.923296517971844109e-07	1.5227355067774625872e-05	2.6773075637093585257e-06	0	0	0	0	0.066296623554080724716
p140823_001720.rf.pcm.dzTf8p	56892.022613936664975	716.66998300000000199	1.7175572421327540243e-05	1.4103996001658563482e-05	1.0517789396628918208	-4.8613220659452279517e-07	1.6256753032150227881e-05	2.8582986129602349426e-06	0	0	0	0	0.066296588745899498463
t140824_043259.rf.pcm.dzTf2p	56893.200086798274164	1426.2530520000000251	1.1197160105589671948e-05	4.9141154752769936416e-06	1.3320622367229042471	2.4712652599481629698e-06	4.1094750392259722763e-06	7.2157243183776105929e-07	0	0	0	0	0.20082488551270216703
t140824_043259.rf.pcm.dzTf2p	56893.200086585148565	1311.375	1.0510168288705737804e-05	3.9158807025956957972e-06	2.1617480791521117567	7.2150441628457177162e-07	4.8610011102082656301e-06	8.5353101299597036226e-07	0	0	0	0	0.2008248611818999052
t140925_224841.rf.pcm.dzTf2p	56925.959824801958174	1315.7900389999999788	-1.3946222435006058651e-06	1.8576696847281395756e-06	3.1338016655386939924	-1.4636374085303041373e-06	4.9879319171555853174e-06	8.4435744157384989933e-07	0	0	0	0	0.94368121912702918053
t140925_235432.rf.pcm.dzTf8p	56926.005595597793057	2680.9108890000002248	2.4697735007833481708e-07	4.1312986822195946123e-06	1.8229122810836182467	4.5963593041557717134e-06	1.2015642019609645033e-06	2.0339134467528780745e-07	0	0	0	0	0.94891061121597886086
t140925_235432.rf.pcm.dzTf8p	56926.005595628215566	2781.4199220000000423	-1.7978506137237307168e-06	2.0824802756047050138e-06	1.2738979882768397545	2.6328110328168423078e-06	1.1162940666850043105e-06	1.8895748633198609858e-07	0	0	0	0	0.94891061459202319384
t140925_235432.rf.pcm.dzTf8p	56926.005595628209452	2908.5	-2.311965425785589806e-06	1.5542483914805420634e-06	1.3700008308382842781	2.199995786036660569e-06	1.0208774293410230989e-06	1.7280610786922143528e-07	0	0	0	0	0.94891061459202319384
t140925_235432.rf.pcm.dzTf8p	56926.005595658624571	3034.092040999999881	-4.9761851041928640869e-06	-1.1329929040028706539e-06	0.86699661880219947019	-4.0447909628153212093e-07	9.3811101617580307162e-07	1.5879605992874223554e-07	0	0	0	0	0.94891061808448284864
t140925_235432.rf.pcm.dzTf8p	56926.005595689078636	3164.5	-4.2656609032943061239e-06	-4.5561982978003691586e-07	1.0663572827423388745	3.4861931025845855708e-07	8.6238568385864613158e-07	1.4597787081713299212e-07	0	0	0	0	0.94891062157694250345
t140925_235432.rf.pcm.dzTf8p	56926.005595719532646	3292.5	-3.5532978117534683098e-06	2.1715176549294636019e-07	1.4885959842125153774	1.0871401439920537491e-06	7.9663644539803421555e-07	1.3484835646920713665e-07	0	0	0	0	0.94891062506940215826
t140925_235432.rf.pcm.dzTf8p	56926.005595719549209	3420.5	-2.0763290293730797568e-06	1.6480773807060364244e-06	1.2892335394883043254	2.5765727280295126194e-06	7.3812947657366540948e-07	1.2494475661065313004e-07	0	0	0	0	0.94891062506940215826
t140925_235432.rf.pcm.dzTf8p	56926.005595749984174	3523	-3.0079066388496521907e-06	6.753734861359428422e-07	1.5918556698525732074	1.6461950615068572873e-06	6.9580324852622715935e-07	1.1778010537779749663e-07	0	0	0	0	0.94891062856186181307
p140925_235448.rf.pcm.dzTf4p	56926.005660844170055	742.84198000000003503	1.5869628872890149285e-05	1.6682948098594788244e-05	1.4130071480947130613	2.6994091654695382947e-06	1.5650163757022391553e-05	2.6491365449264606828e-06	0	0	0	0	0.94891806563828140497
p140925_235448.rf.pcm.dzTf4p	56926.005660509268711	716.66998300000000199	1.674843453021572783e-05	1.7297790245145078965e-05	1.302604505284610914	2.1503263684785466467e-06	1.6814088700563673923e-05	2.8461565995800017487e-06	0	0	0	0	0.94891802745405584574
t140926_215730.rf.pcm.dzTf4p	56926.924319226988224	1458.7440189999999802	1.4298137076204219323e-06	2.1108585090053613088e-06	1.4786563193196600174	-2.843255895303332326e-07	4.0618089224328361459e-06	6.8690437751916633137e-07	0	0	0	0	0.053876363672316074371
t140926_215730.rf.pcm.dzTf4p	56926.924319135658401	1400.5059810000000198	2.3310334458453821948e-06	2.8721158909028595501e-06	2.1183060042674672907	1.3209911167988879619e-07	4.4066416031201123584e-06	7.4522003999437626854e-07	0	0	0	0	0.053876353194937109947
t140926_215730.rf.pcm.dzTf4p	56926.924318983429693	1336.875	2.7053887055013967581e-06	3.0752025557376337761e-06	1.4656254083738846639	-9.4281412962168419211e-08	4.8361087925969437998e-06	8.1784849166025949565e-07	0	0	0	0	0.053876335849054157734
t140926_215730.rf.pcm.dzTf4p	56926.924318861685247	1279.3800049999999828	6.3689366585508734708e-06	6.5656400783809343609e-06	2.3452929413691303573	2.9517223343619136657e-06	5.2805425679161622997e-06	8.9300798639361623752e-07	0	0	0	0	0.053876321995630860329
t140927_214759.rf.pcm.dzTf1p	56927.916893805479891	1367.8890380000000278	6.1500851293241912526e-06	1.0641565344284626499e-06	3.2369832709520700575	-1.8927440577686151886e-06	4.623525416094219443e-06	7.8110010991210233395e-07	0	0	0	0	0.16727971413638442755
t141008_021020.rf.pcm.dzTf1p	56938.099693730857844	3106.1740719999997964	2.6528113970774324253e-06	-2.6275099372618344403e-06	1.0172837635874067974	-1.8667296873406070165e-06	9.0584457397591418062e-07	1.5132459131822462576e-07	0	0	0	0	0.33068209514021873474
p141008_021032.rf.pcm.dzTf2p	56938.099737325667103	742.84301800000002913	2.0807906441057205846e-05	1.2527907510110460256e-05	1.7006362513134822834	-1.6438636642493666948e-06	1.5838395998256968555e-05	2.6458608281692102258e-06	0	0	0	0	0.33068707585334777832
p141008_021032.rf.pcm.dzTf2p	56938.099736990788266	716.66998300000000199	2.0754112543550578719e-05	1.2211657457950730312e-05	2.3146355553949242712	-3.1380853134346911972e-06	1.7016367595282563114e-05	2.8426452073397774047e-06	0	0	0	0	0.33068703766912221909
t141009_051411.rf.pcm.dzTf4p	56939.227343880257159	1458.7440189999999802	1.2805887146437776195e-06	2.1112116294052030649e-06	1.5372961002919032225	-3.3463890707357998053e-07	4.1124753603759246499e-06	6.8605049149871898352e-07	0	0	0	0	0.4595180613687261939
t141009_051411.rf.pcm.dzTf4p	56939.227343788912368	1400.4930420000000595	-1.5662646086582823811e-07	5.3432015174239118863e-07	1.6122261850774717296	-2.2607469010992482389e-06	4.4616918767387810319e-06	7.4430741513837629743e-07	0	0	0	0	0.45951805100776255131
t141009_051411.rf.pcm.dzTf4p	56939.22734363671556	1336.875	1.2318916397553452272e-06	1.7521592154539147534e-06	1.551413241990929226	-1.4776496994861921137e-06	4.8964337388372484715e-06	8.1683182992611004406e-07	0	0	0	0	0.45951803354546427727
t141009_051411.rf.pcm.dzTf4p	56939.227343514983296	1279.1049800000000687	4.5555668179414027209e-06	4.9023929287080425686e-06	2.2041042966914270451	1.2203070839669267648e-06	5.3487106686382574082e-06	8.9228147605052567478e-07	0	0	0	0	0.45951801969204097986
t141010_233732.rf.pcm.dzTf2p	56940.993510056557732	1426.3260499999998956	-2.5401187335253474673e-08	3.734554661951389481e-06	2.3018500886670230088	1.0906272301139807354e-06	4.31055225573455035e-06	7.1747283514599072638e-07	0	0	0	0	0.66130558063741773367
t141010_233732.rf.pcm.dzTf2p	56940.993509843475579	1311.4090579999999591	1.9762730645902769726e-06	5.4274219639640664052e-06	1.5698742064001860452	1.9949390953042029854e-06	5.0991076925570050243e-06	8.4872448745892342028e-07	0	0	0	0	0.66130555630661547184
t141012_013202.rf.pcm.dzTf4p	56942.073026739989945	2968.7429200000001401	-5.0981254518531963523e-06	-1.7544565640253211016e-06	1.8934561754183716342	-1.0841638980342099482e-06	9.9633215790603045103e-07	1.6559776270538178304e-07	0	0	0	0	0.78464221570175141096
t141012_013202.rf.pcm.dzTf4p	56942.073026770434762	3228.5	-5.021061880273195913e-06	-1.742467331483626647e-06	0.83428117952335179019	-9.1829951878689240062e-07	8.4245701120040735806e-07	1.4002257692628625306e-07	0	0	0	0	0.78464221919421106577
t141012_013202.rf.pcm.dzTf4p	56942.073026800874764	3459	-5.343033968060990206e-06	-2.1463943229755711253e-06	0.8853990768026106517	-1.2136886265150541533e-06	7.3391912743662463247e-07	1.2198277907204494999e-07	0	0	0	0	0.78464222268667072058
p141012_013216.rf.pcm.dzTf4p	56942.073115181925463	742.84198000000003503	1.2816278855867984462e-05	1.3134541299928979611e-05	1.3558688993618532859	-1.1119964813566000325e-06	1.5913162605182721248e-05	2.6448848310207345246e-06	0	0	0	0	0.78465232043527066708
p141012_013216.rf.pcm.dzTf4p	56942.073114847052778	716.66998300000000199	1.470086919073900594e-05	1.4756382392559526747e-05	1.3045413909671255137	-6.7363992881539455524e-07	1.7096647145272062906e-05	2.8415886796450034615e-06	0	0	0	0	0.78465228213462978601
p141016_205408.rf.pcm.dzTf4p	56946.889559886856318	742.84198000000003503	2.0104406997864487221e-05	1.2013124674519126524e-05	0.85325148341970746824	-2.3373808457188779801e-06	1.6017130344135146108e-05	2.6437553634785180999e-06	0	0	0	0	0.33493940043263137341
