This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-03-02-21:58:53.rf.pcm.dzTf8p	53431.928307822299132	689.2880249999999478	2.5063532905971578196e-05	2.5063253767558221972e-05	5.0012676746298163621	-7.0564742874651677948e-06	1.9549869747458860044e-05	1.0750530010351310348e-05	1.3746494590318600939e-05	1.0804886303785338095e-05	0	0
n2005-03-02-21:58:53.rf.pcm.dzTf8p	53431.92830798284	696.99597200000005159	3.0736283808915178112e-05	3.0736005124464537949e-05	4.6158483239166221423	-9.5371717912832665979e-07	1.9119863996498194227e-05	1.0514068603604728567e-05	1.3746494589848741599e-05	1.0804886303785197487e-05	0	0
n2005-03-02-21:58:53.rf.pcm.dzTf8p	53431.928308143303394	705	2.9715650497628324463e-05	2.9715064446792041212e-05	4.7562472433124352023	-1.5429778519149612688e-06	1.8688183992081967822e-05	1.0276686519966954305e-05	1.3746494589379105875e-05	1.0804886303785063656e-05	0	0
n2005-03-02-21:58:53.rf.pcm.dzTf8p	53431.928308250333604	711.60199000000000069	3.3753379707566043093e-05	3.3753101023115402933e-05	7.876499563888017974	2.8402147866309250706e-06	1.8343027930172674293e-05	1.0086884202469845802e-05	1.3746494589065874785e-05	1.0804886303784967094e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804651239092227	664.0490109999999504	4.5963151822751890685e-05	4.5962887328839485995e-05	10.226354024790602182	1.3035890250239089916e-05	2.0752320285851965352e-05	1.1582664760791842125e-05	1.3351313075502501944e-05	1.080492480096848461e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804651452725231	675.09497099999998682	1.7279452388946631809e-05	1.7279187895034227127e-05	9.049653569084487259	-1.4974262564509691115e-05	2.0078773670884701697e-05	1.1206732599751163199e-05	1.3351313071413287761e-05	1.0804924800969025017e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804651613494528	680.9810179999999491	4.2815176270499969997e-05	4.2814911759774131382e-05	7.6733244551120876054	1.0907062252076583158e-05	1.9733172722115671833e-05	1.10138394748570408e-05	1.3351313068335947607e-05	1.0804924800969428205e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804651720313935	689.00201400000003105	2.8724261683084945802e-05	2.872399717235910719e-05	6.8883730207074833629	-2.7270803861885693442e-06	1.9276400775010461445e-05	1.0758897557555407076e-05	1.3351313066291286305e-05	1.0804924800969704338e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804651880934422	696.98297100000002047	4.1402897369713300534e-05	4.1402632875800895847e-05	6.6140963716351643953	1.0390485164220914007e-05	1.8837470931117249016e-05	1.0513914001719903155e-05	1.335131306321680404e-05	1.0804924800970107526e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804652041329987	704.89202899999997953	3.4648255762845868146e-05	3.4647991252120029535e-05	7.6684997786122393038	4.0561939283517754114e-06	1.8417120546375710801e-05	1.0279300353581860707e-05	1.3351313060146614538e-05	1.0804924800970515795e-05	0	0
n2005-03-22-19:06:31.rf.pcm.dzTf8p	53451.804652148288639	711.93597399999998743	3.2588108376948348811e-05	3.2587843849409076271e-05	13.940816213514009902	2.3586842211019737513e-06	1.8054482852961902206e-05	1.0076898368502106772e-05	1.335131305809927153e-05	1.0804924800970778376e-05	0	0
w050322_190627.rf.pcm.dzTf4p	53451.810343830615416	3163	-1.3256268430949362341e-05	-1.3256132849201443332e-05	7.2665319345572694232	-1.0751870933715978521e-05	9.1467537399205698473e-07	5.1051712815454603741e-07	-2.2423010067234505799e-06	7.8752301380389834818e-07	0	0
w050322_190627.rf.pcm.dzTf4p	53451.810343830634828	3035	-1.1579070070800023437e-05	-1.1578934522678972285e-05	7.6157583638402241988	-9.1534517293942876993e-06	9.9345449619352288389e-07	5.5448692593023683476e-07	-2.2423010067241362531e-06	7.8752301380389792466e-07	0	0
w050322_190627.rf.pcm.dzTf4p	53451.810343777168793	2919	-9.4003872863572604733e-06	-9.4005586842860042044e-06	7.0843754918651136165	-7.0556038365603280691e-06	1.0739824398891871754e-06	5.9943281132608263856e-07	-2.2423010048607920946e-06	7.8752301380460106789e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902866869089	1367.4019780000000992	-1.0206706379853154649e-05	-1.0206525670848572107e-05	9.1615275795495207944	-1.1650076213157265062e-05	4.8915167643973083447e-06	2.731585752944690565e-06	-2.2713299393345441735e-06	7.8751170876845580909e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902866921093	1361	-5.7132001666366750052e-06	-5.7133264036818873472e-06	5.1634297455629640794	-7.2030033744707112038e-06	4.9376431928791007014e-06	2.7573442857156694387e-06	-2.2713299393362056286e-06	7.8751170876845538557e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902866977738	1353	-8.1911837926551769799e-07	-8.192445994972961119e-07	5.1211023459809927871	-2.3674846544825347131e-06	4.9962062770773014149e-06	2.7900478609357536584e-06	-2.2713299393379915976e-06	7.8751170876845496206e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902813401647	1345	-8.1517120928800154817e-06	-8.1518383467386617513e-06	6.0406859274122695069	-9.7596895843505835434e-06	5.0558174580075415134e-06	2.823336728162147905e-06	-2.2713299376415485051e-06	7.8751170876913735297e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902813493126	1337	-2.4824888112044316184e-07	-2.4806818892929454928e-07	5.4406767524073442743	-1.9166038641046066343e-06	5.1165018955738282355e-06	2.8572249377014750734e-06	-2.2713299376444449343e-06	7.8751170876913661182e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902759932951	1329	-6.2053797003255041797e-06	-6.2055059373707165213e-06	5.2078736306047916926	-7.9358252285542196822e-06	5.1782855098860878268e-06	2.8917269640246285075e-06	-2.2713299359485134497e-06	7.8751170876981836746e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902759915578	1321	-7.7063869926684373756e-06	-7.7065131960867818602e-06	7.2576739777390200103	-9.4997419849886632993e-06	5.2411950076039125689e-06	2.9268577212021564132e-06	-2.2713299359479599136e-06	7.875117087698186851e-07	0	0
n2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682902759926598	1314.9489750000000186	-6.7545212146184819979e-06	-6.7543405056138994566e-06	7.9624847945167482877	-8.595917288938871585e-06	5.2895430020273530829e-06	2.9538568503278053142e-06	-2.2713299359483097383e-06	7.8751170876981889686e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927900986577	1430.75	9.3975189138397077254e-06	9.3974070690939379993e-06	8.641904787493020379	8.3774227085383027472e-06	4.467951375326956141e-06	2.495052780362170818e-06	-2.2713307320172496727e-06	7.8751170844940337945e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927900935855	1425	5.0151302138805167971e-06	5.0150183691347470714e-06	7.0195644972992852217	3.9589041102436175333e-06	4.5040812736608482641e-06	2.5152289183097897504e-06	-2.2713307320156475099e-06	7.8751170844940327357e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927847227067	1416.5	-1.3782519312434102109e-05	-1.3782631140366437904e-05	6.6449417104485126728	-1.4892962920927039174e-05	4.5582987936296811264e-06	2.5455057862109692732e-06	-2.2713307303150086397e-06	7.8751170845008831147e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927847449989	1409	5.4779516760796853775e-06	5.4778398481473495802e-06	5.9507364947151222268	4.3188519583038998873e-06	4.60695490291959338e-06	2.5726769773375030024e-06	-2.271330730322072471e-06	7.8751170845008513509e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.68292784730906	1401	-6.6983175366979332129e-06	-6.698429331003401152e-06	6.3211183965313582078	-7.9101807695840554455e-06	4.6597184516523396227e-06	2.6021418993796817635e-06	-2.271330730317614113e-06	7.8751170845008757031e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927847435707	1393.5	4.2439947777154932434e-06	4.2438829497831574462e-06	6.3475744279651600266	2.9818380982911363609e-06	4.7100118645676980573e-06	2.6302274153542281807e-06	-2.2713307303216057558e-06	7.8751170845008534685e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927793940276	1384.75	3.8804948597982028766e-06	3.880383031865867079e-06	6.82484485494061488	2.5586265893773875997e-06	4.7697234538702896095e-06	2.6635723544574321859e-06	-2.271330728627738914e-06	7.8751170845076720838e-07	0	0
m2005-03-23-16:08:27.rf.pcm.dzTf8p	53452.682927793734279	1379	-1.39176451147065781e-05	-1.3917756959452347823e-05	7.5793882654968696144	-1.5279372848801078082e-05	4.8095829007240173891e-06	2.6858311964487468923e-06	-2.2713307286212159133e-06	7.8751170845076985535e-07	0	0
w050407_212524.rf.pcm.dzTf8p	53467.906522030279373	3131	-6.61416556009574319e-06	-6.6140214539368225382e-06	5.8547332736002433151	-4.0890807879269639017e-06	9.2640435308422000789e-07	5.2093446549227632254e-07	-2.2747087363400074283e-06	7.8741579049612939943e-07	0	0
w050407_212524.rf.pcm.dzTf8p	53467.906522030236122	3067	-1.0351057192105632214e-05	-1.0350913119573579418e-05	6.0395774655167970835	-7.8650389604753656367e-06	9.6547085999721461e-07	5.429022917763519355e-07	-2.2747087363413571753e-06	7.8741579049612971707e-07	0	0
w050407_212524.rf.pcm.dzTf8p	53467.906522030120158	3003	-2.0370432721124913897e-05	-2.0370288631779427171e-05	7.7333243241859213057	-1.7926005262805570953e-05	1.0070616501251436877e-06	5.6628956964539786139e-07	-2.2747087363449286897e-06	7.8741579049612950531e-07	0	0
w050407_212524.rf.pcm.dzTf8p	53467.906521976750451	2939	-9.9060688817890717078e-06	-9.9059248092570189121e-06	7.4158865241362166287	-7.5059787656897740008e-06	1.0513989771774392142e-06	5.9122127650022699925e-07	-2.2747087379906129093e-06	7.874157904962025619e-07	0	0
w050407_212524.rf.pcm.dzTf8p	53467.906521976648108	2887	-1.8748572247929420355e-05	-1.8748428158583933628e-05	9.0287704357734668292	-1.6386698341873920684e-05	1.0896152040378331554e-06	6.1271097443398259612e-07	-2.2747087379937748833e-06	7.8741579049620235014e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596548301647	1430.75	-1.4180214240953845651e-05	-1.41803176621692173e-05	5.8353900406284173741	-1.5193350174495736997e-05	4.4352238469388138457e-06	2.4946975837228005691e-06	-2.2455550518582229335e-06	7.8741452236432319092e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596548504603	1425	3.3553111942186274604e-06	3.3552073694808415298e-06	3.7688199756290741149	2.3063096085772805491e-06	4.4710890955089543531e-06	2.5148708493878418568e-06	-2.245555051851322156e-06	7.8741452236432276741e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596494940119	1416.5	-3.0109602986528612959e-06	-3.0110641065772132973e-06	4.028045304188843545	-4.1137822448388493363e-06	4.5249094746878110111e-06	2.545143407063699428e-06	-2.2455550536721037559e-06	7.8741452236440249438e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596495054097	1409	6.8368300010234628982e-06	6.8367265629946573173e-06	3.9804318010035961706	5.6857087190941821298e-06	4.5732091803227834542e-06	2.5723107300892828685e-06	-2.2455550536682370505e-06	7.8741452236440207087e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596494956735	1401	-1.5753229312588990817e-06	-1.5754267391832510834e-06	3.5445190256251088989	-2.7788216413615676012e-06	4.6255862386039316012e-06	2.6017714574941140506e-06	-2.2455550536715438672e-06	7.8741452236440217675e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596441481818	1393	-2.0290489929357405718e-07	-2.0300835413581356498e-07	3.8185481749442597987	-1.4596853061041898796e-06	4.6788682902117440079e-06	2.6317412199684138882e-06	-2.2455550554892964772e-06	7.8741452236448190372e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596441427696	1385	-4.8790856758272834706e-06	-4.8791894669382015438e-06	3.8005613363918993031	-6.1900744335427973307e-06	4.7330763048498002713e-06	2.6622318125063282301e-06	-2.2455550554911332682e-06	7.8741452236448148021e-07	0	0
m2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596441472424	1379	-1.0144985183336785201e-06	-1.0146023262580305218e-06	6.1168786254352269793	-2.3667639257498720077e-06	4.7743529377355086054e-06	2.6854488405244593783e-06	-2.2455550554895959034e-06	7.8741452236448148021e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596441466591	1367.3050539999999273	-1.6773841741590905528e-06	-1.6771950584375438661e-06	7.3370440824995437623	-3.1113787192136725857e-06	4.8563749990200012448e-06	2.7315841079096797966e-06	-2.2455550554898013089e-06	7.8741452236448179784e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596441480404	1361	-4.8362868390702646539e-07	-4.8374688413082108439e-07	3.8661606242496406871	-1.9630306654060353929e-06	4.9014751195186209655e-06	2.7569517478558869943e-06	-2.2455550554893354408e-06	7.8741452236448190372e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596441440983	1353	-3.8896223357373727117e-06	-3.8897405527746012584e-06	3.725440367815200382	-5.4271584455884993934e-06	4.9596092310586435274e-06	2.7896506673672620839e-06	-2.2455550554906741763e-06	7.8741452236448126845e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596387996847	1345	1.422704605076860702e-07	1.4215220984358966618e-07	3.8259545342016734182	-1.4544402120737701924e-06	5.0187837619787880586e-06	2.8229347955633135604e-06	-2.2455550573073569838e-06	7.874145223645611013e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596388053541	1337	5.0403810829167405017e-06	5.0405701481979854024e-06	3.6693647359391716734	3.38373780021498212e-06	5.0790236880425239642e-06	2.8568181807483868514e-06	-2.2455550573054494656e-06	7.8741452236456078366e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596334520729	1329	1.4109371968212156543e-06	1.4108189629705531784e-06	3.6894672618075627923	-3.073444344894838406e-07	5.1403547393392478988e-06	2.891315295334875175e-06	-2.2455550591251396636e-06	7.8741452236464051064e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596334544791	1321	3.4899560650270186117e-06	3.4898378479897900637e-06	3.6270438507764346525	1.7092257628071274976e-06	5.202803427061075541e-06	2.9264410512680181577e-06	-2.2455550591243417585e-06	7.87414522364640193e-07	0	0
n2005-04-08-18:57:31.rf.pcm.dzTf8p	53468.805596334468252	1315	-3.123122615507887951e-06	-3.1232408493585504262e-06	5.7782461283196262514	-4.9514393035768914778e-06	5.2503897960993429827e-06	2.953207141086005943e-06	-2.2455550591269307147e-06	7.8741452236464040476e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506578416851	1367.1810299999999643	3.6533706212047498077e-06	3.6532500502867712993e-06	6.79309717825520476	1.4745834475663117173e-06	4.8435067539096351595e-06	2.7315366109955860601e-06	-1.4882038684351043615e-06	7.8729855565772946279e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506578426717	1361.0150149999999485	4.5057934619798647092e-06	4.5056728910618862004e-06	3.6090575677348586403	2.2830203127752848616e-06	4.8874927294751842051e-06	2.756342874046767303e-06	-1.4882038684345116502e-06	7.8729855565772925104e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506578427484	1353	4.5720961794297433551e-06	4.5719756085117648463e-06	4.2110953512299413859	2.2912456367863591804e-06	4.9455701229139396161e-06	2.7890961114240252047e-06	-1.488203868434462734e-06	7.8729855565772925104e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506524857955	1345	-2.2493051676486064888e-06	-2.249425755380018925e-06	3.7952710989805846786	-4.5891627501750716082e-06	5.0045771491176388194e-06	2.8223736230536256562e-06	-1.4882038715685149203e-06	7.8729855565850598025e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506524929741	1337	3.9530909464480444677e-06	3.9529703587166320308e-06	3.7391948455951813379	1.5531639583122630803e-06	5.06464655472273411e-06	2.856250272544840924e-06	-1.4882038715642939434e-06	7.8729855565850492146e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506471367459	1329	-2.2421162645173209724e-06	-2.2422362805919798468e-06	3.8132579233049028744	-4.703200120003513241e-06	5.1258039968635320938e-06	2.8907405294347774287e-06	-1.4882038746979274836e-06	7.8729855565928239182e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672506471330841	1321	-5.4059338545523257817e-06	-5.4060544254703042892e-06	4.4713924447425652531	-7.9292901798261985236e-06	5.1880759118100098812e-06	2.9258593027026191021e-06	-1.4882038747000444307e-06	7.8729855565928270946e-07	0	0
n2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.67250647144072	1314.9959719999999379	4.0873611971350793639e-06	4.0875475386400278814e-06	6.2650316858288146449	1.5168280431985410038e-06	5.2355596528892025553e-06	2.9526381602069130467e-06	-1.4882038746936444615e-06	7.8729855565928090952e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558892159234	1430.75	3.7920673861779178276e-08	3.7814495243243287295e-08	6.7518252382596024574	-1.7200175015804543416e-06	4.4226690874491767148e-06	2.4942016575456613336e-06	-1.4882008078714078698e-06	7.87298554898924632e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558892133004	1425	-2.2286582035309292502e-06	-2.2284574024728024012e-06	4.0153483416036443998	-4.0220531243379330271e-06	4.4584328124921197601e-06	2.5143709129247803623e-06	-1.4882008078729179178e-06	7.8729855489892505551e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558838676355	1416.5	7.0322803582961869766e-07	7.0312187402451673493e-07	4.1857008924835445995	-1.1441418748378203433e-06	4.5121008426167702709e-06	2.5446374526559216373e-06	-1.4882008110003619765e-06	7.872985548997004083e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558838620798	1409	-4.0972902535367804788e-06	-4.097089469292087558e-06	3.9328185943938214209	-5.9925162021209492596e-06	4.5602638265865466538e-06	2.5717993750322017009e-06	-1.488200811003613736e-06	7.8729855489970104357e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558838690076	1401	1.8887007913793244318e-06	1.8885946295742224689e-06	3.7846906368455397462	-5.906089813846258413e-08	4.6124926214662887887e-06	2.6012542458770284181e-06	-1.4882008109995325195e-06	7.872985548997004083e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558838685177	1393.285033999999996	1.4650982274672502766e-06	1.4652990285253771252e-06	4.2766980295995571382	-5.3357896264325040323e-07	4.6637150849225349254e-06	2.630141587599752483e-06	-1.4882008109998361808e-06	7.8729855489970062005e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.672558785160806	1384.9870610000000397	-1.4545583740165747567e-06	-1.4543576065853157643e-06	3.7931550051975908566	-3.5092871118740752907e-06	4.7197666021740600616e-06	2.6617523150651694464e-06	-1.4882008141312293189e-06	7.8729855490047692575e-07	0	0
m2005-04-23-15:44:23.rf.pcm.dzTf8p	53483.67255878524756	1379	6.0410526111453626318e-06	6.0412533953900555518e-06	5.017400687693353234	3.9452522846660100997e-06	4.7608382076042644247e-06	2.6849149945050826586e-06	-1.4882008141261477565e-06	7.8729855490047586696e-07	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633043697982	664.04602099999999609	4.9453731708555926856e-05	4.9453165766586621837e-05	8.818940036528122306	1.607874385340264099e-05	2.0528368768196443919e-05	1.1578421350041708451e-05	1.4022689427741608144e-05	1.0804540898668466096e-05	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633257561778	675.04498300000000199	4.0945532421667182065e-05	4.0944966462884443118e-05	8.0680064817322065807	8.2340596332770920786e-06	1.9864853673784221367e-05	1.120418521760480807e-05	1.4022689438577200889e-05	1.0804540898663885342e-05	0	0
