This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2004-07-15-15:24:52.rf.pcm.dzTf4p	53201.65875372388787	1319	-6.7119559620893281653e-06	-6.7121856109878279872e-06	15.873076597694639744	-4.1907479140548420024e-06	-2.4699402709850423417e-08	2.4580649418655057887e-07	-2.8821142484566574006e-06	1.1548916643120867365e-06	0	0
m2004-07-15-15:24:52.rf.pcm.dzTf2p	53201.658754865295599	1419.1340330000000449	-1.009252362730905736e-05	-1.0092431732343741945e-05	16.369932721295885614	-7.5743566396720935548e-06	-2.1336796889380977095e-08	2.1234210258879050438e-07	-2.8821142500157892526e-06	1.1548916643987809821e-06	0	0
m2004-07-15-15:24:52.rf.pcm.dzTf2p	53201.658754865368358	1391.0050049999999828	-3.8060963260257139882e-06	-3.8060043593032319105e-06	13.54895230170004794	-1.2870575920712586639e-06	-2.2208471449605459639e-08	2.2101693835926827002e-07	-2.882114250015889626e-06	1.1548916643987864879e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412978229294	1367.3590090000000146	2.7977225566368403529e-05	2.7977302966386053094e-05	13.181121542514171452	3.0499126218461616999e-05	-2.3559776488068568598e-08	2.2873160661103597573e-07	-2.8836394298210171762e-06	1.154976317522804528e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977950179	1361	3.8619621908003660872e-06	3.8617326136590329297e-06	7.8042887526883868432	6.3837765370430990692e-06	-2.3780447796953238035e-08	2.3087400821965902514e-07	-2.8836394298206347408e-06	1.1549763175227833521e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977916641	1353	9.6400517150130712117e-07	9.6408249976179002247e-07	7.3493985406211495004	3.4864084719517191931e-06	-2.406249660286158515e-08	2.3361229720789029369e-07	-2.8836394298205894245e-06	1.1549763175227810228e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977850351	1345	-4.7631512217578474123e-06	-4.763380798899180569e-06	7.7951164280484945834	-2.2407677301094534962e-06	-2.4349593202749272762e-08	2.3639959302907941388e-07	-2.883639429820499639e-06	1.1549763175227759406e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977811417	1337	-8.1273721021116633289e-06	-8.1272947738511804284e-06	7.6379291033983314207	-5.604389439492053448e-06	-2.4641858772201696752e-08	2.3923707212388532815e-07	-2.883639429820447123e-06	1.154976317522772976e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977886081	1329	-1.6764170988175801828e-06	-1.6763397705570972815e-06	8.7975587950259050984	8.4686312317481260714e-07	-2.493941814488296077e-08	2.4212594644751950439e-07	-2.8836394298205487669e-06	1.15497631752277827e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977780398	1321	-1.0807391555652655292e-05	-1.0807314155635005728e-05	8.9126663659708285081	-8.2838082801024863523e-06	-2.5242399945637290218e-08	2.4506746476409669135e-07	-2.8836394298204039243e-06	1.1549763175227706467e-06	0	0
n2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775412977683203	1314.9880370000000767	-1.9205051684581670698e-05	-1.9204974356321187797e-05	13.282265724738751445	-1.6681237142896902466e-05	-2.5473737837535807924e-08	2.4731342357968535253e-07	-2.8836394298202713636e-06	1.1549763175227632351e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753642699	1430.9389650000000529	2.0505744085442592706e-05	2.0505529003248925401e-05	11.132841252467169824	2.3025305258283828928e-05	-2.1512688251376801949e-08	2.0885701838570350788e-07	-2.8836395210170485647e-06	1.1549763225753461057e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753536619	1425	1.1340390770059452568e-05	1.1340175759622951924e-05	7.5557315272471612388	1.3860131704961360422e-05	-2.1692378555026615137e-08	2.1060155075771176549e-07	-2.8836395210169037221e-06	1.1549763225753376354e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753430574	1416.5780030000000806	2.1778001055928236027e-06	2.1778920005581390177e-06	7.5648571946203073679	4.6981066485311913058e-06	-2.1951081189815671465e-08	2.1311317832976437331e-07	-2.8836395210167584559e-06	1.1549763225753302238e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753436116	1408.5500489999999445	2.6566490255655388868e-06	2.6567409922880209654e-06	7.6440237094462357703	5.1772065712873032215e-06	-2.2202012216038439621e-08	2.1554935484776262018e-07	-2.8836395210167656557e-06	1.1549763225753304356e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753404809	1401	-4.7926735007737622333e-08	-4.8141745444238266144e-08	6.7236739886411518441	2.472563773530333612e-06	-2.2441952191370413147e-08	2.1787882419427940607e-07	-2.8836395210167233041e-06	1.1549763225753278945e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753292274	1393	-9.7713232650506356989e-06	-9.771231298328153622e-06	6.7058417872640099233	-7.2502672708769481938e-06	-2.2700460668157699918e-08	2.2038856677364293192e-07	-2.8836395210165695676e-06	1.1549763225753194242e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.775479753294409	1385.0040280000000621	-9.5868436263636855595e-06	-9.5867516596412034826e-06	7.1772447946064801272	-7.0655247647876793534e-06	-2.2963328070473436236e-08	2.2294062820070007429e-07	-2.8836395210165725322e-06	1.1549763225753196359e-06	0	0
m2004-07-16-17:58:42.rf.pcm.dzTf8p	53202.77547975333832	1378.9940189999999802	-5.7928865118588901153e-06	-5.7927945451364080367e-06	9.6899425107466257145	-3.2713670539821543093e-06	-2.3163924371142894981e-08	2.2488812749800654212e-07	-2.8836395210166326715e-06	1.1549763225753230241e-06	0	0
m2004-07-17-15:26:01.rf.pcm.dzTf2p	53203.656492210732708	1419.5780030000000806	7.0760980775919626748e-06	7.0761901160716114157e-06	17.215834647699271187	9.5979239660145761407e-06	-2.2267164469680681937e-08	2.1221717243345237087e-07	-2.8848426397068058824e-06	1.1550428834299145114e-06	0	0
m2004-07-17-15:26:01.rf.pcm.dzTf2p	53203.656492210550038	1391	-8.7065795190212300683e-06	-8.7064874805415813278e-06	16.308405568198274693	-6.1838292769130094388e-06	-2.3191518155537720661e-08	2.2102672363726699699e-07	-2.8848426397065560076e-06	1.1550428834299007471e-06	0	0
n2004-07-17-15:26:01.rf.pcm.dzTf2p	53203.65649837448651	1355.4770510000000741	-6.2997245299598634036e-06	-6.2996472016993805014e-06	19.358267799462435477	-3.7757574995810955018e-06	-2.4423008228362361255e-08	2.3276340826198377229e-07	-2.8848426481234444775e-06	1.1550428838948839304e-06	0	0
n2004-07-17-15:26:01.rf.pcm.dzTf2p	53203.656498374626029	1327	5.7546841129263367221e-06	5.7547614411868196247e-06	15.441385711925091684	8.279710612511448197e-06	-2.5482477434515774805e-08	2.4286067642199769983e-07	-2.8848426481236346364e-06	1.1550428838948947301e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901129345304	1367.5	1.9719094592999701573e-05	1.9719171849503017813e-05	23.551866055905772868	2.2242786948809793173e-05	-2.4035884818606161269e-08	2.286886285363362241e-07	-2.8849551687216910383e-06	1.1550490991521557812e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.73890112901778	1361	-8.5790372546375752832e-06	-8.5789599263770923827e-06	14.065345940532964164	-6.0551146928629628648e-06	-2.4266019026407128751e-08	2.3087823282157651586e-07	-2.8849551687212442285e-06	1.1550490991521310055e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901129238076	1353	1.0454594974496141752e-05	1.0454672302756624655e-05	15.423609764012336854	1.2978805344211089822e-05	-2.4553826966443350976e-08	2.3361657191584177359e-07	-2.8849551687215436546e-06	1.1550490991521475227e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901129013822	1345	-8.9209845512216625632e-06	-8.920907222961179661e-06	14.56483405485081839	-6.3964812227026706719e-06	-2.4846785770792529138e-08	2.3640391873980579989e-07	-2.8849551687212382992e-06	1.1550490991521307938e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901129049427	1337	-5.8446869341151412635e-06	-5.8446096058546583614e-06	14.9003702385983825	-3.3198853722772590381e-06	-2.5145019089635005693e-08	2.3924144975565575309e-07	-2.8849551687212861566e-06	1.1550490991521333349e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901128956943	1329	-1.3835018511084082622e-05	-1.3835248159982582444e-05	12.65838214287840735	-1.1310220291189583807e-05	-2.5448654305360526515e-08	2.4213037694077884712e-07	-2.8849551687211599487e-06	1.1550490991521265586e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901129045097	1321	-6.2188643926487478433e-06	-6.2187870643882649411e-06	16.347263959551305845	-3.6934500272309903228e-06	-2.5757822669515382987e-08	2.4507194908214079444e-07	-2.8849551687212810744e-06	1.1550490991521329113e-06	0	0
n2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738901128719604	1314.9930420000000595	-3.4341418365152240204e-05	-3.4341340965134590641e-05	24.296474967453164595	-3.1815768064284900071e-05	-2.5993686362376027642e-08	2.4731606636297483712e-07	-2.8849551687208363821e-06	1.1550490991521085591e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738915625901804	1431.3709719999999379	2.0296415226969041173e-05	2.0296507265448689915e-05	18.542132051130845838	2.2818025180132551123e-05	-2.1938680400850092996e-08	2.0873478502963607839e-07	-2.8849551885165329548e-06	1.1550491002454087125e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738915625632178	1425	-2.9992797689209579301e-06	-2.9991877304413091904e-06	13.634152261648004867	-4.7747320780560487276e-07	-2.2135288353059967187e-08	2.1060540431553672207e-07	-2.8849551885161661895e-06	1.1550491002453883837e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.73891562550191	1416.5710449999999128	-1.425437908947864613e-05	-1.4254287050998997391e-05	14.527750390532974123	-1.1732308323555386724e-05	-2.239949316114419259e-08	2.1311917145304700911e-07	-2.8849551885159883126e-06	1.1550491002453784311e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.73891562552949	1408.7440189999999802	-1.1871491568139930488e-05	-1.1871399529660281748e-05	13.176306115250891793	-9.3491712061812422251e-06	-2.2649089196535779338e-08	2.154939439479066193e-07	-2.8849551885160255821e-06	1.1550491002453805487e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738915625596022	1401	-6.1231554013258013642e-06	-6.1230632910889859618e-06	12.44224644054177098	-3.6005838902016795849e-06	-2.2900166604712424873e-08	2.1788281091063841672e-07	-2.8849551885161157911e-06	1.1550491002453856309e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738915625629957	1393	-3.1911263571233267645e-06	-3.1910342468865113612e-06	13.475025679371546161	-6.6829105935803698636e-07	-2.3163953245834683041e-08	2.2039259941292121127e-07	-2.8849551885161615308e-06	1.155049100245388172e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738915625368083	1385	-2.5816739727399040533e-05	-2.5816954737835541176e-05	15.153830904648874167	-2.3293943179445455483e-05	-2.3432324107800485294e-08	2.2294600432076248788e-07	-2.8849551885158070476e-06	1.1550491002453684785e-06	0	0
m2004-07-17-17:04:49.rf.pcm.dzTf8p	53203.738915625304244	1379	-3.1332404429424265262e-05	-3.1332619439860765909e-05	18.654260042357545757	-2.8809403530774216005e-05	-2.3636674804354057784e-08	2.2489029166818974327e-07	-2.8849551885157176856e-06	1.155049100245363608e-06	0	0
n2004-07-18-17:25:48.rf.pcm.dzTf4p	53204.753458167060188	1363.1989750000000186	2.6781859020790516495e-05	2.678162944364918334e-05	14.033146642292875228	2.9307271659600799763e-05	-2.4677760343020491423e-08	2.3013827351737760088e-07	-2.8863404098421177718e-06	1.1551254778174123626e-06	0	0
n2004-07-18-17:25:48.rf.pcm.dzTf4p	53204.753458166679206	1349	-6.1350166457036337705e-06	-6.1352462228449669288e-06	13.121737462162331056	-3.6090817786156342428e-06	-2.5199988621255984434e-08	2.3500843647814732182e-07	-2.8863404098415985406e-06	1.155125477817383987e-06	0	0
n2004-07-18-17:25:48.rf.pcm.dzTf4p	53204.753458166629464	1333	-1.0432686036129578433e-05	-1.0432915613270911591e-05	13.899554492970516151	-7.9061425874635799853e-06	-2.5808570199323089979e-08	2.40683907498639819e-07	-2.8863404098415303545e-06	1.1551254778173803871e-06	0	0
n2004-07-18-17:25:48.rf.pcm.dzTf4p	53204.753458166934621	1319.0479740000000675	1.5932860415314138118e-05	1.5932630909929971625e-05	19.888692258729751217	1.845995279552854811e-05	-2.6357429990152077774e-08	2.4580242890716546768e-07	-2.8863404098419462476e-06	1.1551254778174036805e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504567457632	1431.5	2.5964623897143680167e-05	2.5964716007380495571e-05	19.589272739615463337	2.8488059590658872221e-05	-2.2379064321889551906e-08	2.0870105665009021847e-07	-2.8863404731900089372e-06	1.1551254813044392716e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504567455909	1425	2.5815751025640725948e-05	2.581584306412037469e-05	14.974615667684787468	2.8339391272911598284e-05	-2.2583689834738190297e-08	2.1060933843233981599e-07	-2.8863404731900072432e-06	1.1551254813044388481e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504567258577	1416.5739750000000186	8.7665793141673161611e-06	8.7663644472451488428e-06	16.640414773451123409	1.1290182118385989388e-05	-2.2853152184624497571e-08	2.1312227089268846737e-07	-2.8863404731897378867e-06	1.155125481304424025e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504567195829	1408.7480470000000423	3.3451496395046208686e-06	3.3449347725824535498e-06	15.538358334818944684	5.8690070582980863555e-06	-2.3107766759502308543e-08	2.154967370480715677e-07	-2.8863404731896523363e-06	1.1551254813044195781e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504566993204	1401	-1.4161998195545512334e-05	-1.4161906085308696931e-05	14.456818533842946906	-1.163757750388789745e-05	-2.3364062464945539863e-08	2.1788688096966787188e-07	-2.8863404731893757801e-06	1.1551254813044043315e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504567009259	1393	-1.2774870955093751633e-05	-1.2774778916614102894e-05	13.854500157071703015	-1.025018120494341326e-05	-2.3633192714815364752e-08	2.203967163548936894e-07	-2.8863404731893961089e-06	1.1551254813044053903e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504567169045	1385	1.0307129298602192295e-06	1.03080496833986797e-06	13.854500157071703015	3.5556764873457005709e-06	-2.3907000049738526008e-08	2.2295016896043461344e-07	-2.8863404731896159139e-06	1.1551254813044174605e-06	0	0
m2004-07-18-17:25:48.rf.pcm.dzTf8p	53204.753504566903771	1379	-2.1888655910897627566e-05	-2.1888870777819794886e-05	22.029509733587541831	-1.936379076852168224e-05	-2.411549034238110194e-08	2.2489449262722161086e-07	-2.8863404731892533838e-06	1.1551254813043973435e-06	0	0
w040723_164049.rf.pcm.dzTf1p	53209.712641196450438	3099	1.5019886592877356983e-05	1.5019615540093692827e-05	14.687735834399695989	1.46394048605451454e-05	-5.1652746849744115551e-09	4.4535327171808824289e-08	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656263997854	660.52398700000003373	1.1703945369397490375e-05	1.1703825365449651051e-05	17.441964896490670611	1.1432149150407186756e-05	-1.1369973919105754423e-07	9.8032620591558717724e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656263814125	664.71002199999998084	-4.1702046036617206321e-06	-4.1703246793667266205e-06	4.2666363951177670444	-4.4434284414979164943e-06	-1.1227219210233196552e-07	9.6801780634526427844e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656320962239	673	2.3118866235761100521e-06	2.3117665478711040653e-06	3.6609971327335837366	2.0359138953670385573e-06	-1.0952330172945633106e-07	9.4431670232091360156e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656320950643	681	1.3096803246506845826e-06	1.3098671543474946546e-06	4.2904729194009894044	1.0314563815954313986e-06	-1.0696518148145858301e-07	9.2226043083740469648e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656320924062	689	-9.8664602424273637454e-07	-9.8676609994774236215e-07	7.5401652183267566798	-1.2676464040435739144e-06	-1.0449565013769028685e-07	9.0096797838237420175e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.71265632095049	697	1.2967882168165768652e-06	1.2966681411115708776e-06	4.8073061417665856609	1.0134028507995475394e-06	-1.021106639214985009e-07	8.8040447926186967598e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656320919471	705	-1.3832311649672484343e-06	-1.3833512406722544219e-06	4.4811673182993372322	-1.668920787724994726e-06	-9.9806407180781535053e-08	8.6053703468798942457e-07	0	0	0	0
n2004-07-23-16:40:51.rf.pcm.dzTf8p	53209.712656377799494	712	-1.8064230559913546983e-05	-1.8064350707375719636e-05	9.6945101000269016112	-1.8351873092843899093e-05	-9.7853568765342381845e-08	8.4369954011884771232e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871375264067	660.28002900000001318	1.7519654698776994155e-05	1.7519534623071988169e-05	13.23279932101943146	1.7248100630693571692e-05	-1.1394196185510536277e-07	9.8105175804423156886e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871375092009	665.20696999999995569	2.6538501372798630859e-06	2.6537299898176904355e-06	3.6696642007250650508	2.3806143964865618003e-06	-1.1226036090239320385e-07	9.6657300461665618201e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.82487143220358	672.93298300000003564	5.9786077332845668089e-06	5.9784876575795608221e-06	5.3935095561949619736	5.7028091164375502342e-06	-1.0969741309151125138e-07	9.4450576538122673424e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871432116414	680.99401899999998022	-1.5525199549860535714e-06	-1.552640030691059559e-06	5.8280282024012475262	-1.8309002131393968568e-06	-1.0711577178518454124e-07	9.22277573948574206e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871432094309	689.00299099999995178	-3.4623906200725590117e-06	-3.4625106957775649993e-06	5.4075960415990778074	-3.7432466328651733449e-06	-1.0464001714591349349e-07	9.0096107737372118493e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871432104914	696.84399399999995239	-2.5461315392744627827e-06	-2.546251686736635433e-06	4.191876811788841195	-2.8293292285232485613e-06	-1.0229841244690871077e-07	8.8079962528347039069e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871432096938	705.2579960000000483	-3.2355512907613263651e-06	-3.2353643893073496311e-06	2.9330236055228082748	-3.5208682901741685639e-06	-9.9872053366702906246e-08	8.5990842944258127362e-07	0	0	0	0
n2004-07-23-19:22:29.rf.pcm.dzTf8p	53209.824871489254505	711.25	4.0636527141541808679e-06	4.0635326384491748807e-06	4.7737166711099261462	3.7763530597385951939e-06	-9.8196375522942152295e-08	8.4548067399305335799e-07	0	0	0	0
w040723_192227.rf.pcm.dzTf1p	53209.82491166822048	3099	-1.3126452153602463348e-05	-1.3126416300984311446e-05	19.245067181331439343	-1.3506619795952655424e-05	-5.1724592651778608681e-09	4.4535372738418952246e-08	0	0	0	0
m2004-07-24-16:35:33.rf.pcm.dzTf1p	53210.709001106978103	1404.6579589999998916	-2.2107357905752151543e-05	-2.2107265580243836153e-05	19.629948911930942046	-1.9572736015840446739e-05	-2.5438652088660849637e-08	2.1677779153759819972e-07	-2.8944668665482504039e-06	1.1555684051802467599e-06	0	0
n2004-07-24-16:35:33.rf.pcm.dzTf1p	53210.709017715585251	1341.5209959999999683	5.8119564496836132242e-06	5.8117271595709467173e-06	19.846377021982490874	8.3487075731940530947e-06	-2.7889478657863417465e-08	2.3766268970872902266e-07	-2.8944668891987647992e-06	1.1555684064024837508e-06	0	0
