This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.03439e-06 3.97748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.63714e-06 3.73495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 2.79067e-06 3.51398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.2119e-07 3.31575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -4.36123e-07 3.13298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 5.34541e-07 2.96548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 7.87594e-07 2.81734e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -5.10937e-08 2.67068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.23212e-06 2.5351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -3.74531e-09 2.41393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.46858e-07 2.30054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 9.8185e-07 2.19595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.16848e-08 2.09763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -6.54301e-09 2.00704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.13714e-07 1.92157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.58885e-07 1.84174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.06006e-07 1.76684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 8.77577e-08 1.69698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 8.91969e-08 1.63133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 8.07742e-08 1.5693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.05462e-07 1.51125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -5.82187e-08 1.45642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 2.0304e-08 1.40437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.31491e-07 1.3551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 4.36038e-07 1.30892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 4.82986e-08 1.26482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.19054e-07 1.22313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 4.25716e-08 1.18358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -6.46199e-08 1.14581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.23889e-07 1.11e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -5.44382e-08 1.07595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -2.55722e-08 1.04352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.83537e-08 1.01244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.44029e-08 9.82898e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.81057e-08 9.54753e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 3.47889e-08 9.27742e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 3.31129e-08 9.02025e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.2045e-08 8.77293e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -6.67376e-08 8.5372e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.26667e-07 8.3105e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -3.06053e-08 8.09292e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.73434e-08 7.88491e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.85193e-08 7.68478e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 4.34447e-09 7.49262e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 3.48008e-08 7.30729e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -5.32463e-08 7.12945e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.6508e-08 6.95857e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.20308e-08 6.794e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.71242e-08 6.6351e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -7.42131e-08 6.48251e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.60708e-08 6.33478e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 4.69577e-08 6.19259e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 6.05842e-09 6.05538e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.81909e-08 5.92281e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.48398e-08 5.79469e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.14561e-08 5.67116e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -5.18799e-09 5.55141e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.97287e-08 5.43558e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.37917e-08 5.3237e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.77512e-08 5.21517e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 1.73502e-08 5.10822e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 5.22906e-08 5.00668e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -5.68387e-08 4.90808e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -5.96405e-08 4.81278e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 3.71367e-09 4.72017e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -1.82201e-08 4.63039e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 2.19353e-08 4.54333e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -2.29215e-08 4.45861e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -2.85718e-08 4.3768e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 6.1392e-09 4.29702e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.2185e-08 4.21945e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.30835e-08 4.14427e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.37533e-09 4.07062e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00231856 0.000635767
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000181777 0.000137598
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000113522 6.62001e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.45503e-05 4.72191e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.04599e-05 3.85029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 3.65642e-05 3.15443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 3.2186e-06 2.59073e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.24865e-05 2.21667e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -3.59899e-05 1.87865e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.08e-06 1.6205e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.00257e-05 1.43575e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.76799e-06 1.3057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.0327e-05 1.15346e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.08432e-06 1.05045e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.94129e-06 9.5352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 2.68261e-07 9.08928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 5.62109e-06 8.13887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 3.74966e-06 7.16725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.42413e-06 6.58286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -7.92998e-06 6.08624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.737e-06 5.63156e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.75564e-06 5.23179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -7.24273e-07 4.86308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.15827e-06 4.53821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 8.58223e-07 4.24162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.82883e-06 3.97593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -6.80039e-07 3.73621e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.75335e-07 3.51802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.73662e-06 3.31623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.66182e-07 3.13226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 5.01105e-07 2.96446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.40019e-07 2.81908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -3.04896e-07 2.67535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.7056e-07 2.53607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -8.97257e-07 2.41308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.47234e-07 2.30048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.06758e-07 2.195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.22917e-07 2.09798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.29927e-07 2.00676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 7.17155e-08 1.92171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 9.85521e-08 1.84178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -6.42577e-07 1.76749e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -9.38285e-08 1.69719e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -2.88042e-07 1.63142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.44916e-07 1.56962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 7.65365e-08 1.5112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.27648e-07 1.45609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.59218e-07 1.40436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 2.15897e-07 1.35549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.66269e-07 1.30882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 3.17773e-08 1.26502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 5.39897e-08 1.22316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.06662e-08 1.1834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 3.92247e-08 1.14578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -6.53495e-08 1.10999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -7.36866e-08 1.07586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -5.33394e-08 1.04335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -8.51457e-08 1.01257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.04488e-08 9.83035e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 5.63726e-09 9.54775e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 5.05336e-08 9.27857e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 5.23731e-09 9.01958e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.13578e-07 8.77329e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -3.08442e-09 8.53663e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.45306e-08 8.31014e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -6.52462e-08 8.09342e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.89219e-08 7.88441e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.09842e-08 7.68424e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.45379e-08 7.49202e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.36046e-08 7.30783e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.10703e-08 7.12999e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -7.25776e-08 6.95868e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.35181e-09 6.7937e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.33463e-08 6.63545e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.89002e-08 6.48224e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 9.90194e-10 6.33507e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.11163e-08 6.19284e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.19116e-08 6.05553e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -3.23572e-08 5.92287e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.05777e-08 5.79487e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.45241e-08 5.67087e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -6.22323e-09 5.55124e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.12567e-08 5.43567e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.2642e-08 5.32349e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.74743e-08 5.21513e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -3.71951e-08 5.1084e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 4.71503e-08 5.00632e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -3.04491e-08 4.90816e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -4.2288e-08 4.81269e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 3.61992e-09 4.72022e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.57753e-08 4.63043e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 2.66308e-09 4.54332e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -2.70464e-09 4.4589e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 4.65152e-08 4.37646e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 1.87806e-08 4.29694e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 2.03485e-08 4.21955e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.00397e-09 4.1439e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.32698e-08 4.07123e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 3.23043e-08 8.26721e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.2078e-08 6.56004e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 1.2419e-08 5.72096e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 3.02826e-08 5.20172e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 3.15636e-09 4.76594e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 7.94156e-09 4.43742e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 4.53561e-09 4.20367e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.5613e-08 3.89379e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -2.44979e-08 3.70064e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.2408e-08 3.54806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 4.51477e-09 3.34833e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.86439e-08 3.10778e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 2.99684e-08 3.08933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -2.9016e-08 2.90653e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 4.20425e-08 2.93538e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -8.4059e-11 3.23071e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -8.52206e-10 3.04713e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -9.82468e-09 2.57261e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 1.01757e-08 2.52532e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.03669e-08 2.42512e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 1.71366e-08 2.44786e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 5.24153e-08 2.33492e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.4418e-08 2.31539e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 5.09348e-09 2.28061e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.39243e-08 2.3041e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 4.34347e-08 2.24686e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -6.14593e-08 2.21728e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 5.98878e-08 2.16266e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -2.66738e-08 2.18022e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 8.36246e-09 2.17724e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.32924e-08 2.15393e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 1.49662e-08 2.25007e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -1.43538e-08 2.21398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -5.3296e-08 2.08724e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 5.2983e-10 2.0792e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -3.67826e-08 2.08794e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 7.04474e-08 2.06631e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.20317e-08 2.02247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.53545e-08 2.04926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 4.52635e-09 2.03177e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 3.03006e-08 1.99611e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -2.74135e-08 1.98438e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 3.8613e-09 1.96398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.24277e-08 1.9436e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -1.51113e-08 1.96119e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.17314e-08 1.95125e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.7638e-08 1.96768e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -3.31081e-09 1.95456e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -1.00181e-08 1.91409e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 4.9163e-08 1.95079e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 8.96676e-09 1.93998e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 7.57709e-09 1.93092e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 9.63414e-09 1.9399e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 1.56243e-09 1.89933e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -5.6278e-09 1.88889e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -5.55864e-09 1.90887e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -6.76202e-09 1.90519e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -1.07839e-09 1.84927e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -1.78701e-09 1.86132e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.50495e-09 1.84737e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 2.56495e-08 1.8478e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -6.54318e-09 1.86765e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 9.6245e-09 1.85251e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.40324e-08 1.84755e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.12378e-08 1.84736e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.09935e-09 1.816e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -2.16591e-09 1.84876e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.81337e-08 1.80489e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -2.31905e-09 1.83117e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -1.53584e-09 1.80742e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.12773e-08 1.79806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 1.32817e-08 1.79989e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -1.32141e-08 1.79325e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 7.16497e-09 1.76174e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -2.65537e-08 1.78668e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -1.2675e-08 1.77236e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 2.01347e-08 1.75455e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.50922e-08 1.77499e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 1.42391e-08 1.75927e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -9.92604e-09 1.76957e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -8.61892e-09 1.76534e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -1.2556e-08 1.74965e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.33601e-08 1.73094e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 1.86532e-08 1.73618e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 2.78716e-08 1.73488e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -4.75636e-07 1.23446e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -2.26021e-06 6.06446e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 1.23951e-07 4.35436e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 -2.73994e-08 3.72438e-07
