This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.7189e-06 8.0184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -9.14006e-07 7.56258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.80192e-06 7.04677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -8.04419e-07 6.75741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -6.56948e-06 6.4727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.01149e-06 6.25698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 3.62901e-08 6.00916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.67763e-06 5.7879e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 7.29755e-07 5.59709e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 3.31127e-07 5.40276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.38531e-06 5.24004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 2.4383e-07 5.06915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.38971e-06 4.92207e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -9.37772e-07 4.76295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -8.25169e-07 4.62028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -8.95504e-07 4.49571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -7.24515e-07 4.36667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -3.6635e-07 4.24098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 4.2163e-07 4.13116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -3.16089e-08 4.02015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -8.23947e-07 3.91834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -8.90744e-07 3.81675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.57904e-07 3.73128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.82748e-07 3.64181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 6.3682e-08 3.5456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -9.36006e-08 3.46399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 3.06487e-07 3.3893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.29901e-07 3.3076e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 4.62687e-07 3.24028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 8.92265e-07 3.17121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 4.50926e-07 3.10201e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -2.68446e-07 3.0367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -8.92112e-07 2.97297e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -2.9712e-07 2.91328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 2.90577e-07 2.85475e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.09035e-07 2.79478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -8.46194e-07 2.73973e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -6.6566e-07 2.6906e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -3.31803e-07 2.64049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.61496e-07 2.59362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -3.20606e-07 2.545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -4.64844e-08 2.49911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.0634e-08 2.45442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -2.15266e-07 2.4118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.9158e-07 2.37298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 5.84188e-08 2.33046e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 2.26996e-07 2.29346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 8.92902e-08 2.25671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.30377e-07 2.21924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.25644e-07 2.18372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.4259e-07 2.14762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.61973e-07 2.11522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.31082e-07 2.0816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.0166e-07 2.05019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -1.34191e-07 2.01907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 7.51909e-08 1.99024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.24648e-07 1.96095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -5.74135e-08 1.93232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -3.33406e-07 1.90476e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -3.78717e-08 1.87778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 4.88299e-07 1.85169e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 3.87687e-07 1.82615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -7.24212e-08 1.80094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -3.65069e-07 1.77626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -3.51692e-07 1.75246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -1.315e-07 1.72882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -2.00331e-07 1.70631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.84166e-07 1.68446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -4.60381e-07 1.66303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -4.14334e-07 1.6419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -1.11529e-07 1.62099e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -7.14778e-08 1.60167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -1.46985e-07 1.58108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -4.93686e-08 1.56199e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.85595e-08 1.54307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -2.01907e-08 1.52444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -1.93674e-07 1.50756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -2.0455e-07 1.48975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -2.99302e-08 1.47244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -4.01146e-08 1.45569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -1.17909e-07 1.43889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 -1.38917e-07 1.42263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -2.3233e-07 1.40674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -2.27983e-07 1.39138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -1.41298e-07 1.376e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -4.47069e-09 1.36113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 5.14967e-08 1.34663e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -4.07473e-08 1.33258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 2.52859e-08 1.31805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 8.64866e-08 1.30429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -3.56595e-08 1.29067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -1.33494e-07 1.27732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.68813e-07 1.26442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -1.1716e-07 1.25166e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -1.54922e-07 1.23928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -2.06571e-07 1.22675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -6.83393e-08 1.21494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 5.588e-09 1.20312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 6.20215e-08 1.19138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 8.31323e-08 1.17985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 7.21506e-08 1.16865e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 1.05191e-07 1.15754e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 7.60072e-08 1.14653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 1.70107e-08 1.136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 -3.96525e-08 1.12535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 -6.85634e-08 1.11522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -2.65656e-08 1.10501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 -8.36945e-09 1.0948e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -3.18652e-08 1.08496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 7.85115e-09 1.0754e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 1.69463e-08 1.06576e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -6.00334e-10 1.05647e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 -5.73756e-08 1.04736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 -6.31938e-08 1.03836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 -1.12192e-08 1.02941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 3.11611e-08 1.02058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 8.42969e-08 1.01202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 7.40915e-08 1.00333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 -6.07898e-10 9.94929e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 -1.87593e-08 9.86759e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 6.28514e-08 9.78788e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 144 4.61744e-08 9.70716e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 145 -3.02671e-08 9.62805e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000291538 0.000250793
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000222314 0.000108989
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000108653 6.1857e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 9.68082e-05 4.87605e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 4.90962e-06 3.63998e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -5.42976e-05 3.07997e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.20401e-05 2.6426e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.8944e-06 2.29512e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.65418e-06 2.03689e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.2335e-05 1.80598e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -8.89538e-06 1.66163e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.7443e-06 1.51952e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -6.57557e-06 1.40617e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 2.09629e-06 1.30957e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.6277e-05 1.22113e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 7.4753e-06 1.13712e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.9068e-06 1.08804e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -5.72334e-06 1.02392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -7.11262e-06 9.77255e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -6.40147e-06 9.21806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -4.42187e-06 8.7867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.99547e-06 8.35924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -4.96582e-07 8.20563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.21504e-06 7.94506e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -1.97527e-06 7.55252e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -5.32808e-06 7.07521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -5.13688e-06 6.69711e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.23235e-06 6.47608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.97028e-06 6.2074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.91857e-06 5.99934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -4.38271e-06 5.79677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -3.72658e-07 5.59377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.70643e-06 5.41785e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 5.13529e-07 5.23118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -1.91725e-06 5.07039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -2.15741e-06 4.90381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.36257e-06 4.76852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 3.77193e-06 4.63334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 2.40818e-06 4.49269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 4.02564e-07 4.36742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -7.31552e-07 4.25185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.24535e-07 4.13285e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.61767e-07 4.02875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -9.40346e-07 3.92508e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.12685e-06 3.82635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -7.75926e-07 3.72385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -4.2466e-07 3.64448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.10025e-07 3.59405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.15605e-07 3.4917e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -2.99983e-07 3.38793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -4.70416e-07 3.31514e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -6.95145e-07 3.2369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -5.94919e-07 3.16542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -4.02595e-07 3.0984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.47367e-08 3.0337e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -8.95484e-08 2.97254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -7.38156e-07 2.91167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -6.94263e-07 2.85375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -5.65371e-07 2.80166e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -4.58564e-07 2.74836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -6.95937e-08 2.69333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 9.26296e-08 2.64273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -6.24786e-08 2.59182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -4.95307e-07 2.54555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.29262e-07 2.50013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 9.2953e-08 2.45677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.74687e-07 2.41415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.04136e-06 2.37042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -4.42278e-07 2.33265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 2.09448e-07 2.29195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.4351e-07 2.25334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 7.73794e-08 2.21852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 3.549e-07 2.1827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 3.87167e-07 2.14873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 6.50236e-08 2.1139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.10211e-07 2.08225e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 4.5178e-07 2.05034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.92802e-07 2.01962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.10406e-07 1.98856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.0054e-07 1.9594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.496e-07 1.93129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -4.86031e-07 1.9036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -4.65006e-07 1.87664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.7656e-07 1.85021e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.08981e-08 1.82458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -8.91196e-08 1.79995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 9.2788e-08 1.77591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 2.05346e-07 1.75222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 2.98083e-08 1.72957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 -2.46914e-07 1.70682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -1.92824e-07 1.68451e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 1.67064e-07 1.66295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 2.23216e-07 1.64202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 3.18924e-08 1.6217e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 3.42741e-08 1.60084e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.40397e-07 1.58242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.73669e-07 1.56324e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 6.34785e-08 1.54413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 2.24303e-08 1.52588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.73375e-07 1.50674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 1.48318e-07 1.48941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 1.44777e-07 1.47222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 2.83218e-07 1.45519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 3.22226e-07 1.4389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 2.42527e-07 1.42283e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 3.10821e-08 1.40702e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -4.08032e-08 1.39126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 5.7734e-08 1.37615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 4.31058e-08 1.36117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 1.41969e-08 1.34646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -3.70549e-08 1.33184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -7.75153e-08 1.31827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -5.18887e-08 1.30441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -1.25179e-07 1.29094e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -7.9451e-08 1.27774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 -4.68598e-08 1.26461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -1.71663e-07 1.25179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -1.84958e-07 1.23907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 -1.2819e-07 1.22698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -1.54891e-08 1.21466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 2.52153e-08 1.20276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -6.6834e-08 1.19115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -8.02705e-08 1.17976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -1.2583e-07 1.16842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -1.11059e-07 1.15742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 1.16998e-08 1.14667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -7.78248e-10 1.13579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -1.13375e-08 1.12538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 -4.015e-08 1.11482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 -1.82195e-08 1.10473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 1.28614e-08 1.09495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -1.44036e-09 1.08515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 6.25353e-08 1.07537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 3.34869e-08 1.06601e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -4.42241e-08 1.05662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -1.94523e-08 1.0473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 2.42674e-08 1.03818e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 -3.54676e-08 1.02931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -8.14422e-08 1.02058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -9.62185e-09 1.01187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 7.99267e-08 1.00355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 6.16567e-08 9.95182e-07
