This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -2.58888e-10 1.8564e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -1.0964e-10 1.82119e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -7.65183e-10 1.78699e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -1.19702e-09 1.75375e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 8.37012e-10 1.72144e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 7.00314e-10 1.69002e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 6.04677e-10 1.65947e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 1.26805e-09 1.62975e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -2.47533e-10 1.60084e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -1.19896e-09 1.57268e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -1.18398e-09 1.54528e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -9.58699e-10 1.5186e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -1.32996e-09 1.49262e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -2.96554e-10 1.4673e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 1.47555e-09 1.44263e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 5.57671e-10 1.41858e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -2.29519e-10 1.39514e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -6.0598e-10 1.37228e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -3.17268e-10 1.34998e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -5.41317e-11 1.32824e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -4.23484e-10 1.30701e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 -2.43256e-10 1.2863e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 1.07443e-10 1.26609e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 5.30113e-10 1.24635e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 1.7504e-11 1.22708e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -2.15981e-11 1.20826e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 3.71623e-10 1.18987e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -2.871e-11 1.1719e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 2.19521e-10 1.15434e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 1.06627e-09 1.13719e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 9.08136e-10 1.1204e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 3.44569e-10 1.104e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 1.67778e-10 1.08796e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000512853 0.000651951
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000110515 0.000178793
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -5.66552e-05 9.35208e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -2.19029e-05 5.91116e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 1.64377e-05 4.25051e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.36859e-05 3.1236e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -9.83052e-06 2.44618e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.7677e-05 2.03965e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.28915e-05 1.62173e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -6.89716e-06 1.37945e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -9.05335e-07 1.1725e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 5.38192e-06 9.99989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 4.44815e-06 8.86598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 5.00497e-06 7.72258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.68024e-06 6.86945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 8.13179e-07 6.08711e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 7.73614e-07 5.4794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 3.1188e-07 4.93912e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.26746e-06 4.47202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.38673e-07 4.05686e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -9.16176e-07 3.71822e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.74197e-07 3.41071e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 2.08867e-07 3.1289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.89416e-07 2.87655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 4.44957e-08 2.65851e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 5.91236e-07 2.46814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 4.09475e-07 2.29809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -4.45771e-08 2.14253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 1.36412e-07 2.0033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.8069e-07 1.87755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -7.45078e-08 1.76366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.52401e-07 1.65991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.41542e-07 1.56462e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.15486e-07 1.47784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -1.79409e-07 1.39768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -5.87233e-08 1.32445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.29478e-08 1.25662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 2.77295e-08 1.19394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 3.07012e-08 1.13585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -5.06364e-08 1.0819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -9.34256e-08 1.03163e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -4.83689e-08 9.85014e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -3.71758e-09 9.41516e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.1791e-10 9.01131e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 3.42532e-08 8.62838e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 5.75271e-08 8.26986e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 8.30964e-09 7.93501e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -7.79499e-09 7.62048e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.23314e-08 7.32405e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.66951e-08 7.04509e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.59492e-08 6.78196e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 8.98832e-09 6.53354e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 9.88171e-09 6.2983e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.06988e-08 6.07586e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 4.04363e-10 5.86481e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -7.61776e-09 5.66512e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.79392e-09 5.47536e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 2.28867e-08 5.29538e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.72718e-08 5.1241e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 2.73467e-09 4.96102e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 6.50744e-09 4.80574e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 3.75072e-09 4.65783e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -8.7581e-09 4.5167e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.05426e-08 4.38186e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -7.56983e-09 4.25312e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.2074e-09 4.12983e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -7.52845e-09 4.01209e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.23781e-08 3.89926e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.99345e-09 3.79129e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -5.08415e-09 3.6877e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.40899e-09 3.58845e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 3.54766e-09 3.49318e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 3.48027e-10 3.40173e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -3.07599e-09 3.31383e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.63161e-09 3.22934e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 4.16569e-09 3.14809e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 4.38089e-09 3.06987e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 5.38552e-09 2.99455e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 6.14051e-09 2.92204e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 1.46467e-10 2.85217e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.91003e-09 2.78481e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.42635e-09 2.7198e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.58376e-09 2.65708e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 8.56178e-10 2.59654e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -5.7661e-10 2.5381e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 2.90129e-09 2.48158e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 5.00614e-09 2.42699e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 2.24118e-09 2.3742e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 9.74773e-10 2.32312e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 9.2399e-10 2.27369e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -1.1855e-10 2.22586e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -1.40917e-09 2.17954e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -1.1063e-09 2.13466e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 2.44342e-09 2.09117e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 3.76244e-09 2.04901e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 3.30447e-09 2.00813e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 3.33132e-09 1.96848e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 2.11008e-09 1.93e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 9.25231e-10 1.89266e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -4.86307e-10 1.85641e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -1.31451e-09 1.8212e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -9.50415e-10 1.78699e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 -3.11189e-09 1.75374e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -4.21627e-09 1.72143e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -3.7783e-09 1.69002e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -3.80226e-09 1.65947e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -2.2219e-09 1.62975e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -4.53657e-10 1.60083e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 2.35523e-10 1.57269e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 2.96736e-10 1.54529e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 2.31653e-10 1.51861e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -6.13406e-10 1.49261e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -1.79727e-09 1.4673e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -5.26845e-10 1.44263e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 8.52695e-10 1.41858e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 2.35451e-10 1.39514e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -9.91388e-10 1.37228e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -5.44111e-10 1.34999e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 1.12912e-09 1.32823e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 8.05171e-10 1.30702e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 1.33209e-10 1.2863e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 4.21803e-10 1.26609e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 5.20834e-11 1.24635e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -9.0155e-10 1.22708e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -1.63248e-09 1.20826e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -6.5527e-10 1.18987e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 1.17382e-10 1.1719e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.25909e-11 1.15434e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 5.98587e-10 1.13718e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 5.52795e-10 1.12041e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -1.90979e-10 1.104e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -7.29214e-10 1.08796e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120854691	673.875	-1.457543860641401288e-05	-3.7886540183811975859e-06	10.294947423219010574	2.9325853254113955624e-06	-6.2246922960524540963e-06	6.5911421154447006357e-06	0	0	0	0
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120747012	699.43298300000003564	-2.3855592834587338071e-05	-1.3092136826598071759e-05	4.8967829626297421086	-6.817498998512966882e-06	-5.7780907803449658248e-06	6.1182490118178850039e-06	0	0	0	0
m2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639170293083122	1404.7259520000000066	5.1736121756904973573e-07	1.0977826182944990842e-05	9.8194767556248958584	1.2906540610602130265e-05	-1.4321673799170003708e-06	1.5168663968645509707e-06	0	0	0	0
n2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639176566378591	1341	-1.9106852363376021533e-05	-8.6406450776874502876e-06	7.5076859152665660346	-6.572579763957113429e-06	-1.5715182659901978065e-06	1.6644585592985446275e-06	0	0	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736311178	1354	-1.2739041084609087201e-05	-2.2792467902752474878e-06	4.3902419506138121719	-2.4161904595007546836e-07	-1.5410806965850329674e-06	1.6326945700896440891e-06	0	0	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736343884	1328.0939940000000661	-9.9144461411383409255e-06	5.4657598901261678506e-07	6.3418889039887176295	2.6449112140503041679e-06	-1.6017881772975483308e-06	1.6970109776228808422e-06	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261435011	1425	-1.124727382700741944e-05	-7.9352886828118328208e-07	5.170890817681792484	1.0943572478321400345e-06	-1.3913390683731842646e-06	1.4740511313389951527e-06	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261403371	1416.7440189999999802	-1.3981624152527958104e-05	-3.5272653134533165986e-06	4.3307547959521954795	-1.6231160781898548925e-06	-1.4076021875233226541e-06	1.491281057334224821e-06	0	0	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261425121	1408.75	-1.2102755906248907882e-05	-1.6480900518799651309e-06	5.2408160288694123352	2.7207952023185259622e-07	-1.4236225243716786751e-06	1.5082537681511323097e-06	0	0	0	0
