This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 88 3.8852e-10 1.40955e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 89 7.99576e-10 1.41178e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 90 6.99894e-10 1.38642e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 91 3.15606e-10 1.37465e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 92 -2.29827e-10 1.37035e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 93 -5.4725e-10 1.34899e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 94 3.68934e-10 1.35132e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 95 4.62369e-10 1.32502e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 96 1.89295e-11 1.31876e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 97 5.42735e-10 1.31688e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 98 3.85311e-10 1.29714e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 99 -3.08701e-10 1.2749e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 100 -3.20793e-10 1.2805e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 101 -4.56551e-10 1.26926e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 102 -4.86952e-10 1.24465e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 103 -1.98731e-10 1.24655e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 104 -3.41565e-10 1.23559e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 105 3.50932e-10 1.22349e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 106 8.88572e-10 1.2165e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 107 4.03245e-10 1.1997e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 108 2.06864e-10 1.20084e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 109 1.61102e-10 1.18714e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 110 -4.20042e-10 1.16926e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 1.6712e-07 7.18913e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 6.45861e-08 3.05458e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 1.40087e-08 2.25197e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 -4.05897e-09 1.60334e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 -2.42032e-09 1.21636e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 -6.45117e-09 1.04123e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 -1.18369e-08 9.84849e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 -1.14825e-08 8.7005e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 3.69916e-09 7.40284e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 4.71835e-09 6.74865e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 8.48726e-09 6.27182e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 8.08011e-09 5.93477e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 7.55096e-09 5.67505e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 4.68895e-09 5.27987e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 4.12328e-09 5.14151e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 1.67063e-09 5.00209e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 4.67231e-10 4.75781e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 -2.1551e-09 6.57336e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 3.25354e-09 5.44741e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 7.20547e-09 4.28173e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 8.92315e-10 3.96681e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 -1.57115e-09 3.80229e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 -1.00723e-09 3.65755e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 -2.08885e-09 3.60433e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 -3.5413e-10 3.58969e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 -7.82753e-10 3.40224e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 -5.14952e-09 3.28486e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 -3.36798e-09 3.27077e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 2.32859e-09 3.18563e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 4.98167e-09 3.11604e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 30 4.23904e-09 3.01922e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 31 1.76913e-09 2.95687e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 32 -8.41402e-10 2.92128e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 33 -1.58097e-09 2.87185e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 34 1.42739e-09 2.78379e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 35 2.46236e-09 2.83838e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 36 -5.87053e-10 2.93363e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 37 -1.5178e-09 2.63992e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 38 7.0541e-10 2.63053e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 39 9.67896e-10 2.54406e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 40 -4.65073e-10 2.51995e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 41 -4.37195e-10 2.47825e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 42 1.8912e-10 2.42948e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 43 2.31388e-10 2.38694e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 44 -8.01864e-10 2.36175e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 45 -1.37682e-09 2.35097e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 46 -7.62176e-10 2.29056e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 47 2.86931e-10 2.20446e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 48 9.46104e-10 2.26566e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 49 1.86119e-09 2.16886e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 50 1.03221e-10 2.17405e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 51 -1.94403e-09 2.11862e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 52 7.1889e-10 2.09581e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 53 1.67499e-09 2.08022e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 54 -2.20872e-10 2.04071e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 55 3.964e-10 2.03651e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 56 1.82175e-10 1.98705e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 57 -1.10729e-09 1.96221e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 58 -2.81171e-10 1.9529e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 59 1.6133e-10 1.91158e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 60 7.27651e-10 1.89224e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 61 8.31155e-10 1.86493e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 62 -1.57552e-10 1.853e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 63 1.71316e-11 1.81854e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 64 -3.56085e-10 1.79858e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 65 -5.34266e-10 1.79625e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 66 1.29824e-10 1.75902e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 67 6.43731e-10 1.73819e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 68 2.29245e-09 1.73329e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 69 1.03898e-09 1.69305e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 70 -2.31618e-09 1.70394e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 71 -5.47659e-11 1.67225e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 72 1.417e-09 1.64035e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 73 -1.68179e-11 1.64112e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 74 2.67861e-10 1.62158e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 75 -1.25943e-09 1.60346e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 76 -1.98571e-09 1.57916e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 77 8.8778e-10 1.57189e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 78 5.28943e-10 1.5587e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 79 -4.29657e-10 1.54514e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 80 2.31567e-10 1.52166e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 81 -8.68223e-10 1.51161e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 82 -7.82295e-10 1.49232e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 83 3.77369e-10 1.48422e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 84 -3.45057e-10 1.46967e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 85 -8.73842e-10 1.4538e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 86 -3.1665e-10 1.44514e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 87 3.39098e-10 1.42375e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 88 5.16228e-10 1.42507e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 89 2.83844e-10 1.39544e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 90 5.64165e-10 1.39488e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 91 -5.50408e-11 1.37988e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 92 -8.40158e-10 1.35761e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 93 -2.68323e-10 1.35757e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 94 2.34576e-10 1.33124e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 95 3.934e-10 1.33754e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 96 3.87141e-10 1.32056e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 97 1.53262e-10 1.29878e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 98 4.74275e-10 1.29612e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 99 -8.63619e-11 1.29499e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 100 -4.66022e-10 1.27006e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 101 5.18559e-10 1.25905e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 102 3.07712e-10 1.26464e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 103 -7.98804e-10 1.24195e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 104 -6.87785e-10 1.23449e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 105 -1.93421e-10 1.22472e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 106 7.86608e-10 1.21428e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 107 4.8697e-10 1.21037e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 108 -4.70058e-10 1.19235e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 109 1.97967e-10 1.1814e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 110 4.5144e-10 1.18313e-09
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-08-10:36:47.rf.pcm.dzTf1p	53043.451564841156603	1341.4840090000000146	-4.1501220407901281833e-06	-3.5752310366147919348e-06	6.1924120158284461368	-4.5894241706191078339e-06	0	0	1.3615296624924711309e-06	6.2514215239433467572e-07	-7.2658011608822216981e-08	9.8709904762784983336e-08
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463672978118	664.84399399999995239	-3.850859616409589863e-07	-4.4461208289985811977e-08	1.5497621508708565585	7.2313751662220951398e-08	0	0	1.3629745926341336143e-06	6.2497558195961875296e-07	-1.2050710357070073626e-06	1.6360137813625313728e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.55046377930142	673	3.0426193871495519959e-07	6.5563009506093554034e-07	1.3079027497994903939	7.1504197086094658081e-07	0	0	1.362974592773874357e-06	6.2497558194349812779e-07	-1.1477079516945523825e-06	1.5581372136598261223e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463885644547	681	2.7073183111451751964e-06	3.0685084809785922212e-06	1.4291117327298494821	3.0749327763614549841e-06	0	0	1.362974592913639452e-06	6.2497558192737464388e-07	-1.0947203714171691998e-06	1.4862008637611195743e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463956465993	689.00097700000003442	-2.0843331698106319448e-06	-1.7139344070292503815e-06	0.94201024407700251206	-1.7574806833969551832e-06	0	0	1.3629745930067220202e-06	6.249755819166368072e-07	-1.0447497997596842034e-06	1.418360428193018765e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550464062799293	696.7119750000000522	-5.2907515511632328663e-07	-1.5008164320551548746e-07	1.2881060444471230664	-2.3911761908289678119e-07	0	0	1.3629745931464748332e-06	6.249755819005148056e-07	-9.9926010038976052441e-07	1.356603259561038759e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550464133678734	704.97802699999999732	-3.0944259873863183405e-07	7.8145617745902415215e-08	1.2558449987449280538	-5.693884783914387361e-08	0	0	1.3629745932396325755e-06	6.2497558188976818096e-07	-9.5321161077525327164e-07	1.2940874729941607745e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550464204579949	711.9879760000000033	1.7930280853309790033e-06	2.1876757285074160305e-06	2.4846529181055450053	2.0156022731815541956e-06	0	0	1.3629745933328189052e-06	6.2497558187901837995e-07	-9.1622262112762405526e-07	1.2438709338246941242e-06
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479854268441	1363	-1.2644773837047176947e-05	-1.2039004465969813742e-05	7.4190691009653040311	-1.3061539408857062134e-05	0	0	1.3654816854724464368e-06	6.2468601501956181659e-07	-6.8268225705865028577e-08	9.2602597825236360282e-08
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479819018778	1349	3.7125238769259868942e-06	4.3158375385614515753e-06	2.5282937716283568896	3.2961809847166158846e-06	0	0	1.3654816854261891206e-06	6.2468601502491051201e-07	-7.1146614702020414805e-08	9.6506995455547236542e-08
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479818978778	1333	2.593782686193972695e-07	8.5992936573716602158e-07	2.0705547383740712242	-1.5624930159596750033e-07	0	0	1.3654816854261363927e-06	6.24686015024916653e-07	-7.462450121366985579e-08	1.0122458292166165916e-07
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479783429476	1318.6810299999999643	-9.270862401986481633e-06	-8.6733808804070980517e-06	3.7211784273834775938	-9.6862651145466821506e-06	0	0	1.3654816853794860532e-06	6.246860150303110882e-07	-7.7918934360568938829e-08	1.0569332463418594512e-07
n2004-03-18-10:33:45.rf.pcm.dzTf2p	53082.452074072107759	1354.9560550000001058	-6.3269853648303143916e-06	-5.8487611503128733287e-06	3.0894005596878408859	-6.912589077874107697e-06	0	0	1.4120175527928646885e-06	6.1918368502120074804e-07	-7.3511108352297305135e-08	9.4614883842992510386e-08
n2004-03-18-10:33:45.rf.pcm.dzTf2p	53082.452074001248164	1327.3339840000001004	-4.670123811681258547e-06	-4.1968108823806245369e-06	2.8267765337950248039	-5.2543260158336129859e-06	0	0	1.4120175527026472093e-06	6.1918368503210513256e-07	-7.982390237032574516e-08	1.0273997253833194497e-07
m2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228008533835212	1419.2879640000001018	3.3789965142327010551e-06	3.7204722145364864203e-06	3.687427257283139248	2.574370767260214259e-06	0	0	1.4894528255521470727e-06	6.0944636490324701694e-07	-6.8672861396541896402e-08	7.8230392230597069072e-08
m2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228008462897002	1391.0279539999999088	-1.9277450736740114743e-06	-1.5905662801001493409e-06	2.4966526107781494837	-2.7309147406545361103e-06	0	0	1.4894528254678101197e-06	6.0944636491431265536e-07	-7.4425848034090335237e-08	8.4784049654896525568e-08
n2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228014629198395	1355.4489750000000186	1.6531847547773692379e-06	1.9467892364828723048e-06	3.1843251594074337696	8.1456824596376312234e-07	0	0	1.4894528327987527997e-06	6.0944636395243326365e-07	-8.25533254003106023e-08	9.4042657431984781752e-08
n2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228014558275763	1327	-2.3072807813316977674e-06	-2.0182800837096971624e-06	3.2929612317108944985	-3.1431908489200964791e-06	0	0	1.4894528327144329992e-06	6.0944636396349678449e-07	-8.9863550624700667464e-08	1.0237028097764692929e-07
m2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261915873488356	1427.1710210000001098	-3.429874832355219197e-06	-3.0903368815318209619e-06	2.7423995901582198798	-4.2379461654666085549e-06	0	0	1.4894931361354636227e-06	6.094410756989840471e-07	-6.7205335321343014691e-08	7.6515948101789079224e-08
