This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1857+0943_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.65814e-06 4.70938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.02846e-06 4.54186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.40907e-06 4.38924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 5.41662e-07 4.23926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.08084e-06 4.09842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.40896e-06 3.96855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.69785e-07 3.84723e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -4.62832e-07 3.72995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -4.8801e-07 3.62177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.45851e-07 3.51352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.99781e-08 3.41307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -6.02931e-08 3.31852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -3.89452e-07 3.22841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 6.93781e-07 3.14509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 7.80807e-08 3.06034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.49111e-07 2.98226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 2.05775e-07 2.90805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.16051e-07 2.83474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 3.40083e-07 2.7676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -3.69395e-07 2.70059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.18491e-08 2.6378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.68538e-07 2.5758e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.02111e-07 2.51929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -3.7907e-07 2.46402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.52097e-07 2.40851e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.37334e-07 2.3577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.53999e-07 2.30808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 7.24349e-08 2.26006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -2.51995e-07 2.2141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.28402e-08 2.16936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.14288e-07 2.12672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 5.11889e-08 2.0846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.99713e-08 2.04453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.642e-07 2.00565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -5.00692e-08 1.96835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.34425e-07 1.93244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.2464e-07 1.89773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 3.71533e-08 1.86379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 9.52063e-08 1.83042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 2.38095e-08 1.79889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 5.46564e-08 1.76807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.00838e-07 1.73801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 7.4048e-08 1.70892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 6.96352e-08 1.68085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.19864e-08 1.65348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.59533e-07 1.62681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 7.58006e-08 1.60083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 9.3186e-08 1.57554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.69993e-07 1.55119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.42487e-07 1.52743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.67099e-08 1.50402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 7.43609e-08 1.48165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -5.30193e-08 1.45965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000206308 0.000333285
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -5.37395e-05 9.18983e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000147107 4.61928e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 2.85214e-05 3.42731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.6803e-05 2.89401e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -5.21086e-05 2.44388e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.03945e-05 2.29538e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.22973e-05 2.0911e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.71952e-06 1.85203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.16452e-05 1.7392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.30033e-06 1.64241e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -5.58566e-06 1.52092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.03699e-05 1.41651e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 7.74293e-06 1.414e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -2.07475e-06 1.27753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.34921e-06 1.1285e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.43271e-06 1.05962e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.83699e-06 9.93839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.41988e-06 9.35994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.78196e-07 8.84161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.83045e-07 8.39403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 7.97657e-07 7.98012e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.60769e-06 7.54113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -2.20391e-06 7.17195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.86357e-06 6.84998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.90434e-06 6.53135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.30795e-07 6.24579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.42966e-06 6.00858e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.01976e-07 5.72955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 6.00247e-07 5.49526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 7.12349e-07 5.28238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 9.69718e-07 5.07361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 8.96045e-08 4.88613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -5.38331e-07 4.71123e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 5.18375e-07 4.54271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.61849e-06 4.38257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 3.26794e-07 4.24061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 9.53337e-07 4.1049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.15816e-07 3.9743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.9132e-07 3.84515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 5.05364e-08 3.72977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.9548e-07 3.61744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -4.1479e-07 3.51573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 7.76252e-08 3.41581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.16556e-08 3.321e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 2.19889e-07 3.22905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 2.6617e-07 3.14018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.02308e-07 3.06036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.1359e-07 2.98131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -5.02012e-10 2.90579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -6.18131e-07 2.83593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -4.66027e-07 2.7658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -4.81583e-08 2.70095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -4.33676e-07 2.63699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.48357e-07 2.57815e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -3.0105e-07 2.5188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.42303e-07 2.46195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.16808e-07 2.41019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.33255e-07 2.35775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.11733e-08 2.30764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.76566e-08 2.25993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.50622e-08 2.2139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 4.78519e-07 2.16932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.3914e-07 2.1258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 3.88118e-07 2.08517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.54759e-07 2.04492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -1.82282e-07 2.00622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.6905e-07 1.96879e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -1.78499e-08 1.93245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.14082e-07 1.89717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.38141e-07 1.863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 9.14384e-08 1.83056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.10231e-07 1.79866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.3002e-07 1.76794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.9417e-08 1.73789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 1.19736e-07 1.70888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 9.46862e-09 1.68059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -5.71966e-10 1.65299e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 3.14832e-08 1.62646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.59818e-07 1.60066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 4.61559e-08 1.57574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 6.30566e-08 1.55114e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 2.07665e-08 1.52739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -3.06752e-08 1.50441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -3.38375e-08 1.48177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.0224e-07 1.45992e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730075443067	673.1820069999999987	7.0155861693240384149e-06	7.0153663108781546009e-06	10.32076254946147742	8.7186649417858922627e-06	-1.0403714528402761829e-06	3.2810126253053481406e-06	-4.3763775450109685525e-07	8.1625665326830659314e-07	0	0
n2004-02-07-02:19:18.rf.pcm.dzTf2p	53042.103730199324236	699.41803000000004431	-1.4374954689274332217e-05	-1.4375177590844689185e-05	8.3589952344876099488	-1.2748466266004499749e-05	-9.6378414707016945354e-07	3.0394797432484620513e-06	-4.3763775420365535953e-07	8.1625665326825905341e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.104068077975025	3067	-4.7684414735974414671e-06	-4.7685105023098225718e-06	8.0937114903369273833	-4.0554625025200731208e-06	-5.012163327279578426e-08	1.580685054652842392e-07	-4.3763694295058904266e-07	8.1625665313875120979e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.104068077918967	3003	-9.6113325733841888644e-06	-9.6117085675241952473e-06	4.2051048887634285833	-8.8965014157425664387e-06	-5.2280785264540358121e-08	1.648778192509668172e-07	-4.3763694295072382678e-07	8.1625665313875131567e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.104068077992135	2939	-3.2902226929783182727e-06	-3.2902887565950588685e-06	2.4442894456198174247	-2.5727798685956247438e-06	-5.4582521482521009726e-08	1.7213680065674100412e-07	-4.3763694295054849096e-07	8.1625665313875120979e-07	0	0
w040207_021916.rf.pcm.dzTf8p	53042.10406807800598	2887	-2.0940772840535712644e-06	-2.0941462737515360461e-06	2.6687853925478308703	-1.3746534214637272104e-06	-5.6566485770929178521e-08	1.7839362529489485683e-07	-4.3763694295051503316e-07	8.1625665313875120979e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073971265	1362.75	-7.7820678488290002834e-06	-7.7820323969344697843e-06	5.0135274507916545161	-7.0345137877524003056e-06	-1.9270419866712114402e-07	7.9966445450387593077e-07	-3.295249869485837106e-07	8.1530819681303000764e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950073934822	1349	-1.0930965593550108932e-05	-1.0930930141655578434e-05	11.327624523250637623	-1.0179463146277527845e-05	-1.9665258486301516906e-07	8.1604906944898888782e-07	-3.2952498694867079617e-07	8.1530819681303159583e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.905950074000526	1333	-5.2538625478512966607e-06	-5.2538271349711824849e-06	11.021059041279411161	-4.4976109652096239569e-06	-2.0140175924668139702e-07	8.3575671447802453157e-07	-3.2952498694851250689e-07	8.1530819681302884297e-07	0	0
n2004-03-22-21:29:17.rf.pcm.dzTf4p	53086.90595007404573	1318.9160159999998996	-1.347975378920947778e-06	-1.3479429701508904333e-06	6.3286246100304284212	-5.8740251583063823381e-07	-2.057260438054853947e-07	8.5370119455064475494e-07	-3.2952498694840218085e-07	8.1530819681302693715e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274574187122	1366.8559569999999894	1.8077251321127965207e-05	1.8076909932775236866e-05	19.536988163804210217	1.8606112551306317706e-05	-1.1504174288447639194e-07	7.9042555248099404105e-07	-1.8887145208023982428e-07	8.1134410933219741556e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573997635	1361	1.7052299122228616853e-06	1.7051953722545096542e-06	3.481738180708125352	2.2353900977892562323e-06	-1.160338498876788292e-07	7.9724209321054981804e-07	-1.8887145208070312483e-07	8.1134410933221541501e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573985293	1353	6.3917760635243061784e-07	6.3883617898528595371e-07	1.7801769629101062975	1.1704071279237336226e-06	-1.1741007329134950633e-07	8.0669781003903841248e-07	-1.8887145208073353861e-07	8.1134410933221657968e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573947453	1345	-2.6304996029152424186e-06	-2.6305340648547618054e-06	1.6537948618709656934	-2.0975622624056420126e-06	-1.1881092680193015062e-07	8.163227547091134092e-07	-1.8887145208082501817e-07	8.1134410933222007369e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573683547	1337	-2.5431985786736307398e-05	-2.543202028769024311e-05	7.0922444280998906407	-2.489762241036115317e-05	-1.2023700168125610269e-07	8.261209896443739911e-07	-1.8887145208146921319e-07	8.1134410933224516704e-07	0	0
n2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685274573892229	1329	-7.4017971809861726849e-06	-7.4018317209545247168e-06	13.316272322569997044	-6.8659819382679366287e-06	-1.2168890703926403237e-07	8.360966999053041743e-07	-1.8887145208095943171e-07	8.1134410933222547353e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510883881	1431.021972999999889	5.2625061829974964902e-06	5.2624961440825949773e-06	5.3490016595014360234	5.7816132496145272623e-06	-1.049562517142985972e-07	7.2113050274831683634e-07	-1.8887143025126906376e-07	8.1134410848162598817e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.68528351083549	1425	1.0817886297486236368e-06	1.0814716644205131679e-06	3.063859741098234224	1.601477723223195528e-06	-1.0584520498493125244e-07	7.2723829821992968201e-07	-1.8887143025138648371e-07	8.1134410848163054097e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510841483	1416.25	1.5996205402182164268e-06	1.5993035358756896354e-06	3.917414172876505507	2.1206215191838255738e-06	-1.071571294903983037e-07	7.3625223271879384175e-07	-1.8887143025137301059e-07	8.1134410848163011746e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.68528351074923	1408.75	-6.3710617781600918317e-06	-6.3713787825026186236e-06	8.1261963917772419563	-5.8489167810071307109e-06	-1.0830114767752533787e-07	7.4411252114274400094e-07	-1.8887143025159795077e-07	8.1134410848163879954e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510835351	1401	1.0695104027877757438e-06	1.0695004419017068752e-06	4.9013719712523631244	1.5931639500244484348e-06	-1.0950265430498865204e-07	7.5236779954899261547e-07	-1.8887143025138828365e-07	8.1134410848163064685e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510807029	1393	-1.3775291894293901144e-06	-1.3775392283442916285e-06	3.7916831470431606732	-8.5261436095408272078e-07	-1.1076401357238786688e-07	7.6103431181261169922e-07	-1.8887143025145641686e-07	8.1134410848163339971e-07	0	0
m2004-05-19-16:05:04.rf.pcm.dzTf8p	53144.685283510769061	1379	-4.6579498375342009765e-06	-4.6579598764491024906e-06	9.0838485056798710104	-4.1307745772324108889e-06	-1.1302444539877646074e-07	7.7656522409976709845e-07	-1.8887143025155051693e-07	8.113441084816369996e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715650218431	665.21002199999998084	2.7824550886108921235e-06	2.782252591580271813e-06	10.079915139013104763	3.6744074903901996613e-06	-4.8076517196764195763e-07	3.3367226087265738716e-06	-1.8610030327592126658e-07	8.1123554709227518384e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715650154333	673	-2.755780550817094626e-06	-2.7559813702278130697e-06	10.458683801356826848	-1.8748917761666124161e-06	-4.6969986721875867079e-07	3.2599245071132118575e-06	-1.8610030327607735887e-07	8.1123554709228121895e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712335579	681	7.7609017779100986256e-06	7.7606992418650619926e-06	8.4660376694643559858	8.6308181222377082489e-06	-4.5872915368210454512e-07	3.1837829120367736909e-06	-1.8610030312417708756e-07	8.1123554708629841349e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715712291678	689	3.9677536704952467324e-06	3.9675511734646264219e-06	12.081835559595674567	4.8270792615105791597e-06	-4.4813836135530345291e-07	3.1102781361469199725e-06	-1.8610030312428466074e-07	8.1123554708630264865e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774279576	697	-2.2214382465472402061e-06	-2.2216408216066931616e-06	7.3173941032203382306	-1.3723409474115950606e-06	-4.3791014765587760795e-07	3.0392898177197299015e-06	-1.8610030297285586914e-07	8.1123554708033858379e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715774309667	705.2420039999999517	3.7854234431192698336e-07	3.7833980826689035036e-07	4.7546176659598744507	1.2174639785716492978e-06	-4.2773444376561185499e-07	2.9686659388554714622e-06	-1.8610030297278246844e-07	8.112355470803355133e-07	0	0
n2004-05-20-19:18:44.rf.pcm.dzTf8p	53145.819715836424979	711.53900099999998474	5.1982882586586116867e-06	5.1980874782623095658e-06	10.08197366305681264	6.0296743965182280534e-06	-4.2019719186851104778e-07	2.9163540836351575286e-06	-1.8610030282104281575e-07	8.1123554707435906058e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040690757	665.17199700000003304	-1.9987947334365644441e-05	-1.9988126110631140686e-05	15.45578332724909032	-1.9193858476186797883e-05	-4.2432680910754269821e-07	3.3286113156250512921e-06	-1.4465140177043548138e-07	8.0947273292934233396e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796040983295	677	5.2875892144962967983e-06	5.2874097359713067516e-06	8.9106761668178879887	6.0669798952969193141e-06	-4.0962933398952767053e-07	3.2133176765313771898e-06	-1.4465140176972026793e-07	8.0947273292930951143e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796103089803	693	9.2513242289404774523e-06	9.2511454526749812102e-06	8.7851068542316834709	1.0012018904392381849e-05	-3.9093262653322419809e-07	3.0666522519617664326e-06	-1.4465140161781181745e-07	8.0947273292237241747e-07	0	0
n2004-06-06-18:24:15.rf.pcm.dzTf4p	53162.775796165101163	707.72198500000001786	4.9941104853774555798e-06	4.9939309678380492105e-06	11.677333608944469034	5.7387092755478414769e-06	-3.7483748267729205589e-07	2.9403946682826375038e-06	-1.4465140146613558635e-07	8.0947273291544591143e-07	0	0
