This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 -9.16537e-08 2.19125e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -3.84679e-08 2.18412e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 1.30293e-07 2.13965e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 1.8815e-08 2.12908e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 -1.10856e-07 2.09437e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 8.02685e-08 2.04605e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 2.24702e-07 1.90011e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 31 1 0 -7.69324e-09 1.39927e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 32 1 1 -1.39466e-07 1.08634e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 33 1 2 -1.06562e-07 9.20121e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 34 1 3 3.56177e-08 8.43065e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 35 1 4 6.78927e-08 7.78061e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 36 1 5 2.13879e-08 7.30944e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 37 1 6 2.65059e-08 6.84219e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 38 1 7 3.60039e-08 6.65125e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 39 1 8 -3.05651e-09 6.41289e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 40 1 9 -1.06671e-08 6.25612e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 41 1 10 2.80656e-08 5.92877e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 42 1 11 2.24252e-08 5.81665e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 43 1 12 -2.72586e-08 5.69254e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 44 1 13 -4.60546e-08 5.49841e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 45 1 14 -3.84017e-08 5.44474e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 46 1 15 -3.60053e-08 5.31077e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 47 1 16 -1.33357e-08 5.2491e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 48 1 17 2.72928e-08 5.05571e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 49 1 18 3.21717e-08 5.03431e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 50 1 19 5.80188e-09 4.96942e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 51 1 20 3.82016e-09 4.87736e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 52 1 21 2.48159e-08 4.8241e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 53 1 22 2.71951e-08 4.80737e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 54 1 23 1.26678e-08 4.74105e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 55 1 24 5.53762e-09 4.68275e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 56 1 25 9.10655e-11 4.59054e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 57 1 26 -1.44714e-08 4.54027e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 58 1 27 -2.19234e-08 4.49195e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 59 1 28 -6.44227e-09 4.4441e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 60 1 29 1.76354e-08 4.39331e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 61 1 30 2.53031e-08 4.31183e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 62 1 31 1.55445e-08 4.30032e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 63 1 32 8.09775e-09 4.2279e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 64 1 33 1.19893e-08 4.22578e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 65 1 34 1.97734e-08 4.17272e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 66 1 35 2.70974e-08 4.12785e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 67 1 36 2.96489e-08 4.10997e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 68 1 37 1.36593e-08 4.09325e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 69 1 38 -1.82335e-08 4.07001e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 70 1 39 -3.53036e-08 4.00733e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 71 1 40 -2.44329e-08 3.97954e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 72 1 41 -1.27857e-08 3.95401e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 73 1 42 -1.77711e-08 3.92976e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 74 1 43 -1.81481e-08 3.91734e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 75 1 44 6.44055e-10 3.85736e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 76 1 45 1.78545e-08 3.85547e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 77 1 46 1.76174e-08 3.89786e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 78 1 47 1.72273e-08 3.90619e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 79 1 48 3.03528e-08 3.78368e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 80 1 49 3.58906e-08 3.73993e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 81 1 50 1.4193e-08 3.75222e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 82 1 51 -1.33848e-08 3.72767e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 83 1 52 -1.86428e-08 3.69425e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 84 1 53 -1.31738e-08 3.67435e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 85 1 54 -1.73684e-08 3.65828e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 86 1 55 -1.66023e-08 3.64638e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 87 1 56 3.47576e-09 3.623e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 88 1 57 2.0467e-08 3.59527e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 89 1 58 1.84722e-08 3.57801e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 90 1 59 1.52577e-08 3.55178e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 91 1 60 1.57831e-08 3.54634e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 92 1 61 2.66211e-09 3.50774e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 93 1 62 -1.3781e-08 3.52831e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 94 1 63 -5.90273e-09 3.50145e-08
[t2fit_nestlike.C:339] 0 param_group_red_sin 95 1 64 1.42505e-08 3.40922e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -3.36446e-07 5.54291e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 -4.89389e-07 4.49343e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 -2.61019e-07 4.01761e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 5.21113e-08 3.60748e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 3.26266e-07 3.3519e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 4.60059e-07 3.21678e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 2.60608e-07 3.05524e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 -5.57915e-08 2.99564e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -8.97235e-08 2.88025e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 1.51368e-09 2.81183e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -1.03715e-07 2.73421e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -2.0088e-07 2.65002e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 -9.43505e-08 2.61149e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 -3.7426e-08 2.55553e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -7.2369e-08 2.52209e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 5.79958e-08 2.47082e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 1.89457e-07 2.42968e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 4.2221e-08 2.39794e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 -6.78668e-08 2.35456e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 1.1196e-07 2.3339e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 1.61018e-07 2.29767e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 -9.38049e-08 2.26922e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 -1.60935e-07 2.24501e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 4.45177e-08 2.22945e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 4.01628e-08 2.20306e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 -1.32331e-07 2.15721e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 -4.62146e-08 2.15223e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 1.06282e-07 2.12063e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 -4.02378e-08 2.10013e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 -1.63001e-07 2.02812e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 5.90127e-08 1.92717e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 31 1 0 -1.24945e-07 1.40364e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 32 1 1 -9.90953e-08 1.01834e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 33 1 2 5.38964e-08 9.09983e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 34 1 3 8.80314e-08 8.29542e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 35 1 4 1.96081e-08 7.75984e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 36 1 5 2.9709e-09 7.35412e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 37 1 6 2.18399e-09 7.1202e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 38 1 7 -4.75517e-08 6.69279e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 39 1 8 -5.37275e-08 6.40914e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 40 1 9 2.30302e-08 6.13307e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 41 1 10 7.52362e-08 6.07048e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 42 1 11 6.32991e-08 5.83031e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 43 1 12 4.88992e-08 5.65156e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 44 1 13 3.35058e-08 5.58849e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 45 1 14 -8.63404e-09 5.39241e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 46 1 15 -3.13773e-08 5.30734e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 47 1 16 -9.04808e-09 5.16436e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 48 1 17 4.54241e-09 5.16651e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 49 1 18 -1.17383e-08 5.0274e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 50 1 19 -1.95882e-08 4.95097e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 51 1 20 -1.94615e-08 4.9099e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 52 1 21 -4.09216e-08 4.83644e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 53 1 22 -6.23547e-08 4.81328e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 54 1 23 -4.63448e-08 4.81619e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 55 1 24 -1.00312e-08 4.67546e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 56 1 25 9.57183e-09 4.58307e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 57 1 26 1.18509e-08 4.52151e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 58 1 27 1.29788e-08 4.45753e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 59 1 28 1.09003e-08 4.40345e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 60 1 29 -2.7227e-09 4.37349e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 61 1 30 -1.90152e-08 4.36812e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 62 1 31 -2.17225e-08 4.29354e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 63 1 32 -1.23093e-08 4.2879e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 64 1 33 -5.07232e-09 4.21928e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 65 1 34 -1.42661e-09 4.20301e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 66 1 35 5.95895e-09 4.1751e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 67 1 36 1.18523e-08 4.11698e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 68 1 37 1.14958e-08 4.06677e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 69 1 38 1.69422e-08 4.02778e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 70 1 39 2.90473e-08 4.03165e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 71 1 40 2.39692e-08 4.00822e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 72 1 41 -2.17927e-09 3.97562e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 73 1 42 -1.57872e-08 3.94266e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 74 1 43 5.46222e-11 3.90607e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 75 1 44 1.78584e-08 3.90955e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 76 1 45 1.52908e-08 3.86177e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 77 1 46 9.45091e-09 3.82641e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 78 1 47 1.89164e-08 3.79041e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 79 1 48 2.93382e-08 3.80589e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 80 1 49 2.40334e-08 3.78416e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 81 1 50 1.7937e-08 3.73123e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 82 1 51 2.69552e-08 3.70634e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 83 1 52 3.08831e-08 3.7018e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 84 1 53 8.98825e-09 3.67829e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 85 1 54 -1.62279e-08 3.65163e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 86 1 55 -1.76528e-08 3.61742e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 87 1 56 -9.57376e-09 3.59658e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 88 1 57 -9.59703e-09 3.58238e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 89 1 58 -3.37037e-09 3.56069e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 90 1 59 1.41437e-08 3.552e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 91 1 60 2.17639e-08 3.52019e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 92 1 61 2.00398e-08 3.52772e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 93 1 62 2.95146e-08 3.47008e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 94 1 63 3.73047e-08 3.45728e-08
[t2fit_nestlike.C:339] 0 param_group_red_cos 95 1 64 1.45366e-08 3.40813e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-03-21-03:45:19.rf.pcm.dzTf2p	53084.074810995488278	673.57000700000003235	-1.5281998085861508683e-05	-1.4683179220925573134e-05	15.674961563024972122	-1.8349642148788188502e-05	0	0	3.2965240668829627746e-06	1.6721915111924000091e-06	0	0
n2004-03-21-03:45:19.rf.pcm.dzTf2p	53084.074810995712237	699.24401899999998022	4.1117318433255486808e-06	4.6681883496452316594e-06	13.816109425886009987	1.0017254217765388306e-06	0	0	3.2965240668890402359e-06	1.6721915111923959857e-06	0	0
n2004-03-20-01:40:05.rf.pcm.dzTf4p	53084.076751094422953	677.020020000000045	1.6269910268319043224e-05	1.6863718844411955432e-05	9.098149970178821988	1.3197203448476694963e-05	0	0	3.2965765349556078767e-06	1.6721914767111147063e-06	0	0
n2004-03-20-01:40:05.rf.pcm.dzTf4p	53084.076751094290035	692.5	4.8105527636802440837e-06	5.3788825946269248122e-06	8.4848399067580686506	1.7123671986952502566e-06	0	0	3.2965765349520219627e-06	1.6721914767111164004e-06	0	0
w040320_014003.rf.pcm.dzTf8p	53084.07683005045644	3311	-1.8697064687658232813e-05	-1.6811367601633523087e-05	14.227175491034037336	-1.8654811620498873059e-05	0	0	1.4735051578856973795e-06	5.3012631608982951158e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050653598	3259	-1.6596739224562510967e-06	2.241812787253853966e-07	9.6614131543940811042	-1.6192627401397104659e-06	0	0	1.4735051578854432696e-06	5.3012631608983067625e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.0768300508302	3195	1.3601869411222905606e-05	1.5483575785686566859e-05	9.5809869519601509325	1.364013176682170139e-05	0	0	1.4735051578852128766e-06	5.3012631608983215855e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.0768300506939	3131	1.8269422553027833161e-06	3.7064998030486148952e-06	8.3275793832625701896	1.86305578418357049e-06	0	0	1.4735051578853918124e-06	5.3012631608983099388e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050695129	3067	1.9353041832286600449e-06	3.812712962654975996e-06	7.0989278524584848995	1.9692689437899328613e-06	0	0	1.4735051578853905418e-06	5.3012631608983131152e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050705428	3003	2.8267581101410127578e-06	4.7026320049976319977e-06	5.5820049392704556013	2.8591879861326013567e-06	0	0	1.4735051578853780481e-06	5.3012631608983109976e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050628143	2939	-3.8496299756118134443e-06	-1.9752909069264721428e-06	4.9089302933683063301	-3.8187349257916018866e-06	0	0	1.4735051578854771509e-06	5.3012631608983078212e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050628637	2887	-3.8060395575041286548e-06	-1.9326214312402783406e-06	6.0756816605119947639	-3.7760654501054068139e-06	0	0	1.4735051578854758804e-06	5.3012631608983131152e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595708967	1367.2900389999999788	2.310202691442381121e-05	2.3998420496037146777e-05	14.216103864631092435	2.2010311272304487102e-05	0	0	1.6181703627530070821e-06	5.3024375816427911738e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595603029	1361	1.3945939106136143242e-05	1.4844481572865799202e-05	9.2590833670534529176	1.2856372349134406477e-05	0	0	1.6181703627517401325e-06	5.3024375816427890562e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595523565	1353	7.0774918362881561285e-06	7.9781831881341201676e-06	8.5263588125128446649	5.9900739644036839541e-06	0	0	1.6181703627507836206e-06	5.3024375816427848211e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595424352	1345	-1.4977833404500011126e-06	-5.946361616128082386e-07	8.252103229503573445	-2.5827453853420605118e-06	0	0	1.6181703627495996803e-06	5.3024375816427848211e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595412856	1337	-2.4936376245179915856e-06	-1.5880345018928546316e-06	7.9431346861875748999	-3.5761437256219703207e-06	0	0	1.6181703627494630962e-06	5.3024375816427848211e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595372554	1329	-5.9788205308851016064e-06	-5.07045458099547363e-06	8.7439922231428663935	-7.0585638047241043928e-06	0	0	1.6181703627489781699e-06	5.3024375816427858799e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595385301	1321	-4.8801267615093874475e-06	-3.9689979843552931294e-06	9.5570977695320706857	-5.9571072080840774169e-06	0	0	1.6181703627491316946e-06	5.3024375816427869387e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595403235	1315	-3.3323162948249014333e-06	-2.4193456328278339429e-06	14.457554595899088312	-4.4074548565568374001e-06	0	0	1.6181703627493508644e-06	5.3024375816427869387e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648394242	1417	2.5123772221111117408e-05	2.5965808358863105472e-05	19.450049394468383213	2.3977688721321790033e-05	0	0	1.6181807765616628466e-06	5.3024375924514154484e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.8745276480869	1408.75	-1.4355143179270356757e-06	-5.9102241158209997907e-07	20.322763922979799389	-2.5791420491197350604e-06	0	0	1.6181807765579824884e-06	5.3024375924514112132e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648065172	1401	-3.3151739765403853616e-06	-2.4685331266807904188e-06	11.201377054019657109	-4.4566527642181641904e-06	0	0	1.6181807765577211787e-06	5.3024375924514080368e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648192366	1393	7.6732984265913140654e-06	8.5220881031687429155e-06	9.526892955559340237	6.5339684656298451199e-06	0	0	1.6181807765592452028e-06	5.302437592451412272e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648109055	1385	4.7238778907275000722e-07	1.3233263507664887279e-06	8.0404068196610900543	-6.6479328677141168648e-07	0	0	1.6181807765582478215e-06	5.3024375924514112132e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527647938184	1379.75	-1.4293822954910598022e-05	-1.3441349333451953808e-05	15.436310956417280238	-1.5429468970987804826e-05	0	0	1.6181807765561984253e-06	5.3024375924514080368e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065725466	1425	1.1045762769234953604e-05	1.2349319886975812758e-05	10.062600144842438254	1.0189582642227288285e-05	0	0	1.7897983837688718802e-06	5.3099731161040864542e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065479139	1417	-1.0241355634857516901e-05	-8.9356496903986500658e-06	10.592083590900891465	-1.1095386935148128722e-05	0	0	1.7897983837698260628e-06	5.3099731161040261031e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065658949	1408.75	5.2937404178928461382e-06	6.6015953058662784597e-06	9.7420011467643359282	4.4418580611174977592e-06	0	0	1.7897983837691281077e-06	5.3099731161040695136e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065408312	1401	-1.6365753783731347775e-05	-1.5055749952243149712e-05	10.618194177666717692	-1.7215487196992904077e-05	0	0	1.7897983837701017721e-06	5.3099731161040070449e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065644731	1393	4.0608790613247650259e-06	5.3730317779291242093e-06	11.441566531943429652	3.2132945331802859105e-06	0	0	1.7897983837691857059e-06	5.3099731161040684548e-07	0	0
