This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 106 -2.15249e-09 2.74899e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 107 4.58862e-09 2.73245e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 108 -7.66091e-09 2.68858e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 109 -1.9418e-08 2.66477e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 110 -6.07521e-09 2.64301e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 111 9.44104e-09 2.60326e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 112 5.99624e-09 2.57058e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 113 -5.903e-10 2.54587e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 114 3.45007e-09 2.50735e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 115 1.28402e-08 2.49224e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 116 6.08154e-09 2.46023e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 117 7.26207e-10 2.429e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 118 7.68142e-09 2.4119e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 119 -4.49406e-09 2.37384e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 120 -1.82455e-08 2.35493e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 121 -1.63541e-08 2.31835e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 122 -9.99085e-09 2.30636e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 123 -5.26593e-09 2.27616e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 124 -1.1827e-08 2.25139e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 125 -1.49204e-08 2.23191e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 126 -1.14599e-08 2.2095e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 127 -4.97524e-09 2.18353e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 128 -5.88469e-09 2.17106e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 129 -1.40298e-08 2.1322e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 130 -1.25367e-08 2.12145e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 131 -5.31761e-09 2.09937e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 132 1.33705e-09 2.07836e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 133 -4.7506e-09 2.05362e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 134 -1.05805e-08 2.03859e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 135 -4.61617e-09 2.01547e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 136 1.16195e-09 1.99947e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 137 -4.03398e-09 1.97722e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 138 -1.08998e-08 1.95402e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 139 -6.11462e-09 1.9355e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 140 8.74798e-13 1.9153e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 141 -1.72373e-09 1.9044e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 142 -4.67213e-09 1.88202e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 143 -3.58427e-09 1.86486e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 144 -2.7472e-09 1.8453e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 145 -9.12804e-10 1.83178e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 7.38461e-06 4.75079e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 -1.73796e-05 2.53324e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 6.49257e-06 1.57222e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 -2.41389e-06 1.16042e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 -1.21936e-07 8.34909e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 -9.12869e-07 7.16912e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 8.73462e-07 6.66157e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 1.52496e-06 5.48584e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 3.14668e-07 5.1502e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 8.53857e-07 4.28667e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 -5.95152e-07 3.86209e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 -4.12541e-07 3.53936e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 8.07702e-07 3.11637e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 5.07784e-07 3.09776e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 5.35795e-07 2.7631e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 -3.46522e-07 2.51499e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 -1.53582e-08 2.35961e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 7.32659e-07 2.20037e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 3.73234e-07 2.13908e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 4.0366e-08 2.01884e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 1.52502e-07 1.89212e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 1.24878e-07 1.76267e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 3.84474e-07 1.78942e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 2.98895e-07 1.76698e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 1.04369e-07 1.67262e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 5.08193e-08 1.44738e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 -2.77254e-07 1.38572e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 -1.98271e-07 1.33e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 -1.11782e-07 1.25958e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 -1.76241e-08 1.21589e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 30 -2.30227e-08 1.17123e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 31 -1.09331e-07 1.11889e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 32 -3.22756e-08 1.10274e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 33 -5.28116e-08 1.04314e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 34 8.24948e-08 1.01495e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 35 1.06386e-07 9.97342e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 36 -4.80775e-09 9.53374e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 37 8.83007e-08 9.22299e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 38 7.44975e-08 8.99189e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 39 -5.07286e-08 8.75241e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 40 1.99034e-08 8.49891e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 41 3.31056e-08 8.28737e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 42 4.3778e-09 8.07589e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 43 -8.70685e-09 7.7666e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 44 -6.08737e-08 7.71836e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 45 8.16811e-09 7.3848e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 46 -4.12778e-08 7.41576e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 47 -5.41508e-08 7.56113e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 48 1.43333e-08 7.19912e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 49 2.11358e-08 6.80819e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 50 6.11063e-08 6.66926e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 51 -1.47959e-08 6.51781e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 52 -4.79557e-08 6.33973e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 53 -3.91177e-08 6.22672e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 54 -4.87022e-08 6.09421e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 55 4.03588e-08 5.98762e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 56 3.63641e-08 5.85561e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 57 4.43457e-09 5.74436e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 58 -1.18785e-08 5.62352e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 59 -7.43142e-09 5.52008e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 60 5.76407e-09 5.43904e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 61 -6.06785e-08 5.32494e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 62 -5.67807e-08 5.22452e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 63 -1.47378e-08 5.17247e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 64 -4.35252e-08 5.04465e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 65 -2.75288e-08 4.96986e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 66 9.12918e-09 4.90276e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 67 8.72121e-09 4.77375e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 68 -6.04862e-09 4.73126e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 69 -3.16807e-08 4.60903e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 70 1.7695e-08 4.5513e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 71 5.66155e-08 4.49884e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 72 1.48346e-08 4.42512e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 73 -2.7192e-08 4.3417e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 74 -4.83232e-08 4.26475e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 75 -6.18049e-09 4.20073e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 76 -3.36051e-09 4.13961e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 77 -3.1651e-08 4.09318e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 78 -1.84599e-08 4.01869e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 79 -4.13989e-08 3.98072e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 80 -4.05312e-08 3.88338e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 81 -1.93808e-08 3.84052e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 82 -2.36397e-08 3.76901e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 83 -2.2113e-09 3.73132e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 84 7.76765e-09 3.67909e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 85 1.18951e-08 3.6235e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 86 8.93641e-09 3.58849e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 87 -1.14786e-08 3.52788e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 88 -3.78368e-09 3.48606e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 89 -7.46403e-09 3.42223e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 90 -1.51917e-08 3.39726e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 91 -2.89098e-08 3.33884e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 92 -4.06541e-08 3.31602e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 93 1.37695e-09 3.26214e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 94 2.49456e-08 3.20251e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 95 1.78037e-08 3.1608e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 96 1.18555e-08 3.13381e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 97 -3.99697e-09 3.08074e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 98 -8.37499e-10 3.04582e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 99 -2.39693e-09 2.99488e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 100 1.54308e-09 2.97405e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 101 1.26607e-08 2.92672e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 102 4.89725e-10 2.89939e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 103 9.33036e-10 2.86174e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 104 2.95135e-09 2.82245e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 105 -1.15847e-09 2.7911e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 106 -3.35458e-09 2.7714e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 107 -5.54649e-09 2.72311e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 108 7.36151e-09 2.70251e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 109 6.77524e-09 2.6641e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 110 -2.5802e-09 2.62536e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 111 -5.08574e-09 2.60438e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 112 -1.0274e-09 2.57605e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 113 1.0154e-08 2.54158e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 114 5.7828e-09 2.52249e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 115 1.7202e-09 2.48265e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 116 4.85879e-09 2.45954e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 117 2.83481e-09 2.43691e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 118 9.63684e-09 2.40069e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 119 1.00848e-08 2.38499e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 120 -2.45266e-09 2.35248e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 121 -9.39681e-09 2.33902e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 122 -5.24022e-09 2.30149e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 123 -1.13814e-09 2.28193e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 124 -1.16299e-09 2.25848e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 125 -1.50577e-09 2.23051e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 126 1.0483e-10 2.20597e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 127 -2.7091e-09 2.18637e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 128 -6.15905e-09 2.15391e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 129 4.651e-10 2.14864e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 130 6.57334e-09 2.11534e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 131 7.55262e-09 2.09494e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 132 2.14154e-09 2.07407e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 133 1.26759e-09 2.05756e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 134 4.5248e-09 2.03092e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 135 1.22584e-09 2.0145e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 136 2.63231e-09 1.99156e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 137 2.10935e-09 1.9749e-08
