This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 1.5804e-06 1.99289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.8631e-07 1.94997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -2.71239e-06 1.96778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.55576e-06 1.94836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -5.92355e-07 1.9367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -6.29391e-07 1.9113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 6.31557e-07 1.91623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.94911e-06 1.88618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 2.67277e-06 1.87889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.61772e-06 1.86411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 6.3537e-07 1.84756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 4.87009e-07 1.85252e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 6.64903e-07 1.83653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 5.97106e-07 1.80536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -3.60967e-07 1.79523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -5.04889e-07 1.79985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 1.50944e-07 1.76475e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 1.8225e-07 1.77541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -1.24909e-07 1.75209e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -7.85789e-07 1.74344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -3.19625e-07 1.74272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 8.38475e-07 1.72655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.25752e-07 1.72228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 4.72371e-07 1.70555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 1.34018e-06 1.70003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 9.27757e-07 1.67448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 1.65668e-07 1.67826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -1.53081e-07 1.67402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 2.0884e-07 1.65895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 7.0979e-08 1.64932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -1.30892e-06 1.63319e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -1.40146e-06 1.64323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -6.52109e-07 1.60248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -5.7444e-07 1.62648e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 4.86903e-07 1.59634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 9.85147e-07 1.60241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 7.06129e-07 1.58052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 2.10924e-07 1.57489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -3.30171e-07 1.55794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 2.53479e-07 1.56593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.83323e-08 1.54889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 3.12983e-07 1.53641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 9.68511e-07 1.52407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -1.59835e-07 1.52665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 9.95586e-08 1.51278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 4.30681e-07 1.51729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -2.20527e-07 1.5025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -6.70667e-07 1.50521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -9.60963e-07 1.49063e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 2.37554e-07 1.48289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 1.82618e-07 1.47936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -3.27231e-07 1.48341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 3.72659e-07 1.51042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 -5.33519e-08 1.56971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 3.38642e-07 1.57701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 1.18193e-06 1.55012e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 7.33142e-07 1.46296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 -3.31061e-07 1.44317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -1.74583e-06 1.41403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -9.69675e-07 1.41853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 3.76453e-07 1.39788e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 3.80385e-07 1.40783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.05015e-06 1.3821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 2.89369e-07 1.40233e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -7.90977e-07 1.38268e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -5.31777e-07 1.37825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 2.10301e-07 1.36196e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 1.47317e-06 1.36565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 1.10575e-06 1.35994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 144 2.59911e-07 1.35329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 145 3.00598e-07 1.34989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 146 -1.00788e-06 1.34284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 147 -1.02558e-06 1.32916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 4.95828e-05 5.00905e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 1.38091e-05 2.51246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.17775e-05 1.72858e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -6.91388e-06 1.42036e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.55626e-05 1.16415e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.1801e-05 1.03657e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.29474e-05 9.73861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.14706e-05 8.47989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -9.13953e-06 7.95448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 8.62505e-06 7.0397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.5282e-05 6.92872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.59953e-06 6.46806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 1.13774e-06 5.90713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.88157e-06 5.86653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 5.72052e-06 5.49886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 3.33628e-06 5.26518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -6.20749e-06 5.05642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.69568e-06 4.9479e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 3.07417e-06 4.74183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 7.72523e-06 4.57204e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 7.07144e-06 4.50938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.13978e-05 4.2769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.53339e-05 4.57002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -5.95355e-06 4.71165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 4.96372e-06 4.36754e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 9.22494e-06 3.89677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -3.68663e-07 3.75034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -4.6031e-06 3.71415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 3.43619e-06 3.86416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.62326e-06 3.71725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -3.8997e-07 3.54426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -7.2864e-06 3.34669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -9.89167e-07 3.32306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 1.53792e-06 3.21336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.5925e-06 3.13636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.09622e-06 3.11311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 5.16158e-07 3.01809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 2.52872e-07 3.02484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.0202e-06 2.94612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -6.11312e-07 2.88601e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 7.04276e-07 2.87286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 4.21944e-07 2.81369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.79313e-06 2.77116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 4.27874e-06 2.72484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -9.55804e-07 2.70264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.28423e-06 2.64569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 9.4679e-08 2.67055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 4.34963e-08 2.96282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.07504e-06 2.75237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -4.58735e-06 2.55132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -3.55684e-07 2.53511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.24147e-06 2.47584e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.65407e-08 2.44148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.31526e-07 2.42395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -1.20818e-06 2.40703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.84658e-06 2.38969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 3.09432e-06 2.32085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 6.9662e-07 2.32599e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -8.14057e-08 2.28256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.86408e-06 2.27209e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.21591e-06 2.26447e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.27923e-06 2.23691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 1.11907e-06 2.19558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.71769e-06 2.1838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 4.31379e-08 2.18091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -1.70775e-07 2.15495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.69804e-06 2.14976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.37531e-08 2.11989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -6.88102e-07 2.10367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.94157e-07 2.07882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 1.27902e-06 2.06206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.24725e-06 2.06045e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.50731e-06 2.03705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -3.99939e-07 1.99961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.05904e-06 2.00789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.6237e-07 1.98239e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -4.8058e-07 1.99558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.27413e-06 1.94694e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.65152e-07 1.93971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -3.9651e-08 1.92376e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.67779e-06 1.92458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -9.8414e-07 1.88908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 6.16091e-07 1.90089e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.67579e-06 1.88298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.71239e-06 1.87128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 3.3247e-08 1.85862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -8.99338e-07 1.83166e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -1.07246e-06 1.82335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -1.47272e-06 1.82948e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 -7.26458e-07 1.81538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -6.05485e-07 1.78963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -4.82561e-07 1.79892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 1.15835e-07 1.75881e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 3.39251e-08 1.76009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -3.8948e-07 1.74441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 9.03623e-08 1.72605e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.07652e-06 1.72241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 1.74103e-06 1.70699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 9.78338e-07 1.70895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 7.53365e-08 1.68925e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -4.31912e-08 1.69543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -1.88413e-07 1.66899e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 4.98928e-07 1.65583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -4.84985e-08 1.65353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -4.4173e-07 1.64583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 9.72041e-07 1.64174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 1.13728e-06 1.61684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 1.90978e-07 1.63509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -6.21858e-07 1.59414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -3.06248e-07 1.60463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 1.55715e-06 1.58195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 1.38505e-06 1.58149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -9.50533e-07 1.57949e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -1.43104e-06 1.57945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 4.4791e-07 1.55732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 1.79932e-06 1.55638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 7.82206e-07 1.54322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 1.23749e-07 1.54077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 1.47858e-07 1.5258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -5.35234e-07 1.52098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -6.33473e-07 1.50419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -7.76653e-07 1.50606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -3.96488e-07 1.48061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 4.41642e-08 1.48361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -1.4966e-06 1.48326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -1.71992e-06 1.48302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -7.3709e-07 1.47644e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -3.73657e-07 1.50184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 4.579e-07 1.57389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 2.49064e-07 1.57568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -2.89518e-07 1.53748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -7.70973e-07 1.45763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -9.93477e-07 1.42596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -5.81659e-07 1.42857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -6.11684e-07 1.41136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 1.44311e-07 1.41501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 1.261e-06 1.386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 5.7975e-07 1.40821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -1.07177e-06 1.3738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -2.03857e-06 1.37616e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 -1.02345e-06 1.36812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 2.54984e-08 1.3701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 -6.10356e-08 1.361e-06
