This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -4.91112e-07 3.24782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.50937e-06 3.20665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.0123e-07 3.1964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -3.34874e-07 3.15916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 7.00188e-08 3.13476e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -1.54602e-07 3.10073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 2.63327e-07 3.07366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 1.40371e-06 3.04752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 2.50292e-07 3.02186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 1.97852e-07 2.99097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -4.49964e-07 2.95752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 5.14813e-07 2.94713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.2563e-06 2.92582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 7.4991e-07 2.89798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 3.84977e-07 2.87077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -7.53814e-07 2.84569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -2.26396e-07 2.83167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -2.18662e-07 2.80284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -9.06939e-08 2.78372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -4.84536e-07 2.76431e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -6.75781e-07 2.7343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 4.51953e-07 2.72032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 6.10039e-07 2.7006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 9.19691e-07 2.67545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 3.06226e-07 2.65514e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 8.6942e-08 2.64011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -2.2218e-07 2.62083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -9.05552e-07 2.60083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -6.68589e-07 2.57664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -4.70181e-07 2.56141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 1.36219e-07 2.54237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 1.74336e-07 2.52016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 5.66181e-07 2.50783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 8.55205e-07 2.49309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 3.12787e-07 2.47501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 3.9335e-08 2.45656e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 2.77699e-07 2.44261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 1.23883e-06 2.42884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 1.58497e-06 2.40652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 7.24851e-07 2.39242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -2.75275e-07 2.37959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -5.66082e-07 2.36126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -5.01044e-07 2.34688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -7.34857e-08 2.33175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 5.2374e-07 2.31791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 7.77473e-07 2.30485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 4.17667e-07 2.29119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 -2.45069e-07 2.27377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -5.6145e-07 2.25802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -3.04412e-05 0.000125728
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 1.51261e-05 6.0697e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 5.79849e-05 3.8088e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.38783e-05 3.14988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -4.56693e-05 2.58199e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -1.16179e-08 2.17518e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -7.85982e-06 1.99017e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -7.01243e-06 1.7467e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 4.48159e-06 1.65462e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 3.0411e-07 1.49816e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -9.14807e-06 1.39872e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.25251e-05 1.29918e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.81977e-06 1.24942e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 5.1233e-06 1.1837e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.89956e-06 1.13389e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -1.00608e-06 1.07872e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 2.2287e-06 1.04626e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -7.21399e-06 9.91386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -1.04792e-05 9.58916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 2.29489e-07 9.19744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.35789e-05 9.18985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.10483e-05 9.39697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.16919e-05 9.13172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 6.13601e-06 8.19483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.32147e-06 7.98594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 1.48521e-06 7.72284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -2.69586e-06 7.52755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.29039e-06 7.32414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -9.85142e-07 7.12588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.28792e-06 6.98646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.78911e-06 6.75338e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.25087e-06 6.65183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.36801e-06 6.52418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.22763e-06 6.35294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 3.64624e-06 6.19073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 2.95459e-07 6.16464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 8.08324e-07 6.01544e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 6.21342e-07 5.86418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -8.22138e-07 5.74643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.30119e-06 5.68185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 5.15044e-08 5.57542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 5.44934e-06 5.48887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.40025e-06 5.43423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.89571e-06 5.32042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.81901e-06 5.39491e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -6.68995e-09 5.22579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.32409e-06 5.04978e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.11197e-06 4.97837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -7.51701e-07 4.90389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.00484e-07 4.84867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 2.38267e-06 4.74275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.72055e-06 4.68185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.04844e-06 4.62596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -1.55944e-06 4.54355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -2.01764e-06 4.49974e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.49283e-06 4.42e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 2.29656e-06 4.36624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.65946e-06 4.32938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 9.8793e-07 4.23814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -2.12894e-06 4.22434e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.97156e-06 4.12659e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.49932e-06 4.11626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -3.66138e-07 4.07428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.97058e-06 4.01247e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.60864e-06 3.96336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -6.89331e-07 3.90499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.2542e-07 3.87188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.02044e-06 3.82316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -9.48186e-07 3.77612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 4.5847e-08 3.73997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -4.41727e-07 3.68979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.10034e-06 3.6727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.26428e-06 3.6228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.68186e-06 3.57883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.72224e-07 3.53452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.60681e-06 3.51249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -4.2335e-07 3.47766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.2787e-07 3.43959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -5.15284e-07 3.39302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -1.03767e-06 3.3753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.87235e-06 3.34167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 4.54121e-07 3.2966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 7.57359e-07 3.25989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.79629e-06 3.23911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.23218e-06 3.22081e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 2.18302e-07 3.17264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -3.08034e-07 3.15005e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -1.05419e-06 3.11672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 3.01739e-07 3.09685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 8.67745e-08 3.07024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 4.84432e-07 3.04216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -5.00661e-07 3.01409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -1.25097e-06 2.9954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -9.10391e-07 2.97639e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -1.60927e-06 2.93771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -9.61187e-07 2.91291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 -1.40393e-06 2.89245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.35821e-06 2.8729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -1.1653e-06 2.85087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -4.01518e-07 2.81999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 1.52552e-07 2.80294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -1.07986e-06 2.78028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 -1.26628e-06 2.75832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -1.21456e-06 2.74314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 5.96745e-08 2.71502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 1.46303e-07 2.69453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -8.55058e-07 2.67893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -1.0658e-06 2.65833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -1.29236e-06 2.63293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -5.66619e-07 2.61336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -6.22231e-07 2.5963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -6.11132e-07 2.58408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -4.82615e-07 2.56213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -2.15735e-07 2.54415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 5.0656e-07 2.53101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 6.29958e-07 2.50892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 3.03677e-07 2.489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -6.6639e-07 2.47532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 -6.9145e-07 2.46019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 1.51672e-07 2.44016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 5.7365e-07 2.42122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 1.51642e-07 2.40983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -7.0298e-07 2.39246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -9.99628e-07 2.37472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -3.0036e-07 2.36496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 5.69163e-07 2.3492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 5.18934e-07 2.33387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -2.093e-07 2.31727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 -1.13233e-06 2.30036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 -1.20169e-06 2.28494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -4.41991e-07 2.27425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 2.01599e-07 2.26096e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-06-06-21:35:23.rf.pcm.dzTf2p	53162.906825135584121	673.55999799999995048	1.7733804640124593972e-06	1.7736351774072571319e-06	3.3919529501590233167	1.412468700417393931e-07	1.5207408998954295803e-06	1.4968534971958164344e-06	0	0	0	0
n2004-06-06-21:35:23.rf.pcm.dzTf2p	53162.906825394363953	699.45202600000004622	3.0246930960752784403e-06	3.0249477823573225344e-06	3.4380155026748124847	1.5030639257259961055e-06	1.4102364491612382704e-06	1.3880848217337509636e-06	0	0	0	0
m2004-07-18-18:37:16.rf.pcm.dzTf2p	53204.805978985043819	1417.4980470000000423	5.9792036969411835238e-06	5.9790561248538479514e-06	5.4823770423802136165	5.5360074895356842338e-06	3.3140122784807555908e-07	3.3836895068813219473e-07	0	0	0	0
m2004-07-18-18:37:16.rf.pcm.dzTf2p	53204.805978984928483	1391.7939449999998942	-3.9854565526828220477e-06	-3.9856041383265344338e-06	4.8304530042294997472	-4.4410066583750036938e-06	3.4375511257838110152e-07	3.5098257629310040966e-07	0	0	0	0
n2004-07-18-18:37:16.rf.pcm.dzTf1p	53204.809610993584585	1341.2299800000000687	4.0127623066842401003e-07	4.0110074600121607483e-07	4.1453868436218108684	-8.0707970915366824943e-08	3.7016130944649474135e-07	3.7794532313028943752e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659595242473	1504.6409909999999854	1.79055551227889774e-06	1.7905168385665571774e-06	9.922205983315164346	1.4158665053053315292e-06	2.6300292579113748978e-07	3.0218591990541993499e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659552103275	1479.9310299999999643	7.8450876743630033275e-07	7.844700666112061308e-07	4.0497308824878013311	4.0096385280938714329e-07	2.7185880633173082908e-07	3.123611771072476131e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659508971725	1451.0229489999999259	4.3935727256056882018e-07	4.3931859884822825844e-07	6.001093048761124038	4.4872239379525235851e-08	2.8279895199861486416e-07	3.2493121974039463589e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.56365950882018	1416.75	-1.2654540593582960754e-05	-1.2654579294408054948e-05	4.8370748963951664123	-1.3062873670991799697e-05	2.9664696911365659086e-07	3.4084235753070473473e-07	0	0	0	0
