This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.74065e-06 1.60351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 4.33662e-07 1.59183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.61773e-06 1.59149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.00548e-06 1.60728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.75258e-07 1.59014e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 3.51499e-06 1.57956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.08946e-07 1.57279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -1.26198e-06 1.54762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.2308e-07 1.53476e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.59927e-06 1.54108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 4.08033e-06 1.51168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -2.56186e-06 1.48713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -2.38948e-06 1.49981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.89186e-06 1.49484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -1.82955e-06 1.47405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 6.46181e-07 1.47983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -2.92741e-07 1.48542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 3.86888e-07 1.48004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.3544e-07 1.44533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -2.74306e-07 1.45177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 7.3006e-07 1.43622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 2.34661e-06 1.42111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 1.32113e-06 1.40671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -4.46829e-07 1.41405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -3.82761e-06 3.91732e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 9.53065e-06 1.05215e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.5353e-05 7.07489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -6.18241e-06 6.0545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 8.54338e-06 5.42867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.00089e-05 4.92683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -6.07221e-07 4.47929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 5.98345e-06 4.03388e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 1.21379e-05 3.78014e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 9.8198e-06 3.58673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -2.82345e-06 3.30371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.04655e-06 3.04202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 5.45063e-06 2.98216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.21307e-05 2.84091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.14196e-05 3.61204e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.30785e-06 3.34831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 6.78648e-06 2.68854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.77192e-06 2.57256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -2.29851e-06 2.53982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.82114e-07 2.48109e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.49587e-06 2.51181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 5.47462e-06 2.42838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.63256e-06 2.43269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 5.68403e-06 2.37742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -1.20881e-06 2.32068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.89012e-06 2.30208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.54055e-06 2.23056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 4.00708e-06 2.19437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -4.74215e-06 2.21129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -3.00886e-06 2.21751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -4.23472e-06 2.43875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 6.4927e-06 2.14306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.44617e-06 2.10473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.06094e-06 2.09527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -3.10095e-06 2.09661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -7.21169e-07 2.07681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.89861e-06 2.02797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 3.27424e-06 1.9875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -2.85514e-07 2.01506e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.09769e-06 1.96604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -3.2032e-07 1.99654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 4.33839e-07 1.98377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -2.96876e-06 1.96068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -4.79566e-07 1.94262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 5.03837e-06 1.93779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 5.09747e-06 1.96997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.05063e-06 1.91564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 2.46771e-07 1.89498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -2.56271e-06 1.87372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 9.75097e-07 1.87407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 7.7759e-07 1.8904e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.76648e-06 1.83482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.92833e-07 1.81853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.74758e-07 1.79714e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.46851e-06 1.79555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -2.09183e-06 1.78117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.83517e-06 1.7976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.7836e-06 1.77257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.382e-06 1.73988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.37077e-06 1.72374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -7.34816e-07 1.71838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.1017e-06 1.70994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -3.31359e-06 1.71332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -7.13041e-07 1.6768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 1.2549e-06 1.65765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -2.1653e-07 1.67769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -8.89506e-07 1.67408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.88789e-06 1.64428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 2.33164e-06 1.64043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.05494e-06 1.64871e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 6.63129e-07 1.62363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.84245e-06 1.62709e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.96461e-06 1.62459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 2.43443e-06 1.61294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.13386e-07 1.60196e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -4.00372e-06 1.5642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -6.10781e-08 1.56128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.6107e-06 1.55956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -4.4128e-07 1.54314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -8.46334e-07 1.54805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.37821e-08 1.54522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -4.95799e-07 1.52125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -9.26782e-07 1.53614e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.03826e-06 1.54177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.43629e-06 1.51504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.89649e-06 1.505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 1.32784e-06 1.50989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -1.84937e-06 1.4857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 2.02857e-07 1.46383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 9.8541e-07 1.45242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 3.34395e-07 1.46967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -6.43253e-07 1.44717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 1.31844e-07 1.45363e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 6.28539e-07 1.44909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -6.62081e-07 1.4488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.74085e-06 1.42438e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -3.06718e-11 6.33923e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -5.05912e-10 5.89113e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -2.47231e-10 5.56854e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 1.29748e-09 5.21901e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 4.02384e-10 4.89167e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 4.23534e-09 4.69218e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 1.38525e-09 4.42808e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.9055e-09 4.36628e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 3.90555e-09 4.25567e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 7.11003e-10 4.16634e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -2.79045e-09 4.10804e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 2.8624e-09 4.09616e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -3.42472e-10 4.0638e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 2.94568e-09 4.05802e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 1.55514e-09 4.79939e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 1.44423e-09 4.63635e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 1.84171e-09 3.9539e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -3.13968e-10 3.86909e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -2.31017e-09 3.79032e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 2.88055e-09 3.77735e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -2.07993e-09 3.68371e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -7.46355e-10 3.73967e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -1.61129e-09 3.67761e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 7.86463e-10 3.65946e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 4.65149e-10 3.63647e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 3.68961e-09 3.64622e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -3.03313e-09 3.63744e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 3.8144e-10 3.61793e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 3.06983e-09 3.59196e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 7.44377e-11 3.53601e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 1.00166e-09 4.02754e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -4.17549e-09 3.52494e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 5.18979e-10 3.50217e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 7.18172e-10 3.49862e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 1.21322e-09 3.49541e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 2.66143e-09 3.46854e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.47152e-09 3.45673e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -3.89766e-10 3.46626e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 -3.88777e-10 3.45436e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.77119e-10 3.44195e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.3958e-09 3.38129e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -6.4848e-10 3.38286e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -2.84067e-09 3.37347e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 6.47761e-09 3.35114e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.34351e-09 3.34249e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -5.25187e-09 3.32792e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 1.98159e-09 3.34289e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -4.82746e-09 3.33786e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 7.75406e-10 3.32604e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.72725e-10 3.34977e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -6.18379e-09 3.26955e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 1.08853e-09 3.334e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 3.0206e-09 3.28391e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 5.62854e-10 3.3113e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -6.69496e-10 3.2653e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -2.37978e-09 3.24778e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 3.06619e-09 3.25769e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 2.42495e-09 3.24642e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 3.67412e-09 3.19741e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -5.83945e-09 3.23612e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -2.17288e-09 3.24955e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 5.67588e-09 3.24201e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -1.1289e-09 3.20252e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -4.68872e-11 3.21442e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -1.13927e-09 3.22751e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 1.52476e-09 3.14678e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 1.48833e-10 3.16418e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 2.76481e-09 3.19975e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -1.63832e-09 3.19521e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 2.29401e-09 3.16478e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 3.64394e-09 3.16067e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -4.0364e-09 3.14568e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 6.51369e-09 3.14393e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -1.27861e-11 3.12096e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -1.69641e-09 3.14033e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -1.18975e-09 3.1511e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 7.90561e-10 3.12351e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 4.46711e-09 3.12827e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 2.36952e-09 3.09471e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -1.92292e-09 3.08747e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 3.41299e-10 3.07222e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -3.06196e-09 3.08207e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.93504e-10 3.08442e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 7.74142e-10 3.05002e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -2.286e-09 3.06488e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -1.30878e-09 3.06386e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 -3.01961e-09 3.0505e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 -3.75799e-09 3.05921e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 1.1127e-09 3.06341e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -4.21351e-10 3.02887e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 -6.37576e-10 3.01069e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -2.08475e-09 3.04526e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 0 92 -2.1052e-09 3.01343e-09
