This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -3.20387e-06 1.36682e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.16873e-06 1.30407e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -9.10746e-06 1.25734e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 6.00913e-06 1.2691e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -6.71339e-06 1.23068e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -8.22402e-06 1.15436e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 7.33962e-06 1.14064e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -3.94145e-06 1.09397e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.30637e-05 1.06231e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 6.69915e-06 1.03794e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 1.79823e-05 1.01392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.7426e-06 9.99803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 8.63046e-07 9.62364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 8.59773e-06 9.84492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.96375e-06 9.29906e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -2.55208e-06 8.92099e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.34341e-05 8.77175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.18779e-05 8.47975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.0933e-05 8.29504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 6.95463e-06 8.24564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.05328e-05 7.89695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -7.41096e-06 7.77853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 3.37044e-06 7.67e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 6.96313e-06 7.42453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 6.13281e-06 7.36364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -4.88189e-06 7.19304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -9.65291e-06 6.94465e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.03962e-06 6.95128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.77798e-06 6.79282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 8.99261e-06 6.57105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.16238e-05 6.53354e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.37676e-07 6.40302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -3.05356e-06 6.36241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 2.0933e-06 6.12717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 8.79695e-07 6.02488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.24968e-06 6.0655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.28067e-06 5.89577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.24231e-06 5.76907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -3.00754e-06 5.70391e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -3.20551e-06 5.60248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -8.94973e-07 5.55169e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 7.55991e-06 5.42773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.02109e-06 5.32621e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.1012e-05 5.33164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -3.96357e-06 5.16287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.89532e-06 5.09521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -7.56214e-06 5.06666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -7.10211e-06 4.94587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -1.28151e-06 4.91234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -7.23853e-06 4.70594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.25172e-05 4.70438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 3.10948e-06 4.56885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -1.65763e-06 4.29745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.16984e-05 3.181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.00284452 0.000809338
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 9.12544e-05 0.000364488
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.00112011 0.000211866
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -6.23385e-05 0.000142395
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -5.37281e-05 0.000121408
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -0.000267134 8.81518e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 0.000156613 7.47966e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -9.27823e-06 6.59247e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -0.000150191 5.42166e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -4.71758e-05 5.2138e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.61249e-05 4.7807e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 2.84516e-05 4.10438e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.5252e-05 3.771e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 6.73347e-06 3.48548e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.37517e-05 3.274e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -7.34212e-05 2.93332e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -2.80311e-05 2.65031e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 6.6056e-06 2.60888e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 4.66123e-05 2.48102e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.96197e-05 2.31899e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -3.27056e-05 2.16185e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -8.623e-06 2.17263e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.37483e-05 2.17357e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.38785e-05 1.9104e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 4.50382e-06 1.77945e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.06559e-05 1.74229e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.43102e-05 1.65039e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -6.33465e-07 1.57929e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.59317e-06 1.52572e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.52646e-05 1.45734e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.5572e-05 1.4198e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.2179e-05 1.37614e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -4.76178e-05 1.3491e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -3.51845e-05 1.31286e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 6.66454e-06 1.21833e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.47899e-05 1.18007e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -5.66702e-06 1.18169e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.55731e-07 1.12563e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 4.34494e-06 1.10787e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -6.8566e-06 1.07764e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.99293e-05 1.04479e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.1842e-05 1.01167e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -7.66603e-06 9.77251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.64845e-05 9.65736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.22862e-05 1.00375e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.24751e-06 9.53983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 5.73594e-07 8.92059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -3.28849e-06 8.66548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 3.52292e-06 8.55429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 5.45258e-06 8.35339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -5.16336e-06 8.03806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.38999e-06 8.02627e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -3.13294e-06 7.80443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -6.26391e-06 7.5839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -4.85974e-06 7.51153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -2.28858e-06 7.27652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.06512e-05 7.15744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.17026e-05 7.11623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.10541e-05 6.83977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.37987e-06 6.72661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -7.81468e-06 6.69083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -1.08144e-05 6.48905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.2425e-05 6.37961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -5.93277e-06 6.21141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 4.89665e-06 6.23635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 7.37466e-06 6.14779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -7.44762e-07 5.91202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -7.87367e-06 5.8802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.60158e-06 5.82625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.50789e-06 5.693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 7.84507e-07 5.60732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 5.85339e-08 5.47757e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -3.56905e-06 5.43506e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -7.16429e-06 5.38154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -9.54038e-06 5.22941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.89839e-07 5.24494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 3.11275e-09 5.147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -9.10466e-06 5.01122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -8.94518e-06 4.94714e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -8.86661e-06 4.8331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.55121e-08 4.80784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 4.25884e-06 4.63793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.04154e-06 4.59804e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 4.03947e-07 4.24931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.29704e-05 3.19399e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 -1.80541e-09 4.57828e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 2.85934e-08 6.21304e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 4.97738e-08 5.31058e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 1.72127e-08 3.40459e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 8.44802e-09 2.41503e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 1.21298e-08 1.9555e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 8.2944e-09 1.5402e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -4.41237e-09 1.28589e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -8.36032e-09 1.1142e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 -1.44651e-09 9.56393e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 5.5932e-09 8.42475e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 5.44774e-09 7.53199e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.65005e-09 6.69777e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 1.61592e-09 6.07715e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 2.7889e-09 5.47389e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 8.59236e-10 5.00863e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -2.01497e-09 4.57979e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 -1.0246e-09 4.21985e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 2.94001e-09 3.89296e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 3.54102e-09 3.61551e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 1.3138e-09 3.36533e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 5.47955e-10 3.15232e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 9.31773e-10 2.94357e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 3.94352e-10 2.75345e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -3.5194e-10 2.56529e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 3.05082e-10 2.42554e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 7.86403e-10 2.27851e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 1.21151e-11 2.15566e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -5.26235e-10 2.03919e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -1.58862e-10 1.93388e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 2.09954e-10 1.83574e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 1.08821e-10 1.74822e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 -1.1431e-10 1.6619e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 -1.69754e-10 1.58825e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 -1.27489e-11 1.51398e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 1.34927e-10 1.44946e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 5.021e-11 1.38671e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -2.12838e-10 1.32911e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -2.36888e-10 1.27414e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 2.87752e-11 1.22497e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 9.86255e-11 1.17632e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -9.0114e-11 1.13221e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -1.66382e-10 1.09027e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -6.02699e-11 1.05036e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 -3.73472e-11 1.01389e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 -8.88704e-11 9.78037e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -1.01058e-10 9.44913e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -6.4719e-11 9.13487e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 3.19032e-11 8.83413e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 8.015e-11 8.55241e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 1.2965e-11 8.28417e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 -9.09475e-11 8.0266e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -1.97632e-11 7.7848e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 8.849e-11 7.55281e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 -1.82255e-11 7.33217e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -8.55906e-11 7.12258e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -5.33594e-12 6.92075e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 3.50532e-11 6.72927e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 -1.58086e-11 6.54563e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 -5.82439e-11 6.36959e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -4.02962e-11 6.2023e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -1.30037e-11 6.04065e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 1.50576e-11 5.8863e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 7.12818e-12 5.73849e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 -3.66425e-11 5.59596e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 -2.81307e-11 5.45931e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 8.46339e-12 5.32792e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 2.46854e-12 5.20163e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -4.70133e-12 5.08039e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 1.78138e-11 4.96257e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 2.01816e-12 4.85048e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 -1.79342e-11 4.74109e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 1.47669e-11 4.63653e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 1.09153e-12 4.53547e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 -2.36891e-11 4.43761e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 2.85585e-11 4.34329e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 3.79314e-11 4.25237e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 -2.47318e-11 4.16402e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 -2.55304e-11 4.07916e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 3.19149e-12 3.9965e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 -4.54555e-11 3.91696e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -3.76162e-11 3.8398e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 4.79417e-11 3.76459e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 -3.17126e-11 3.69188e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 -1.17871e-10 3.61115e-10
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 -3.4259e-08 1.50581e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 -7.78984e-08 9.70589e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 3.93538e-08 5.29116e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 3.11523e-08 3.36304e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 1.08125e-08 2.52612e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 1.14723e-08 1.89514e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 1.77785e-08 1.57125e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 1.00046e-08 1.31512e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 1.18954e-10 1.09866e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 -2.28511e-09 9.6355e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 -5.52867e-11 8.47098e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 9.8646e-10 7.45414e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 -4.12647e-10 6.72082e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 -1.89398e-11 6.01849e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 2.7576e-09 5.504e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 4.32067e-09 5.0078e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 3.18758e-09 4.59363e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 1.33635e-09 4.21916e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 5.39878e-10 3.89952e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 -6.4418e-10 3.60506e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 -1.82864e-09 3.36262e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 -6.11897e-10 3.15376e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 7.33064e-10 2.94357e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 2.04399e-10 2.74665e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 -3.2277e-10 2.57753e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 8.02656e-11 2.41575e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 1.30211e-10 2.2839e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 -5.04818e-10 2.15409e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 -5.00704e-10 2.04001e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 1.18561e-10 1.93338e-09
