This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.88139e-05 1.2989e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.66522e-06 1.23364e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -8.56614e-06 1.18288e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.50833e-07 1.17569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -8.53931e-06 1.17615e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.07996e-05 1.14115e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 8.68072e-07 1.16543e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.94407e-06 1.14361e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.22952e-05 1.25371e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.58668e-06 1.19943e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 9.64427e-06 1.09273e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.48603e-06 1.06022e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.32995e-06 1.06696e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 9.44602e-06 1.06198e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.1459e-06 1.06018e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 7.92391e-06 1.05743e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.11459e-05 1.02289e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 5.11301e-06 1.04168e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -9.1172e-08 1.02794e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.67494e-06 1.01905e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.00317e-06 1.01029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.57613e-08 1.02372e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.36724e-06 1.01073e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -3.34026e-06 1.02174e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.21096e-05 1.05283e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.11622e-06 9.53062e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -5.29896e-06 9.54796e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -6.44195e-06 9.27245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 4.40084e-06 9.12263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -2.85831e-06 9.39755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 4.27669e-06 9.10574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.73333e-06 9.14937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -6.19681e-06 9.12323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 3.94992e-06 8.90037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.85852e-06 9.13414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -4.4521e-07 9.05311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -5.62344e-06 8.8729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -5.49025e-06 8.91167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 7.04377e-06 8.74805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.11161e-05 9.01554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 6.04056e-06 8.79577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 6.65335e-06 8.86145e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.23349e-05 8.75198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.18402e-05 8.71834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.61876e-06 8.72124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.5669e-06 8.75836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.60868e-06 8.67804e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.43058e-06 8.68195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.18617e-05 8.62728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.30174e-05 8.62927e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.60932e-06 8.55461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.28095e-05 8.5175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 3.14475e-06 8.65729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.0005e-05 8.51725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 3.04622e-06 8.54816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -5.2286e-06 8.56705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -6.33536e-06 8.55413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 3.33829e-06 8.40076e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.60876e-06 8.55567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.00262e-06 8.24165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 9.11908e-06 8.32378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 8.62862e-06 8.4051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.04892e-06 8.3078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -4.59258e-06 8.37887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 5.04518e-06 8.31141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.85976e-06 8.27505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 3.44985e-06 8.32234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.3245e-05 8.38175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.39077e-06 8.27396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -2.00418e-06 8.17855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.8276e-05 8.16682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 7.08096e-06 8.28214e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.07982e-05 8.13018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -9.11405e-07 8.24459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.12624e-05 8.1139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.07073e-06 8.16961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 4.56504e-06 8.14816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.30551e-05 8.1098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -3.56129e-07 8.05942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 1.48895e-06 8.11897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 2.0683e-06 7.99637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 2.53195e-06 8.12273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 7.97278e-06 8.10569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 1.9581e-05 7.9688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -4.76574e-06 7.9859e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 4.65543e-06 7.94119e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 7.20238e-08 1.18713e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 8.4661e-08 1.02905e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -1.98089e-08 8.92461e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 4.04209e-08 8.33658e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -1.87663e-08 8.20673e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 2.89538e-08 7.81242e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 7.02846e-08 7.48195e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 8.41264e-08 8.07419e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 6.08662e-08 7.43152e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 7.84595e-09 7.31098e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -4.22737e-08 7.22163e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.04255e-08 7.4372e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -8.84918e-08 7.19715e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -4.32635e-08 7.43381e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 9.26592e-08 9.36782e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 3.8923e-08 8.7039e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -8.10746e-08 6.99763e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 1.42752e-08 6.62173e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 -1.38719e-08 6.64374e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.43401e-07 6.81219e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 5.42121e-08 6.54396e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.74864e-07 6.61463e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.66824e-08 6.83246e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -2.96962e-08 6.7486e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 3.73689e-08 6.77196e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -1.26115e-07 6.7019e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 6.98908e-09 6.96593e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 6.83852e-08 6.68161e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 2.97298e-08 6.46719e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -7.80092e-08 6.8566e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 3.70934e-08 7.36407e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.01918e-08 6.61095e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 3.3331e-08 6.53148e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 3.85865e-08 6.78718e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.30342e-07 6.67269e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 2.08251e-08 6.52064e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 3.32429e-08 6.58772e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.01082e-07 6.72544e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 8.60003e-08 6.50471e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 6.24174e-08 6.6889e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 1.41951e-08 6.67543e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -8.22104e-08 6.51265e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -5.73801e-08 6.56475e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.2863e-09 6.72836e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -8.65629e-08 6.99491e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -6.36459e-08 6.69494e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 3.92105e-08 6.80524e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.01281e-07 6.64931e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 7.69815e-08 6.2095e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.30751e-07 6.62488e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -1.98981e-07 6.5073e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -9.04792e-08 6.65586e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.65932e-07 6.66787e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -1.90711e-07 6.46287e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.88496e-08 6.53491e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 2.20374e-07 6.55398e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 2.24363e-09 6.60137e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.17645e-07 6.62086e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.9125e-07 6.40652e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -6.38542e-08 6.60161e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -2.65093e-07 6.6826e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 6.91319e-08 6.48377e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -6.82219e-08 6.47816e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.12341e-07 6.68118e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 7.79541e-09 6.30715e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -5.3682e-08 6.72838e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -9.20539e-08 6.65213e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 4.00752e-08 6.54656e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 2.08199e-07 6.67803e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -4.98143e-08 6.58694e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.42853e-07 6.48412e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -1.04757e-07 6.41611e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 6.30767e-08 6.55442e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 3.16008e-09 6.29353e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -8.12877e-08 6.50643e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -4.30822e-08 6.44016e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.06902e-07 6.50284e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.911e-08 6.33184e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 5.43425e-08 6.59509e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -3.84806e-08 6.52248e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -4.83456e-08 6.44093e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 8.74317e-08 6.40173e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -6.24612e-08 6.69642e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -4.37343e-08 6.51601e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 7.56907e-08 6.42714e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 3.96632e-08 6.29501e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 3.33294e-08 6.24751e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 4.32274e-08 6.39792e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 -3.64925e-08 6.24982e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -4.85053e-08 6.29818e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 8.95729e-08 6.31891e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -9.10428e-08 6.06207e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 2.40979e-08 1.17996e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 1.66466e-08 9.90287e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -7.30405e-08 9.28337e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -7.5595e-08 8.94078e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -6.30509e-10 8.55388e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.37909e-07 8.26668e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.19643e-08 8.13082e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 5.02363e-08 7.30293e-08
