This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1643-1224_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.05863e-08 2.5478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.63434e-07 2.50262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.21439e-07 2.45885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -3.81462e-07 2.41623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.32038e-07 2.37516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -4.3943e-09 2.33453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -9.58798e-08 2.29597e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -2.6429e-08 2.25779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -1.62898e-08 2.22085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.02299e-08 2.18507e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.50371e-07 2.1501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -1.78398e-07 2.11591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 1.5474e-08 2.0827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -2.01376e-07 2.05079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -3.15885e-07 2.01913e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.20192e-07 1.98856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 8.05154e-08 1.95852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 1.21818e-07 1.92936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -5.57308e-08 1.90121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -1.66084e-07 1.87333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -1.01329e-07 1.8462e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 3.33814e-09 1.81975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 8.59619e-08 1.79402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 -8.71851e-08 1.76869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -9.7039e-08 1.74418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -2.30684e-08 1.72008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 3.49373e-08 1.69661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 2.53103e-08 1.67368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 1.20289e-08 1.65117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 4.5851e-08 1.62934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -7.53098e-08 1.60794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -9.37517e-08 1.58675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 8.69276e-08 1.56618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -6.94263e-09 1.54627e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.55521e-07 1.52653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -1.23741e-07 1.50721e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 3.86995e-08 1.48835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 8.44782e-08 1.4707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -4.37471e-08 1.45358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 -6.30722e-08 1.43456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -2.54326e-08 1.41683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -2.37248e-09 1.39989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 1.355e-08 1.38318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -7.42662e-08 1.36684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -9.97911e-08 1.35067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -1.61373e-08 1.33508e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 6.9368e-08 1.31956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 2.80393e-08 1.30461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -9.40338e-08 1.2897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 3.75476e-08 1.2752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 1.9859e-07 1.26077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 1.14711e-07 1.24693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -2.01862e-08 1.23308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -6.1857e-08 1.21953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 -2.47757e-08 1.20631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 2.86074e-10 1.19335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 9.07024e-09 1.18054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 2.04117e-08 1.16801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 1.87055e-08 1.15572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -3.68674e-09 1.14355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 1.92529e-08 1.13168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 -1.04944e-08 1.11989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 -8.27331e-08 1.10834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000306498 0.000692517
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.00123492 0.000325728
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000774507 0.000198733
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.95636e-05 0.000144785
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 0.000182707 0.000107085
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 0.000109817 8.65031e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.43592e-05 7.45636e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -7.19694e-05 6.23524e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -5.74352e-05 5.39366e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.28693e-05 4.63151e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 3.36829e-05 4.2161e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -9.81035e-06 3.77681e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -3.12751e-05 3.37621e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -8.64096e-06 3.10649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.86442e-06 2.82563e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.54623e-06 2.61379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.19777e-05 2.39688e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.57206e-06 2.23748e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.66218e-06 2.07612e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.15609e-05 1.93886e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.69761e-06 1.81353e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 2.20318e-06 1.69995e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.01114e-05 1.62019e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.18648e-05 1.54635e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -3.3127e-06 1.447e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 1.91546e-06 1.34943e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -4.12526e-07 1.27677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.92965e-06 1.21317e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.73642e-06 1.15433e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 2.55804e-06 1.10022e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.86059e-06 1.04973e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.10477e-06 1.00308e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.48302e-06 9.60425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -7.5421e-08 9.20204e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.67224e-06 8.82679e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -4.87899e-06 8.47815e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -3.91616e-07 8.15183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.98799e-06 7.84505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 4.20418e-07 7.5525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -9.73873e-07 7.28272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -8.7813e-08 7.02585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.61531e-06 6.78583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.91434e-06 6.55632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 4.36586e-07 6.34198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 3.54897e-08 6.13767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.11923e-07 5.94371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 6.23007e-07 5.76735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 5.25597e-07 5.62122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -4.20268e-07 5.43729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.51496e-06 5.26454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.07592e-06 5.11857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.88426e-07 4.97182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 8.95682e-07 4.83543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.92053e-07 4.70549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 5.89187e-07 4.58086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.28811e-07 4.46211e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.26472e-07 4.34823e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -4.68508e-07 4.2406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 2.88159e-07 4.149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 8.88163e-07 4.05347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 3.35777e-07 3.9482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.18598e-07 3.84478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -7.04944e-08 3.75415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -5.97927e-08 3.66884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 2.18488e-07 3.5861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 4.0579e-09 3.50664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.15277e-07 3.43017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -5.1061e-07 3.35581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.65343e-08 3.28498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 7.58634e-07 3.21535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 3.86948e-07 3.14939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.37887e-07 3.08488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.94513e-08 3.02372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 5.37831e-08 2.96355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.11338e-07 2.90557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.37026e-09 2.84946e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.00405e-07 2.79518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 8.62531e-08 2.74287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 6.61346e-08 2.69128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 1.66363e-07 2.64186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -7.88536e-08 2.59428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -5.53172e-08 2.54763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 7.76271e-09 2.50258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -7.15905e-08 2.45876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -2.10493e-07 2.41637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -2.00825e-07 2.3748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 5.78056e-08 2.33516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 1.39555e-08 2.29564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -7.50882e-08 2.25793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 -7.66616e-08 2.22104e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.61045e-08 2.18498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 1.32463e-07 2.15002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -7.57649e-08 2.11613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -1.23387e-07 2.08307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -8.0125e-08 2.0504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -3.60029e-09 2.01917e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 2.53166e-07 1.98842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 2.21564e-07 1.95868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 1.77435e-07 1.92953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.22462e-07 1.90082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 8.29882e-08 1.87322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 2.26733e-07 1.84621e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 1.94845e-07 1.81983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 1.05573e-07 1.79397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 3.38229e-09 1.76889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 5.92009e-08 1.74418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 2.81856e-07 1.72019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 1.79532e-07 1.69667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -1.19742e-09 1.67369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -5.77908e-08 1.6513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -8.0384e-08 1.62923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -2.20074e-08 1.60772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -8.7245e-08 1.58693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 3.6221e-09 1.56643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 1.15724e-07 1.54618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 1.09488e-07 1.52655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 9.58125e-08 1.50739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 4.28306e-08 1.4885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 4.83799e-08 1.4707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 6.34544e-08 1.45349e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -3.2144e-08 1.43448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -7.1095e-08 1.41681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -5.46457e-08 1.39972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -2.63877e-08 1.38309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -1.97484e-08 1.36673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 4.86892e-08 1.35085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 1.25983e-07 1.33502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.45457e-07 1.31972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 1.25609e-07 1.30444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 8.26867e-08 1.2897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 2.32303e-08 1.2751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -8.45939e-08 1.26097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -1.39515e-07 1.2468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -3.07237e-08 1.23314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 4.93824e-08 1.21969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -2.33919e-08 1.20641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -4.54579e-08 1.19333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 4.0185e-08 1.18059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 8.49931e-08 1.16802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -4.50647e-09 1.15563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 -3.9315e-08 1.14355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 6.08173e-08 1.13161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 1.37392e-07 1.11999e-06
