This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1600-3053_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.36139e-06 4.24394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.00274e-06 3.97751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.66863e-06 3.73499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 2.79861e-06 3.514e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.2502e-07 3.31578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -4.31807e-07 3.13301e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 5.43496e-07 2.96549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 8.01746e-07 2.81736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.76493e-08 2.67071e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.22285e-06 2.53513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.8788e-09 2.41395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.56749e-07 2.30055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 9.70924e-07 2.19597e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.16653e-08 2.09765e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -7.30333e-09 2.00706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.06324e-07 1.92159e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.51994e-07 1.84175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.01276e-07 1.76684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 8.41315e-08 1.697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 8.03264e-08 1.63134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 8.28586e-08 1.56931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.0967e-07 1.51126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -5.93248e-08 1.45643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.40769e-08 1.40438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.31066e-07 1.35511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 4.3672e-07 1.30894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 4.76724e-08 1.26483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.19396e-07 1.22314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 4.26895e-08 1.18359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -6.29117e-08 1.14582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.2339e-07 1.11001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -5.93329e-08 1.07596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -2.79445e-08 1.04353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.70431e-08 1.01244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.45001e-08 9.82906e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.65976e-08 9.54763e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 3.50762e-08 9.27749e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 3.3955e-08 9.02033e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.35757e-08 8.773e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -6.52519e-08 8.53727e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.26341e-07 8.31057e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -2.92066e-08 8.09298e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.74274e-08 7.88496e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.00435e-08 7.68485e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 4.50693e-09 7.4927e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 3.56468e-08 7.30735e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -5.31156e-08 7.12951e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.68235e-08 6.95863e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.12506e-08 6.79405e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.75352e-08 6.63516e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -7.38213e-08 6.48257e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.68324e-08 6.33484e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 4.55888e-08 6.19264e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 5.88591e-09 6.05543e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.81461e-08 5.92286e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.56629e-08 5.79474e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.20218e-08 5.67121e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -5.95837e-09 5.55146e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.9624e-08 5.43561e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.44521e-08 5.32374e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.75474e-08 5.21521e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 1.6316e-08 5.10827e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 5.33938e-08 5.00672e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -5.61687e-08 4.90812e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -6.09068e-08 4.81282e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 4.12763e-09 4.72021e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -1.76812e-08 4.63043e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 2.13628e-08 4.54337e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -2.29674e-08 4.45865e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -2.73792e-08 4.37684e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 6.91633e-09 4.29706e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.19002e-08 4.21948e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.29147e-08 4.1443e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.93542e-09 4.07066e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00231968 0.000635772
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000181013 0.000137604
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000113509 6.61999e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.44979e-05 4.7218e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.0507e-05 3.85036e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 3.69982e-05 3.15446e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 2.87646e-06 2.59074e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.25365e-05 2.21673e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -3.58431e-05 1.87865e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.12312e-06 1.62051e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -9.86558e-06 1.43576e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.77264e-06 1.30571e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.03472e-05 1.15347e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.19125e-06 1.05046e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -6.04758e-06 9.53531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 2.23411e-07 9.08936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 5.54571e-06 8.13898e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 3.74946e-06 7.16728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.46593e-06 6.58318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -7.89113e-06 6.08633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.75496e-06 5.63161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.75779e-06 5.23184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -7.11544e-07 4.86311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.19061e-06 4.53825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 8.35181e-07 4.24166e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.83504e-06 3.97597e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -6.87846e-07 3.73624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.647e-07 3.51805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.72826e-06 3.31626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.79075e-07 3.13229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 4.98687e-07 2.96451e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.38357e-07 2.81912e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.96817e-07 2.67537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.75743e-07 2.53609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -9.04573e-07 2.41311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.51719e-07 2.30051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.07223e-07 2.19502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.34635e-07 2.098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.3625e-07 2.00677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 6.61829e-08 1.92174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.03417e-07 1.84179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -6.44117e-07 1.7675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -9.60966e-08 1.6972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -2.88604e-07 1.63143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.42751e-07 1.56963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 8.12913e-08 1.51122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.31321e-07 1.4561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.57101e-07 1.40437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 2.1792e-07 1.3555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.67715e-07 1.30883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 3.32392e-08 1.26504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 5.29042e-08 1.22318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.33382e-08 1.18341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 3.79707e-08 1.14579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -6.75495e-08 1.11e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -7.55739e-08 1.07587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -5.29296e-08 1.04336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -8.45723e-08 1.01258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.36247e-08 9.83044e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.92176e-09 9.54783e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 5.01243e-08 9.27865e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 3.08451e-09 9.01966e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.11715e-07 8.77337e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.2618e-09 8.53671e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.45191e-08 8.31021e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -6.52308e-08 8.09348e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.99974e-08 7.88448e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.02378e-08 7.68431e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.44426e-08 7.49208e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.39158e-08 7.30789e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.17081e-08 7.13005e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -7.22603e-08 6.95874e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.72988e-09 6.79375e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.33594e-08 6.6355e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.93708e-08 6.48229e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -9.07868e-10 6.33512e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.18749e-08 6.1929e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.12636e-08 6.05558e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -3.31917e-08 5.92292e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.13967e-08 5.79492e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.45294e-08 5.67092e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -6.68094e-09 5.55128e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.04305e-08 5.43572e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.23665e-08 5.32354e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.81976e-08 5.21518e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -3.61921e-08 5.10845e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 4.5742e-08 5.00637e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -3.25407e-08 4.9082e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -4.21032e-08 4.81273e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 4.37944e-09 4.72026e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.59243e-08 4.63046e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 2.77316e-09 4.54336e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -2.31427e-09 4.45894e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 4.66357e-08 4.3765e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 1.92173e-08 4.29697e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 2.10626e-08 4.21959e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 8.72154e-10 4.14394e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.30215e-08 4.07127e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 3.26698e-08 8.26727e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.19411e-08 6.56011e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 1.23938e-08 5.72097e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 3.03737e-08 5.20178e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 3.02018e-09 4.76599e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 7.7357e-09 4.43745e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 4.71275e-09 4.20369e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.54833e-08 3.89382e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -2.44095e-08 3.70073e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.25821e-08 3.54803e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 4.22802e-09 3.34847e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.87517e-08 3.10794e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 3.07885e-08 3.08949e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -2.90909e-08 2.90654e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 4.19079e-08 2.93539e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 8.03284e-11 3.23077e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -1.16599e-09 3.04718e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -9.3378e-09 2.57248e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 1.02601e-08 2.52533e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.09245e-08 2.42513e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 1.64955e-08 2.4478e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 5.2561e-08 2.33491e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.46327e-08 2.31578e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 4.27161e-09 2.2806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.39444e-08 2.30359e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 4.27708e-08 2.24689e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -6.21577e-08 2.21738e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 6.02251e-08 2.16252e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -2.6813e-08 2.18016e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 8.48888e-09 2.17736e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.36789e-08 2.15357e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 1.56334e-08 2.25008e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -1.42972e-08 2.21406e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -5.28156e-08 2.08731e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 6.29238e-10 2.07923e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -3.73563e-08 2.08765e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 6.97207e-08 2.06622e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.28397e-08 2.02247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.53293e-08 2.04929e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 4.05653e-09 2.03165e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.9765e-08 1.99579e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -2.70546e-08 1.98346e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 3.55375e-09 1.9637e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.15377e-08 1.9432e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -1.48575e-08 1.96129e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.22277e-08 1.9513e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.78525e-08 1.9677e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -4.11303e-09 1.95505e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -9.87795e-09 1.91454e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 4.91386e-08 1.95065e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 8.77729e-09 1.94004e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 7.71898e-09 1.9309e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 9.64369e-09 1.94042e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 1.83315e-09 1.89935e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -5.61298e-09 1.88903e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -6.49815e-09 1.90891e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -7.21484e-09 1.90514e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -8.3811e-10 1.84925e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -1.85778e-09 1.8614e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.8239e-09 1.84812e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 2.57232e-08 1.84774e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -6.38787e-09 1.86771e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 9.95789e-09 1.85247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.35487e-08 1.84765e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.10254e-08 1.84729e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -1.68399e-09 1.81596e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -2.13342e-09 1.84828e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.74616e-08 1.80514e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -2.27233e-09 1.83215e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -1.15498e-09 1.80707e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.13619e-08 1.7982e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 1.33844e-08 1.79985e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -1.27921e-08 1.7932e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 7.29252e-09 1.76175e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -2.64588e-08 1.78738e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -1.30479e-08 1.7721e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.95275e-08 1.75454e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.50479e-08 1.77482e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 1.41846e-08 1.75926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -1.04209e-08 1.76931e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -8.85499e-09 1.76523e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -1.2906e-08 1.74957e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.32389e-08 1.73006e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 1.8981e-08 1.73586e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 2.77598e-08 1.73485e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -4.75786e-07 1.23448e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -2.25667e-06 6.06454e-07
