This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 2.45572e-07 1.91471e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 1.12904e-06 1.93944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 5.05047e-07 1.9067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -9.98873e-07 1.89512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 4.91349e-07 1.88896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 2.63657e-06 1.87168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 1.98779e-06 1.86834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 1.00739e-08 1.85569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -2.78288e-07 1.85338e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 3.85686e-07 1.84001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 1.05772e-06 1.83567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.41208e-06 1.8173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 6.43222e-07 1.81326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -1.04763e-06 1.80701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -1.59283e-06 1.78197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 2.77681e-07 1.78175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000138016 6.82497e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.0078e-05 3.60434e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -5.61544e-05 2.32154e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -2.86203e-05 1.90621e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.90715e-05 1.5808e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.83311e-05 1.41172e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -4.85964e-06 1.29853e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -4.23825e-06 1.15904e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 5.21242e-06 1.08607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -6.92048e-06 1.01007e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.27442e-06 9.36841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -7.6216e-07 8.97252e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 6.2554e-08 8.30485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.47355e-06 8.02024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.76605e-06 7.65323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -2.79629e-06 7.32325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.47182e-06 7.20226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.15569e-06 6.83668e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 7.45556e-07 6.71747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -8.0452e-06 6.46075e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.4748e-05 6.28435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.44043e-05 6.22492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.24468e-05 6.48386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.33108e-06 6.14163e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.0977e-06 5.71631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.58809e-07 5.39459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.86187e-06 5.32053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 8.11831e-07 5.15186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 5.69922e-06 5.0451e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 2.87808e-06 4.91307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.18916e-06 4.8243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.48884e-06 4.69362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.03012e-06 4.56471e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.05391e-06 4.48585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -8.97871e-07 4.39189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.84868e-06 4.29877e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 4.1225e-06 4.22703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.72975e-06 4.14417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -3.70063e-06 4.10103e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -4.224e-06 4.04537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.96599e-06 3.94786e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 3.26971e-06 3.92397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 4.67529e-06 3.85536e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 3.16785e-06 3.78533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.85338e-06 3.74137e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -3.2969e-06 3.90933e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.49295e-06 3.89592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.12154e-07 3.59673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.96364e-06 3.54837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 5.18253e-07 3.50261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 2.58654e-07 3.444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.6913e-06 3.43059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.0045e-06 3.39563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 2.09295e-06 3.34921e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.00753e-06 3.31542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -2.02714e-06 3.22624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -5.0778e-06 3.26687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.70348e-06 3.18309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.91557e-06 3.15773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 6.68623e-07 3.13635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -2.94258e-07 3.0568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -1.26142e-06 3.05412e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 2.52881e-07 3.03379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 8.83229e-07 3.02133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 7.9482e-07 2.97003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.39145e-06 2.94489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 6.06332e-07 2.92325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.38203e-06 2.85557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 3.28392e-06 2.86854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 1.29809e-06 2.84858e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.45345e-06 2.81884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -2.73539e-06 2.78838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 3.55155e-07 2.779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 1.46619e-06 2.75197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.3062e-07 2.72549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.55401e-06 2.7024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.83137e-06 2.66024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.01233e-06 2.6696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -7.25624e-08 2.61637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 7.09679e-07 2.60041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -5.80323e-08 2.56689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -2.15246e-06 2.58367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -1.96194e-06 2.5393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 7.74554e-07 2.52242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 2.25636e-06 2.51191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 9.02302e-07 2.48568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -1.67878e-06 2.48336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -6.56898e-07 2.43779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 5.67827e-07 2.44547e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 2.46258e-07 2.41837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -5.86275e-07 2.39563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 3.94249e-07 2.38369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 3.09414e-06 2.3688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 3.0165e-06 2.36406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 5.0383e-07 2.33643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -5.34621e-07 2.30897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.19485e-07 2.28668e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 1.0881e-06 2.26706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 1.93252e-06 2.27598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.78036e-06 2.2597e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -2.13991e-07 2.2337e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -2.34321e-06 2.2126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 7.09796e-07 2.2267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 3.04055e-06 2.19751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 1.41456e-07 2.18481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -2.77135e-06 2.17517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 4.62835e-07 2.15058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 3.79042e-06 2.14752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 1.39514e-06 2.14145e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -1.83434e-06 2.12861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -1.63498e-06 2.10543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -1.03009e-06 2.10079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -1.15855e-06 2.08732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 9.13399e-07 2.08034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 1.48154e-06 2.05269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 -1.57337e-06 2.05267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -2.60071e-06 2.03032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 1.50261e-06 2.0261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 2.38834e-06 2.01057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -2.01241e-06 2.00133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -3.2585e-06 1.98789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 7.12597e-08 1.98395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 1.01511e-06 1.9724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 7.45222e-08 1.95408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 8.16143e-07 1.95323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 1.36099e-06 1.92407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 2.45895e-07 1.93928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.16877e-06 1.89425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 2.99774e-06 1.90756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 9.27542e-07 1.89931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -1.79757e-06 1.88562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -4.79765e-07 1.88383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 1.09803e-06 1.86759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -8.8727e-07 1.8613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -2.69445e-06 1.84527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -9.2622e-07 1.8402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 6.24396e-07 1.82611e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 -3.45018e-07 1.82707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -4.44942e-07 1.81288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -7.91853e-07 1.80132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 -7.72653e-07 1.8067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 7.82935e-07 1.77505e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 1.0689e-07 8.03258e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 2.93423e-08 5.3617e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -3.48318e-08 4.55667e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -3.3103e-09 3.85714e-08
