This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.93631e-05 1.30193e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.36551e-06 1.2362e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -9.63591e-06 1.18542e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.35343e-07 1.17856e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -7.38673e-06 1.17848e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.36778e-05 1.14291e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 3.07311e-07 1.16792e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.02487e-06 1.14569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.20995e-05 1.25629e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -4.52109e-06 1.203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.04933e-05 1.09504e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.46664e-06 1.06287e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.58031e-06 1.06945e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.03788e-05 1.06457e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.19992e-06 1.06257e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 6.31648e-06 1.05926e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.04226e-05 1.02511e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 4.49069e-06 1.04435e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -2.68006e-06 1.02924e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 7.69373e-07 1.02035e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 4.48471e-07 1.01246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.98546e-06 1.02612e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.06852e-06 1.01368e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.8928e-06 1.02245e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.25911e-05 1.05617e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.39842e-06 9.54964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.168e-06 9.55539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.01754e-05 9.28096e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 6.66873e-06 9.14025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -5.8474e-06 9.41588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.46679e-06 9.12607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.07075e-06 9.16289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -9.67322e-06 9.12403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 5.80656e-06 8.92099e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.13245e-06 9.14474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 8.64095e-07 9.07248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -7.35167e-06 8.88737e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -6.3186e-06 8.92833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 8.01674e-06 8.76429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 9.3158e-06 9.03775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 7.32111e-06 8.82125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 5.55158e-06 8.87512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.10382e-05 8.76645e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.24097e-05 8.73461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.91011e-06 8.74545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.30367e-07 8.7846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -8.89517e-07 8.69185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -3.83844e-06 8.69826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.13115e-05 8.64126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.07844e-05 8.64945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.3805e-07 8.57133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.53573e-05 8.52835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 4.81546e-06 8.66891e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 1.18829e-05 8.53544e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 4.0717e-06 8.56162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -6.0589e-06 8.5918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -4.61789e-06 8.57772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 9.11617e-07 8.40225e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.7965e-06 8.56849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.14694e-06 8.25628e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 6.97016e-06 8.33828e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 8.02816e-06 8.4362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.27063e-06 8.32453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -4.01142e-06 8.39894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 5.20911e-06 8.32926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.76187e-06 8.29164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 2.39388e-06 8.34139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.42879e-05 8.39677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.23462e-06 8.27009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -2.88042e-06 8.19695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -1.94936e-05 8.18375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 8.60027e-06 8.29474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -8.87468e-06 8.14923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -7.04124e-08 8.25943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 1.45655e-05 8.12272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.40217e-06 8.18343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 4.69892e-06 8.16069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.27879e-05 8.11937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.90013e-06 8.08024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 5.34803e-07 8.15933e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 1.97644e-06 8.00702e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 1.38715e-06 8.13705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 8.67179e-06 8.11085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 1.92432e-05 7.98046e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -3.39183e-06 8.0074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 5.33892e-06 7.96171e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 5.75998e-08 1.1897e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 7.54333e-08 1.03152e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -4.58848e-08 8.93804e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 3.15555e-08 8.35531e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -2.687e-08 8.223e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 2.65055e-08 7.8227e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 5.07248e-08 7.49195e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 7.05618e-08 8.08391e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 6.45971e-08 7.44131e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -3.07341e-09 7.32505e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -5.34193e-08 7.24414e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.12344e-08 7.45599e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -1.10907e-07 7.20216e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -4.15378e-08 7.44455e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 8.08121e-08 9.38728e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 3.82415e-08 8.74297e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -9.55868e-08 7.00379e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 1.99707e-09 6.6361e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 4.74564e-09 6.64651e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -2.01633e-07 6.76924e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 6.86325e-08 6.55551e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 1.72955e-07 6.63244e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -3.3356e-08 6.84678e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 -1.17939e-08 6.76054e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 6.36451e-08 6.77032e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 -1.3711e-07 6.71991e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 4.70395e-09 6.97699e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 4.18142e-08 6.68006e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 2.36972e-08 6.48039e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -1.02437e-07 6.8467e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 5.87195e-08 7.38756e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 9.4125e-09 6.61353e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 8.12572e-09 6.55182e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 5.64271e-08 6.80262e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.26225e-07 6.68565e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 1.07057e-10 6.52615e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.77255e-08 6.59263e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.13235e-07 6.74273e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 6.03614e-08 6.51366e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.23281e-08 6.70806e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 1.40685e-08 6.68308e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -7.38267e-08 6.52429e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -5.74438e-08 6.59154e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 1.43086e-08 6.74996e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -4.53251e-08 6.98578e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 -8.61021e-08 6.68662e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 5.50858e-08 6.8067e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -1.24684e-07 6.64953e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 8.93125e-08 6.20277e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 1.25487e-07 6.63663e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -1.93104e-07 6.52771e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -1.03087e-07 6.67275e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.77042e-07 6.69037e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 -1.94623e-07 6.47767e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.79831e-08 6.54802e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 2.27654e-07 6.58379e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -7.54637e-09 6.61204e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.31099e-07 6.63719e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.96373e-07 6.41937e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -6.89841e-08 6.6043e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -2.79141e-07 6.68679e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 8.05646e-08 6.49653e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -8.02107e-08 6.47943e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -8.60763e-08 6.67798e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.62068e-08 6.31971e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -9.37049e-08 6.69483e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -8.66377e-08 6.66253e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.86203e-08 6.54528e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.95003e-07 6.66635e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -6.03256e-08 6.58159e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.09592e-07 6.47135e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -1.28173e-07 6.40782e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 6.01096e-08 6.56448e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.66802e-08 6.30289e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -9.38769e-08 6.53419e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -4.66757e-08 6.45969e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.46248e-07 6.48875e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.52628e-08 6.37059e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 7.82928e-08 6.61625e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.99388e-08 6.53544e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -3.81199e-08 6.45019e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 9.18164e-08 6.41528e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -4.56574e-08 6.70221e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 -1.84937e-08 6.50355e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 4.6424e-08 6.41405e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 7.2262e-08 6.28616e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 9.55669e-09 6.26154e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 3.37899e-08 6.41335e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 -3.82547e-08 6.26975e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -3.91085e-08 6.32658e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 6.93912e-08 6.32325e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -6.6289e-08 6.07079e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 2.99699e-08 1.18264e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 3.7496e-08 9.92179e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -4.87323e-08 9.29938e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -5.45261e-08 8.95723e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 2.0239e-08 8.56868e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.19875e-07 8.29471e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 1.1441e-09 8.14875e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 3.95453e-08 7.32211e-08
