This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.3672e-07 7.04612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.40755e-06 6.9766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -2.46492e-06 6.80543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 9.47575e-07 6.67831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.13797e-06 6.57919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.01459e-07 6.45159e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -5.65135e-07 6.33428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -8.7344e-07 6.22953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 1.1851e-06 6.13392e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.88492e-07 6.03022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.05894e-06 5.93724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.67708e-06 5.85659e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -6.45956e-07 5.76053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.21741e-07 5.67787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -4.28044e-06 5.66543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.93426e-07 5.63461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 6.29189e-07 5.46937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -9.88751e-07 5.39159e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.55959e-06 5.30279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -2.44623e-07 5.23178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.54837e-06 5.16604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 2.11335e-06 5.1029e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 5.46469e-08 5.05226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.05942e-06 4.99685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.0717e-06 4.93701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 6.55246e-07 4.88115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.39495e-06 4.80545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.54362e-07 4.75498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 9.15201e-07 4.69603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -5.44296e-07 4.64826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.0066e-06 4.60965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 9.00898e-07 4.55037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.16048e-06 4.51116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 7.83483e-07 4.46101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.08726e-08 4.41618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 4.59626e-07 4.38178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 5.38596e-07 4.33327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.71316e-07 4.30098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 5.83296e-07 4.24757e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.86992e-06 4.19819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -6.15141e-07 4.15747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.1676e-06 4.1273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.35887e-08 4.08934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -3.7183e-07 4.05664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.45717e-06 4.01716e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -1.12661e-06 3.98238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.07931e-07 3.94958e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.03179e-07 3.90797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.61154e-07 3.88864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -7.29077e-07 3.84706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -3.17223e-08 3.82197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 4.27978e-07 3.78594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.06391e-07 3.75549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 2.15437e-07 3.72281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -4.34525e-07 3.69212e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.18498e-07 3.66796e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 3.39275e-07 3.63929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -2.2162e-08 3.60606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 1.64492e-07 3.58184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 5.13434e-07 3.5451e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 3.29831e-07 3.52408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -2.90883e-07 3.49862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 2.14677e-07 3.47427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 9.25766e-07 3.45472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 5.19306e-07 3.42895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.31805e-07 3.40526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -1.18448e-07 3.3799e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 2.6197e-07 3.35611e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 3.75152e-07 3.33343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 1.14396e-07 3.31655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 1.80629e-07 3.28732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 9.51458e-08 3.26801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 6.35732e-07 3.24892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 2.10848e-07 3.21956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -2.467e-07 3.20635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -1.28991e-08 3.18455e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -5.30988e-07 3.16417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -1.62708e-07 3.15051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -3.31691e-07 3.12238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -1.33712e-07 3.10522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -4.35152e-08 3.08582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -5.42013e-07 3.06419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 1.05826e-07 3.05271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 1.65722e-07 3.03192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -1.50689e-07 3.01015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 8.03945e-08 2.99339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -4.07234e-07 2.97331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 8.39426e-08 2.95728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 4.77693e-07 2.9431e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 8.43345e-08 2.92346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -2.98481e-07 2.90927e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 3.46014e-08 2.89293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 3.4457e-07 2.87374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -1.23119e-08 2.86249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -9.06244e-08 2.84257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 -3.99521e-07 2.83065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 -4.33107e-07 2.81603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 6.15353e-07 2.79957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 4.62286e-07 2.78511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -6.42825e-08 2.77298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 -1.50198e-07 2.75624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -1.18718e-07 2.74128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -2.39606e-07 2.72791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 -3.69554e-07 2.71539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 3.26549e-08 2.7013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.40818e-07 2.68699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 -3.93444e-07 2.67339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -7.68347e-07 2.65738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -5.28438e-07 2.64587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 2.15146e-07 2.63393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 2.57268e-07 2.62043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 2.36391e-05 8.61546e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 2.75492e-05 4.79109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 1.79034e-05 3.22245e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.50446e-05 2.76722e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.6369e-05 2.26895e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -3.71229e-06 2.05683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -4.34279e-06 1.85321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.75125e-05 1.71477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 6.36561e-06 1.60209e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -9.45552e-06 1.4882e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.92112e-07 1.4138e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.04965e-06 1.34502e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 3.34113e-06 1.25507e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 8.89432e-06 1.20956e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.19753e-05 1.15871e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -1.95928e-05 1.11102e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -4.03284e-06 1.08168e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 5.61796e-06 1.04905e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.90796e-06 1.0099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.32528e-06 9.7901e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 6.68593e-06 9.47133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 2.01759e-06 9.20442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.55843e-06 9.21205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 4.48131e-07 9.07098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -1.43495e-06 8.65015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -4.7957e-07 8.2488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -3.81808e-06 8.02633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.04464e-06 7.83668e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 6.37404e-06 7.71687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.20022e-06 7.54126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -6.37482e-06 7.32853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -5.27521e-06 7.20387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.91581e-06 7.11684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.0079e-06 6.91302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 4.40051e-07 6.82775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.90179e-06 6.70404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.92285e-06 6.56735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.53206e-06 6.46512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.19615e-06 6.35933e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.78815e-06 6.25592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 8.82274e-07 6.15368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.70772e-06 6.06078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -1.37212e-06 5.97102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 3.39394e-07 5.86436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.06959e-06 5.78313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.33876e-06 5.70116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.5072e-07 5.59745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.41132e-06 5.53746e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.67629e-06 5.46411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 2.03854e-07 5.38235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 9.74875e-07 5.31964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.92515e-07 5.25223e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -1.86333e-06 5.18526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 2.39988e-06 5.11957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.88482e-06 5.0456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 5.46234e-07 4.98288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.47465e-07 4.92322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -9.59859e-07 4.86381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.89784e-06 4.82886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 5.09508e-07 4.76941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 7.23973e-08 4.72188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.7057e-07 4.66704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -2.71057e-06 4.60557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -7.21238e-07 4.56543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -9.8009e-07 4.50793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -7.82361e-07 4.46571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -4.95055e-07 4.42142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.12152e-06 4.36653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.4698e-07 4.32819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -5.39201e-07 4.27535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.00273e-07 4.24464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.03285e-06 4.2122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -5.05134e-07 4.17472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 2.90893e-07 4.12985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.70309e-07 4.08976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 5.32797e-07 4.04884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.13086e-06 4.01566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -7.93079e-07 3.98132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -7.99556e-07 3.94467e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -4.45359e-07 3.91795e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 4.57517e-07 3.87138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 2.91519e-07 3.8482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -6.84399e-07 3.81033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -2.5869e-07 3.78398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 4.01047e-08 3.75357e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 9.61855e-07 3.72624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 9.44479e-07 3.69782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -6.36345e-07 3.66435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -4.52637e-07 3.63618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 4.10893e-07 3.61394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 9.07212e-07 3.5835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 2.20333e-07 3.56619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -4.44422e-07 3.53525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -8.71739e-07 3.50718e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -8.52317e-07 3.4809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.69039e-07 3.45001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.5825e-07 3.42586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -4.20414e-07 3.40101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -7.56469e-07 3.37918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -9.19332e-07 3.35571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 1.08575e-07 3.3327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 5.56328e-07 3.30474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 3.42035e-07 3.28975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -4.87324e-07 3.26513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -9.44096e-07 3.2416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -5.14227e-07 3.22872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -7.19095e-07 3.20024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -5.02513e-07 3.18102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -1.93152e-07 3.16153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -5.43155e-07 3.13568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -3.15024e-07 3.12464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -2.31775e-07 3.10345e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 6.54211e-07 3.08472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 3.99727e-07 3.07017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -8.98603e-08 3.0446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 5.93225e-07 3.02857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 3.38677e-07 3.01425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 6.63429e-07 2.99574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 4.36047e-07 2.98068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -1.9119e-07 2.96244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 3.18467e-07 2.94251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 3.50795e-07 2.9286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -6.72603e-08 2.90947e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -3.85015e-07 2.8935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -2.49883e-07 2.88049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -3.29065e-07 2.85956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -2.97831e-07 2.84784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 6.70706e-07 2.82882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 5.91858e-07 2.81287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 3.93263e-07 2.79934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 3.10524e-07 2.78375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -1.14763e-07 2.76689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 3.66957e-08 2.75504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 2.24837e-07 2.74152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 5.46954e-08 2.72653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -3.0133e-07 2.71122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -4.71983e-07 2.69768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 9.94038e-08 2.68468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 4.32611e-07 2.67141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 4.78006e-07 2.66073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 2.91344e-07 2.64606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 4.21744e-07 2.63187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 4.21973e-07 2.61931e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 2.88925e-06 7.91045e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 2.63665e-07 2.29952e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -2.06491e-09 5.38981e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 7.96193e-10 1.68466e-08
