This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J0711-6830_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 5.96602e-13 3.74455e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.28902e-12 3.52216e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.03335e-12 3.31685e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -5.9624e-13 3.12701e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -2.96803e-13 2.95123e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 5.32035e-14 2.78823e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 3.97301e-13 2.63689e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 2.36378e-13 2.49618e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.15334e-13 2.3652e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 3.43098e-13 2.24312e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.49409e-13 2.12921e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -2.79824e-13 2.02279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.18665e-13 1.92327e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.32611e-13 1.8301e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 8.64417e-14 1.74279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 1.39942e-13 1.66088e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.16924e-14 1.58397e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 4.51723e-14 1.51168e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -9.80849e-14 1.44367e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 4.31572e-15 1.37964e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 1.07217e-13 1.31929e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -6.82698e-14 1.26237e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.50034e-13 1.20865e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -3.12667e-14 1.15789e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.94789e-14 1.10991e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -9.66816e-14 1.06451e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -5.34024e-14 1.02153e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 3.42292e-14 9.80801e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 8.27669e-14 9.42185e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 3.78791e-14 9.05548e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -4.15304e-14 8.70764e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -2.11253e-15 8.37719e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.50684e-14 8.06306e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -7.75153e-15 7.76426e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 5.69066e-15 7.47987e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -3.38933e-15 7.20905e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -2.96702e-14 6.951e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.99888e-14 6.70498e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.96231e-14 6.47029e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 7.15348e-15 6.24631e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.14355e-14 6.03243e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.18492e-14 5.82809e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -1.30163e-15 5.63278e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -9.49251e-15 5.44599e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 4.87675e-15 5.26728e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 5.96711e-15 5.09621e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -5.91692e-15 4.93238e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 -2.20438e-14 4.77542e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -1.75142e-14 4.62498e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 9.77943e-15 4.48071e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -3.41409e-15 4.34231e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -1.45971e-14 4.20949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -5.72815e-15 4.08197e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -6.63331e-15 3.95949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 1.08148e-15 3.84181e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 5.11111e-15 3.72868e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 4.27439e-15 3.61991e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 5.68231e-15 3.51527e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 1.72543e-15 3.41459e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 8.83765e-15 3.31767e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 1.14602e-14 3.22433e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 6.5569e-15 3.13443e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 3.28391e-15 3.0478e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -2.97833e-15 2.9643e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 2.04823e-15 2.88378e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 4.15408e-15 2.80612e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -3.27315e-15 2.73119e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -1.72187e-15 2.65887e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -2.899e-15 2.58906e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -9.13183e-16 2.52164e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 4.57342e-15 2.45651e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -2.72978e-15 2.39358e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -2.07707e-15 2.33276e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 5.12011e-15 2.27395e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 1.51571e-15 2.21709e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -3.31821e-15 2.16208e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -2.19558e-15 2.10885e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 2.24576e-15 2.05734e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 1.49382e-15 2.00747e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -1.98855e-15 1.95918e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 2.51859e-16 1.91241e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 2.92016e-15 1.8671e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 7.723e-16 1.8232e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -1.56413e-15 1.78064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 9.58041e-17 1.73938e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 1.38593e-15 1.69937e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 -6.51798e-16 1.66057e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 -1.28255e-15 1.62292e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 -1.02855e-15 1.58639e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -1.28705e-15 1.55094e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -8.08763e-16 1.51652e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 -4.90063e-16 1.4831e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 4.29504e-16 1.45064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 -2.42e-16 1.41912e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 144 -8.96938e-16 1.38849e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 145 1.03431e-16 1.35872e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00069943 0.000373251
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.79501e-05 7.3785e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 6.71695e-06 2.56981e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.83578e-06 1.10765e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -5.3129e-07 5.59222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -7.72964e-07 3.17561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.95516e-07 1.95783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -6.69791e-08 1.28671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.74124e-08 8.88033e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 5.09375e-09 6.37197e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -4.8392e-09 4.71877e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.36611e-09 3.58677e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 5.17474e-09 2.78688e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 2.39762e-09 2.20623e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.48849e-09 1.77492e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.82437e-09 1.44813e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 5.22751e-10 1.19617e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.28539e-10 9.98905e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 4.00519e-10 8.42341e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 3.49205e-10 7.16555e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 5.11833e-11 6.14382e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -5.45331e-11 5.30562e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -7.53465e-11 4.61175e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.52994e-11 4.03262e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -3.87958e-11 3.54558e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -5.68804e-11 3.13314e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.92169e-11 2.78163e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 8.28313e-11 2.48027e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.62069e-11 2.22048e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.52211e-11 1.99537e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.13401e-11 1.79937e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.83686e-11 1.62797e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 9.91635e-12 1.47744e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -9.10517e-12 1.34471e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -6.56486e-12 1.22725e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -3.99389e-12 1.12294e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.73779e-12 1.03e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 3.59533e-12 9.46936e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 6.51759e-14 8.72471e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 7.74337e-13 8.0553e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -2.1466e-12 7.45192e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 9.27381e-13 6.90669e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.45513e-12 6.41281e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.22362e-12 5.96441e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.05864e-12 5.5564e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 5.46882e-13 5.18438e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.07156e-12 4.84448e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.26102e-12 4.53333e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.07404e-12 4.24797e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 6.95259e-14 3.98581e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.64987e-13 3.74455e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -2.67854e-13 3.52216e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 8.52872e-13 3.31685e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -5.50463e-14 3.12701e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -3.47932e-13 2.95123e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 4.13391e-13 2.78823e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.73257e-13 2.63689e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 4.10346e-15 2.49618e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -2.14433e-13 2.3652e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.12752e-13 2.24312e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.07634e-13 2.12921e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.10308e-13 2.02279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -5.56801e-14 1.92327e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.10454e-13 1.8301e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 5.37266e-14 1.74279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.04407e-13 1.66088e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.20629e-13 1.58397e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.50534e-14 1.51168e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.90938e-14 1.44367e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.56644e-13 1.37964e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.55516e-13 1.31929e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -4.91159e-14 1.26237e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 2.15402e-14 1.20865e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 6.34877e-14 1.15789e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.74848e-15 1.10991e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 9.44022e-15 1.06451e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.5123e-13 1.02153e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.22581e-13 9.80801e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -8.7221e-15 9.42185e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -4.56919e-15 9.05548e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 8.26429e-15 8.70764e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -5.08278e-14 8.37719e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -3.65669e-14 8.06306e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -2.59674e-15 7.76426e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -6.22484e-15 7.47987e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.62321e-14 7.20905e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -3.89806e-15 6.951e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 9.59031e-15 6.70498e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 9.82018e-15 6.47029e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 2.8744e-14 6.24631e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 2.19465e-14 6.03243e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 5.05991e-15 5.82809e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -7.45195e-16 5.63278e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -2.29368e-14 5.44599e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -5.9403e-15 5.26728e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 4.38963e-15 5.09621e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 -1.9817e-14 4.93238e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.3177e-14 4.77542e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -3.99518e-16 4.62498e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.11872e-14 4.48071e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 6.08242e-15 4.34231e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -9.38441e-15 4.20949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 5.62312e-15 4.08197e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 1.16473e-14 3.95949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 3.72684e-15 3.84181e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 5.2076e-15 3.72868e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 2.02763e-15 3.61991e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 4.98085e-15 3.51527e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 3.5989e-15 3.41459e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -3.79619e-15 3.31767e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -2.18394e-15 3.22433e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -1.72175e-15 3.13443e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 5.2039e-15 3.0478e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 5.2338e-15 2.9643e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -4.4891e-15 2.88378e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 -4.83401e-15 2.80612e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -9.14624e-15 2.73119e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -6.92677e-15 2.65887e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 2.78878e-15 2.58906e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 4.6402e-16 2.52164e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -2.33151e-15 2.45651e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -1.78712e-15 2.39358e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -1.80504e-15 2.33276e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 1.72496e-15 2.27395e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -4.27103e-16 2.21709e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -3.44191e-15 2.16208e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -1.37156e-15 2.10885e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -2.68296e-15 2.05734e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 -5.80007e-15 2.00747e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 -3.26131e-15 1.95918e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 1.25742e-15 1.91241e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 6.75466e-16 1.8671e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -3.36644e-15 1.8232e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -4.05486e-15 1.78064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -1.48899e-15 1.73938e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 5.56355e-16 1.69937e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -2.90846e-16 1.66057e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 -2.39997e-15 1.62292e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -3.51012e-15 1.58639e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -2.38461e-15 1.55094e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 2.76841e-16 1.51652e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 -1.11662e-16 1.4831e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 -1.84494e-15 1.45064e-10
