This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1824-2452A_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 0.000959773 0.000122057
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 0.00045097 0.000102153
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 0.000279519 9.37639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 0.00025694 8.87004e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -7.28844e-05 8.14207e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -6.103e-05 7.32351e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.78612e-05 7.24184e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -7.05549e-05 7.45869e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 0.000130453 6.94885e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -0.000103372 6.2109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 7.37169e-05 5.60556e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -0.000124001 5.26644e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -1.47682e-05 4.92038e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.65957e-05 4.76347e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.13092e-06 4.54723e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.96605e-05 4.4819e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.42677e-05 4.2954e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -9.07169e-06 4.04949e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.0952e-05 3.91779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -2.76559e-05 3.7598e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -6.77765e-05 3.58304e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.07726e-05 3.53879e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -3.65024e-05 3.38737e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.31335e-05 3.21323e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -3.28023e-05 3.13993e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -3.93216e-05 3.03387e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 2.64084e-05 2.9522e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 6.98258e-06 2.86592e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.42433e-05 2.77466e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 4.84615e-06 2.67249e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.04762e-05 2.60279e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.76349e-05 2.50482e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 4.19157e-05 2.45079e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -8.84026e-06 2.37778e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 2.87923e-05 2.31644e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.17332e-06 2.24917e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.69541e-05 2.18612e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -7.71348e-06 2.12702e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.29642e-06 2.07508e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.11128e-05 2.0216e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.72529e-06 1.97318e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -4.26679e-06 1.91499e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 6.49154e-06 1.86688e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -3.49594e-06 1.8299e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.34603e-05 1.78218e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.67392e-05 1.74652e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 1.2443e-05 1.70223e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 3.06791e-06 1.66588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 1.01345e-06 1.62834e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 2.78975e-06 1.596e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.89811e-06 1.55929e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.63572e-07 1.51949e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -3.87199e-06 1.49433e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 2.92854e-07 1.46237e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.49301e-06 1.42967e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -2.25806e-06 1.40084e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 4.43834e-06 1.36923e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -3.59562e-06 1.34171e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -2.43152e-06 1.32099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 8.1329e-06 1.24999e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 1.55063e-05 1.205e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.14979e-05 1.17765e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 7.13816e-06 1.15311e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 5.9236e-06 1.13668e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 9.62136e-06 1.10815e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 2.21173e-06 1.09948e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 9.08415e-06 1.09233e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -4.51475e-07 1.07638e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -2.6347e-06 1.05034e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 1.00002e-06 1.03066e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 8.79157e-07 1.00997e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.14014e-07 1.00099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -1.46492e-05 9.77102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 2.00858e-06 9.70599e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 1.34522e-06 9.49577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.69592e-06 9.39861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -7.10262e-06 9.22327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 5.46475e-06 9.09575e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 1.2105e-06 1.59345e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.35205e-06 1.05565e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -1.06008e-06 8.33816e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 8.48267e-08 7.64992e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 1.04108e-06 7.26301e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -6.8017e-07 6.7006e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -3.94067e-07 6.25379e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 6.01679e-07 5.90699e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 2.22926e-07 5.49813e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.03114e-07 5.08934e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -8.02826e-08 5.12628e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.95369e-07 4.90252e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -2.40108e-07 4.81815e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 5.45576e-08 4.75088e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 5.09395e-07 4.33467e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 5.72017e-07 4.31599e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -2.41198e-07 4.16644e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 2.84609e-07 4.1188e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 9.49327e-07 4.06525e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 2.18617e-07 3.90911e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 -4.12942e-08 3.76658e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -5.24101e-07 3.72223e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 5.43778e-08 3.71967e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 7.57232e-08 3.60065e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 1.41591e-07 3.53263e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 8.94323e-08 3.49216e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 2.95234e-07 3.44733e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 2.1248e-07 3.42186e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 3.98738e-08 3.35568e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 1.62575e-07 3.26845e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 4.53472e-07 3.16841e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 5.53875e-08 3.17944e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 5.319e-07 3.15174e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 6.68644e-07 3.06458e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -1.31716e-08 3.02446e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 6.50292e-08 2.91644e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.11069e-07 3.01581e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.17152e-07 2.90789e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 2.05678e-07 2.90179e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -4.14697e-08 2.87868e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -1.5837e-07 2.85221e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 1.63338e-07 2.74772e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 2.54102e-07 2.7946e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 -5.56989e-08 2.79568e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 1.80625e-07 2.71024e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 2.73292e-07 2.76174e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 1.81333e-07 2.74932e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -3.74519e-08 2.75166e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -2.37986e-07 2.65577e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 8.95236e-09 2.66322e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 2.23631e-07 2.65706e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 2.28024e-07 2.59912e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 2.94785e-07 2.55556e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 3.05996e-07 2.53248e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.06547e-07 2.5426e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 1.83428e-07 2.48538e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 1.55316e-07 2.57317e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 1.65139e-07 2.483e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -8.19897e-08 2.48404e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -2.61409e-07 2.47486e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -3.11333e-07 2.43269e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 1.27838e-07 2.4227e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -2.1929e-08 2.42344e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -6.70344e-08 2.34685e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -3.20471e-07 2.38289e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -2.50109e-08 2.35345e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -1.21423e-07 2.33154e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 9.25779e-08 2.30908e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -3.57588e-07 2.23584e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 2.88438e-09 2.317e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -5.48482e-08 2.26949e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 2.93759e-07 2.2393e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -7.36732e-08 2.2196e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.90227e-07 2.26992e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 4.92675e-09 2.19032e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 3.08424e-07 2.22532e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.14234e-07 2.13573e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 3.50698e-07 2.14627e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 -3.33932e-07 2.11349e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.0152e-08 2.11143e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -1.0117e-07 2.08386e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -4.37563e-07 2.01166e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -1.20552e-07 2.06538e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 4.94541e-07 1.5115e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 4.33288e-07 1.01488e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 3.4079e-08 8.16861e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -1.47985e-07 7.98563e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 8.82085e-07 7.16019e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 4.93942e-07 6.44175e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 8.98574e-07 5.99678e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 8.23983e-07 5.69144e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 1.57336e-07 5.5395e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -1.97361e-08 5.412e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 4.78526e-07 4.95013e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 -5.51413e-08 4.82368e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 2.19067e-07 4.76254e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 7.14773e-07 4.56976e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -1.06709e-07 4.5385e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.08256e-07 4.27422e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.15433e-07 4.16613e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 3.14541e-07 4.01334e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 1.24194e-08 3.88327e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -2.04373e-07 3.86622e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 5.08476e-08 3.86067e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 1.75451e-07 3.77883e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -1.40198e-07 3.64346e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -3.41485e-07 3.62192e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -5.44954e-07 3.56532e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -5.61066e-07 3.48279e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -3.63466e-07 3.41425e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 -5.44199e-07 3.31933e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -3.88622e-09 3.27599e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 -6.08574e-07 3.26645e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 -5.71778e-07 3.26333e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -3.42307e-07 3.1752e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 -1.55822e-07 3.12002e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 -6.41609e-08 3.11606e-07
