This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1603-7202_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -1.36418e-06 3.405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -5.99058e-07 3.37543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 8.90643e-07 3.33159e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 1.02139e-06 3.30082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -4.71178e-08 3.26061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 4.66225e-08 3.23043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 6.56647e-07 3.18928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 1.22904e-07 3.15635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -4.16438e-07 3.12409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 -5.96051e-08 3.09033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 1.0602e-06 3.05583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 1.01083e-06 3.02442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 1.78745e-07 2.99409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 1.05027e-07 2.96411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 4.78843e-07 2.93342e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 6.84084e-07 2.89928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -1.29951e-07 2.87894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -6.80549e-07 2.84942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -4.66235e-07 2.82233e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -9.44821e-08 2.7905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -9.78753e-08 2.76756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -7.30162e-07 2.74323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -9.89508e-07 2.71082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -4.79694e-07 2.68681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 3.8607e-07 2.66228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 2.5296e-07 2.63897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -5.77463e-07 2.61389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -4.40435e-07 2.59025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 2.13094e-07 2.56729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 1.47804e-07 2.54241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -5.74221e-07 2.5183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -6.41392e-07 2.49938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 1.20181e-07 2.47637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 6.9375e-07 2.45419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 6.786e-07 2.4348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 -6.55855e-08 2.41219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -5.8068e-07 2.39435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 -3.61466e-07 2.36838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -3.32046e-07 2.35296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000886264 0.000367469
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000216844 0.000171772
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 4.3458e-05 0.000104545
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.000102244 7.91324e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 6.44566e-05 6.79929e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -2.56969e-05 5.05553e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -6.75442e-05 4.59129e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -7.51594e-05 4.01181e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -5.85158e-05 3.60706e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -3.61264e-05 3.33041e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.7403e-05 2.88692e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.26163e-05 2.75361e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.27814e-05 2.48514e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.82649e-06 2.3485e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 7.23627e-06 2.16358e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.40508e-06 2.09362e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -1.91072e-05 1.94867e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.34816e-05 1.84069e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.20145e-05 1.76984e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 8.44693e-06 1.66841e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.52936e-06 1.63851e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.21113e-05 1.68236e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -2.71868e-05 1.59103e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.18508e-05 1.45144e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 5.19419e-06 1.33199e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -5.82554e-06 1.31308e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.47274e-05 1.25359e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -8.63906e-06 1.20659e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -4.65472e-06 1.18016e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.00101e-06 1.12709e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -5.6454e-07 1.10179e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.03869e-06 1.0633e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.7545e-06 1.02129e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -4.75884e-06 9.93328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -3.49245e-06 9.70249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -4.33168e-06 9.33e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -6.19876e-07 9.22578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -4.93034e-06 8.85727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -7.09113e-06 8.73113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -7.3199e-07 8.45169e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 2.69752e-06 8.34068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -4.71299e-06 8.1108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -8.93284e-06 7.93205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -7.82156e-07 7.87834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 6.48464e-07 8.01694e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -4.28047e-07 7.49438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 1.73719e-06 7.29492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 5.37866e-08 7.09903e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -2.9489e-06 6.9744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 2.20306e-06 6.81655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 8.90483e-06 6.73376e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.55204e-06 6.55889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -4.6276e-06 6.42787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -2.04041e-06 6.28129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 7.78549e-07 6.2036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -1.42053e-06 6.10149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -2.76536e-06 5.95885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -1.2498e-06 5.88057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.10233e-06 5.73789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.66805e-07 5.67083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -8.71479e-08 5.55982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.37172e-06 5.47105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 1.36291e-07 5.3586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 3.76428e-06 5.30991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 2.93966e-06 5.19885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -3.58168e-07 5.11665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -8.04858e-08 5.03525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.05195e-07 4.96461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -9.43066e-07 4.8902e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 1.83313e-07 4.80692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 8.41395e-07 4.74173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -5.17425e-07 4.6769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -7.3924e-07 4.61263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 3.17905e-07 4.52674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -7.33358e-07 4.46313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.27965e-06 4.4121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 3.02394e-07 4.32919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -3.46463e-07 4.28126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -1.80823e-06 4.22302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 7.27955e-08 4.16286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 2.78255e-06 4.12437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 1.9012e-06 4.05241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -6.73211e-07 3.9989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.14831e-06 3.94963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 4.3529e-07 3.90375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 2.23311e-06 3.85257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 2.1775e-06 3.8096e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 4.65527e-07 3.76204e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -6.05214e-07 3.71284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 6.31701e-07 3.66227e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.42661e-06 3.62307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 3.4613e-07 3.57805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 1.21183e-07 3.53521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 6.67787e-07 3.49262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 4.92268e-07 3.44905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -6.2338e-08 3.41992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.90776e-07 3.372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 3.19212e-07 3.3404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 1.12135e-07 3.29701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 5.06609e-07 3.26403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 4.87443e-07 3.22233e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 1.46302e-07 3.19312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 4.59085e-07 3.15762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 9.5821e-07 3.12306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 2.3434e-07 3.09077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -4.86883e-07 3.06054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 1.89791e-07 3.02842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 2.61686e-07 2.99568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -7.56527e-07 2.96499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -1.29668e-06 2.93564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -4.95096e-07 2.91113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 1.3595e-07 2.87334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -3.12564e-07 2.84591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -9.76187e-07 2.81725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -1.0238e-06 2.79462e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 -3.43702e-07 2.76398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -1.84348e-07 2.73531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -6.68888e-07 2.71524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 -8.62857e-07 2.68812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 1.34159e-07 2.66261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 9.55529e-07 2.63688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 1.12253e-07 2.61323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -8.02481e-07 2.58931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -4.68523e-07 2.5653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 4.58336e-07 2.54425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 7.24944e-07 2.52361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 8.14574e-08 2.49807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -5.76607e-07 2.4772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 -5.80574e-07 2.45586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 -3.57267e-07 2.43243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -5.29657e-07 2.41289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -5.49652e-07 2.38972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 6.73909e-08 2.37511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 3.15844e-07 2.34999e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -2.80119e-08 7.62442e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -3.65588e-08 6.97565e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -4.0837e-08 6.76907e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -1.98595e-08 6.4534e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -4.76469e-08 6.39386e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -6.24508e-08 6.17666e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -2.48276e-08 6.15362e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.44871e-08 6.07431e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -3.14169e-08 5.98664e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 3.40532e-09 5.94116e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 6.82067e-09 5.87496e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -4.65679e-08 5.90162e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -1.59579e-08 5.77097e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -2.73319e-08 5.7812e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -2.7146e-08 5.72794e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 3.46867e-08 5.67306e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 1.12346e-08 5.57551e-08
