This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -1.23449e-06 5.26093e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 1.28435e-06 5.07857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.22808e-06 4.90845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -3.25022e-06 4.77389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 2.81998e-06 4.60888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 4.06528e-07 4.49088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.4681e-06 4.34876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 1.14908e-06 4.20677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.5368e-07 4.08877e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -1.35549e-06 3.98213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 1.61823e-06 3.86667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -1.69246e-06 3.76656e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -3.54986e-08 3.66922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -3.95361e-07 3.56551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.26782e-06 3.47718e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 4.65889e-07 3.38916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.6796e-07 3.3048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.5374e-08 3.22052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.59589e-06 3.1438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 2.01029e-06 3.07058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -7.54979e-07 2.99729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -2.63315e-07 2.92555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 7.48257e-07 2.85868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -8.25539e-07 2.79555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 8.18124e-07 2.73251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.1975e-07 2.67295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -3.79265e-07 2.61642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.25227e-07 2.56042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 3.56438e-07 2.50583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -5.30178e-08 2.45583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.45304e-07 2.40509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -3.30515e-07 2.35401e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
a051218_182251.rf.pcm.dzTf4p	53722.772195616459854	1459.3179929999998876	-3.7810856965005986439e-06	-1.1653863336524598534e-06	1.4924859987463532374	-3.3784709817765960408e-07	8.4144119227547759275e-07	7.7055041371326250676e-07	0	0	0	0	0.97399287554435431957
a051218_182251.rf.pcm.dzTf4p	53722.77219552511173	1400.2869869999999537	-4.3515112411810255296e-06	-1.9614077784910152588e-06	1.7025460011415229911	-1.206308118176285945e-06	9.1388076743554852817e-07	8.3688700956551601616e-07	0	0	0	0	0.97399286506697535515
a051218_182251.rf.pcm.dzTf4p	53722.772195372927776	1336.75	3.0748766142637400726e-08	2.147681839149513489e-06	1.6795993928025751973	2.8138416401375063361e-06	1.0028206267622849949e-06	9.1833375289683414012e-07	0	0	0	0	0.97399284772109240294
a051218_182251.rf.pcm.dzTf4p	53722.772195251096385	1279	-3.6782214424509403432e-06	-1.8418253658296328072e-06	1.7230788009115518555	-1.2682697031253309324e-06	1.0954247650459759671e-06	1.0031360624986770191e-06	0	0	0	0	0.9739928337512537837
a060530_073041.rf.pcm.dzTf8p	53885.323608714623361	1474.5	-5.0370323331065520656e-06	-1.4142032361867686435e-06	4.08012434247754463	-3.4579266852944880733e-08	2.893564584164540792e-07	7.5540223264050010763e-07	0	0	0	0	0.54577101895119994879
a060530_073041.rf.pcm.dzTf8p	53885.32360865373305	1449.6180420000000595	-5.4604588500130930304e-06	-1.9251168572564429831e-06	2.6711283173932027779	-5.5551145182982126699e-07	2.9937502232365612592e-07	7.815569810012418287e-07	0	0	0	0	0.54577101196628063917
a060530_073041.rf.pcm.dzTf8p	53885.32360862326296	1416.5889890000000833	-7.7476286844707511551e-06	-4.3350770847644432438e-06	1.9381435650409308824	-2.9795948277389699335e-06	3.1349817072480453166e-07	8.1842727512139074543e-07	0	0	0	0	0.54577100847382098436
a060530_073041.rf.pcm.dzTf8p	53885.323608562443894	1384.75	-1.9763021461386518973e-06	1.310082515053272349e-06	3.3190261804426239856	2.6509827683076967797e-06	3.280801744958534111e-07	8.5649546978706158667e-07	0	0	0	0	0.54577100148890167475
a060530_073041.rf.pcm.dzTf8p	53885.323608501554951	1352.75	-2.2339625513163824688e-06	9.1735349234349719349e-07	2.9610019708680597184	2.2425483450845798851e-06	3.4378557500919515042e-07	8.9749643599351074679e-07	0	0	0	0	0.54577099450398236513
a060530_073041.rf.pcm.dzTf8p	53885.323608410246059	1320.75	-5.6034396416374976086e-07	2.4473072770918855225e-06	5.6711073895010422063	3.7556413914560518565e-06	3.6064631338611150801e-07	9.415135597484170944e-07	0	0	0	0	0.54577098414301872253
a060530_073041.rf.pcm.dzTf8p	53885.323608349296702	1288.6409909999999854	-6.0193856733390534679e-06	-3.1655294163285755789e-06	5.0227523795011581598	-1.8753916268057480632e-06	3.7884263822745032623e-07	9.8901740394349210706e-07	0	0	0	0	0.54577097715809941292
a060530_073041.rf.pcm.dzTf8p	53885.323608288504495	1263	2.0769681699165154496e-06	4.800360130417965231e-06	4.5324148544433935371	6.0749595113644767828e-06	3.9438104680376629022e-07	1.0295824160065636727e-06	0	0	0	0	0.5457709701731801033
a060705_075911.rf.pcm.dzTf8p	53921.341776485926211	1474.5	4.1470660865573031589e-06	7.909487931553430317e-06	3.9895235117141720771	9.4410825635845180188e-06	1.3738579571919013979e-07	7.5467286381801325772e-07	0	0	0	0	0.66090855130460113287
a060705_075911.rf.pcm.dzTf8p	53921.341776424944953	1449.6180420000000595	-3.9786658639343664341e-06	-3.0342219358836003651e-07	3.6698517430628663227	1.2234156466663282892e-06	1.421425874955895162e-07	7.808023588015418592e-07	0	0	0	0	0.66090854431968182325
a060705_075911.rf.pcm.dzTf8p	53921.341776394484395	1416.5889890000000833	-5.3647904892895258167e-06	-1.8117190084739117401e-06	3.0319687931125818281	-2.9158680741186442988e-07	1.4884822668823053176e-07	8.1763705328808380486e-07	0	0	0	0	0.66090854082722216845
a060705_075911.rf.pcm.dzTf8p	53921.341776333572064	1384.75	-7.4967090258636187184e-06	-4.069186610182356995e-06	3.8965531584706272206	-2.5559779119088151003e-06	1.5577172947673594724e-07	8.5566849170319401138e-07	0	0	0	0	0.66090853395871818066
a060705_075911.rf.pcm.dzTf8p	53921.341776272756778	1352.75	-1.2346490444493939384e-06	2.058422244309268699e-06	4.4754156422794606485	3.564174053530029953e-06	1.6322861852951658807e-07	8.9662986995965365763e-07	0	0	0	0	0.66090852697379887104
a060705_075911.rf.pcm.dzTf8p	53921.341776181407951	1320.75	-2.7782888032750719883e-06	3.7173704926548902694e-07	3.708603299239461748	1.8694834174949643611e-06	1.7123405952080250783e-07	9.4060449355324596008e-07	0	0	0	0	0.66090851649641990662
a060705_075911.rf.pcm.dzTf8p	53921.341776120552126	1288.75	-5.9704486914745432765e-10	2.9965596167616873656e-06	3.7011004253264294661	4.4856968385802177355e-06	1.7984320593174747206e-07	9.8789532744549484901e-07	0	0	0	0	0.66090850962791591883
a060705_075911.rf.pcm.dzTf8p	53921.341776059509911	1263.2199709999999868	-1.3351500072800401601e-05	-1.0483268973921874529e-05	4.1986060208878548394	-9.0014745734108600536e-06	1.8718602723926336671e-07	1.0282301204993802929e-06	0	0	0	0	0.66090850264299660921
a060918_004416.rf.pcm.dzTf2p	53996.036175772679009	1426.353027000000111	-1.699326840248143089e-06	-7.5103115673052012128e-06	2.7132908884930833082	-5.5905846276648994897e-06	-2.5074651189002388106e-07	8.0413569961046317152e-07	0	0	0	0	0.19487196404952555895
a060918_004416.rf.pcm.dzTf2p	53996.036175559687994	1311.0240479999999934	9.4563676602689449246e-06	3.1643974849146600027e-06	4.1191741759339448592	5.1301804699732224957e-06	-2.9680255730828465096e-07	9.5183590531765540782e-07	0	0	0	0	0.19487193971872329712
a061221_192744.rf.pcm.dzTf2p	54090.817247590163014	1489.6120610000000397	-6.2092468032561410712e-06	-4.0225083147467254161e-06	3.2757243080541393887	-1.679672169068598259e-06	-6.7385571792784931514e-07	7.3182541753729301698e-07	0	0	0	0	0.023772214190103113651
a061221_192744.rf.pcm.dzTf2p	54090.817247377075649	1374.4069819999999709	-2.6108604056608139032e-06	-8.4400593323774976422e-07	2.8246113623237283363	1.6165321835041189562e-06	-7.9155768899159087848e-07	8.5965292223814258191e-07	0	0	0	0	0.023772189859300851822
a070109_220247.rf.pcm.dzTf8p	54109.926024680935278	1513.4019780000000992	1.8942824670502953911e-06	-4.9736909331912240117e-06	3.5874617135342261598	-2.5720865997068622247e-06	-7.3262390573408394502e-07	7.071794161179528941e-07	0	0	0	0	0.20698281785007566214
a070109_220247.rf.pcm.dzTf8p	54109.926024620049091	1480.75	2.2913206640083820458e-06	-4.6813220302321616282e-06	3.1191245701554497494	-2.247051322337175087e-06	-7.6529028014470869921e-07	7.3871126702850955953e-07	0	0	0	0	0.20698281086515635252
a070109_220247.rf.pcm.dzTf8p	54109.926024528753082	1416.5889890000000833	5.8303633092329225396e-06	-1.3681934101487573032e-06	3.2411260594627453457	1.1369712160831976781e-06	-8.3618419848167713935e-07	8.0714299537735272645e-07	0	0	0	0	0.2069828003877773881
a070109_220247.rf.pcm.dzTf8p	54109.92602446788635	1384.75	7.926056114025009867e-06	6.0502694416191019927e-07	3.8714530244125628933	3.1490857074422900257e-06	-8.7507833553010198455e-07	8.4468631487620968363e-07	0	0	0	0	0.20698279351927340031
a070109_220247.rf.pcm.dzTf8p	54109.92602440693344	1352.75	2.5853007951181512694e-06	-4.8674092657195357435e-06	2.7652352110797768781	-2.2814599633019328113e-06	-9.169688746673250903e-07	8.8512196956315395422e-07	0	0	0	0	0.20698278653435409069
a070109_220247.rf.pcm.dzTf8p	54109.926024346044297	1327	2.7340174768700691091e-06	-4.8304216376681361355e-06	3.9153859382973399406	-2.2085400980679167182e-06	-9.5290111184994157532e-07	9.1980625789130588071e-07	0	0	0	0	0.20698277954943478107
a070216_150736.rf.pcm.dzTf4p	54147.639785679343703	1522.5040280000000621	-6.4299821514436615196e-06	-4.1547841615979553078e-06	7.307819019428187346	-1.6133767314325578268e-06	-8.7242700241511963896e-07	6.9424593063997830342e-07	0	0	0	0	0.51584478851873427629
a070216_150736.rf.pcm.dzTf4p	54147.639785588088976	1466.1419679999999062	-5.8509200725626094015e-08	2.0355728142769083234e-06	2.6879803074643633387	4.645345962468046713e-06	-9.4079272044086054768e-07	7.4864890267669119142e-07	0	0	0	0	0.5158447781577706337
a070216_150736.rf.pcm.dzTf4p	54147.639785496726592	1400.1850589999999102	-2.9328356641662615456e-06	-1.0763529563440839337e-06	3.3202642383924954039	1.6241414577194240552e-06	-1.0315139863132301469e-06	8.2084161314595882309e-07	0	0	0	0	0.51584476768039166927
a070216_150736.rf.pcm.dzTf4p	54147.639785374901187	1343	-7.618048739182884436e-06	-5.9939471883505848554e-06	3.5812265497559172545	-3.2037386602134932928e-06	-1.1212281003868137206e-06	8.9223286874246462945e-07	0	0	0	0	0.51584475382696837187
a070415_115407.rf.pcm.dzTf4p	54205.507163461660106	1522.9880370000000767	-1.0463140928096049902e-06	-3.1672399998125779265e-06	3.315312290360929115	-3.9319975144125832776e-07	-1.1050598206210417568e-06	6.8467123594520960703e-07	0	0	0	0	0.12729209242388606071
a070415_115407.rf.pcm.dzTf4p	54205.507163370233584	1465.6040040000000317	-8.5910909528851493913e-06	-1.0894951810527696375e-05	4.2528749462735317977	-8.0326827963713609248e-06	-1.1932885864060576085e-06	7.3933587697346370274e-07	0	0	0	0	0.12729208206292241812
a070415_115407.rf.pcm.dzTf4p	54205.507163279035208	1400.2869869999999537	3.6258276399197900937e-06	1.0880789449950579355e-06	3.08471762025136087	4.0642672804713143178e-06	-1.3072079077259785404e-06	8.0991783228382503026e-07	0	0	0	0	0.12729207158554345369
a070415_115407.rf.pcm.dzTf4p	54205.507163157206701	1343	-9.4650227726002216681e-08	-2.8635239730632222945e-06	3.1338841589889367967	2.2656334984883562179e-07	-1.4211068951617800743e-06	8.8048718931435678229e-07	0	0	0	0	0.12729205773212015629
a070714_091426.rf.pcm.dzTf8p	54295.393500665773264	1474.5	-2.7396632793129988221e-06	-4.8910681231811622674e-06	3.108060253143023921	-1.6823478177008782126e-06	-1.5397398777300062128e-06	7.1475213483741851761e-07	0	0	0	0	0.39696050563361495733
a070714_091426.rf.pcm.dzTf8p	54295.393500604876589	1449.4499510000000555	-3.6577553287088215055e-06	-5.8929626725663849744e-06	3.8426026105749109263	-2.6305615123285637637e-06	-1.5934207324875433686e-06	7.3967095798377687022e-07	0	0	0	0	0.39696049864869564772
a070714_091426.rf.pcm.dzTf8p	54295.393500513562419	1384.7669679999999062	-2.2594090093317256787e-06	-4.7309860953574321864e-06	2.8282527380614683743	-1.3162497592787537258e-06	-1.7457559083284006186e-06	8.1038542995900814324e-07	0	0	0	0	0.39696048817131668329
a070714_091426.rf.pcm.dzTf8p	54295.393500452640925	1352.75	-5.2774917370587079575e-06	-7.8773832779300065598e-06	3.5675125069985718085	-4.379031698943613974e-06	-1.8293711512361147438e-06	8.4919989105790230773e-07	0	0	0	0	0.3969604813028126955
a070714_091426.rf.pcm.dzTf8p	54295.393500361350174	1320.8120120000000952	-1.955663006845547635e-06	-4.6918499934499102969e-06	3.0626231430000143696	-1.1039583052904340807e-06	-1.9189112604091983742e-06	8.9076469394728770807e-07	0	0	0	0	0.39696047082543373108
a070714_091426.rf.pcm.dzTf8p	54295.393500300482994	1288.75	-2.6296238715433418976e-07	-3.1452671914240180356e-06	4.8090521836351518559	5.3929098184827083208e-07	-2.0155777455220110257e-06	9.3563758310360065233e-07	0	0	0	0	0.39696046384051442146
a070819_055945.rf.pcm.dzTf8p	54331.256398534989046	1474.5	-2.1992926858723366074e-06	-3.9405913076195256024e-08	3.1585013828442121131	3.2833497083945142394e-06	-1.6537751937204316533e-06	7.0942745827358900572e-07	0	0	0	0	0.4943581846309825778
a070819_055945.rf.pcm.dzTf8p	54331.256398474111865	1449.4499510000000555	-1.5068726290736772556e-06	5.695178507890195939e-07	2.7870247123347295926	3.94993000717032527e-06	-1.711431728631027834e-06	7.3416064409477405099e-07	0	0	0	0	0.49435817776247859001
a070819_055945.rf.pcm.dzTf8p	54331.256398443656586	1416.5889890000000833	-2.5283927072301246438e-06	-5.6804006058391036397e-07	3.4467851200132191281	2.89269404055173774e-06	-1.7917536733853702619e-06	7.6861671370892295219e-07	0	0	0	0	0.4943581742700189352
a070819_055945.rf.pcm.dzTf8p	54331.256398382724548	1384.75	-6.5400687722035866785e-06	-4.6991290736322505328e-06	2.288060472147567026	-1.155053630484836134e-06	-1.8750950153971365568e-06	8.0436802793962416881e-07	0	0	0	0	0.49435816728509962559
a070819_055945.rf.pcm.dzTf8p	54331.25639832186878	1352.75	-3.9533017351294899672e-06	-2.2400627663018758773e-06	5.3095537146434201858	1.3937746310775921163e-06	-1.9648569696291901516e-06	8.4287362137500407352e-07	0	0	0	0	0.49435816030018031597
a070819_055945.rf.pcm.dzTf8p	54331.256398230482095	1320.7569579999999405	-9.0310077661533422424e-06	-7.4540688171697451489e-06	4.63003325650379427	-3.7238880172151600679e-06	-2.0612003722043072391e-06	8.8420248867640913384e-07	0	0	0	0	0.49435814993921667337
