This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -5.07513e-07 4.09625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 2.27961e-07 3.95437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.40152e-06 3.82236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.42317e-06 3.7174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.47592e-07 3.58988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 7.21903e-07 3.49673e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -1.17547e-07 3.3863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -4.27375e-07 3.27542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -4.61654e-07 3.1834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 6.41788e-07 3.10125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -3.24006e-07 3.0111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -4.6714e-07 2.93262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 3.43912e-07 2.85656e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -5.87935e-07 2.77617e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -6.18581e-07 2.70741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 6.26313e-07 2.6385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.75442e-07 2.57284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 4.46295e-09 2.50732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -7.2881e-07 2.44799e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 8.27976e-07 2.39085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -4.06972e-07 2.33352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -5.49399e-08 2.27793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -5.48113e-07 2.22601e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 3.88799e-07 2.17678e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.48929e-07 2.12738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.14124e-07 2.08092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.20073e-08 2.03696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.60649e-07 1.99333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 3.56762e-07 1.95079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.83931e-07 1.9119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -5.00946e-07 1.87247e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 2.1618e-08 1.83281e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
a051218_182251.rf.pcm.dzTf4p	53722.772195616459666	1459.3179929999998876	-2.4917556185945664796e-06	-2.4915138269663246972e-06	1.4924859987463532374	-6.8265167354561042593e-07	-1.6949351836896545485e-07	1.5210465537013171492e-06	0	0	0	0	0.97399288928136229515
a051218_182251.rf.pcm.dzTf4p	53722.772195525112778	1400.2869869999999537	-3.1806573456508124672e-06	-3.1807225074815282858e-06	1.7025460011415229911	-1.3572686769435534247e-06	-1.8408519548622604463e-07	1.6519932753044506204e-06	0	0	0	0	0.97399287880398333073
a051218_182251.rf.pcm.dzTf4p	53722.772195372930305	1336.75	1.0564234003560735004e-06	1.0563582325445642307e-06	1.6795993928025751973	2.8977274317319893983e-06	-2.0200056413567635118e-07	1.8127670365668205721e-06	0	0	0	0	0.97399286145810037851
a051218_182251.rf.pcm.dzTf4p	53722.772195251100406	1279	-2.8041718087027807438e-06	-2.8042369705334965616e-06	1.7230788009115518555	-9.4421429817568606099e-07	-2.2065403730606168413e-07	1.9801645987131359057e-06	0	0	0	0	0.97399284748826175928
a060530_073041.rf.pcm.dzTf8p	53885.323608714597604	1474.5	-3.2396192766910570698e-06	-3.2393526863008085985e-06	4.08012434247754463	-1.0123907688631159132e-06	-5.8759328238594386889e-07	1.4492837966823698718e-06	0	0	0	0	0.54577103140763938427
a060530_073041.rf.pcm.dzTf8p	53885.32360865370784	1449.6180420000000595	-3.7032590651152541214e-06	-3.7029931876355862023e-06	2.6711283173932027779	-1.4556866727553259669e-06	-6.079378798285114189e-07	1.4994632261165290861e-06	0	0	0	0	0.54577102442272007465
a060530_073041.rf.pcm.dzTf8p	53885.323608623238517	1416.5889890000000833	-6.0466058896881051585e-06	-6.046646975236664382e-06	1.9381435650409308824	-3.7706607237257378137e-06	-6.3661761645917775191e-07	1.570201062928097659e-06	0	0	0	0	0.54577102093026041985
a060530_073041.rf.pcm.dzTf8p	53885.323608562420237	1384.75	-3.3360508745342354142e-07	-3.3364545530676743153e-07	3.3190261804426239856	1.9719523254852776189e-06	-6.66229145740296234e-07	1.6432371427002595526e-06	0	0	0	0	0.54577101394534111023
a060530_073041.rf.pcm.dzTf8p	53885.323608501532124	1352.75	-6.5450177594594756302e-07	-6.5454285670987200491e-07	2.9610019708680597184	1.6829477238831481447e-06	-6.9812194554127133318e-07	1.7218999178834017859e-06	0	0	0	0	0.54577100707683712244
a060530_073041.rf.pcm.dzTf8p	53885.323608410224114	1320.75	9.5158239957101798823e-07	9.5154131402245878121e-07	5.6711073895010422063	3.3232708270575763539e-06	-7.3236087798336875621e-07	1.8063493694755173211e-06	0	0	0	0	0.54577099659945815802
a060530_073041.rf.pcm.dzTf8p	53885.323608349275695	1288.6409909999999854	-4.5802126142450040054e-06	-4.5802536997935632253e-06	5.0227523795011581598	-2.1715730918856990403e-06	-7.6931197285611536851e-07	1.8974883001421803632e-06	0	0	0	0	0.5457709896145388484
a060530_073041.rf.pcm.dzTf8p	53885.323608288484273	1263	3.4535181397031061099e-06	3.4534770589391816779e-06	4.5324148544433935371	5.8937113575577293555e-06	-8.0086566356679886092e-07	1.9753146715641590161e-06	0	0	0	0	0.54577098262961953878
a060705_075911.rf.pcm.dzTf8p	53921.341776485895739	1474.5	7.0652584933085101255e-06	7.0653584683622046975e-06	3.9895235117141720771	9.3762312184001653491e-06	-6.7150411498621183472e-07	1.430203306368214338e-06	0	0	0	0	0.66090856341179460287
a060705_075911.rf.pcm.dzTf8p	53921.341776424915043	1449.6180420000000595	-1.0991513394035076128e-06	-1.0990513595651782922e-06	3.6698517430628663227	1.235071283403689546e-06	-6.9475400791711902175e-07	1.4797221004523387937e-06	0	0	0	0	0.66090855642687529325
a060705_075911.rf.pcm.dzTf8p	53921.341776394455263	1416.5889890000000833	-2.5399158574619395046e-06	-2.5401228358672025558e-06	3.0319687931125818281	-1.732248672730223967e-07	-7.2752933354243134264e-07	1.5495286409863521545e-06	0	0	0	0	0.66090855293441563845
a060705_075911.rf.pcm.dzTf8p	53921.341776333543731	1384.75	-4.7283160314162243572e-06	-4.7285230098214874133e-06	3.8965531584706272206	-2.3277848589759436999e-06	-7.6136951579379489691e-07	1.6216031670549904532e-06	0	0	0	0	0.66090854606591165066
a060705_075911.rf.pcm.dzTf8p	53921.341776272729298	1352.75	1.472657604039489133e-06	1.4727575886624532286e-06	4.4754156422794606485	3.9099429674624383109e-06	-7.9781674374823626562e-07	1.6992303104922788357e-06	0	0	0	0	0.66090853908099234104
a060705_075911.rf.pcm.dzTf8p	53921.341776181381373	1320.75	-1.3605853686354134048e-07	-1.3595895893453259685e-07	3.708603299239461748	2.3403548182337967987e-06	-8.3694514211658057907e-07	1.7825679460764151505e-06	0	0	0	0	0.66090852860361337662
a060705_075911.rf.pcm.dzTf8p	53921.3417761205265	1288.75	2.571337841198014727e-06	2.5711304704527006467e-06	3.7011004253264294661	5.0895233932890972487e-06	-8.7902428778464778529e-07	1.8721902318052529168e-06	0	0	0	0	0.66090852173510938883
a060705_075911.rf.pcm.dzTf8p	53921.341776059485085	1263.2199709999999868	-1.0839423714071285544e-05	-1.0839630687691913845e-05	4.1986060208878548394	-8.2853480693168791012e-06	-9.1491398332328592736e-07	1.9486299147380153122e-06	0	0	0	0	0.66090851475019007921
a060918_004416.rf.pcm.dzTf2p	53996.036175772655294	1426.353027000000111	-8.2106378422107349709e-06	-8.2104887672350430097e-06	2.7132908884930833082	-5.6317400494640428188e-06	-9.3938008271925137453e-07	1.4759683600466307858e-06	0	0	0	0	0.19487197569105774164
a060918_004416.rf.pcm.dzTf2p	53996.03617555966748	1311.0240479999999934	2.7406317024189395601e-06	2.7407805285936235695e-06	4.1191741759339448592	5.4920705611488143642e-06	-1.1119213975034419784e-06	1.7470679153165477997e-06	0	0	0	0	0.19487195136025547981
a061221_192744.rf.pcm.dzTf2p	54090.817247590164374	1489.6120610000000397	-5.3874476323539369192e-06	-5.3873531087934820791e-06	3.2757243080541393887	-2.6798603840897315361e-06	-1.0681240896520017266e-06	1.2767568855215939773e-06	0	0	0	0	0.023772225016728043556
a061221_192744.rf.pcm.dzTf2p	54090.817247377080001	1374.4069819999999709	-1.950200765250294908e-06	-1.9504131951487976592e-06	2.8246113623237283363	9.436481201754767566e-07	-1.2546926802725255994e-06	1.4997672415565655365e-06	0	0	0	0	0.0237722005695104599
a070109_220247.rf.pcm.dzTf8p	54109.926024680938845	1513.4019780000000992	-5.3874296941601093415e-06	-5.3872777256765409421e-06	3.5874617135342261598	-2.6812163001496765351e-06	-1.0666927904751155906e-06	1.2201365313523907282e-06	0	0	0	0	0.20698282856028527021
a070109_220247.rf.pcm.dzTf8p	54109.926024620053415	1480.75	-5.029680274412699071e-06	-5.0295282993502578633e-06	3.1191245701554497494	-2.2759049720006092118e-06	-1.114254692297899835e-06	1.2745402121615757743e-06	0	0	0	0	0.2069828215753659606
a070109_220247.rf.pcm.dzTf8p	54109.92602452875904	1416.5889890000000833	-1.5753545685745580761e-06	-1.5752026006890690135e-06	3.2411260594627453457	1.281641535233303096e-06	-1.2174755008706232931e-06	1.3926093326912097881e-06	0	0	0	0	0.20698281109798699617
a070109_220247.rf.pcm.dzTf8p	54109.926024467893185	1384.75	4.7398951629308246458e-07	4.73834531915772625e-07	3.8714530244125628933	3.3873081273932289775e-06	-1.2741049604257075361e-06	1.4573849393132504795e-06	0	0	0	0	0.20698280411306768656
a070109_220247.rf.pcm.dzTf8p	54109.926024406941217	1352.75	-4.9171047404731852666e-06	-4.917259718869701658e-06	2.7652352110797768781	-1.9427939335126546698e-06	-1.3350971503052981718e-06	1.5271508549677073895e-06	0	0	0	0	0.20698279724456369877
a070109_220247.rf.pcm.dzTf8p	54109.926024346052873	1327	-4.8113602846163871586e-06	-4.8112083161328187576e-06	3.9153859382973399406	-1.7844255665821406402e-06	-1.387414114498929301e-06	1.5869936138708415895e-06	0	0	0	0	0.20698279025964438915
a070216_150736.rf.pcm.dzTf4p	54147.639785679345692	1522.5040280000000621	-4.7628329631868376777e-06	-4.7626561708219300496e-06	7.307819019428187346	-2.0170055972983529454e-06	-1.1062819384718282877e-06	1.171184686054339957e-06	0	0	0	0	0.51584479899611324072
a070216_150736.rf.pcm.dzTf4p	54147.639785588092305	1466.1419679999999062	1.5432533230852473326e-06	1.5434308546762267556e-06	2.6879803074643633387	4.3757726461007398245e-06	-1.1929731563727642527e-06	1.2629618574595685659e-06	0	0	0	0	0.51584478851873427629
a070216_150736.rf.pcm.dzTf4p	54147.639785496731673	1400.1850589999999102	-1.4173327069953420617e-06	-1.4171559146304344256e-06	3.3202642383924954039	1.5302250697100094992e-06	-1.3080123492886951083e-06	1.3847501075200606798e-06	0	0	0	0	0.5158447781577706337
a070216_150736.rf.pcm.dzTf4p	54147.639785374907966	1343	-6.1881929799940818654e-06	-6.1880154460107850764e-06	3.5812265497559172545	-3.1268723884000374435e-06	-1.4217744225589988165e-06	1.5051863127163075031e-06	0	0	0	0	0.51584476418793201447
a070415_115407.rf.pcm.dzTf4p	54205.507163461647906	1522.9880370000000767	-3.2496773971476202746e-06	-3.2496832486457420477e-06	3.315312290360929115	-4.1058515379937981147e-07	-1.1997294597946134197e-06	1.1139148676523338213e-06	0	0	0	0	0.12729210243560373783
a070415_115407.rf.pcm.dzTf4p	54205.507163370222777	1465.6040040000000317	-1.085706888251171747e-05	-1.0857075255535029061e-05	4.2528749462735317977	-7.9221899029974220412e-06	-1.2955167174858582031e-06	1.2028506272238825596e-06	0	0	0	0	0.12729209195822477341
a070415_115407.rf.pcm.dzTf4p	54205.50716327902618	1400.2869869999999537	1.2797381565109616405e-06	1.2797323002282051093e-06	3.08471762025136087	4.3382963565062696041e-06	-1.4191954212263156781e-06	1.3176828055587231434e-06	0	0	0	0	0.12729208159726113081
a070415_115407.rf.pcm.dzTf4p	54205.507163157199418	1343	-2.5211570270019912117e-06	-2.5211628808924303677e-06	3.1338841589889367967	6.6105780340735584402e-07	-1.5428520492480373953e-06	1.4324944873670588249e-06	0	0	0	0	0.12729206762742251158
a070714_091426.rf.pcm.dzTf8p	54295.393500665747624	1474.5	-3.9554841012724539733e-06	-3.955481144257966387e-06	3.108060253143023921	-8.5578824885973118867e-07	-1.4603242603464863819e-06	1.0888956503652234142e-06	0	0	0	0	0.39696051494684070349
a070714_091426.rf.pcm.dzTf8p	54295.393500604851621	1449.4499510000000555	-4.8996687257627986277e-06	-4.8993588105047186756e-06	3.8426026105749109263	-1.7487537735353453522e-06	-1.5112364019176245069e-06	1.1268584585243240203e-06	0	0	0	0	0.3969605080783367157
a070714_091426.rf.pcm.dzTf8p	54295.393500513539326	1384.7669679999999062	-3.5753035583546948666e-06	-3.5753005965555725107e-06	2.8282527380614683743	-2.8021741986324740202e-07	-1.6557145416405762922e-06	1.2345890650771761785e-06	0	0	0	0	0.39696049760095775127
a070714_091426.rf.pcm.dzTf8p	54295.393500452618845	1352.75	-6.634212667875559426e-06	-6.6342097060764370775e-06	3.5675125069985718085	-3.259823934399435835e-06	-1.735017136625252426e-06	1.2937213094635001383e-06	0	0	0	0	0.39696049061603844166
a070714_091426.rf.pcm.dzTf8p	54295.393500361329167	1320.8120120000000952	-3.3559742163614611984e-06	-3.3559724435440788892e-06	3.0626231430000143696	1.0333520086562677364e-07	-1.8199390093579568464e-06	1.3570435871431825777e-06	0	0	0	0	0.39696048025507479906
a070714_091426.rf.pcm.dzTf8p	54295.393500300463135	1288.75	-1.7102402629405132979e-06	-1.710237303533708322e-06	4.8090521836351518559	1.8407510303230709081e-06	-1.9116196988050304137e-06	1.425405598954751103e-06	0	0	0	0	0.39696047327015548944
a070819_055945.rf.pcm.dzTf8p	54331.256398534964461	1474.5	-8.0372458952145468756e-07	-8.0367847749366990184e-07	3.1585013828442121131	2.3652787639018926579e-06	-1.5295886063438137433e-06	1.048409113591455275e-06	0	0	0	0	0.49435819382779300213
a070819_055945.rf.pcm.dzTf8p	54331.256398474087959	1449.4499510000000555	-1.3616945665906904788e-07	-1.3612334941591902947e-07	2.7870247123347295926	3.0861608370873907772e-06	-1.5829155514515609903e-06	1.0849604158593122437e-06	0	0	0	0	0.49435818684287369251
a070819_055945.rf.pcm.dzTf8p	54331.256398443633618	1416.5889890000000833	-1.1926839013665344713e-06	-1.1926392797524801677e-06	3.4467851200132191281	2.1039352528974328276e-06	-1.6572058975981641789e-06	1.1358804317176584643e-06	0	0	0	0	0.4943581833504140377
a070819_055945.rf.pcm.dzTf8p	54331.256398382702542	1384.75	-5.2405837017331447989e-06	-5.2405375944899947929e-06	2.288060472147567026	-1.8668800533547475307e-06	-1.7342889060834984458e-06	1.1887145915371411119e-06	0	0	0	0	0.49435817648191004992
a070819_055945.rf.pcm.dzTf8p	54331.256398321847804	1352.75	-2.6924945564486657703e-06	-2.6924499348346114704e-06	5.3095537146434201858	7.6422908535054633798e-07	-1.8173103851334089919e-06	1.2456190920100661342e-06	0	0	0	0	0.4943581694969907403
a070819_055945.rf.pcm.dzTf8p	54331.25639823046221	1320.7569579999999405	-7.8122580055537475103e-06	-7.8122119007029148948e-06	4.63003325650379427	-4.2664241723774465483e-06	-1.9064190932737195301e-06	1.3066958951572744898e-06	0	0	0	0	0.49435815901961177588
